	II Lek8-Tai7-Chi3-Liok8 (14)
	7). Hit-si5 sian-kian3 Hap-na2-ni5 lai5 kiN3 Iu5-tai7 ong5 A-sat, ka7 i kong2, In-ui7 li2 oa2-kho3 A-lan5 ong5, bo5 oa2-kho3 Ia5-ho5-hoa li2 e5 Siong7-te3, sou2-i2 A-lan5 ong5 e5 kun-peng thoat-li7 li2 e5 chhiu2.  8). Kou2-sit8 lang5 kap Lou7-pi2 lang5 kiam2 m7-si7 toa7 e5 kun-tui7, u7 choe7-choe7 chian3-chhia kap be2-peng mah? Tok8-tok8 in-ui7 li2 oa2-kho3 Ia5-ho5-hoa, I chiu7 chiong in kau ti7 li2 e5 chhiu2.  9). In-ui7 Ia5-ho5-hoa e5 bak8-chiu ti7 choan5-toe7 khoaN3-lai5 khoaN3-khi3; kiN3-na7 choan-sim ng3 I e5, I beh hian2-beng5 I e5 toa7 khui3-lat8 pang-chan7 i.  Ti7 chit e5 tai7-chi3, li2 sou2 kiaN5 si7 gong7; in-ui7 an2-ni, i2-au7 li2 beh u7 kau-chian3 e5 su7.  10). A-sat chiu7 siu7-khi3 sian-kian3, koaiN i ti7 kaN--nih; in-ui7 i ui7-tioh8 chit-kiaN7 su7 toa7 siu7-khi3.  Hit-si5 A-sat ia7 phaiN2 khoan2-thai7 peh-siN3-tiong kui2-na7 lang5.  11). A-sat sou2 kiaN5 e5 su7, tui3-thau5 kau3-be2, long2 ki3 ti7 Iu5-tai7 kap I2-sek-liat8 chiah e5 ong5 e5 ki3-liok8.  12). A-sat ong5 saN-chap8-kau2--ni5, i e5 kha u7 phoa3-piN7, piN7 chin siong-tiong7.  Phoa3-piN7 e5 si5 bo5 kiu5 Ia5-ho5-hoa, tok8-tok8 khi3 kiu5 i-seng.  13). A-sat choe3 ong5 si3-chap8-it ni5 chiu7 si2; kap i e5 liat8-chou2 saN-kap khun3;  14). bai5-chong3 ti7 i ka-ki7 e5 bong7, chiu7-si7 i ti7 Tai7-pit8 e5 siaN5 ui7 ka-ki7 sou2 chhak8 e5, he7 ti7 bin5-chhng5--nih; i e5 bin5-chhng5 u7 phang-hiuN moa2-moa2, chiu7-si7 chiau3 tiau-ho5 hiuN e5 hoat sou2 chhong3--e5.  Peh-siN3 ui7-tioh8 i kiaN5 choe7-choe7 sio e5 le2-sou3.

[17]	A-sat e5 kiaN2 Iok-sa-hoat soa3-chiap i choe3-ong5, ka-ki7 kiong5-seng7, ti2-tek8 I2-sek-liat8.  2). An-ti3 kun-peng ti7 Iu5-tai7 hiah e5 kian-kou3 e5 siaN5, kok siat hong5-siu2 e5 peng ti7 Iu5-tai7 toe7, kap i e5 lau7-pe7 A-sat sou2 chhu2 I2-hoat-lian5 hiah e5 siaN5.  3). Ia5-ho5-hoa kap Iok-sa-hoat ti7-teh, in-ui7 i kiaN5 i e5 chou2 Tai7-pit8 khi2-thau5 kiaN5 e5 lou7, bo5 chhe7 hiah e5 Pa-lek8;  4). tok8-tok8 chhe7 i e5 lau7-pe7 e5 Siong7-te3, kiaN5 I e5 kai3-beng7, bo5 chiau3 I2-sek-liat8 lang5 e5 sou2 kiaN5.  5). Sou2-i2 Ia5-ho5-hoa kian-kou3 i e5 kok-ui7, Iu5-tai7 cheng3-lang5 hian3 le2-mih8 hou7 Iok-sa-hoat.  I chiu7 u7 choe7-choe7 he3-chai5 kap eng5-kng.  6). I hun3-chi3 kiaN5 Ia5-ho5-hoa e5 to7-lou7; koh tui3 Iu5-tai7 tu5-khi3 hiah e5 soaN-thau5-toaN5, kap hiah e5 A-sia3-lah8.  7). I choe3 ong5 te7-saN ni5 chiu7 chhe i e5 jin5-sin5 Pian7-hai5-i-lek8, Go5-pa-ti2, Sat-ka-li7-nga2, Na2-than2-giap8, Bi2-kai-a, khi3 Iu5-tai7 tak8 e5 siaN5 ka3-si7 peh-siN3.  8). Kap in khi3 e5 u7 Li7-bi7 lang5, Si7-ma2-nga2, Ni5-tham3-nga2, Se-pa-te7-nga2, A-sat-hek, Si7-bi2-lah8-boat8, Iok-na2-tan, A-to-ni5-nga2, To-pi2-nga2, To5-pa-to-ni5-nga2; koh u7 che3-si I2-li7-sa-ma2, Iok-lan5, ia7 kap in khi3.  9). In ti7 Iu5-tai7 ka3-si7, u7 toa3 Ia5-ho5-hoa lut8-hoat e5 chheh, pian3-kiaN5 Iu5-tai7 tak8 e5 siaN5, ka3-si7 peh-siN3.
	10). Ia5-ho5-hoa hou7 Iu5-tai7 si3-ui5 tak8 pang-kok chin kiaN, m7-kaN2 kap Iok-sa-hoat kau-chian3.  11). Hui-li7-su7 lang5 u7-e5 sang3 le2-mih8 chin3-kong3 gun5 hou7 Iok-sa-hoat; A-lah8-pek lang5 ia7 toa3 kui-kun5 cheng-siN hou7 i, chiu7-si7 mi5-iuN5-kang2 chhit-chheng chhit-pah chiah, soaN-iuN5-kang2 chhit-chheng chhit-pah chiah.  12). Iok-sa-hoat chiam7-chiam7 kiong5-toa7 kau3-kek8, ti7 Iu5-tai7 khi2 iaN5-che7 kap hu2-khou3 e5 siaN5.  13). I ti7 Iu5-tai7 chiah e5 siaN5 u7 choe7-choe7 kong-chok: koh ti7 Ia5-lou7-sat-leng2 u7 chian3-su7, chiu7-si7 toa7 koan5-leng5 e5 iong2-su7.  14). In e5 siau3-giah8, chiau3 chong-chok8 ki3 ti7 e7-bin7.  Iu5-tai7 chok8 e5 chhian-chong2: Ap-na2 choe3 thong2-leng2, chhoa7 toa7 koan5-leng5 e5 iong2-su7 saN-chap8-ban7;  15). koh loh8-lai5 si7 thong2-leng2, Iok-hap-lan5, chhoa7 ji7-chap8-poeh-ban7 iong2-su7;  16). koh loh8-lai5 si7 Se3-ki-li7 e5 kiaN2 A-ma2-su-nga2, i kam-goan7 hian3 ka-ki7 hou7 Ia5-ho5-hoa, chhoa7 toa7 koan5-leng5 e5 iong2-su7 ji7-chap8-ban7.  17). Pian7-nga2-bin2 chok8 u7 toa7 koan5-leng5 e5 iong2-su7 I2-li7-nga2-tai7, chhoa7 kiah8 keng-chiN3 kap koaN7 pin5-pai5-e5 ji7-chap8-ban7;  18). koh loh8-lai5 si7 Iok-sat-poat chhoa7 pi7-pan7 kau-chian3-e5 chap8-poeh-ban7.  19). Chiah e5 long2 si7 su-hau7 ong5--e5, leng7-goa7 u7 ong5 sou2 an-ti3 ti7 Iu5-tai7 tak8 e5 kian-kou3 e5 siaN5--e5.

[18]	Iok-sa-hoat u7 choe7-choe7 he3-chai5 kap eng5-kng, chiu7 kap A-hap kiat-chhin.  2). Ke3 kui2-na7 ni5, i loh8-khi3 Sat-ma2-li7-a kiN3 A-hap; A-hap ui7-tioh8 i kap te3 i e5 peh-siN3, thai5 choe7-choe7 gu5, iuN5, khng3 i kap i saN-kap khi3 Ki-liat8 e5 Lah8-boat8.  3). I2-sek-liat8 ong5 A-hap ka7 Iu5-tai7 ong5 Iok-sa-hoat kong2, Li2 beh kap goa2 khi3 Ki-liat8 e5 Lah8-boat8 a2-m7? In3 kong2, Goa2 chhin-chhiuN7 li2, goa2 e5 peh-siN3 chhin-chhiuN7 li2 e5 peh-siN3, goan2 beh kap li2 khi3 kau-chian3.  4). Iok-sa-hoat ka7 I2-sek-liat8 ong5 kong2, ChhiaN2 li2 tai7-seng mng7 Ia5-ho5-hoa e5 i3-su3.  5). I2-sek-liat8 ong5 chiu7 chu7-chip8 sian-ti si3-pah lang5, mng7 in kong2, Goan2 tioh8 chiuN7 khi3 Ki-liat8 e5 Lah8-boat8 lai5 kau-chian3, a2-si7 tioh8 soah ah? In in3 kong2, Thang chiuN7-khi3; in-ui7 Siong7-te3 beh eng7 in kau ti7 ong5 e5 chhiu2.  6). Iok-sa-hoat kong2, Ti7-chia kiam2 bo5 iau2 u7 Ia5-ho5-hoa e5 sian-ti hou7 lan2 thang tui3 i lai5 mng7 mah?  7). I2-sek-liat8 ong5 ka7 Iok-sa-hoat kong2, Iau2 u7 chit8-lang5 lan2 thang tui3 i lai5 mng7 Ia5-ho5-hoa; chong2-si7 goa2 oan3-hun7 i, in-ui7 i sou2 chham3-gu2 goa2 e5, bo5 chit8-hang7 ho2, chi2-u7 siong5-siong5 kong2 chai-e7 na7-tiaN7.  Chit lang5 si7 Im-lah8 e5 kiaN2 Bi2-kai-nga2.  Iok-sa-hoat kong2, ChhiaN2 ong5 boh8-tit an2-ni kong2.  8). I2-sek-liat8 ong5 chiu7 tiau3 chit8 e5 koaN-oan5 lai5, kong2, Li2 khi3 kio3 Im-lah8 e5 kiaN2 Bi2-kai-nga2 kin2-kin2 lai5.  9). I2-sek-liat8 ong5 kap Iu5-tai7 ong5 Iok-sa-hoat tak8-e5 che7 i e5 cho7-ui7, chheng7 le2-hok8, che7 ti7 Sat-ma2-li7-a siaN5-mng5-khau2 khoah e5 sou2-chai7; cheng3 sian-ti tak8-e5 ti7 in e5 bin7-cheng5 chham3-gu2.  10). Ki-na2-na2 e5 kiaN2 Se-ti2-ka choe3 thih-kak, kong2, Ia5-ho5-hoa an2-ni kong2, Li2 beh eng7 chiah-e5 tak A-lan5 lang5, kau3 in biat8-bo5.  11). Cheng3 sian-ti long2 an2-ni chham3-gu2 kong2, Thang chiuN7-khi3 Ki-liat8 e5 Lah8-boat8, beh tek-seng3; in-ui7 Ia5-ho5-hoa beh chiong i kau ti7 ong5 e5 chhiu2.
	12). Hit-e5 khi3 kio3 Bi2-kai-nga2 e5 su3-chia2 ka7 i kong2, KhoaN3 ah, cheng3 sian-ti long2 kong2 chit8-iuN7 oe7, tui3 ong5 kong2 ho2-su7; kiu5 li2 sou2 kong2-e5 kap in saN-tang5, piN5-piN5 kong2 ho2-oe7.  13). Bi2-kai-nga2 kong2, Goa2 ki2 eng2-oah8 e5 Ia5-ho5-hoa chiu3-choa7 lai5 kong2, goa2 e5 Siong7-te3 kong2 sim2-mih8, goa2 beh kong2 i.  14). Bi2-kai-nga2 kau3 ong5 e5 bin7-cheng5, ong5 mng7 i kong2, Bi2-kai-nga2 ah, goan2 tioh8 chiuN7-khi3 Ki-liat8 e5 Lah8-boat8 lai5 kau-chian3, a2-si7 tioh8 soah ah? I in3 kong2, Thang chiuN7-khi3, beh tek-seng3; in-ui7 in beh siu7 kau-hu3 ti7 lin2 e5 chhiu2.  15). Ong5 tui3 i kong2, Goa2 tioh8 kui2-pai2 kah li2 chiu3-choa7, li2 thok Ia5-ho5-hoa e5 mia5, chi2-u7 tioh8 eng7 chin-sit8 ka7 goa2 kong2.  16). Bi2-kai-nga2 kong2, Goa2 khoaN3-kiN3 I2-sek-liat8 cheng3 peh-siN3 si3-soaN3 ti7 soaN--nih, chhin-chhiuN7 bo5 bok8-chia2 e5 iuN5 chit8-poaN; Ia5-ho5-hoa an2-ni kong2, Chiah-e5 bo5 chu2-lang5; in tak8-e5 thang peng5-an to3-khi3 in e5 ke.  17). I2-sek-liat8 ong5 ka7 Iok-sa-hoat kong2, Goa2 kiam2 bo5 ka7 li2 kong2, Chit lang5 sou2 beh chham3-gu2 goa2 e5, bo5 kong2 ho2-oe7, chi2-u7 chai-e7 na7-tiaN7?  18). Bi2-kai-nga2 kong2, Sou2-i2 lin2 tioh8 thiaN Ia5-ho5-hoa e5 oe7; goa2 khoaN3-kiN3 Ia5-ho5-hoa che7 ti7 po2-cho7, thiN-teng2 e5 ban7-kun khia7 ti7 I e5 cho2-iu7.  19). Ia5-ho5-hoa kong2, Chi7-chui7 beh in2-iu2 I2-sek-liat8 ong5 A-hap, hou7 i chiuN7-khi3 Ki-liat8 e5 Lah8-boat8, si2 ti7-hia ah? Chit-e5 kong2 an2-ni, hit-e5 kong2 an3-ni.  20). Au7-lai5 u7 chit8 e5 sin5 chhut-lai5, khia7 ti7 Ia5-ho5-hoa e5 bin7-cheng5, kong2, Goa2 beh in2-iu2 i.  Ia5-ho5-hoa mng7 i kong2, Li2 beh eng7 sim2-mih8 hoat-tou7?  21). I kong2, Goa2 beh chhut-khi3 choe3 peh8-chhat8 e5 sin5, ti7 i cheng3 sian-ti e5 chhui3.  Ia5-ho5-hoa kong2, Li2 beh in2-iu2 i, ia7 beh chiaN5--i; chhut-khi3 lai5 choe3 an2-ni.  22). TaN Ia5-ho5-hoa eng7 peh8-chhat8 e5 sin5 jip8 ti7 li2 chiah e5 sian-ti e5 chhui3.  Ia5-ho5-hoa lun7-kau3 li2 u7 kong2 chai-e7.  23). Ki-na2-na2 e5 kiaN2 Se-ti2-ka chin3-cheng5, sian3 Bi2-kai-nga2 e5 chhui3-phoe2, kong2, Ia5-ho5-hoa e5 sin5 tui3 toh-loh8 chit8-tiau5-lou7 li7-khui goa2 lai5 kap li2 kong2 ah?  24). Bi2-kai-nga2 kong2, KhoaN3 ah, li2 jip8 lai7-pang5 ka-ki7 bih, hit-jit8 chiu7 beh khoaN3-kiN3.  25). I2-sek-liat8 ong5 kong2, Tioh8 toa3 Bi2-kai-nga2 khi3 kau siaN5-siu2 A-bun5, kap ong5 e5 kiaN2 Iok-a-si, kong2,  26). Ong5 an2-ni kong2, Eng7 chit lang5 koaiN ti7 kaN--nih, eng7 kan-khou2 e5 piaN2 kan-khou2 e5 chui2 hou7 i chiah8, theng3-hau7 goa2 peng5-an to3-lai5.  27). Bi2-kai-nga2 kong2, Li2 na7 chin-chiaN3 peng5-an to3-lai5, chiu7-si7 Ia5-ho5-hoa bo5 thok goa2 kong2.  Koh kong2, Chiah e5 peh-siN3 ah, lin2 long2 tioh8 thiaN.
	28). I2-sek-liat8 ong5 kap Iu5-tai7 ong5 Iok-sa-hoat chiuN7-khi3 Ki-liat8 e5 Lah8-boat8.  29). I2-sek-liat8 ong5 ka7 Iok-sa-hoat kong2, Goa2 beh kai2-chong chiuN7-tin7, li2 thang chheng7 ong5-hok8.  I2-sek-liat8 ong5 chiu7 kai2-chong, in chiu7 chiuN7-tin7.  30). A-lan5 ong5 u7 hoan-hu3 i e5 chian3-chhia e5 koaN-tiuN2 kong2, Bo5-lun7 toa7-soe3 m7-thang kap in kau-chian3, chi2-u7 kap I2-sek-liat8 ong5 kau-chian3.  31). Chian3-chhia e5 koaN-tiuN2 khoaN3-kiN3 Iok-sa-hoat chiu7 kong2, Che si7 I2-sek-liat8 ong5, chiu7 oat8-ke3--khi3 beh kap i kau-chian3.  Iok-sa-hoat chiu7 hau2-kiu3, Ia5-ho5-hoa chiu7 pang-chan7 i; Siong7-te3 ia7 kam2-tong7 in li7-khui i.  32). Chian3-chhia e5 koaN-tiuN2 khoaN3-kiN3 m7-si7 I2-sek-liat8 ong5 chiu7 oat8-tng2 bo5 tui i.  33). U7 chit8-lang5 ngou2-jian5 khui-keng, sia7-jip8 I2-sek-liat8 ong5 chian3-kah e5 kap-choa7; ong5 ka7 koaN2-chhia--e5 kong2, Li2 oat8-tng2 chhiu2, toa3 goa2 chhut-tin7; in-ui7 goa2 tioh8 tang7-siong lah.  34). Hit-jit8 kau-chian3 e5 se3-bin7 na2 beng2-liat8; I2-sek-liat8 ong5 bian2-kiong2 khia7 ti7 chhia--nih, ti2-tng A-lan5 lang5, kau3 e5-hng; chha-put-to jit8-loh8 e5 si5, chiu7 si2.

[19]	Iu5-tai7 ong5 Iok-sa-hoat peng5-an to3-khi3 Ia5-lou7-sat-leng2 kau3 i e5 chhu3.  2). Sian-kian3 Hap-na2-ni5 e5 kiaN2 Ia5-hou7 chhut-lai5 ngia5-chih Iok-sa-hoat ong5, ka7 i kong2, Li2 pang-chan7 phaiN2-lang5, thiaN3 oan3-hun7 Ia5-ho5-hoa e5 lang5, hap8-gi5 mah? In-ui7 an2-ni Ia5-ho5-hoa e5 siu7-khi3 lim5-kau3 li2.  3). Na7-si7 li2 iau2 u7 ho2-su7 ti7-teh; in-ui7 li2 tui3 chit e5 toe7-hng tu5-khi3 A-su-tha-liok8, koh tiaN7-tioh8 li2 e5 sim chhe7 Siong7-te3.
	4). Iok-sa-hoat tiam3 ti7 Ia5-lou7-sat-leng2; au7-lai5 koh chhut-khi3 sun5-si7 peh-siN3 e5 tiong-kan, tui3 Piat8-si7-pa kau3 I2-hoat-lian5 soaN-toe7, chhoa7 peh-siN3 kui-ng3 Ia5-ho5-hoa in liat8-chou2 e5 Siong7-te3.  5). Koh siat-lip8 sim2-phoaN3-koaN ti7 keng2-lai7, ti7 Iu5-tai7 kian-kou3 e5 siaN5; tak8 e5 siaN5 long2 an2-ni.  6). Ka7 hiah e5 sim2-phoaN3-koaN kong2, Kin2-sin7 lin2 e5 sou2-choe3; in-ui7 lin2 sim2-phoaN3 m7-si7 ui7-tioh8 lang5, si7 ui7-tioh8 Ia5-ho5-hoa; lin2 sim2-phoaN3 e5 si5, I kap lin2 ti7-teh.  7). TaN lin2 tioh8 kiaN-ui3 Ia5-ho5-hoa; kin2-sin7 choe3 tai7-chi3; in-ui7 Ia5-ho5-hoa lan2 e5 Siong7-te3 bo5-u7 put-gi7, bo5 phian-than2, bo5 siu7 pou3-lou7.  8). Iok-sa-hoat tui3 Li7-bi7 lang5, kap che3-si, kap I2-sek-liat8 chok8-tiuN2 tiong, siat-lip8 lang5, ti7 Ia5-lou7-sat-leng2 ui7 Ia5-ho5-hoa phoaN3-toan3 tai7-chi3, kap saN-ko3.  In chiu7 to3-khi3 Ia5-lou7-sat-leng2.  9). I koh beng7-leng7 in kong2, Lin2 tioh8 kiaN-ui3 Ia5-ho5-hoa, chin7-tiong seng5-sit8 sim lai5 kiaN5 chit e5 tai7-chi3.  10). KiN3-na7 lin2 e5 hiaN-ti7 tiam3 ti7 in hiah e5 siaN5--e5, na7 u7 oan-ke e5 su7, lai5 chiu7-kun7 lin2, bo5-lun7 sim2-mih8 tai7-chi3, hek8-si7 ui7-tioh8 lau5 huih, a2-si7 ti7 lut8-hoat kap kai3-beng7, a2-si7 lut8-le7 kap hoat-tou7 e5 tiong-kan, lin2 tioh8 keng2-kai3 in, m7-thang tek-choe7 Ia5-ho5-hoa, ti3-kau3 siu7-khi3 lim5-kau3 lin2, kap lin2 e5 hiaN-ti7; lin2 an2-ni choe3, chiu7 bo5 choe7.  11). KhoaN3 ah, kiN3-na7 siok8 Ia5-ho5-hoa e5 su7, u7 che3-si-thau5 A-ma2-li7-nga2 koan2-li2 lin2; kiN3-na7 siok8 ong5 e5 su7, u7 Iu5-tai7 e5 chok8-tiuN2 I2-sit8-ma2-li7 e5 kiaN2 Se-pa-te7-nga2 koan2-li2 lin2.  Ti7 lin2 e5 bin7-cheng5 u7 Li7-bi7 lang5 choe3 koaN-tiuN2; lin2 tioh8 ho2-taN2 choe3 tai7-chi3, goan7 Ia5-ho5-hoa kap ho2-lang5 ti7-teh.

[20]	Chit-tiap8 liau2-au7, Mou5-ap lang5 kap A-bun5 lang5, koh u7 Bi2-ou-ni5 lang5, saN-kap lai5, beh kap Iok-sa-hoat kau-chian3.  2). U7 lang5 lai5 po3 Iok-sa-hoat kong2, Tui3 hai2-goa7 tui3 A-lan5 hia u7 toa7 kun-tui7 lai5 kong-kek li2; taN in ti7 Hap-se2-sun3-tha-ma2, chiu7-si7 Un2-ki-ti2.  3). Iok-sa-hoat chiu7 kiaN, tiaN7-tioh8 i3-su3 khun2-kiu5 Ia5-ho5-hoa; ti7 Iu5-tai7 choan5-toe7 soan-pou3 kim3-chiah8.  4). Tui3 an2-ni Iu5-tai7 lang5 chu7-hoe7, kiu5 Ia5-ho5-hoa pang-chan7; Iu5-tai7 tak8 e5 siaN5 long2 u7 lang5 chhut-lai5 chhe7 Ia5-ho5-hoa.
	5). Iok-sa-hoat chiu7 ti7 Iu5-tai7 kap Ia5-lou7-sat-leng2 e5 hoe7-tiong, khia7 ti7 Ia5-ho5-hoa tian7 e5 sin-iN7 e5 thau5-cheng5, kong2,  6). Ia5-ho5-hoa goan2 e5 liat8-chou2 e5 Siong7-te3 ah, Li2 kiam2 m7-si7 ti7 thiN--nih e5 Siong7-te3 mah? Li2 kiam2 m7-si7 liat8-pang ban7-kok e5 chu2-chaiN2 mah? ti7 Li2 e5 chhiu2 u7 koan5-leng5 u7 khui3-lat8, bo5 chit8-e5 oe7 ti2-tek8 li2.  7). Goan2 e5 Siong7-te3 ah, Li2 kiam2 m7-si7 bat ti7 Li2 e5 peh-siN3 I2-sek-liat8 lang5 e5 bin7-cheng5 koaN2-tiok8 chit e5 toe7-hng khia7-khi2 e5 peh-siN3, chiong i siuN2-su3 Li2 e5 peng5-iu2 A-pek-lah8-han2 e5 hou7-e3 kau3 eng2-oan2 mah?  8). In chiu7 tiam3 ti7 chit e5 toe7-hng, koh in-ui7 Li2 e5 mia5 ti7-chia ka7 Li2 khi2 chit8 keng seng3-sou2, kong2,  9). Siat-su2 u7 chai-e7 lim5-kau3 goan2, hek8-si7 to-kiam3, khian3-chek, Hek8-si7 un-ek8, ki-hng, tng hoan7-lan7 e5 si5, goan2 beh khia7 ti7 chit keng e5 thau5-cheng5, ti7 Li2 e5 bin7-cheng5 khun2-kiu5 Li2; in-ui7 Li2 e5 mia5 si7 tiam3-ti7 chit keng tian7, Li2 beh thiaN lai5 chin2-kiu3.  10). Cheng5 I2-sek-liat8 lang5 chhut Ai-kip8 toe7 e5 si5, Li2 m7-chun2 in chhim-hoan7 A-bun5 lang5, Mou5-ap lang5, kap Se-jiN2-soaN lang5; chiu7 li7-khui in, bo5 biat8 in.  11). KhoaN3 ah, in taN chaiN2-iuN7 po3-eng3 goan2, lai5 koaN2-tiok8 goan2 chhut Li2 e5 giap8, chiu7-si7 Li2 siuN2-su3 goan2, hou7 goan2 seng5-chiap e5.  12). Goan2 e5 Siong7-te3 ah, Li2 bo5 beh chek-hoat8 in mah? in-ui7 goan2 bo5 lat8 thang ti2-tng chit-e5 lai5 kong-kek goan2 e5 toa7 kun-tui7, goan2 ia7 m7-chai tioh8 chaiN2-iuN7 kiaN5, goan2 e5 bak8-chiu choan-choan ng3 Li2.  13). Iu5-tai7 cheng3-lang5, kap in e5 soe3-han3 gin2-na2, in e5 bou2, in e5 kiaN2-ji5, long2 khia7 ti7 Ia5-ho5-hoa e5 bin7-cheng5.
	14). Hit-si5 Ia5-ho5-hoa e5 Sin5 ti7 kong-hoe7 tiong lim5-kau3 Nga2-hap-sek; i si7 Li7-bi7 lang5 A-sat e5 hou7-e3, Ma2-tham3-nga2 e5 goan5-sun, Ia5-li7 e5 cheng-sun, Pi2-na2-nga2 e5 sun, Sat-ka-li7-nga2 e5 kiaN2.  15). I kong2, Iu5-tai7 cheng3-lang5, Ia5-lou7-sat-leng2 khia7-khi2 e5 peh-siN3, kap Iok-sa-hoat ong5 li2, long2 tioh8 thiaN; Ia5-ho5-hoa tui3 lin2 an2-ni kong2, Boh8-tit in-ui7 chit e5 toa7 kun-tui7 lai5 kiaN, lai5 lun2; in-ui7 chit e5 kau-chian3 m7-si7 chai7-ti7 lin2, chiu7-si7 chai7-ti7 Siong7-te3.  16). Bin5-a2-jit8 lin2 tioh8 loh8-khi3 chih-tin7; in tui3 Se2-su soaN-phiaN5 chiuN7 lai5, lin2 beh ti7 Ia5-lou2-i-lek8 khong3-ia2 thau5-cheng5 e5 soaN-kok-khau2 tu2-tioh8 in.  17). Chit-pai2 lin2 m7-bian2 kau-chian3; Iu5-tai7 kap Ia5-lou7-sat-leng2 ah, lin2 tioh8 pai5-tin7 khia7-teh, khoaN3 Ia5-ho5-hoa chin2-kiu3 lin2; m7-bian2 kiaN, m7-bian2 lun2, bin5-a2-jit8 tioh8 chhut-khi3 in hia; in-ui7 Ia5-ho5-hoa kap lin2 ti7-teh.  18). Iok-sa-hoat chiu7 aN3-thau5 phak ti7 toe7-nih; Iu5-tai7 cheng3-lang5, kap Ia5-lou7-sat-leng2 khia7-khi2 e5 peh-siN3, ia7 phak ti7 Ia5-ho5-hoa e5 bin7-cheng5, keng3-pai3 Ia5-ho5-hoa.  19). Ko-hat chok8 kap Kho2-lah8-chok8 e5 Li7-bi7 lang5, long2 khia7--khi2-lai5, eng7 kek8-toa7 e5 siaN o-lo2 Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3.
	20). Keh jit8 in cha2-cha2 khi2-lai5, chhut-khi3 The5-ko-a e5 khong3-ia2; chhut-khi3 e5 si5, Iok-sa-hoat khia7-teh kong2, Iu5-tai7 lang5, kap Ia5-lou7-sat-leng2 khia7-khi2 e5 peh-siN3 ah, tioh8 thiaN goa2, lin2 tioh8 sin3 Ia5-ho5-hoa lin2 e5 Siong7-te3, chiu7 beh khia7-chai7; sin3 I e5 sian-ti chiu7 beh heng-thong.  21). I i2-keng kap peh-siN3 gi7-lun7, chiu7 siat-lip8 chhiuN3-koa o-lo2 Ia5-ho5-hoa e5, hou7 in chheng7 seng3 koh sui2 e5 saN, kiaN5 ti7 kun-tui7 e5 thau5-cheng5 o-lo2 Ia5-ho5-hoa, kong2, Tioh8 kam2-sia7 Ia5-ho5-hoa; in-ui7 i e5 chu5-ai3 eng2-oan2 ti7-teh.  22). In tu2-a2 chhiuN3-koa o-lo2 e5 si5, Ia5-ho5-hoa chiu7 phai3 bai5-hok8 e5 peng kong-kek hiah e5 lai5 kong-kek Iu5-tai7 e5 A-bun5, Mou5-ap, kap Se-jiN2 soaN e5 lang5; in chiu7 siu7-phah.  23). In-ui7 A-bun5 kap Mou5-ap lang5 khi2--lai5 kong-kek tiam3-ti7 Se-jiN2 soaN e5 lang5, it-chin7 thai5 lai5 biat8 in; it-chin7 biat8 tiam3-ti7 Se-jiN2 e5 lang5 liau2-au7, in tak8-e5 hun-peng5 saN chau5-biat8.  24). Iu5-tai7 lang5 kau3 khong3-ia2 siu2-bang7 e5 lau5, khoaN3-kiN3 hiah e5 toa7 kun-tui7; khoaN3 ah, sin-si to2 ti7 toe7--nih, bo5 chit8-e5 chau2-li7.  25). Iok-sa-hoat kap i e5 peh-siN3 lai5 chhiuN2 in e5 chai5-but8, ti7 in tiong-kan chhe7-tioh8 choe7-choe7 chai5-but8, i-hok8, po2-poe3; in pak choe3 ka-ki7-e5, choe7 kau3 toa3-boe7-khi3.  In chhiuN2 mih8 kau3 saN-jit8, in-ui7 chin-choe7.  26). Te7-si3-jit8 in chu7-chip8 ti7 Pi2-lah8-ka e5 soaN-kok; in-ui7 ti7-hia o-lo2 Ia5-ho5-hoa, sou2-i2 hit sou2-chai7 mia5-kio3 Pi2-lah8-ka soaN-kok, kau3 ti7 kin-a2-jit8.  27). In chiu7 to3-khi3, chiu7-si7 Iu5-tai7 kap Ia5-lou7-sat-leng2 e5 lang5, Iok-sa-hoat ti7 in e5 thau5-cheng5, tai7-ke hoaN-hi2 to3-khi3 Ia5-lou7-sat-leng2; in-ui7 Ia5-ho5-hoa hou7 in thai5-iaN5 tui3-tek8, lai5 hoaN-hi2 khoai3-lok8.  28). In toaN5-khim5, toaN5-sek, pun5 ho7-thau5, lai5 Ia5-lou7-sat-leng2, kau3 Ia5-ho5-hoa e5 tian7.  29). Liat8-pang chiah e5 kok thiaN-kiN3 Ia5-ho5-hoa thai5-iaN5 I2-sek-liat8 e5 tui3-tek8, chiu7 kiaN Siong7-te3.  30). An2-ni Iok-sa-hoat e5 kok thai3-peng5; in-ui7 i e5 Siong7-te3 siuN2-su3 i si3-ui5 peng5-an.
