	I Lek8-Tai7-Chi3-Liok8 (13)
[13]	Tai7-pit8 kap chiah e5 chhian-chong2 pe2-chong2, kap chiah e5 thau5-lang5 chham-siong5.  2). Tai7-pit8 tui3 I2-sek-liat8 choan5-hoe7 kong2, Lin2 na7 liah8-choe3 ho2, koh si7 chhut ti7 Ia5-ho5-hoa lan2 e5 Siong7-te3 e5 i3-su3, taN lan2 chiu7 chhe lang5 pian3 kiaN5 I2-sek-liat8 choan5-toe7, kiN3 lan2 hiah-e5 iau2-chhun e5 hiaN-ti7, kap tiam3-ti7 u7 kau-ia2 e5 siaN5 e5 che3-si Li7-bi7 lang5, hou7 in long2 chu7-chip8 kau3 lan2 chia.  3). Lan2 chiu7 thang toa3 lan2 e5 Siong7-te3 e5 iok-kui7 kau3 lan2 chia; in-ui7 So3-lo5 e5 si5-chun7, lan2 bo5 eng7 hit-e5 lai5 mng7 Siong7-te3.  4). Choan5-hoe7 long2 kong2, Thang an2-ni kiaN5; cheng3 peh-siN3 long2 khoaN3 chit e5 tai7-chi3 choe3 ho2.  5). Tui3 an2-ni Tai7-pit8 tiau3 I2-sek-liat8 lang5, tui3 Ai-kip8 Se-hat e5 khoe, tit8-kau3 Hap-ma2 chhut-jip8 e5 sou2-chai7, beh toa3 Siong7-te3 e5 iok-kui7, tui3 Ki-liat8-ia5-lim5 lai5.  6). Tai7-pit8 kap I2-sek-liat8 cheng3-lang5 chiu7 kau3 Pa-lah8, chiu7-si7 siok8 Iu5-tai7 e5 Ki-liat8-ia5-lim5, ai3 beh tui3 hia toa3 hit-e5 tiam3 ti7 ki-lou7-peng tiong-kan Ia5-ho5-hoa Siong7-te3 e5 iok-kui7, chiu7-si7 eng7 I mia5 lai5 chheng-hou--e5.  7). In eng7 sin e5 chhia chai3 Siong7-te3 e5 iok-kui7, tui3 A-pi2-na2-tat8 e5 chhu3 chhut-lai5, OU-sat kap A-hi-iok koaN2-chhia.  8). Tai7-pit8 kap I2-sek-liat8 cheng3-lang5 ti7 Siong7-te3 e5 bin7-cheng5 chin7-lat8 chhiuN3-koa, eng7 khim5, sek, lo5, kou2, ho7-thau5, chok-gak8 thiau3-bu2.  9). Kau3 Ki-tun3 e5 gou7-kak-tiuN5, in-ui7 gu5 tioh8-tak, OU-sat chhun-chhiu2 hoaN7 hit e5 kui7.  10). Ia5-ho5-hoa siu7-khi3 OU-sat, in-ui7 i chhun-chhiu2 hoaN7 iok-kui7, chiu7 phah i; i chiu7 si2 ti7-hia, ti7 Siong7-te3 e5 bin7-cheng5.  11). Tai7-pit8 in-ui7 Ia5-ho5-hoa phah OU-sat, chiu7 bo5 hoaN-hi2, ho7 hit e5 sou2-chai7 choe3 Pi2-liat8-su-ou-sat, tit8-kau3 kin-a2-jit8.  12). Hit-jit8 Tai7-pit8 kiaN Siong7-te3, chiu7 kong2, Goa2 thai2-tho2 thang toa3 Siong7-te3 e5 iok-kui7 kau3 goa2 e5 sou2-chai7?  13). Tui3 an2-ni Tai7-pit8 bo5 toa3 iok-kui7 kau3 Tai7-pit8 e5 siaN5, ka-ki7 e5 sou2-chai7; chiu7 choan2 kau3 Ka-tek8 lang5 Go5-piat8-i2-tong e5 ke.  14). Siong7-te3 e5 iok-kui7 ti7 Go5-piat8-i2-tong e5 ke, ti7 i e5 chhu3 saN-geh8-jit8 ku2; Ia5-ho5-hoa su3-hok ti7 Gou5-piat8-i2-tong e5 ke, kap i it-chhe3 sou2-u7--e5.

[14]	Chhui-lo5 ong5 Hi-lan5 chhe su3-chia2 toa3 pek-hiuN-chha5, kap thou5-chui2 sai-hu7, choe3-bak8 sai-hu7, kau3 Tai7-pit8 hia, beh ka7 i khi2 chhu3.  2). Tai7-pit8 chai Ia5-ho5-hoa tiaN7-tioh8 siat-lip8 i choe3 I2-sek-liat8 ong5, koh ui7-tioh8 I e5 peh-siN3 I2-sek-liat8 e5 ian5-kou3, lai5 heng-khi2 i e5 kok.
	3). Tai7-pit8 ti7 Ia5-lou7-sat-leng2 koh chhoa7 kui2-na7 e5 bou2.  Tai7-pit8 koh siN kiaN2 cha-bou2-kiaN2.  4). Ti7 Ia5-lou7-sat-leng2 sou2 siN chiah e5 kiaN2 e5 mia5 ki3 ti7 e7-toe2: Sa-bou2-a, Sok-pa, Na2-tan, Sou2-lo5-bun5;  5). Ek-hat, I2-li7-su-a, I2-hoat-liat8;  6). Lo5-ka, Ni5-hui2, Nga2-hui-a;  7). I2-li7-sa-ma2, Pi2-li7-nga2-tai7, I2-li7-hoat-liat8.
	8). Hui-li7-su7 lang5 thiaN-kiN3 Tai7-pit8 siu7 boah-iu5 choe3 I2-sek-liat8 choan5-kok e5 ong5, Hui-li7-su7 lang5 chiu7 long2 chiuN7-lai5 chhe7 Tai7-pit8; Tai7-pit8 thiaN-kiN3 chiu7 chhut-khi3 ti2-tek8 i.  9). Hui-li7-su7 lang5 lai5, pai5-liat8 ti7 Li7-hoat8-im e5 soaN-kok.  10). Tai7-pit8 mng7 Siong7-te3 kong2, Goa2 tioh8 chiuN7-khi3 kong-kek Hui-li7-su7 lang5 mah? Li2 beh chiong in kau ti7 goa2 e5 chhiu2 mah? Ia5-ho5-hoa kong2, Tioh8 chiuN7-khi3, in-ui7 Goa2 beh chiong in kau ti7 li2 e5 chhiu2.  11). In chiuN7-lai5 Pa-lek8-pi2-lah8-sim, Tai7-pit8 ti7-hia phah in; Tai7-pit8 kong2, Siong7-te3 eng7 goa2 e5 chhiu2 chhiong-soaN3 goa2 e5 tui3-tek8, chhin-chhiuN7 chui2 chhiong-soaN3 chit8-iuN7; in-ui7 an2-ni kio3 hit sou2-chai7 choe3 Pa-lek8-pi2-lah8-sim.  12). Hui-li7-su7 lang5 pang3-he7 in e5 siong7-te3 ti7-hia; Tai7-pit8 beng7-leng7 lang5 eng7 he2 sio i.  13). Hui-li7-su7 lang5 koh pai5-liat8 ti7 soaN-kok;  14). Tai7-pit8 koh mng7 Siong7-te3, Siong7-te3 ka7 i kong2, M7-thang chiuN7-khi3 tui-jip; tioh8 siam2 tui3 piN-a2; ti7 sng-chai5-chhiu7 e5 tui3-bin7 lai5 kong-kek in.  15). Li2 thiaN-kiN3 sng-chai5 chhiu7-be2 u7 kha-pou7 e5 siaN, chiu7 tioh8 chhut-khi3 kau-chian3; in-ui7 Siong7-te3 choe3 li2 e5 thau5-cheng5 chhut-khi3 beh phah Hui-li7-su7 lang5.  16). Tai7-pit8 chiu7 chun-than3 Siong7-te3 sou2 hoan-hu3; in phah Hui-li7-su7 lang5 e5 kun-tui7, tui3 Ki-pian3 kau3 Ki-sek.  17). Tai7-pit8 e5 mia5-siaN chiu7 po3-iong5 tak8 sou2-chai7; Ia5-ho5-hoa hou7 liat8-kok long2 kiaN i.

[15]	Tai7-pit8 chiu7 ui7 ka-ki7 khi2 kui2-na7 keng chhu3 ti7 Tai7-pit8 e5 siaN5; koh ui7 Siong7-te3 e5 iok-kui7 pi7-pan7 chit8 sou2-chai7 ka7 i tah pou3-piN5.  2). Hit-si5 Tai7-pit8 kong2, Tu5--khi3 Li7-bi7 lang5 i2-goa7, bo5 lang5 thang kng Siong7-te3 e5 iok-kui7, in-ui7 Ia5-ho5-hoa keng2 in kng Siong7-te3 e5 iok-kui7, koh hok8-sai7 I tit8-kau3 eng2-oan2.  3). Tai7-pit8 chu7-chip8 I2-sek-liat8 cheng3-lang5 kau3 Ia5-lou7-sat-leng2, ai3 chiong Ia5-ho5-hoa e5 iok-kui7 kng kau3 i sou2 ka7 i pi7-pan7 e5 sou2-chai7.  4). Tai7-pit8 koh chu7-chip8 A-lun5 e5 kiaN2-sun kap Li7-bi7 lang5.  5). Ko-hat e5 kiaN2-sun tiong u7 thau5-lang5, OU-liat8, kap i e5 hiaN-ti7 chit8-pah ji7-chap8 lang5.  6). Bi2-lah8-li7 e5 kiaN2-sun tiong u7 thau5-lang5 A-soe3-nga2, kap i e5 hiaN-ti7 nng7-pah ji7-chap8 lang5.  7). Kek-sun7 e5 kiaN2-sun tiong u7 thau5-lang5 Iok-jiN2, kap i e5 hiaN-ti7 chit8-pah saN-chap8 lang5.  8). I2-li7-sat-hoan2 e5 kiaN2-sun tiong u7 thau5-lang5 Si7-ma2-nga2, kap i e5 hiaN-ti7 nng7-pah lang5.  9). Hi-pek-lun5 kiaN2-sun tiong u7 thau5-lang5 I2-liat8, kap i e5 hiaN-ti7 poeh-chap8 lang5.  10). OU-siat e5 kiaN2-sun tiong, u7 thau5-lang5 A-bi2-na2-tat8, kap i e5 hiaN-ti7 chit8-pah chap8-ji7 lang5.  11). Tai7-pit8 tiau3 che3-si Sat-tok kap A-pi2-a-tha, i2-kip8 Li7-bi7 lang5 OU-liat8, A-soe3-nga2, Iok-jiN2, Si7-ma2-nga2, I2-liat8, A-bi2-na2-tat8 chiah e5 lang5 lai5.  12). Tui3 in kong2, Lin2 si7 Li7-bi7 lang5 e5 chok8-tiuN2, lin2 kap lin2 e5 hiaN-ti7 tioh8 ka-ki7 chheng-khi3, chiah thang chiong Ia5-ho5-hoa I2-sek-liat8 Siong7-te3 e5 iok-kui7, kng kau3 goa2 sou2 ka7 i pi7-pan7 e5 sou2-chai7.  13). In-ui7 lin2 chiong5-cheng5 bo5 an2-ni choe3, lan2 e5 Siong7-te3 Ia5-ho5-hoa i2-keng chek-hoat8 lan2, in-ui7 lan2 bo5 chiau3 tiaN7-tioh8 e5 le7 chhe7 I.  14). Tui3 an2-ni che3-si kap Li7-bi7 lang5 chheng-khi3 ka-ki7, beh chiong I2-sek-liat8 e5 Siong7-te3 Ia5-ho5-hoa e5 iok-kui7 kng chiuN7--lai5.  15). Li7-bi7 e5 kiaN2-sun chiu7 eng7 kng3 kng Siong7-te3 e5 iok-kui7 ti7 keng-thau5-teng2, chiau3 Mou5-se than3 Ia5-ho5-hoa e5 oe7 sou2 beng7-leng7--e5.
	16). Tai7-pit8 kah li7-bi7 e5 chok8-tiuN2, hun-phai3 in chhiuN3-koa e5 hiaN-ti7 chok-gak8, eng7 sek kap khim5 kap na5-poah8, hoaN-hi2 chhut-siaN lai5 chhiuN3.  17). Tui3 an2-ni, Li7-bi7 lang5 hun-phai3 Iok-jiN2 e5 kiaN2 Hi-ban7, kap i hiaN-ti7 tiong Pi2-li7-ka e5 kiaN2 A-sat, kap in tang5-chok8 e5 hiaN-ti7 Bi2-lah8-li7 e5 kiaN2-sun tiong Kou2-sa-nga2 e5 kiaN2 I2-tham3.  18). Koh u7 te7-ji7 pan e5 hiaN-ti7 Sat-ka-li7-nga2, Pian7, Nga2-siat, Si7-bi2-lah8-boat8, Ia5-iat, OU-ni5, I2-li7-ap, Pi2-na2-nga2, Ma2-se-nga2, Ma2-tha-the5-nga2, I2-li7-hui-li7-hou7, Bi5-khek-ni5-nga2, kap kou3-mng5 e5 Go5-piat8-i2-tong kap Ia5-li7.  19). An2-ni phai3 chhiuN3-koa e5 Hi-ban7, A-sat, I2-tham3, phah na5-poah8 chhut toa7-siaN.  20). Phai3 Sat-ka-li7-nga2, Nga2-siat, Si7-bi2-lah8-boat8, Ia5-iat, OU-ni5, I2-li7-ap, Ma2-se-nga2, Pi2-na2-nga2, toaN5-sek, i e5 siaN-im chheng-liang7.  21). Koh phai3 Ma2-tha-the5-nga2, I2-li7-hui-li7-hou7, Bi5-khek-ni5-nga2, Go5-piat8-i2-tong, Ia5-li7, A-sat-se-nga2, choe3-thau5 toaN5-khim5, tiau7 eng7 te7-poeh.  22). Li7-bi7 lang5 e5 thau5-lang5 Ki-na2-ni5-nga2 si7 koan2-li2 chhiuN3-koa; koh ka3 lang5 chhiuN3-koa, in-ui7 i cheng-thong chit-e5.  23). Pi2-li7-ka, I2-li7-ka-na2, si7 iok-kui7 cheng5 kou3-mng5--e5.  24). Che3-si Si-pa-ni5, Iok-sa-hoat, Na2-tan3-giap8, A-ma2-sai3, Sat-ka-li7-nga2, Pi2-na2-a, I-li7-i2-sia7, ti7 Siong7-te3 e5 iok-kui7 cheng5 pun5 ho7-thau5; Go5-piat8-i2-tong kap Ia5-hi-a ia7 si7 iok-kui7 cheng5 kou3-mng5--e5.
	25). Tui3 an2-ni Tai7-pit8 kap I2-sek-liat8 e5 tiuN2-lo2 kap chhian-chong2, long2 khi3 Go5-piat8-i2-tong e5 ke, hoaN-hi2 kng Ia5-ho5-hoa e5 iok-kui7 tui3 hia chiuN7-lai5.  26). Siong7-te3 pang-chan7 kng Ia5-ho5-hoa iok-kui7 e5 Li7-bi7 lang5, in chiu7 hian3 kang e5 gu5 chhit-chiah, kang e5 iuN5 chhit-chiah.  27). Tai7-pit8 chheng7 iu3-toe7-pou3 e5 tng5-saN; kng iok-kui7 e5 Li7-bi7 lang5, kap chhiuN3-koa e5, i2-kip8 koan2-li2 chhiuN3-koa e5 Ki-na2-ni5-nga2, lian5 chhiuN3-koa e5 lang5 long2 si7 an2-ni; Tai7-pit8 koh chheng7 iu3-toe7-pou3 e5 i2-hut-tek.  28). An2-ni I2-sek-liat8 cheng3-lang5 chhut toa7-siaN, pun5 sau3-kak, pun5 ho7-thau5, phah na5-poah8, toaN5-khim5 kap sek, kng Ia5-ho5-hoa e5 iok-kui7 chiuN7--lai5.  29). Ia5-ho5-hoa e5 iok-kui7 kau3 Tai7-pit8 siaN5 e5 si5, So3-lo5 e5 cha-bou2-kiaN2 Bi2-kah tui3 thang-a2-lai7 teh-khoaN3, khoaN3-kiN3 Tai7-pit8 ong5 tio5-thiau3 thiau3-bu2; sim-lai7 chiu7 khoaN3-khin i.

[16]	In kng Siong7-te3 e5 iok-kui7, he7 ti7 Tai7-pit8 sou2 ka7 i tah e5 pou3-piN5-lai7; ia7 hian3 sio-che3 kap peng5-an-che3 ti7 Siong7-te3 e5 bin7-cheng5.  2). Tai7-pit8 hian3 sio-che3 kap peng5-an-che3 beng5-pek8, chiu7 eng7 Ia5-ho5-hoa e5 mia5 ka7 peh-siN3 chiok-hok.  3). Koh pun hou7 I2-sek-liat8 e5 cheng3-lang5, bo5-lun7 lam5-lu2, tak8-lang5 hou7 in chit8 e5 piaN2, chit8 te3 bah, chit8 e5 phu5-to5-piaN2.
	4). Tai7-pit8 phai3 kui2-na7 e5 Li7-bi7 lang5 ti7 Ia5-ho5-hoa e5 iok-kui7 cheng5 hok8-sai7, lai5 ki3-liam7 chheng-sia7 o-lo2 Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3.  5). Choe3-thau5-e5 si7 A-sat, te7-ji7-e5 si7 Sat-ka-li7-nga2, koh u7 Nga2-siat, Si7-bi2-lah8-boat8, Ia5-iat, Ma2-tha-the5-nga2, I2-li7-ap, Pi2-na2-nga2, Go5-piat8-i2-tong, Ia5-li7, toaN5-sek toaN5-khim5; chi2-u7 A-sat phah toa7-siaN e5 na5-poah8.  6). Che3-si Pi2-na2-nga2 kap Nga2-khap-sek siong5-siong5 ti7 Siong7-te3 e5 iok-kui7 cheng5 pun5 ho7-thau5.
7). 	Hit-jit8 Tai7-pit8 khi2-thau5 tiaN7-tioh8 eng7 A-sat kap i e5 hiaN-ti7 kam2-sia7 Ia5-ho5-hoa.
8). 	Lin2 tioh8 kam2-sia7 Ia5-ho5-hoa, kiu5-kio3 I e5 mia5;  Ti7 ban7 peh-siN3 e5 tiong-kan po3-iong5 I e5 sou2-choe3.
9)	Tioh8 ng3 I gim5-si, ng3 I chhiuN3-koa o-lo2, Tam5-lun7 I it-chhe3 ki5-biau7 e5 sou2-kiaN5.
10)	Tioh8 in-ui7 I seng3-mia5 lai5 khoa-khau2;  Chhe7 Ia5-ho5-hoa e5 lang5, sim-lai7 tioh8 hoaN-hi2.
11)	Tioh8 chhe7 Ia5-ho5-hoa kap I e5 koan5-leng5;  Siong5-siong5 chhe7 kiN3 I e5 bin7.
12-13)	I e5 lou5-pok8 I2-sek-liat8 e5 hou7-e3,  I sou2 keng2 Nga2-kok e5 kiaN2-sun ah,  Lin2 tioh8 siau3-liam7 I sou2 choe3 ki5-biau7 e5 su7,  Kap I e5 sin5-jiah, kap I e5 chhui3 phoaN3-toan3 e5 oe7.
14)	I si7 Ia5-ho5-hoa, lan2 e5 Siong7-te3,  Choan5-toe7 long2 u7 I e5 phoaN3-toan3.
15)	Tioh8 ki3-liam7 I e5 iok tit8-kau3 eng2-oan2,  I sou2 hoan-hu3 e5 oe7 tit8-kau3 ban7-tai7;
16)	Chiu7-si7 kap A-pek-lah8-han2 sou2 lip8 e5 iok,  Tui3 I2-sat sou2 chiu3 e5 choa7;
17)	I koh chiong chit e5 iok tui3 Nga2-kok tiaN7-tioh8 choe3 lut8-le7,  Tui3 I2-sek-liat8 tiaN7-tioh8 choe3 eng2-oan2 e5 iok,
18)	Kong2, Goa2 beh chiong Ka-lam5 toe7 siuN2-su3 li2,  Choe3 lin2 san2-giap8 e5 hun7-giah8.
19)	Tng-si5 lin2 e5 jin5-teng iu2-han7;  Siau3-giah8 chio2-chio2, koh ti7-hia choe3 chhut-goa7;
20)	In tui3 chit-chok8 kiaN5 kau3 hit-chok8,  Tui3 chit-kok kau3 pat8 e5 peh-siN3.
21)	I bo5 iong5-un2 sim2-mih8 lang5 khi-hu7 in;  Ui7-tioh8 in e5 ian5-kou3 khian3-chek kun-ong5;
22)	Kong2, M7-thang bong-tioh8 Goa2 siu7-boah-iu5-e5,  Ia7 m7-thang phaiN2 khoan2-thai7 Goa2 e5 sian-ti.
23)	Choan5-toe7 long2 tioh8 ng3 Ia5-ho5-hoa chhiuN3-koa,  Jit8-jit8 thoan5-po3 I e5 kiu3-un.
24)	Ti7 liat8-pang e5 tiong-kan kong2-khi2 I e5 eng5-kng,  Ti7 ban7 peh-siN3 e5 tiong-kan kong2-khi2 I ki5-biau7 e5 sou2-choe3.
25)	In-ui7 Ia5-ho5-hoa choe3 toa7, eng-kai siu7 kek8-toa7 e5 o-lo2;  I ti7 cheng3 siong7-te3 e5 teng2-bin7 eng-kai siu7 keng3-ui3.
26)	In-ui7 liat8-pang e5 siong7-te3 long2 si7 hu-ke2,  Tok8-tok8 Ia5-ho5-hoa chhong3-cho7 chiah e5 thiN.
27)	Ti7 I e5 bin7-cheng5 u7 chun-kui3 kap ui-giam5;  Ti7 I e5 sou2-chai7 u7 koan5-leng5 kap hoaN-hi2.
28)	Peh-siN3-tiong e5 tak8-chok8 ah, lin2 tioh8 chiong koan5-leng5 eng5-kng,  Kui hou7 Ia5-ho5-hoa, kui hou7 Ia5-ho5-hoa.
29)	Eng7 I e5 miaN5 sou2 eng-kai tit-tioh8 e5 eng5-kng kui hou7 Ia5-ho5-hoa;  Toa3 le2-mih8 lai5 kau3 I e5 bin7-cheng5;  Tioh8 eng7 seng3-kiat e5 chng-thaN7 keng3-pai3 Ia5-ho5-hoa.
30)	Choan5-toe7 ti7 I e5 bin7-cheng5 ngiauh8-ngiauh8-chhoah;  Se3-kai3 kian-kou3 boe7 io5-tang7.
31)	Goan7 thiN hoaN-hi2, toe7 khoai3-lok8;  Ti7 liat8-pang-tiong tioh8 kong2, Ia5-ho5-hoa choe3-ong5.
32)	Goan7 hai2 kap ki5-tiong sou2 chhiong-moa2--e5 long2 chhut toa7-siaN;  Goan7 chhan5-hng5 kap ki5-tiong sou2-u7-e5 long2 khoai3-lok8;
33)	Hit-si5 chhiu7-na5-lai7 e5 chhiu7-bak8 beh ti7 Ia5-ho5-hoa e5 bin7-cheng5 chhut hoaN-hi2 e5 siaN,  In-ui7 I lai5 beh sim2-phoaN3 choan5-toe7.
34)	Lin2 tioh8 kam2-sia7 Ia5-ho5-hoa; in-ui7 I si7 ho2;  I e5 chu5-ai3 eng2-oan2 ti7-teh.
35)	Tioh8 kong2, Chin2-kiu3 goan2 e5 Siong7-te3, kiu5 Li2 kiu3 goan2,  Chu7-chip8 goan2, kiu3 goan2 thoat-li7 liat8-pang lang5,  Thang hou7 goan2 chiok-sia7 Li2 e5 seng3-mia5,  Liah8 Li2 e5 siu7 o-lo2 choe3 tai7-iat8.
36)	Tioh8 o-lo2 Ia5-ho5-hoa, I2-sek-liat8 e5 Siong7-te3;  Tui3 eng2-oan2 kau3 eng2-oan2.
	Cheng3 peh-siN3 long2 kong2, A-beng7, koh o-lo2 Ia5-ho5-hoa.
	37). Tai7-pit8 lau5 A-sat kap i e5 hiaN-ti7 ti7 Ia5-ho5-hoa e5 iok-kui7 cheng5, siong5-siong5 hok8-sai7 ti7 iok-kui7 cheng5, chiau3 tak8-jit8 e5 kang sou2 tioh8 choe3--e5.  38). Koh lau5 Go5-piat8-i2-tong kap in e5 hiaN-ti7 lak8-chap8-poeh lang5, i2-kip8 Ia5-tou7-tun3 e5 kiaN2 Go5-piat8-i2-tong kap Ho5-sat choe3 kou3-mng5--e5.  39). Ia7 lau5 che3-si Sat-tok kap i e5 hiaN-ti7 cheng3 che3-si, ti7 Ki-pian3 koaiN5 e5 sou2-chai7, Ia5-ho5-hoa e5 hoe7-bou7 cheng5;  40). thang ti7 sio-che3 e5 toaN5 teng2, tak8-jit8 cha2-am3 hian3 sio-che3 hou7 Ia5-ho5-hoa, chiau3 Ia5-ho5-hoa beng7-leng7 I2-sek-liat8 lang5 e5 lut8-hoat it-chhe3 sou2 ki3-chai3--e5.  41). Kap in choe3-tin7 e5, u7 Hi-ban7, Ia5-tou7-tun3, kap ki5-u5 siu7 keng2-soan2 ki3-mia5--e5, thang kam2-sia7 Ia5-ho5-hoa, in-ui7 I e5 chu5-ai3 eng2-oan2 ti7-teh.  42). Kap in choe3-tin7-e5 u7 Hi-ban7, Ia5-tou7-tun3, si7 eng7 ho7-thau5 kap na5-poah8, i2-kip8 Siong7-te3 e5 gak8-khi3, lai5 ho7 hiah e5 chhiuN3-koa--e5; Ia5-tou7-tun3 e5 kiaN2-sun si7 choe3 kou3-mng5--e5.  43). Tui3 an2-ni cheng3 peh-siN3 tak8-lang5 to3-khi3 in e5 ke; Tai7-pit8 ia7 to3-khi3, ka7 i e5 ke chiok-hok.

[17]	Tai7-pit8 tiam3 ti7 i e5 kiong-lai7; Tai7-pit8 tui3 sian-ti Na2-tan kong2, KhoaN3 ah, goa2 tiam3 ti7 pek-hiuN-chha5 e5 kiong-lai7, chong2-si7 Ia5-ho5-hoa e5 iok-kui7 ti7 tiuN3-pang5 lai7.  2). Na2-tan ka7 Tai7-pit8 kong2, KiN3-na7 ti7 li2 sim-lai7 sou2 siuN7--e5, thang kiaN5 i, in-ui7 Siong7-te3 kap li2 ti7-teh.  3). Hit-mi5 Siong7-te3 e5 oe7 lim5-kau3 Na2-tan kong2,  4). Li2 khi3 ka7 Goa2 e5 lou5-pok8 Tai7-pit8 kong2, Ia5-ho5-hoa an2-ni kong2, Li2 boe7-tit-thang khi2 chhu3 hou7 Goa2 tiam3.  5). In-ui7 tui3 Goa2 chhoa7 I2-sek-liat8 chiuN7-lai5 e5 jit8 kau3 kin-a2-jit8, Goa2 be7-bat khia7-khi2 chhu3-lai7, si7 tui3 chit e5 pou3-piN5 kau3 hit e5 pou3-piN5, tui3 chit e5 tiuN3-pang5 kau3 hit e5 tiuN3-pang5.  6). KiN3-na7 Goa2 kap I2-sek-liat8 lang5 sou2 kau3 e5 sou2-chai7, ti7 Goa2 sou2 hoan-hu3 chiau3-kou3 Goa2 e5 peh-siN3 I2-sek-liat8 e5 su7-su tiong, Goa2 kiam2 bat tui3 in chit8-lang5 kong2, Li2 siaN2-su7 bo5 ka7 Goa2 khi2 pek-hiuN-chha5 e5 chhu3 ah?  7). TaN li2 tioh8 khi3 ka7 Goa2 e5 lou5-pok8 Tai7-pit8 kong2, Ban7-kun e5 Ia5-ho5-hoa an2-ni kong2, Goa2 bat ti7 iuN5-tiau5, tui3 li2 teh kou3-iuN5 lai5 tiau3 li2, choe3 Goa2 e5 peh-siN3 I2-sek-liat8 e5 jin5-kun.  8). KiN3-na7 li2 sou2 bat khi3 e5 sou2-chai7, Goa2 siong5-siong5 kap li2 ti7-teh, ti7 li2 e5 bin7-cheng5 chau5-biat8 li2 long2-chong2 e5 tui3-tek8; Goa2 beh hou7 li2 toa7 chhut-mia5, chhin-chhiuN7 toe7-chiuN7 chiah e5 ui2-jin5 e5 mia5-siaN.  9). Koh Goa2 beh ka7 Goa2 e5 peh-siN3 I2-sek-liat8 tiaN7-tioh8 chit8 e5 sou2-chai7, lai5 chai-poe5 in, hou7 in khia7-khi2 ka-ki7 e5 sou2-chai7, bo5 koh chhian-soa2; hiong-ok e5 lang5 ia7 bo5 chhin-chhiuN7 khi2-thau5 ham7-hai7 in;  10). iah8 bo5 chhin-chhiuN7 Goa2 beng7-leng7 su7-su ti7-li2 Goa2 e5 peh-siN3 I2-sek-liat8 e5 si5 chit8-iuN7; Goa2 beh hou7 li2 e5 tui3-tek8 long2 hang5-hok8.  Koh goa2 ka7 li2 kong2, Ia5-ho5-hoa beh ka7 li2 kian3-lip8 chit8 e5 ke.  11). Kau3 li2 e5 jit8-chi2 moa2-chiok, to3-khi3 li2 e5 liat8-chou2 hia, Goa2 beh hou7 li2 e5 hou7-e3 soa3-chiap li2 e5 ui7; Goa2 ia7 beh kian-kou3 i e5 kok-ui7.  12). I beh ka7 Goa2 khi2 chhu3; Goa2 beh kian-kou3 i e5 cho7-ui7 kau3 eng2-oan2.  13). Goa2 beh choe3 i e5 Pe7, i beh choe3 Goa2 e5 kiaN2; Goa2 bo5 beh hou7 Goa2 e5 chu5-ai3 li7-khui i, chhin-chhiuN7 Goa2 cheng5 hou7 i li7-khui hit e5 li2 i2-chiuN7 e5 ong5.  14). Goa2 ia7 beh eng2-oan2 kian-kou3 i ti7 Goa2 e5 ke, ti7 Goa2 e5 kok; i e5 cho7-ui7 ia7 beh kian-kou3 kau3 eng2-oan2.  15). Na2-tan chiu7 chiau3 chiah e5 oe7, chiah e5 bek8-si7, khi3 ka7 Tai7-pit8 kong2.
