	Lou7-KA HOK-IM TOAN7 (42)
	18). Ia5-sou ka-ki7 teh ki5-to2, hak8-seng kap I ti7 hia; I chiu7 mng7 in kong2, Cheng3 lang5 kong2 goa2 si7 chi7-chui7?  19). In3 kong2, si7 kiaN5 soe2-le2 e5 Iok-han7; ia7 u7 lang5 kong2, si7 I2-li7-a; koh u7 lang5 kong2, si7 kou2-cha2 e5 sian-ti chit8 lang5 koh-oah8.  20). I ka7 in kong2, Na7-si7 lin2 kong2 goa2 si7 chi7-chui7?  Pi2-tek in3 kong2, Si7 Siong7-te3 e5 Ki-tok.  21). I chiu7 kim3-kai3 in boh8-tit chiong che ka7 lang5 kong2;  22). soa3 kong2, Jin5-chu2 tek-khak tioh8 siu7 choe7-choe7 kan-khou2, hou7 chiah e5 tiuN2-lo2, che3-si-thau5, keng-hak8-su7 sou2 khi3-sak, koh siu7 hai7-si2, te7 saN jit8 koh-oah8.  23). Koh tui3 cheng3 lang5 kong2, Na7 u7 lang5 ai3 te3 goa2, chiu7 tioh8 khoaN3-bo5 ka-ki7, jit8-jit8 gia5 i e5 sip8-ji7-ke3 lai5 te3 goa2.  24). In-ui7 kiN3-na7 ai3 kiu3 i e5 siN3-mia7 e5 beh sit-loh8 i; chong2-si7 kiN3-na7 ui7-tioh8 goa2 lai5 sit-loh8 i e5 siN3-mia7 e5 teh-beh kiu3 i.  25). In-ui7 lang5 na7 tit-tioh8 choan5 se3-kai3 lai5 sit-loh8 ka-ki7, sun2-hoai7 ka-ki7, u7 sim2-mih8 li7-ek ah?  26). KiN3-na7 liah8 goa2 kap goa2 e5 oe7 choe3 kian3-siau3 e5, Jin5-chu2 eng7 ka-ki7 kap Pe7 kap seng3 thiN-sai3 e5 eng5-kng lai5 e5 si5, ia7 beh liah8 hit lang5 choe3 kian3-siau3.  27). Goa2 chin-sit8 ka7 lin2 kong2, Khia7 ti7 chia e5, u7 lang5 iau2-be7 si2, beh khoaN3-kiN3 Siong7-te3 e5 kok.
	28). Kong2 chiah e5 oe7 liau2-au7 chha-put-to poeh jit8, Ia5-sou toa3 Pi2-tek, Iok-han7, Nga2-kok saN-kap chiuN7 soaN ki5-to2.  29). Ki5-to2 e5 si5 I e5 bin7-mau7 u7 koh-iuN7, I e5 saN peh8, koh kng na3-na3.  30). Hut-jian5 u7 nng7 lang5 kap I kong2 oe7, chiu7-si7 Mou5-se I2-li7-a.  31). In ti7 eng5-kng chhut-hian7, tam5-lun7 I e5 ke3-si3, chiu7-si7 I ti7 Ia5-lou7-sat-leng2 sou2 beh lek8-ke3 e5.  32). Pi2-tek kap tang5 ti7-teh e5 lang5 ia3-sian7 bin5-khi3; kau3 in cheng-sin5, chiu7 khoaN3-kiN3 Ia5-sou e5 eng5-kng, i2-kip8 kap I khia7-teh hit nng7 lang5.  33). Tng hit nng7 lang5 li7-piat8 I e5 si5, Pi2-tek tui3 Ia5-sou kong2, Sian-siN, lan2 ti7 chia chin ho2; goan2 lai5 tah saN keng liau5-a2, chit8 keng hou7 li2, chit8 keng hou7 Mou5-se, chit8 keng hou7 I2-li7-a; si7 m7 chai i sou2 kong2 e5.  34). Kong2 chiah e5 oe7 e5 si5, u7 hun5 ta3 in; in jip8 ti7 hun5-lai7 chiu7 kiaN.  35). U7 siaN tui3 hun5-nih8 chhut, kong2, Chit-e5 si7 goa2 e5 KiaN2, goa2 sou2 keng2 e5; lin2 tioh8 thiaN I.  36). Hit e5 siaN i2-keng chhut, chiu7 khoaN3-kiN3 Ia5-sou ka-ki7 ti7-teh.  Hak8-seng cheng7-cheng7; hit si5 bo5 chiong sou2 khoaN3-kiN3 e5 ka7 lang5 kong2.
	37). Keh jit8 in loh8 soaN e5 si5, u7 kui tin7 lang5 lai5 chih I.  38). Chiong5-tiong u7 chit8 lang5 toa7 siaN kio3 kong2, Sian-siN ah, kiu5 li2 khoaN3 goa2 e5 kiaN2, i si7 goa2 kou-siN e5.  39). U7 sin5 liah8 i, chiu7 liam5-piN au5-kio3, hou7 i thiu-chhoah kau3 lau5 noa7, koh tang7-tang7 siong i; li7-khui i sit8-chai7 oh.  40). Goa2 bat kiu5 li2 e5 hak8-seng koaN2 i, ia7 in boe7-oe7.  41). Ia5-sou in3 kong2, HaiN3 ah, m7 sin3 koh poe7-gek8 e5 se3-tai7 ah, goa2 kap lin2 toa3, thun-lun2 lin2, beh kau3 joa7 ku2 ah?  Tioh8 chhoa7 li2 e5 kiaN2 lai5 chia.  42). Lai5 e5 si5 kui2 siak hou7 i to2, hou7 i toa7 thiu-chhoah.  Ia5-sou chiu7 chek-pi7 sia5-sin5, i-ho2 hit e5 gin2-na2, kau hou7 i e5 lau7-pe7.  43). Cheng3 lang5 long2 gong5-ngiah8 Siong7-te3 e5 toa7 ui-giam5.
	Cheng3 lang5 ki5-koai3 I sou2 choe3 long2-chong2 e5 su7, hit si5 Ia5-sou tui3 I e5 hak8-seng kong2,  44). Chiah e5 oe7 lin2 tioh8 thiaN khi3 loh8-hi7; in-ui7 Jin5-chu2 beh tu2-tioh8 ke3-sang3 ti7 lang5 e5 chhiu2.  45). Hak8-seng boe7 hiau2-ngou7 chit e5 oe7, si7 tui3 in un2-bat8, hou7 in boe7 beng5-pek8; in ia7 m7 kaN2 eng7 chit e5 oe7 mng7 I.
	46). Hak8-seng tiong siN-khi2 pian7-lun7, khoaN3 chi7-chui7 beh choe3 toa7.  47). Na7-si7 Ia5-sou khoaN3-chhut in sim-lai7 sou2 pian7-lun7, chiu7 khan chit8 e5 gin2-na2 hou7 i khia7 ti7 sin-piN,  48). chiah ka7 in kong2, KiN3-na7 ui7-tioh8 goa2 e5 mia5 chiap-lap8 chit e5 gin2-na2 e5 chiu7-si7 chiap-lap8 goa2; kiN3-na7 chiap-lap8 goa2 e5 si7 chiap-lap8 chhe goa2 e5; in-ui7 lin2 cheng3 lang5 e5 tiong-kan te7 it bi5-soe3 e5, i si7 choe3 toa7 e5.
	49). Iok-han7 in3 kong2, Sian-siN, goan2 bat khoaN3-kiN3 chit8 lang5 eng7 li2 e5 mia5 koaN2 kui2; goan2 chiu7 kim3-chi2 i, in-ui7 i bo5 kap goan2 te3 li2.  50). Ia5-sou tui3 i kong2, Boh8-tit kim3-chi2 i, in-ui7 kiN3-na7 bo5 kong-kek lin2 e5 chiu7-si7 ui7 lin2.
	51). Ia5-sou siu7 chih-chiap chiuN7 thiN e5 jit8-ki5 beh kau3, chiu7 koat-i3 ng3 Ia5-lou7-sat-leng2 lai5 kiaN5, chhe su3-chia2 choe3-thau5 khi3;  52). in khi3 jip8 Sat-ma2-li7-a lang5 chit8 e5 hiuN-sia7, beh ka7 I pi7-pan7.  53). Na7-si7 in m7 chiap-lap8 I, in-ui7 I ng3 Ia5-lou7-sat-leng2 teh kiaN5.  54). I e5 hak8-seng Nga2-kok Iok-han7 khoaN3-kiN3 an2-ni, chiu7 kong2, Chu2 ah, li2 ai3 goan2 kio3 he2 tui3 thiN loh8-lai5 biat8 in mah?  55). Ia5-sou oat8-tng2-sin chek-pi7 in.  56). Tai7-ke chiu7 khi3 pat8 e5 hiuN-sia7.
	57). In kiaN5 lou7 e5 si5 u7 lang5 tui3 Ia5-sou kong2, Li2 bo5 lun7 ta2-loh8 khi3, goa2 beh te3 li2.  58). Ia5-sou ka7 i kong2, Hou5-li5 u7 khang, thiN-tiong e5 pe-chiau2 u7 siu7; tok8-tok8 Jin5-chu2 bo5 khoa3 thau5-khak e5 sou2-chai7.  59). Koh tui3 chit8 lang5 kong2, Te3 goa2.  Hit lang5 kong2, Chu2 ah, hou7 goa2 to3-khi3, seng bai5-chong3 goa2 e5 lau7-pe7.  60). Ia5-sou ka7 i kong2, Chhut-chai7 si2-lang5 bai5-chong3 in e5 si2-lang5; na7-si7 li2 tioh8 khi3 thoan5-po3 Siong7-te3 e5 kok.  61). Koh chit8 lang5 kong2, Chu2 ah, goa2 beh te3 li2; chong2-si7 chun2 goa2 seng khi3 kap ke-lai7 e5 lang5 saN-si5.  62). Ia5-sou tui3 i kong2, KiN3-na7 chhiu2 hoaN7 loe5-be2 lai5 khoaN3 au7-bin7 e5, bo5 hap8 ti7 Siong7-te3 e5 kok.

[10]	Chiah e5 tai7-chi3 liau2-au7, Chu2 koh siat-lip8 chhit-chap8 lang5, chit8 tui3 chit8 tui3 chhe in choe3-thau5 khi3 I sou2 beh kau3 tak8 e5 siaN5, tak8 e5 sou2-chai7;  2). tui3 in kong2, Thang siu-seng5 e5 si7 choe7, choe3-kang e5 si7 chio2; sou2-i2 lin2 tioh8 kiu5 hng5 Chu2 pek kang khi3 ka7 I siu-seng5.  3).Lin2 khi3 ah, goa2 chhe lin2 chhin-chhiuN7 iuN5-a2 jip8 chhai5-long5 e5 tiong-kan.  4). Boh8-tit toa3 chiN5-te7, boh8-tit tah-lian5, boh8-tit oe5; lou7-nih8 boh8-tit ka7 lang5 chheng2-an.  5). Bo5 lun7 jip8 sim2-mih8 chhu3, tioh8 tai7-seng kong2, Goan7 chit ke peng5-an.  6). Siat-su2 u7 hap8-gi5 tit-tioh8 peng5-an e5 lang5 ti7 hia, chiu7 lin2 e5 peng5-an oe7 kau3 ti7 i; na7 bo5, chiu7 to3 kui ti7 lin2.  7). Tioh8 tiam3 ti7 hit ke, lim-chiah8 in sou2 kiong-kip e5, in-ui7 choe3-kang lang5 kham-tit tit-tioh8 i e5 kang-chiN5; boh8-tit tui3 chit ke soa2 khi3 hit ke.  8). Bo5 lun7 jip8 sim2-mih8 siaN5, lang5 na7 chiap-lap8 lin2, tioh8 chiah8 in sou2 pai5 ti7 lin2 bin7-cheng5 e5.  9). SiaN5-lai7 u7 piN7 e5, tioh8 i-ho2 in, soa3 ka7 in kong2, Siong7-te3 kok kun7 lin2 lah.  10). Na7-si7 bo5 lun7 jip8 sim2-mih8 siaN5, lang5 m7 chiap-lap8 lin2, chiu7 tioh8 chhut-khi3 in e5 toa7 koe-lou7 kong2,  11). Lian5 lin2 e5 siaN5 e5 thou5-hun2, tiau5 ti7 goan2 e5 kha e5, goan2 ia7 tui3 lin2 chhit-khi3; chong2-si7 lin2 tioh8 chai Siong7-te3 e5 kok kun7 lah.  12). Goa2 ka7 lin2 kong2, Ti7 hit jit8 Sou2-to-ma2 pi2 hit e5 siaN5 iau2 khah khoai3 tam-tng.  13). Ko-liap8-sin3 ah, li2 u7 chai-e7! Pek-sai3-tai7 ah, li2 u7 chai-e7! in-ui7 ti7 lin2 tiong-kan sou2 kiaN5 chiah e5 koan5-leng5, na7 u7 kiaN5 ti7 Chhui-lo5 kap Se-tun3, chiu7 in cha2-cha2 chheng7 moa5-saN sam2 he2-hu che7-teh lai5 hoan2-hoe2.  14). Na7-si7 tng sim2-phoaN3 e5 si5 Chhui-lo5 kap Se-tun3 pi2 lin2 iau2 khah khoai3 tam-tng.  15). Ka-pek-long5 ah, li2 kiam2 oe7 tit-tioh8 ku2-khi2 kau3 thiN mah?  Li2 beh chhia loh8 im-hu2.  16). ThiaN lin2 e5 chiu7-si7 thiaN goa2; khi3-sak lin2 e5 chiu7-si7 khi3-sak goa2; khi3-sak goa2 e5 chiu7-si7 khi3-sak chhe goa2 e5.
	17). Hiah e5 chhit-chap8 lang5 to3-tng2-lai5 teh hoaN-hi2 kong2, Chu2 ah, eng7 li2 e5 mia5 kui2 ia7 hang5-hok8 goan2.  18). Ia5-sou ka7 in kong2, Goa2 u7 khoaN3-kiN3 Sat-tan3 chhin-chhiuN7 sih-na3 tui3 thiN poah8-loh8-lai5.  19). Goa2 i2-keng hou7 lin2 u7 koan5 thang tah8 choa5 kap giat-a2-thang5, koh iaN5-ke3 tui3-tek8 long2-chong2 e5 khui3-lat8; koat-toan3 bo5 chit8 hang7 oe7 hai7-tioh8 lin2.  20). Chong2-si7 boh8-tit in-ui7 chiah e5 sin5 hang5-hok8 lin2 lai5 hoaN-hi2; tioh8 in-ui7 lin2 e5 mia5 ki3 ti7 thiN-nih8 lai5 hoaN-hi2.
	21). Tng hit si5 Ia5-sou ti7 Seng3 Sin5 khoai3-lok8, kong2, Pe7 ah, thiN toe7 e5 Chu2, goa2 o-lo2 li2, in-ui7 li2 chiong chiah e5 su7 tui3 ti3-hui7 chhang-mia5 e5 u7 un2-bat8 i, tui3 soe3-kiaN2 u7 hian2-beng5 i; Pe7 ah, si7 lah, in-ui7 li2 khoaN3 an2-ni choe3 hoaN-hi2.  Ban7-hang7-u7 tui3 goa2 e5 Pe7 long2 kau-hu3 goa2;  22). Pe7 i2-goa7 bo5 chit8-e5 bat KiaN2 si7 chi7-chui7; KiaN2 kap KiaN2 sou2 ai3 beh chi2-si7 e5 i2-goa7, ia7 bo5 chit8-e5 bat Pe7 si7 chi7-chui7.  23). Chiu7 oat8-tng2-sin am3-chiN7 tui3 hak8-seng kong2, KhoaN3-kiN3 lin2 sou2 khoaN3-kiN3 e5, hiah e5 bak8-chiu u7 hok-khi3.  24). In-ui7 goa2 ka7 lin2 kong2, Cheng5 u7 choe7-choe7 sian-ti kap kun-ong5 ai3 khoaN3 lin2 sou2 khoaN3-kiN3 e5, ia7 bo5 khoaN3-kiN3, ai3 thiaN lin2 sou2 thiaN-kiN3 e5 , ia7 bo5 thiaN-kiN3.
	25). U7 chit8 e5 ka3 lut8-hoat e5 sian-siN khi2-lai5 chhi3 I kong2, Sian-siN ah, goa2 tioh8 chaiN2-iuN7 choe3 chiah oe7 tit-tioh8 eng2-oah8?  26). Ia5-sou tui3 i kong2, Ti7 lut8-hoat u7 ki3 sim2-mih8? Li2 thak8-liau2 chaiN2-iuN7?  27). I in3 kong2, Li2 tioh8 chin7-sim, chin7-seng3, chin7-lat8, chin7-i3 thiaN3 Chu2 li2 e5 Siong7-te3; ia7 tioh8 thiaN3 chhu3-piN chhin-chhiuN7 ka-ki7.  28). Ia5-sou ka7 i kong2, Li2 sou2 in3 e5 si7 tioh8; kiaN5 chit-e5, chiu7 oe7 oah8.  29). Na7-si7 i ai3 hian2-beng5 ka-ki7 choe3 tioh8, chiu7 tui3 Ia5-sou kong2, Chi7-chui7 si7 goa2 e5 chhu3-piN?  30). Ia5-sou in3 i kong2, U7 chit8 lang5 tui3 Ia5-lou7-sat-leng2 loh8-khi3 Ia5-li7-ko, tu2-tioh8 chhat8 pak i e5 i-chiuN5, phah i kau3 poaN3-si2, pang3 he7-teh, choe3 in khi3.  31). Chhau3-kham2 u7 chit8 e5 che3-si tui3 hit tiau5 lou7 loh8-khi3, khoaN3-kiN3 i, chiu7 siam2 tui3 hit peng5 ke3-khi3.  32). Koh u7 chit8 e5 Li7-bi7 lang5 kau3 hit sou2-chai7, khoaN3-liau2 iu5-goan5 tui3 hit peng5 ke3-khi3.  33). Tok8-tok8 u7 chit8 e5 Sat-ma2-li7-a lang5 kiaN5 lou7 tui3 hia ke3, khoaN3-kiN3 chiu7 lin5-bin2 i;  34). kun7-oa2, eng7 chiu2 thin5 ti7 i tioh8-siong e5 sou2-chai7, ka7 i pau-teh, chiong ka-ki7 e5 cheng-siN hou7 i khia5, chhoa7 i kau3 kheh-tiam3, lai5 chiau3-kou3 i.  35). Keh jit8 theh8 gun5-a2 nng7-e5 hou7 tiam3-chu2, kong2, Tioh8 chiau3-kou3 chit lang5; sou2-hui3 na7 khah ke, goa2 to3-tng2-lai5 chiah heng5 li2.  36). Chit saN lang5 tiong li2 phah-sng3 ta2-loh8 chit8-e5 choe3 tu2-tioh8 chhat8 hit lang5 e5 chhu3-piN?  37). I kong2, Lin5-bin2 i e5, chiu7-si7.  Ia5-sou ka7 i kong2, Li2 khi3, chiau3 an2-ni lai5 kiaN5.
	38). In kiaN5 e5 si5, Ia5-sou jip8 chit8 e5 hiuN-sia7; u7 chit8 e5 hu7-jin5-lang5, mia5 Ma2-tai7, chiap-lap8 I ti7 i e5 chhu3.  39). I u7 chit8 e5 chi2-be7, kio3 choe3 Ma2-li7-a, che7 ti7 Chu2 e5 kha-e7, lai5 thiaN I e5 oe7.  40). Ma2-tai7 in-ui7 chiap-thai7 in, tai7-chi3 choe7, sim bang5; chiu7-kun7 Ia5-sou kong2, Chu2 ah, goa2 e5 chi2-be7 pang3 goa2 ka-ki7 teh bong, li2 bo5 iau3-kin2 mah?  Tioh8 kah i lai5 chan7 goa2.  41). Na7-si7 Chu2 in3 kong2, Ma2-tai7 ah, Ma2-tai7 ah, li2 ui7-tioh8 choe7-choe7 tai7-chi3 khoa3-lu7 hun-chap8;  42). na7-si7 sou2 khiam3-eng7 e5 si7 chit8 hang7 na7-tiaN7; in-ui7 Ma2-li7-a i2-keng keng2-tioh8 ho2 e5 hun7-giah8, chiu7-si7 boe7 ka7 i chhiuN2-tit e5.

[11]	Ia5-sou ti7 chit8 sou2-chai7 ki5-to2, i2-keng soah, I e5 hak8-seng chit8 lang5 tui3 I kong2, Chu2 ah, ka3-si7 goan2 ki5-to2, chhin-chhiuN7 Iok-han7 ia7 bat ka3-si7 i e5 hak8-seng.  2). I chiu7 ka7 in kong2, Lin2 ki5-to2 e5 si5 tioh8 kong2, Pe7 ah, goan7 li2 e5 mia5 seng3; li2 e5 kok lim5-kau3;  3). goan2 e5 jit8-sit8 jit8-jit8 hou7 goan2;  4). sia3-bian2 goan2 e5 choe7, in-ui7 goan2 ia7 sia3-bian2 kou-hu7 goan2 e5 lang5; boh8-tit chhoa7 goan2 jip8 ti7 chhi3.
	5). Koh tui3 in kong2, Lin2 sim2-mih8 lang5 u7 peng5-iu2, li2 poaN3-mi5 khi3 chhe7 i, ka7 i kong2, Peng5-iu2 ah, theh8 saN e5 piaN2 chioh goa2:  6). in-ui7 goa2 u7 peng5-iu2 tui3 lou7-nih8 lai5 chhe7 goa2, goa2 bo5 mih8 thang chhiaN2 i.  7). I tui3 lai7-bin7 in3 kong2, Boh8-tit cho5-chak goa2; mng5 i2-keng koaiN, gin2-na2 kap goa2 ti7 chhng5-nih8; goa2 boe7 tit thang khi2-lai5 theh8 hou7 li2.  8). Goa2 ka7 li2 kong2, sui-jian5 bo5 ui7-tioh8 i choe3 peng5-iu2 khi2-lai5 theh8 hou7 i, iau2-ku2 ui7-tioh8 i e5 pek-chhiat beh khi2-lai5, chiau3 i sou2 khiam3-eng7 e5 hou7 i.  9). Goa2 koh ka7 lin2 kong2, Kiu5 chiu7 hou7 lin2; chhe7 chiu7 tu2-tioh8; phah mng5 chiu7 ka7 lin2 khui.  10). In-ui7 kiN3-na7 kiu5 e5 tit-tioh8, chhe7 e5 tu2-tioh8; phah mng5 e5 ka7 in khui.  11). Lin2 ta2-loh8 chit8-e5 choe3 pe7 e5, u7 kiaN2 lai5 tho2 piaN2, kiam2 beh chiong chioh8-thau5 hou7 i mah?  A2-si7 beh hi5, kiam2 beh chiong choa5 chun2-choe3 hi5 hou7 i mah?  12). A2-si7 tho2 nng7, kiam2 beh chiong giat-a2-thang5 hou7 i mah?  13). Lin2 chiah-e5 sui-jian5 phaiN2, iau2-ku2 oe7 hiau2-tit eng7 ho2 mih8 hou7 lin2 e5 kiaN2-ji5, ho5-hong3 lin2 ti7 thiN-nih8 e5 Pe7 kiam2 bo5 eng7 Seng3 Sin5 lai5 hou7 kiu5 I e5 lang5 mah?
	14). Ia5-sou koaN2 chit8 e5 e2-kau2 kui2; i2-keng chhut, e2-kau2 e5 chiu7 kong2 oe7; cheng3 lang5 ki5-koai3.  15). Lai7-tiong u7 kui2-na7 lang5 kong2, I koaN2 kui2 si7 kho3 kui2-ong5 Piat8-se-pok.  16). Koh u7 lang5 chhi3 I, tui3 I kiu5 tui3 thiN lai5 e5 sin5-jiah.  17). Ia5-sou chai in e5 i3-su3 chiu7 ka7 in kong2, Hoan7-na7 kok ka-ki7 cheng-piaN3, oe7 ti3-kau3 pha-hng, chhu3 chit8 keng chit8 keng to2-hoai7;  18). na7 Sat-tan3 ka-ki7 cheng-piaN3, i e5 kok thai2-tho2 khia7 oe7 tiau5? in-ui7 lin2 kong2 goa2 kho3 Piat8-se-pok koaN2 kui2.  19). Siat-su2 goa2 kho3 Piat8-se-pok koaN2 kui2, chiu7 lin2 e5 chu2-te7 koaN2 kui2, oa2-kho3 chi7-chui7 ah?  An2-ni in beh gi2-toan3 lin2.  20). Tok8-tok8 goa2 na7 kho3 Siong7-te3 e5 chhiu2 koaN2 kui2, chiu7 Siong7-te3 e5 kok i2-keng kau3 ti7 lin2.  21). Beng2 lang5 chheng7 khoe-kah kiah8 ke-si kou3-siu2 i e5 chhu3, i sou2 u7 e5 chiu7 an-un2.  22). Chong2-si7 pi2 i khah beng2 e5 kau3 lai5 iaN5 i, chiu7 chhiuN2 i sou2 oa2-kho3 choan5-hu3 e5 chian3-khi3, lai5 pun i e5 mih8-kiaN7.  23). Bo5 tang5 goa2 e5 chiu7-si7 tui3-tek8 goa2; bo5 kap goa2 siu-khioh e5 chiu7-si7 teh phah-soaN3.  24). Sia5-sin5 i2-keng li7-khui lang5, keng-ke3 bo5 chui2 e5 toe7, kiu5 an-hioh; bo5 tit-tioh8, chiu7 kong2, Goa2 beh to3-khi3 sou2 chhut-lai5 e5 chhu3.  25). Kau3 te3, chiu7 khoaN3-kiN3 piaN3-sau3 choe5-cheng2;  26). chiu7 khi3 koh toa3 chhit e5 sin5 pi2 ka-ki7 khah phaiN2, jip8-khi3 khia7-khi2.  Hit lang5 lou7-be2 e5 keng2-hong2 pi2 khi2-thau5 khah chham2.
	27). I kong2 chiah e5 oe7 e5 si5, cheng3 lang5 tiong u7 chit8 e5 hu7-jin5-lang5 toa7 siaN ka7 I kong2, SiN li2 e5 pak-tou2, hou7 li2 suh e5 lin-thau5 u7 hok-khi3 ah.  28). Na7-si7 Ia5-sou kong2, M7 tat8-tioh8 thiaN Siong7-te3 e5 to7-li2 lai5 siu2 e5 khah u7 hok-khi3.
	29). Lang5 chu7-chip8 na2 choe7, Ia5-sou chiu7 kong2, Chit se3-tai7 si7 phaiN2 e5 se3-tai7, in kiu5 sin5-jiah, na7-si7 tu5 Iok-na2 e5 sin5-jiah i2-goa7, bo5 beh sin5-jiah hou7 i.  30). In-ui7 Iok-na2 chiaN5-choe3 sin5-jiah lai5 hou7 Ni5-ni5-bi5 lang5, chhin-chhiuN7 an2-ni Jin5-chu2 ia7 beh chiaN5-choe3 sin5-jiah lai5 hou7 chit se3-tai7.  31). Lam5-hng e5 lu2-ong5 tng sim2-phoaN3 e5 si5, beh kap chit se3-tai7 e5 lang5 saN-kap khi2-lai5, soa3 gi2-tiaN7 chit se3-tai7 e5 choe7; in-ui7 i tui3 toe7 e5 kek8-thau5 lai5 thiaN Sou2-lo5-bun5 ti3-sek e5 oe7, ho5-hong3 ti7 chia u7 pi2 Sou2-lo5-bun5 khah toa7 e5.  32). Ni5-ni5-bi5 lang5 tng sim2-phoaN3 e5 si5 beh kap chit se3-tai7 e5  lang5 saN-kap khia7-khi2-lai5, soa3 gi2-tiaN7 chit se3-tai7 e5 choe7; in-ui7 in tui3 Iok-na2 sou2 thoan5 e5 lai5 hoan2-hoe2, ho5-hong3 ti7 chia u7 pi2 Iok-na2 khah toa7 e5.
	33). Bo5 lang5 tiam2 teng he7 ti7 un2-bat8 e5 sou2-chai7, a2-si7 ti7 tau2 e7; chiu7-si7 he7 ti7 teng-tai5 teng2, hou7 jip8-lai5 e5 lang5 khoaN3-kiN3 hit e5 kng.  34). Seng-khu e5 teng chiu7-si7 li2 e5 bak8-chiu; li2 e5 bak8-chiu na7 kim, chiu7 thong seng-khu ia7 kng; li2 e5 bak8-chiu na7 hoe, chiu7 seng-khu ia7 am3.  35). Sou2-i2 tioh8 kin2-sin7 kiaN-liau2 li2 lai7-bin7 e5 kng si7 am3.  36). Siat-su2 li2 thong seng-khu long2 kng, bo5 chit8 jiah am3, chiu7 beh oan5-choan5 kng, chhin-chhiuN7 teng e5 kng na3-na3 teh chio3 li2.
	37). Kong2 oe7 e5 si5 u7 Hoat-li7-sai3 lang5 chhiaN2 i saN-kap chiah8. Ia5-sou chiu7 jip8-khi3 che7.  38). Hit e5 Hoat-li7-sai3 lang5 khoaN3-kiN3 I be7 soe2 lai5 chiah8, chiu7 ki5-koai3.  39). Chu2 chiu7 tui3 i kong2, TaN lin2 Hoat-li7-sai3 lang5 chheng-khi3 poe kap poaN5 e5 goa7-bin7; na7-si7 lin2 lai7-bin7 chiu7 u7 chhiuN2-kiap kap ok-tok8 moa2-moa2.  40). Lin2 gong7 lang5 ah, chhong3-cho7 goa7-bin7 e5 kiam2 bo5 ia7 chhong3-cho7 lai7-bin7 mah?  41). Chong2-si7 tioh8 chiong chiah e5 lai7-bin7 e5 mih8 chin2-che3 lang5, chiu7 tak8 hang7 mih8 chai7 lin2 long2 chheng-khi3.
	42). Lin2 Hoat-li7-sai3 lang5 u7 chai-e7 ah! in-ui7 lin2 chiong pok8-ho5, un5-hiong, kap tak8 iuN7 e5 chhai3-soe chap8 hun7 thiu chit8 hun7, na7-si7 kong-gi7 kap thiaN3 Siong7-te3 e5 su7 chiu7 pang3 bo5 iau3-kin2; chong2-si7 chiah-e5 si7 eng-kai tioh8 kiaN5 e5, hiah-e5 ia7 m7 thang pang3-sak.  43). Lin2 Hoat-li7-sai3 lang5 u7 chai-e7 ah! in-ui7 lin2 ai3 hoe7-tng5 lai7 che7 koaiN5 ui7, koe-chhi7-nih8 hou7 lang5 chheng2-an.  44). Lin2 u7 chai-e7 ah! in-ui7 lin2 chhin-chhiuN7 un2-bat8 e5 bong7, lang5 kiaN5 ti7 hit teng2-bin7 m7 chai.
	45). U7 chit8 e5 ka3 lut8-hoat e5 sian-siN in3 I kong2, Sian-siN, li2 kong2 chiah e5 oe7 ia7 pou7-jiok8-tioh8 goan2.  46). Na7-si7 I kong2, Lin2 ka3 lut8-hoat e5 sian-siN ia7 u7 chai-e7 ah! in-ui7 lin2 chiong oh-tit taN e5 taN3 hou7 lang5 taN; na7-si7 lin2 pun2-sin bo5 eng7 chit8 ki chng2-thau5-a2 lai5 bong hiah e5 taN3.  47). Lin2 u7 chai-e7 ah! in-ui7 lin2 chhong3 sian-ti lang5 e5 bong7, ia7 lin2 e5 chou2 bat hai7-si2 in.  48). An2-ni, lin2 e5 chou2 sou2 choe3 e5, lin2 choe3 kan-cheng3, koh hoaN-hi2 i; in-ui7 in hai7-si2 in, ia7 lin2 chhong3 in e5 bong7.  49). Sou2-i2 Siong7-te3 e5 Ti3-hui7 u7 kong2, Goa2 beh chhe sian-ti kap su3-tou5 chiu7-kun7 in, ki5-tiong u7-e5 in beh hai7-si2 i, u7-e5 in beh khun2-tiok8 i;  50). ti3-kau3 tui3 chhong3-cho7 se3-kan i2-lai5 sou2 lau5 cheng3 sian-ti e5 huih long2 beh ka7 chit se3-tai7 tho2;  51). chiu7-si7 tui3 A-pek e5 huih kau3 Sat-ka-li7-a si2 ti7 tian7 kap toaN5 e5 tiong-kan e5 huih, sit8-chai7 ah, goa2 ka7 lin2 kong2, long2 beh tui3 chit se3-tai7 tho2.  52). Lin2 ka3 lut8-hoat e5 sian-siN u7 chai-e7 ah!  in-ui7 lin2 chiong chai-bat e5 so2-si5 kiah8-khi3; lin2 ka-ki7 m7 jip8, teh-beh jip8 e5 lang5 lin2 chiu7 chou2-tong3 i.
	53). Ia5-sou tui3 hia chhut-lai5 e5 si5, keng-hak8-su7 kap Hoat-li7-sai3 lang5 chhut-lat8 pek I, kek I kong2 khah choe7 oe7;  54). tng-tan2 I, ai3 liah8 I e5 oe7-phang7.

