	II Sat-Bou2-JiN2 (10)
	23). Ke3 nng7-ni5, Ap-sa-liong5 ti7 kun7 I2-hoat-lian5 e5 Pa-lek8-ha7-so2, u7 lang5 ka7 i chian2 iuN5-mng5; Ap-sa-liong5 chhiaN2 ong5 e5 cheng3-kiaN2 long2-chong2 khi3.  24). Ap-sa-liong5 lai5 kiN3 ong5, kong2, TaN li2 e5 lou5-pok8 u7 eng7 lang5 teh chian2 iuN5-mng5, chhiaN2 ong5, kap ong5 e5 jin5-sin5, kap lou5-pok8, saN-kap khi3.  25). Ong5 ka7 Ap-sa-liong5 kong2, Goa2 e5 kiaN2 ah, m7-thang, goan2 m7-thang long2 khi3, kiaN-liau2 li2 khai-hui3 siuN siong-tiong7.  Ap-sa-liong5 pek i, chong2-si7 i m7-khi3; kan-ta ka7 i chiok-hok.  26). Ap-sa-liong5 kong2, Na7 bo5, chiu7 hou7 goa2 e5 hiaN Am3-lun3 kap goan2 khi3.  Ong5 kong2, SiaN2-su7 tioh8 i kap li2 khi3 ah?  27). Ap-sa-liong5 pek i.  Ong5 chiu7 un2-chun2 Am3-lun3 kap ong5 e5 cheng3-kiaN2 saN-kap khi3.  28). Ap-sa-liong5 hoan-hu3 i e5 lou5-pok8 kong2, Lin2 tioh8 chu3-i3, khoaN3 Am3-lun3 lim-chiu2 tek-kai2 e5 si5, goa2 ka7 lin2 kong2, Phah Am3-lun3, lin2 chiu7 tioh8 thai5-si2 i.  boh8-tit kiaN; che kiam2-m7-si7 goa2 hoan-hu3 lin2--e5 mah? Lin2 choe3 lin2 ho2-taN2 iong2-kam2.  29). Ap-sa-liong5 e5 lou5-pok8 chiu7 chiau3 Ap-sa-liong5 sou2 hoan-hu3 e5, lai5 kiaN5 ti7 Am3-lun3; ong5 e5 cheng3-kiaN2 long2 peh--khi2-lai5, tak8-lang5 khia5 i e5 lo5 to5-chau2.  30). In iau2 ti7 lou7--nih u7 hong-siaN thoan5 kau3 Tai7-pit8, kong2, Ap-sa-liong5 u7 thai5-si2 ong5 e5 cheng3-kiaN2, bo5 lau5 chit8-e5.  31). Ong5 chiu7 khi2--lai5 thiah-lih8 saN, to2 ti7 toe7--nih; ong5 e5 jin5-sin5 ia7 thiah-lih8 saN, khia7 ti7 i e5 sin-piN.  32). Tai7-pit8 e5 hiaN Si7-bi2-a e5 kiaN2, Iok-na2-tat8 in3 kong2, Goa2 e5 chu2, boh8-tit phah-sng3 ong5 e5 cheng3-kiaN2, hiah e5 siau3-lian5 lang5 long2 hou7 i thai5-si2; chi2-u7 Am3-lun3 si2 na7-tiaN7; in-ui7 tui3 Am3-lun3 leng5-jiok8 i e5 sio2-be7 Tha-ma2 hit-jit8, Ap-sa-liong5 chiu7 i2-keng u7 chit e5 i3-su3.  33). TaN goa2 e5 chu2 goa2 e5 ong5, boh8-tit khoa3-i3 chit e5 su7, phah-sng3 ong5 e5 cheng3-kiaN2 long2 si2; ki5-sit8 chi2-u7 Am3-lun3 si2 na7-tiaN7.  34). Ap-sa-liong5 chiu7 to5-chau2.  Siu2-bang7 e5 siau3-lian5 lang5 kiah8-bak8 khoaN3, khoaN3-kiN3 choe7-choe7 peh-siN3 tui3 i e5 au7-bin7, tui3 soaN-piN e5 lou7 lai5.  35). Iok-na2-tat8 ka7 ong5 kong2, KhoaN3 ah, ong5 e5 cheng3-kiaN2 long2 lai5 lah, ko2-jian5 chiau3 li2 e5 lou5-pok8 sou2 kong2 e5.  36). Oe7 tu2-a2 kong2-soah, ong5 hiah e5 kiaN2 chiu7 kau3, khui-siaN thi5-khau3; ong5 kap jin5-sin5 ia7 long2 toa7 thi5-khau3 kau3-kek8.  37). Ap-sa-liong5 chau2 kau3 Ki-sut8 ong5 A-bi2-hut e5 kiaN2 Tat8-mai2 hia; Tai7-pit8 jit8-jit8 ui7-tioh8 i e5 kiaN2 pi-ai.  38). Ap-sa-liong5 chau2 kau3 Ki-sut8, tiam3 hia saN-ni5.  39). Tai7-pit8 ong5 e5 sim chhiat-chhiat siau3-liam7 Ap-sa-liong5; in-ui7 Am3-lun3 i2-keng si2, chiu7 siu7 an-ui3.

[14]	Se2-lou2-nga2 e5 kiaN2 Iok-ap chai ong5 e5 sim i3-hiong3 Ap-sa-liong5;  2). chiu7 chhe lang5 khi3 The5-ko-a, tui3 hia kio3 chit8 e5 chhang-mia5 e5 hu7-jin5-lang5 lai5, ka7 i kong2, ChhiaN2 li2 ke2-choe3 khia7-ha3-e5, chheng7 ha3-saN, boh8-tit eng7 iu5 boah seng-khu, tioh8 chng-choe3 ui7-tioh8 si2-lang5 ku2-ku2 pi-ai e5 hu7-jin5-lang5;  3). jip8-khi3 kiN3 ong5, chiau3 chit e5 khoan2 tui3 i an2-ni kong2.  Iok-ap chiu7 chiong sou2 tioh8 kong2 e5 oe7 ka3 hu7-jin5-lang5 kong2.  4). The5-ko-a e5 hu7-jin5-lang5 tui3 ong5 kong2 e5 si5, bin7 phak ti7 toe7--nih, pai3 kong2, Ong5 ah, kiu3 goa2.  5). Ong5 mng7 i kong2, Li2 u7 sim2-mih8 tai7-chi3 ah? I in3 kong2, Goa2 sit8-chai7 si7 koaN2-hu7, goa2 e5 tiong7-hu i2-keng si2.  6). Lu2-pi7 u7 nng7 e5 kiaN2, in nng7-e5 ti7 chhan5--nih saN-phah, bo5 lang5 ti7 in tiong-kan pai5-kai2; chit-e5 phah hit-e5 hou7 i si2.  7). TaN choan5-ke e5 lang5 long2 khi2-lai5 kong-kek li2 e5 lu2-pi7, kong2, Li2 tioh8 chiong hit e5 phah-si2 hiaN-ti7-e5 kau--chhut-lai5, goan2 thang hou7 i si2, pe5 i phah-si2 hiaN-ti7 e5 siN3-mia7, choat8 i e5 hou7-su5; an2-ni in beh chiong goa2 chhun e5 he2-thoaN3 phah-hoa, bo5 hou7 goa2 e5 tiong7-hu lau5-mia5 lau5 hou7-e3 ti7 se3-kan.  8). Ong5 ka7 hu7-jin5-lang5 kong2, Li2 thang to3-khi3 lin2 tau, goa2 beh ui7-tioh8 li2 chhut beng7-leng7.  9). The5-ko-a e5 hu7-jin5-lang5 koh ka7 ong5 kong2, Goa2 e5 chu2 goa2 e5 ong5, goan7 chit e5 choe7 kui ti7 goa2, kap goa2 e5 pe7 e5 ke; ong5 kap i e5 ui7 long2 bo5 choe7.  10). Ong5 kong2, KiN3-na7 u7 kap li2 ke-kong2 oe7 e5, li2 chiu7 chhoa7 i kau3 goa2 chia, i chiu7 bo5 koh lai5 kang7 li2.  11). Hu7-jin5-lang5 kong2, Goan7 ong5 ki3-liam7 Ia5-ho5-hoa li2 e5 Siong7-te3, m7-thang chun2 po3-jin5-beng7-e5 kiaN5 biat8-choat8, kiaN-liau2 in biat8-choat8 goa2 e5 kiaN2.  Ong5 kong2, goa2 ki2 eng2-oah8 e5 Ia5-ho5-hoa lai5 chiu3-choa7, li2 e5 kiaN2, lian5 chit8 ki thau5-mng5 ia7 boe7 ka-lauh8 ti7 toe7--nih.
	12). Hu7-jin5-lang5 kong2, Kiu5 li2 iong5-un2 li2 e5 lu2-pi7 tui3 goa2 e5 chu2 goa2 e5 ong5 koh kong2 chit8 ku3 oe7.  Ong5 kong2, Choe3 li2 kong2.  13). Hu7-jin5-lang5 kong2, Li2 siaN2-su7 siuN7 an2-ni lai5 kong-kek Siong7-te3 e5 peh-siN3 ah? Ong5 kong2 chit e5 oe7, chhin-chhiuN7 u7-choe7, in-ui7 ong5 bo5 hou7 i e5 to5-mia7-e5 to3--lai5.  14). In-ui7 lan2 long2 tek-khak tioh8 si2, chhin-chhiuN7 chui2 phoah ti7 toe7--nih, boe7-oe7 koh siu to3-tng2; chong2-si7 Siong7-te3 bo5 chhiuN2 lang5 e5 siN3-mia7, si7 siat-hoat hou7 to5-mia7 e5 lang5 bian2 siu7 kek-tiok8 li7-khui I.  15). Goa2 lai5 chiong chit e5 oe7 ka7 goa2 e5 chu2 goa2 e5 ong5 kong2, si7 in-ui7 peh-siN3 hou7 goa2 kiaN-hiaN5, sou2-i2 lu2-pi7 kong2, TaN goa2 beh ka7 ong5 kong2, kiam2-chhai2 ong5 beh chiaN5 lu2-pi7 e5 sou2 kiu5.  16). Lang5 beh chiong goa2 kap goa2 e5 kiaN2 tui3 Siong7-te3 e5 giap8 choe3 chit8-e7 tu5-biat8; chong2-si7 ong5 beh thiaN, kiu3 i e5 lu2-pi7 thoat-li7 hit-lang5 e5 chhiu2.  17). Lu2-pi7 koh kong2, Goan7 goa2 e5 chu2 goa2 e5 ong5 e5 oe7 lai5 an-ui3; in-ui7 goa2 e5 chu2 goa2 e5 ong5 oe7 hun-piat si7-hui, chhin-chhiuN7 Siong7-te3 e5 su3-chia2 chit8-iuN7; tok8-tok8 goan7 Ia5-ho5-hoa li2 e5 Siong7-te3 kap li2 ti7-teh.
	18). Ong5 in3 hu7-jin5-lang5 ka7 i kong2, goa2 kiN3-na7 sou2 beh mng7 li2 e5, long2 m7-thang tui3 goa2 khng3-bat8.  Hu7-jin5-lang5 kong2, Goan7 goa2 e5 chu2 goa2 e5 ong5 kong2 i.  19). Ong5 kong2, Chiah-e5 kiam2-m7-si7 Iok-ap kap li2 thong-tho3-e5 mah? Hu7-jin5-lang5 kong2, goa2 e5 chu2 goa2 e5 ong5 ah, goa2 ki2 li2 e5 oah8-mia7 lai5 chiu3-choa7, goa2 e5 chu2 goa2 e5 ong5 sou2 kong2--e5, bo5 lang5 oe7 phian-cho2 a2 phian-iu7 lai5 siam2-pi7 i.  In-ui7 li2 e5 lou5-pok8 Iok-ap hoan-hu3 goa2, eng7 chiah e5 oe7 long2 ka3 li2 e5 lu2-pi7 kong2.  20). Li2 e5 lou5-pok8 Iok-ap choe3 an2-ni, si7 beh hou7 chit e5 su7-se3 choan2-oan; goa2 e5 chu2 u7 ti3-hui7, chhin-chhiuN7 Siong7-te3 su3-chia2 e5 ti3-hui7, oe7 thau3-thiat se3-chiuN7 it-chhe3 e5 su7.  21). Ong5 ka7 Iok-ap kong2, Goa2 tek-khak kiaN5 chit e5 su7; taN li2 tioh8 khi3, chhoa7 hit e5 siau3-lian5 lang5 Ap-sa-liong5 to3--lai5.  22). Iok-ap phak ti7 toe7--nih lai5 pai3, chiok-sia7 ong5; Iok-ap kong2, goa2 e5 chu2 goa2 e5 ong5 ah, ong5 ki3-jian5 kiaN5 li2 e5 lou5-pok8 sou2 kiu5--e5, kin-a2-jit8 li2 e5 lou5-pok8 chai goa2 u7 tit-tioh8 un-tian2 ti7 li2 e5 bak8-chiu-cheng5.  23). Tui3 an2-ni Iok-ap khi2-sin khi3 Ki-sut8, chhoa7 Ap-sa-liong5 kau3 Ia5-lou7-sat-leng2.  24). Ong5 kong2, Kah i to3-khi3 i e5 chhu3, m7-thang kiN3 goa2 e5 bin7.  Ap-sa-liong5 chiu7 to3-khi3 i e5 chhu3, bo5 kiN3 ong5 e5 bin7.
	25). Ap-sa-liong5 siN-choe3 chin ho2-khoaN3, thong I2-sek-liat8 tiong bo5 lang5 chhin-chhiuN7 i tit-tioh8 lang5 o-lo2; tui3 kha-chiah-toe2 kau3 thau5-khak-teng2 long2 bo5 ha5-chhu5.  26). I chian2 thau5-mng5 e5 si5, chhin3 i e5 thau5-mng5, chiau3 ong5 e5 chhin3, tang7 nng7-pah sia3-khek-lek8; i chian2-hoat si7 ti7 tak8 e5 ni5-be2, in-ui7 i e5 thau5-mng5 chin-tang7, sou2-i2 tioh8 chian2 i.  27). Ap-sa-liong5 siN saN e5 kiaN2, chit8 e5 cha-bou2-kiaN2; cha-bou2-kiaN2  mia5 kio3 Tha-ma2, si7 chit8-e5 bin7-mau7 chin-sui2 e5 cha-bou2-gin2-na2.
	28). Ap-sa-liong5 toa3 ti7 Ia5-lou7-sat-leng2 moa2 nng7-ni5, bo5 kiN3 ong5 e5 bin7.  29). Ap-sa-liong5 chhe lang5 kio3 Iok-ap, beh chhe i khi3 kiN3 ong5.  Chong2-si7 Iok-ap m7-kheng2 lai5 i hia; i te7-ji7 pai2 chhe lang5 khi3 kio3 i, i iu5-goan5 m7-lai5.  30). Sou2-i2 Ap-sa-liong5 tui3 i e5 lou5-pok8 kong2, Lin2 khoaN3, Iok-ap e5 hng5 kun7 goa2 e5 hng5, i u7 toa7-beh8 ti7-hia; lin2 khi3 pang3-he2 sio i.  Ap-sa-liong5 e5 lou5-pok8 chiu7 khi3 pang3-he2 sio i.  31). Iok-ap chiu7 khi2-lai5, kau3 Ap-sa-liong5 e5 chhu3, mng7 i kong2, Li2 e5 lou5-pok8 siaN2-su7 pang3-he2 sio goa2 e5 hng5?  32). Ap-sa-liong5 in3 Iok-ap kong2, Goa2 chhe lang5 ka7 li2 kong2, Lai5 chia, hou7 goa2 thang chhe li2 khi3 kiN3 ong5, ka7 i kong2, Goa2 siaN2-su7 tui3 Ki-sut8 to3-lai5 ah? goa2 m7-tat8-tioh8 iu5-goan5 toa3 hia; taN tioh8 chun2 goa2 kiN3 ong5 e5 bin7, goa2 na7 u7 choe7, i thang thai5 goa2.  33). Iok-ap chiu7 khi3 kiN3 ong5 ka7 i kong2.  I kio3 Ap-sa-liong5; Ap-sa-liong5 chiu7 lai5 kiN3 ong5, ti7 ong5 e5 bin7-cheng5 phak ti7 toe7--nih.  Ong5 chiu7 chim Ap-sa-liong5.

[15]	 Chit-tiap8 liau2-au7 Ap-sa-liong5 ui7 ka-ki7 pi7-pan7 chhia-be2, koh gou7-chap8 lang5 chau2 ti7 i e5 thau5-cheng5.  2). Ap-sa-liong5 cha2-cha2 khi2-lai5, khia7 ti7 siaN5-mng5 e5 lou7-piN; na7 u7 lang5 lai5, u7 an3-kiaN7 tioh8 hou7 ong5 phoaN3-toan3 e5, Ap-sa-liong5 chiu7 kio3 i lai5, mng7 i kong2, Li2 si7 toh-loh8 chit8 e5 siaN5 e5 lang5? I in3 kong2, Lou5-pok8 si7 I2-sek-liat8 chit8 e5 chi-phai3 e5 lang5.  3). Ap-sa-liong5 ka7 i kong2, Li2 e5 tai7-chi3 si7 ho2, si7 u7 cheng5-li2; chong2-si7 ong5 bo5 kau-tai3 lang5 thiaN li2 e5 oe7.  4). Ap-sa-liong5 koh kong2, Kho2-sioh bo5 siat-lip8 goa2 choe3 chit e5 toe7-hng e5 sim2-phoaN3-si; kiN3-u7 saN-ko3 tioh8 phoaN3-toan3 e5 su7 e5, lai5 kau3 goa2 chia, goa2 beh chiau3 kong-gi7 phoaN3-koat i.  5). KiN3-u7 lang5 kun7-oa2 lai5 pai3 i, i chiu7 chhun-chhiu2 khan i, ka7 i chim.  6). I2-sek-liat8 lang5 e5 tiong-kan, kiN3-na7 beh khi3 kiN3 ong5 kiu5 phoaN3-toan3 e5, Ap-sa-liong5 long2 an2-ni khoan2-thai7 in.  An2-ni Ap-sa-liong5 am3-chiN7 tit-tioh8 I2-sek-liat8 lang5 e5 sim.
	7). Ke3 si3-ni5, Ap-sa-liong5 tui3 ong5 kong2, Kiu5 li2 chun2 goa2 khi3 Hi-pek-lun5, heng5 goa2 tui3 Ia5-ho5-hoa sou2 he7 e5 goan7.  8). In-ui7 lou5-pok8 tiam3 ti7 A-lan5 e5 Ki-sut8 bat he7 goan7 kong2, Ia5-ho5-hoa na7 ko2-jian5 hou7 goa2 koh to3-lai5 Ia5-lou7-sat-leng2, goa2 beh hok8-sai7 Ia5-ho5-hoa.  9). Ong5 ka7 i kong2, Li2 thang peng5-an khi3.  Ap-sa-liong5 chiu7 khi2-lai5, khi3 Hi-pek-lun5.  10). Ap-sa-liong5 chhe cheng-tham3 kiaN5 pian3 I2-sek-liat8 tak8 chi-phai3, kong2, Lin2 chit8-e7 thiaN-kiN3 sau3-kak e5 siaN, chiu7 kong2, Ap-sa-liong5 ti7 Hi-pek-lun5 choe3-ong5 lah.  11). Ap-sa-liong5 sou2 chhiaN2 hi2 nng7-pah lang5 kap i tui3 Ia5-lou7-sat-leng2 khi3; hiah e5 lang5 long2 si7 bu5-i3-tiong khi3, m7-chai hit e5 su7.  12). Tai7-pit8 e5 bou5-su7 A-hi-to-hut si7 Ki-lo5 lang5, tng hian3-che3 e5 si5, Ap-sa-liong5 chhe lang5 tiau3 i, tui3 i e5 pun2-siaN5 Ki-lo5 lai5; tui3 an2-ni poan7-gek8 e5 se3-bin7 na2 kiong5; in-ui7 te3 Ap-sa-liong5 e5 peh-siN3 jit8-jit8 na2-choe7.
	13). U7 lang5 lai5 po3 Tai7-pit8 kong2, I2-sek-liat8 lang5 e5 sim long2 kui-ng3 Ap-sa-liong5 lah.  14). Tai7-pit8 ka7 hiah e5 kap i ti7 Ia5-lou7-sat-leng2 e5 jin5-sin5 kong2, Khi2-lai5, lan2 tioh8 to5-chau2; na7 bo5, long2 boe7-oe7 siam2-pi7 Ap-sa-liong5; tioh8 kin2-kin2 khi3, kiaN-liau2 i kin2-kin2 kau3 lai5 jip-tioh8 lan2, ham7-hai7 lan2, eng7 to thai5-si2 siaN5-lai7 e5 lang5.  15). Ong5 e5 jin5-sin5 ka7 ong5 kong2, KhoaN3 ah, goa2 e5 chu2 goa2 e5 ong5 sou2 chu2-i3 e5, li2 e5 lou5-pok8 long2 beh kiaN5.  16). Ong5 chhut-khi3, i e5 ke-koan3 long2 te3 i; ong5 lau5 chap8 e5 pin3-hui kou3 chhu3.  17). Ong5 chhut-khi3, cheng3 peh-siN3 long2 te3 i; kau3 Pek-bek8-hap chiu7 hioh.  18). Ong5 e5 jin5-sin5 long2 ti7 i e5 bin7-cheng5 kiaN5-ke3--khi3, it-chhe3 e5 Ki-li7-the5 lang5, Pi2-li7-the5 lang5, kap Ka-tek8 lang5, chiu7-si7 tui3 Ka-tek8 te3 i lai5 e5 lak8-pah lang5, ia7 long2 ti7 ong5 e5 bin7-cheng5 kiaN5-ke3--khi3.
	19). Ong5 ka7 Ka-tek8 lang5 I2-thai3 kong2, Li2 siaN2-su7 kap goan2 khi3? thang to3-khi3 kap ong5 saN-kap toa3; li2 si7 goa7-pang lang5, chhian-soa2 ti7 goa7-bin7, thang to3-khi3 pun2 sou2-chai7.  20). Li2 cha7-jit8 chiah lai5, goa2 kin-a2-jit8 kiam2 thang lo5-hoan5 li2 kap goan2 phiau-liu5 ah? goa2 khi3 goa2 sou2 khi3 e5 sou2-chai7; li2 thang to3-khi3, toa3 li2 e5 hiaN-ti7 saN-kap to3-khi3; goan7 un-tian2 seng5-sit8 kap li2 ti7-teh.  21). I2-thai3 in3 ong5 kong2, Goa2 ki2 eng2-oah8 e5 Ia5-ho5-hoa, kap goa2 e5 chu2 goa2 e5 ong5 e5 oah8-mia7, lai5 chiu3-choa7, goa2 e5 chu2 goa2 e5 ong5 hek8-oah8 hek8-si2, kiN3 sou2 ti7-teh e5 sou2-chai7, li2 e5 lou5-pok8 ia7 ti7-hia.  22). Tai7-pit8 ka7 I2-thai3 kong2, Li2 khi3, ke3--khi3.  Ka-tek8 lang5 I2-thai3 kap hiah e5 te3 i e5 lang5, kap sou2 u7 e5 gin2-na2 chiu7 long2 ke3--khi3.  23). Pian3-toe7 toa7-siaN thi5-khau3; cheng3 peh-siN3 long2 ke3--khi3, ong5 ia7 ke3 Khip-lun5 khoe; cheng3 peh-siN3 ke3--khi3, ng3 khong3-ia2 teh-kiaN5.
	24). Sat-tok kap long2-chong2 te3 i e5 Li7-bi7 lang5 kng Siong7-te3 e5 iok-kui7 lai5; in he7 Siong7-te3 e5 kui7 ti7-hia.  A-pi2-a-tha chiuN7--lai5, theng3-hau7 cheng3 peh-siN3 tui3 siaN5-lai7 chhut-lai5, long2 ke3--khi3.  25). Ong5 ka7 Sat-tok kong2, Li2 kng Siong7-te3 e5 kui7 to3-khi3 siaN5-lai7; goa2 na7 tit-tioh8 un-tian2 ti7 Ia5-ho5-hoa e5 bak8-cheng5, I beh hou7 goa2 to3-lai5, hou7 goa2 koh khoaN3-kiN3 i, kap I khia7-khi2 e5 sou2-chai7.  26). Siat-su2 I kong2, Goa2 bo5 hoaN-hi2 li2; khoaN3 ah, goa2 ti7-chia, goan7 I chiau3 I khoaN3-choe3 ho2-e5 kiaN5 ti7 goa2.  27). Ong5 koh ka7 che3-si Sat-tok kong2, Li2 kiam2 m7-si7 sian-kian3 mah? Li2 thang an-jian5 to3-khi3 siaN5-lai7; li2 e5 kiaN2 A-hi-ma2-su, kap A-pi2-a-tha e5 kiaN2 Iok-na2-tan, lin2 chit nng7 e5 kiaN2 long2 thang kap li2 khi3.  28). KhoaN3 ah, goa2 ti7 khong3-ia2 e5 tou7-khau2 theng3-hau7 tui3 li2 hia u7 siau-sit lai5, po3 goa2 chai sit8-cheng5.  29). Tui3 an2-ni Sat-tok kap A-pi2-a-tha kng Siong7-te3 e5 kui7 to3-khi3 Ia5-lou7-sat-leng2; in chiu7 toa3 ti7-hia.
	30). Tai7-pit8 tui3 chiuN7 KaN-na2 soaN e5 lou7 chiuN7-khi3, na2 chiuN7-khi3 na2-hau2; ta3 thau5-khak thng3-chiah-kha lai5 kiaN5; te3 i khi3 e5 cheng3 peh-siN3 ia7 ta3 thau5-khak chiuN7--khi3, na2 chiuN7-khi3 na2-hau2.  31). U7 lang5 po3 Tai7-pit8 kong2, A-hi-to-hut ia7 te3 Ap-sa-liong5 ti7 poan7-tong2 e5 tiong-kan.  Tai7-pit8 kong2, Ia5-ho5-hoa ah, kiu5 Li2 hou7 A-hi-to-hut e5 ke3-bou5 piN3-choe3 gong7.  32). Tai7-pit8 chiuN7 kau3 soaN-teng2, keng3-pai3 Siong7-te3 e5 sou2-chai7, khoaN3-kiN3 A-ki lang5 Hou7-su, saN thiah-lih8, thau5-khak sam2 tin5-ai, lai5 ngia5-chih i.  33). Tai7-pit8 ka7 i kong2, Li2 na7 kap goa2 khi3, oe7 thoa-thui7 goa2;  34). li2 na7 to3-khi3 siaN5-lai7, ka7 Ap-sa-liong5 kong2, Ong5 ah, goa2 beh choe3 li2 e5 lou5-pok8; goa2 cheng5 choe3 li2 e5 pe7 e5 lou5-pok8, taN goa2 ia7 beh an2-ni choe3 li2 e5 lou5-pok8, li2 chiu7 thang ka7 goa2 pho3-hoai7 A-hi-to-hut e5 ke3-bou5.  35). Che3-si Sat-tok kap A-pi2-a-tha kiam2 bo5 kap li2 ti7-hia mah? Li2 tui3 ong5-kiong-lai7 sou2 thiaN-kiN3-e5, chiu7 tioh8 ka7 che3-si Sat-tok kap A-pi2-a-tha kong2.  36). Sat-tok e5 kiaN2 A-hi-ma2-su, A-pi2-a-tha e5 kiaN2 Iok-na2-tan, chi2 nng7 e5 kiaN2 ia7 kap in ti7-hia; kiN3-na7 lin2 sou2 thiaN-kiN3 e5, thang thok-tiong7 in lai5 po3 goa2.  37). Tui3 an2-ni, Tai7-pit8 e5 peng5-iu2 Hou7-su jip8 siaN5.  Ap-sa-liong5 ia7 jip8 Ia5-lou7-sat-leng2.

[16]	Tai7-pit8 ke3 soaN-teng2 bo5 joa7-hng7, khoaN3-kiN3 Bi2-hui-pho-siat e5 lou5-pok8, Se2-pa lai5 tu2-tioh8 i, toa3 koa3-oaN e5 lu5 nng7-chiah, chai3 piaN2 nng7-pah, phu5-to5-koaN, chit8-pah pha, he7-thiN e5 ke2-chi2 chit8 pah, chiu2 chit8 phe5-long5.  2). Ong5 mng7 Se2-pa kong2, Li2 toa3 chiah-e5 lai5 si7 sim2-mih8 i3-su3? Se2-pa kong2, Lu5 si7 beh hou7 ong5 e5 ke-koan3 khia5, piaN2 kap he7-thiN e5 ke2-chi2, si7 beh hou7 siau3-lian5 lang5 chiah8; chiu2 si7 beh hou7 ti7 khong3-ia2 ia3-sian7 e5 lang5 lim.  3). Ong5 mng7 kong2, Li2 e5 chu2-lang5 e5 kiaN2 ti7 toh-loh8? Se2-pa in3 ong5 kong2, I iu5-goan5 ti7 Ia5-lou7-sat-leng2; in-ui7 i kong2, I2-sek-liat8 lang5 kin-a2-jit8 beh chiong goa2 e5 pe7 e5 kok heng5 goa2.  4). Ong5 ka7 Se2-pa kong2, Bi2-hui-pho-siat sou2 u7-e5 long2 kui hou7 li2.  Se2-pa kong2, Goa2 kui7-pai3; goan7 tit-tioh8 un-tian2 ti7 goa2 e5 chu2 goa2 e5 ong5 e5 bin7-cheng5.
	5). Tai7-pit8 ong5 kau3 Pa-hou7-lim5 e5 si5, khoaN3 ah, u7 So3-lo5 chok8 e5 ke chit8-lang5 chhut-lai5, chiu7-si7 Ki-lah8 e5 kiaN2, mia5 kio3 Si7-mui2; i chhut-lai5, na2-kiaN5 na2 chiu3-chou2;  6). koh khioh chioh8-thau5 tim3 Tai7-pit8 kap Tai7-pit8 ong5 e5 jin5-sin5; hit-si5 cheng3 peh-siN3 kap iong2-su7 long2 ti7 ong5 e5 cho2-iu7.  7). Si7-mui2 chiu3-chou2 kong2, Li2 chit e5 lau5 lang5 e5 huih e5 lang5 ah, li2 chit e5 phaiN2-lang5 ah, khi3--ah, khi3--ah.  8). Li2 thoe3 So3-lo5 choe3 ong5, taN Ia5-ho5-hoa eng7 i e5 ke e5 huih long2 kui ti7 li2; Ia5-ho5-hoa eng7 chit e5 kok kau ti7 li2 e5 kiaN2 Ap-sa-liong5 e5 chhiu2; taN li2 tu2-tioh8 ok-po3, in-ui7 li2 si7 lau5 lang5 e5 huih e5 lang5.  9). Se2-lou2-nga2 e5 kiaN2 A-pi2-su ka7 ong5 kong2, Chit chiah si2-kau2, kiam2 thang chiu3-chou2 goa2 e5 chu2 goa2 e5 ong5 mah? kiu5 li2 chun2 goa2 ke3--khi3, koah i e5 thau5.  10). Ong5 kong2, Se2-lou2-nga2 chiah e5 kiaN2 ah, goa2 kap lin2 u7 sim2-mih8 kan-siap8? chhut-chai7 i chiu3-chou2, in-ui7 Ia5-ho5-hoa hoan-hu3 i kong2, Li2 tioh8 chiu3-chou2 Tai7-pit8; an2-ni chi7-chui7 kaN2 kong2, Li2 siaN2-su7 an2-ni kiaN5 ah?  11). Tai7-pit8 koh ka7 A-pi2-su, kap i e5 cheng3 jin5-sin5 kong2, Goa2 chhin-siN e5 kiaN2 siong7-chhiaN2 siau3-siuN7 goa2 e5 siN3-mia7, ho5-hong3 chit e5 Pian7-nga2-bin2 lang5 ah? iong5-un2 i, chhut-chai7 i chiu3-chou2; in-ui7 che si7 Ia5-ho5-hoa kah i e5.  12). Kiam2-chhai2 Ia5-ho5-hoa kam3-chhat goa2 e5 oan-ong2, in-ui7 i kin-a2-jit8 e5 chiu3-chou2, Ia5-ho5-hoa beh eng7 ho2 po3 goa2.  13). Tai7-pit8 kap te3 i e5 lang5 kiaN5 lou7 khi3.  Si7-mui2 kiaN5 ti7 i saN-tui3 e5 soaN-phiaN5, na2-kiaN5 na2 chiu3-chou2, koh tim3 chioh8-thau5, ia7 thou5.  14). Ong5 kap te3 i e5 cheng3 peh-siN3 chin ia3-sian7, kau3 chit8 sou2-chai7, chiu7 ti7-hia hioh-khun3.
