	IOK-HAN7 HOK-IM TOAN7  (43)
	47). Tui3 an2-ni chiah e5 che3-si-thau5 kap Hoat-li7-sai3 lang5 chu7-chip8 kong-hoe7, kong2, Lan2 teh chhong3 sim2-mih8? in-ui7 chit lang5 kiaN5 choe7-choe7 sin5-jiah.  48). Lan2 na7 iong5-un2 I an2-ni, cheng3 lang5 beh sin3 I; iah8 Lo5-ma2 lang5 beh lai5, siu-sip8 lan2 e5 toe7-hng kap peh-siN3.  49). Ki5-tiong chit8 lang5, chiu7-si7 Kai-a-hoat, hit ni5 choe3 che3-si-thau5 e5, ka7 in kong2, Lin2 m7 chai poaN3-hang7, iah8 bo5 siuN7,  50). chit8 lang5 thoe3 peh-siN3 si2, hou7 thong kok bian2 biat8-bo5, si7 lin2 e5 li7-ek.  51). I kong2 chit e5 oe7, m7 si7 tui3 ka-ki7; si7 in-ui7 hit ni5 i choe3 che3-si-thau5, chham3-gu2 Ia5-sou beh ui7-tioh8 chit e5 peh-siN3 si2;  52). koh m7 na7 ui7-tioh8 chit e5 peh-siN3; iah8 si7 beh chu7-chip8 Siong7-te3 si3-soaN3 e5 kiaN2-ji5 hap8 choe3 chit8-e5.  53). Sou2-i2 tui3 hit jit8, in ke3-bou5 beh thai5 I.
	54). Tui3 an2-ni Ia5-sou bo5 koh hian2-jian5 kiaN5 ti7 Iu5-thai3 lang5 e5 tiong-kan, chiu7 li7-khui hia, khi3 kun7 khong3-ia2 e5 toe7, kau3 chit8 e5 siaN5, mia5 I2-hoat-lian5; kap hak8-seng toa3 hia.   55). Iu5-thai3 lang5 poaN5-ke3-choeh kun7 lah; choeh-ki5 cheng5, choe7-choe7 lang5 tui3 hiuN-sia7 chiuN7 Ia5-lou7-sat-leng2, beh ka-ki7 chheng-khi3.  56). In chiu7 chhe7 Ia5-sou, koh khia7 ti7 tian7-lai7, saN-kap kong2, Lin2 phah-sng3 chaiN2-iuN7? I bo5 beh lai5 hu3 choeh mah?  57). Chiah e5 che3-si-thau5 kap Hoat-li7-sai3 lang5 i2-keng chhut beng7-leng7, na7 u7 lang5 chai I ti7 ta2-loh8, chiu7 tioh8 lai5 po3, hou7 in thang khi3 liah8 I.

[12]	Sou2-li2 Ia5-sou ti7 poaN5-ke3-choeh cheng5 lak8 jit8 kau3 Pek-tai7-ni5, chiu7-si7 Liap8-sat-lou7 sou2 toa3 e5 sou2-chai7; i si7 Ia5-sou tui3 si2-lang5 tiong hou7 i koh-oah8 e5.  2). In chiu7 ti7 hia ui7-tioh8 Ia5-sou pi7-pan7 e5-hng tng3; Ma2-tai7 teh su-hau7; Liap8-sat-lou7 iah8 si7 tang5 toh e5 chit8-e5.  3). Ma2-li7-a chiu7 theh8 chit8 kun kek8 kui3-khi3 chin e5 na2-tat8 hiuN-iu5, boah Ia5-sou e5 kha, koh eng7 ka-ki7 e5 thau5-mng5 chhit I e5 kha, hiuN-iu5 e5 phang moa2 chhu3.  4). U7 I e5 hak8-seng chit8 e5, beh boe7 I e5, chiu7-si7 Ka-liok8 lang5 Iu5-tai7, kong2,  5). SiaN2-su7 m7 chiong chit e5 ko-iu5 boe7 gun5-a2 saN-pah e5, lai5 hou7 song3-hiong lang5 ah?  6). I kong2 an2-ni, m7 si7 in-ui7 i koan-sim ti7 song3-hiong lang5; si7 in-ui7 i si7 chhat8, koh koan2 chiN5-te7 thau-theh8 sou2 he7 e5 na7-tiaN7.  7). Ia5-sou chiu7 kong2, Chhut-chai7 i chiong chit-e5 lau5-teh, kau3 goa2 bai5-chong3 e5 jit8.  8). In-ui7 siong5-siong5 u7 song3-hiong lang5 kap lin2 ti7-teh; na7-si7 goa2 bo5 siong5-siong5 kap lin2 ti7-teh.
	9). Iu5-thai3 e5 peh-siN3 choe7-choe7 chai Ia5-sou ti7 hia; chiu7 lai5, m7 na7 in-ui7 Ia5-sou e5 ian5-kou3, iah8 ai3 beh khoaN3 I sou2 hou7 i tui3 si2-lang5 tiong koh-oah8 e5 Liap8-sat-lou7.  10). Tok8-tok8 chiah e5 che3-si-thau5 ke3-bou5 beh soa3 thai5-si2 Liap8-sat-lou7;  11). in-ui7 Iu5-thai3 lang5 choe7-choe7 ui7-tioh8 i e5 ian5-kou3, khi3 sin3 Ia5-sou.
	12). Keh jit8, u7 choe7-choe7 hu3 choeh e5 lang5, i2-keng thiaN-kiN3 Ia5-sou beh kau3 Ia5-lou7-sat-leng2,  13). chiu7 kiah8 chang-chhiu7 ki, chhut-khi3 ngia5-chih I, kio3 kong2, Ho5-san3-na2, hong7 Chu2 e5 mia5 lai5 e5, chiu7-si7 I2-sek-liat8 e5 ong5, goan7 I tit-tioh8 o-lo2.  14). Ia5-sou tit-tioh8 chit8 chiah soe3 chiah lu5, khia5 i; chhin-chhiuN7 seng3-keng sou2 ki3, Sun5-siaN5 e5 cha-bou2-kiaN2 ah, boh8-tit kiaN;  15). li2 e5 Ong5 lai5 lah, khia5 lu5-a2-kiaN2.  16). Hak8-seng khi2-thau5 boe7 beng5 chiah e5 su7; kau3 Ia5-sou i2-keng tit-tioh8 eng5-kng e5 si5, chiah ki3-tit u7 ki3-chai3 chiah e5 su7 chi2 I, iah8 lang5 ko2-jian5 tui3 I kiaN5 chiah e5 su7.  17). Tng Ia5-sou kio3 Liap8-sat-lou7 chhut bong7, hou7 i tui3 si2-lang5 tiong koh-oah8 e5 si5, kap I ti7-teh e5 cheng3 lang5 choe3 kan-cheng3.  18). Tui3 an2-ni cheng3 lang5 khi3 ngia5-chih I, in-ui7 thiaN-kiN3 I u7 kiaN5 chit e5 sin5-jiah.  19). Hoat-li7-sai3 lang5 saN-kap kong2, Kho2-kian3 lin2 long2 bo5 chhai2-kang; lin2 khoaN3, thong se3-kan long2 khi3 te3 I lah.
	20). Tng choeh-ki5 chiuN7 lai5 keng3-pai3 e5, tiong-kan u7 kui2-na7 e5 Hi-li7-ni5 lang5;  21). in chiu7-kun7 Ka-li7-li7 e5 Pek-sai3-tai7 lang5 Hui-lek8, kiu5 i kong2, Sian-siN ah, goan2 ai3 kiN3 Ia5-sou.  22). Hui-lek8 lai5 ka7 An-tek-liat8 kong2; An-tek-liat8 kap Hui-lek8 lai5 ka7 Ia5-sou kong2.  23). Ia5-sou in3 kong2, Jin5-chu2 tit-tioh8 eng5-kng e5 si5 kau3 lah.  24). Goa2 sit8-sit8 ka7 lin2 kong2, Chit8 liap8 beh8 bo5 loh8 ti7 toe7-nih8 lai5 si2, chiu7 iu5-goan5 chit8 liap8 na7-tiaN7; si2, chiu7 kiat-sit8 choe7-choe7.  25). ThiaN3 ka-ki7 e5 siN3-mia7 e5, chiu7 song3-sit i; oan3-hun7 ka-ki7 e5 siN3-mia7 ti7 chit se3-kan e5, tek-khak po2 i kau3 eng2-oah8.  26). Lang5 na7 hok8-sai7 goa2, chiu7 tioh8 te3 goa2; goa2 sou2 ti7-teh e5 sou2-chai7, hok8-sai7 goa2 e5 lang5 iah8 beh ti7 hia; lang5 na7 hok8-sai7 goa2, goa2 e5 Pe7 beh tui3-tiong7 i.  27). TaN goa2 e5 sim toa7 peh-pak; beh chaiN2-iuN7 kong2? Pe7 ah, kiu3 goa2 chhut chit e5 si5. Chong2-si7 goa2 ui7-tioh8 chit-e5, chiah kau3 ti7 chit si5.  28). Pe7 ah, goan7 li2 eng5-hian2 li2 e5 mia5. Chiu7 tui3 thiN u7 siaN, kong2, Goa2 i2-keng eng5-hian2, beh koh-chai3 eng5-hian2 i.  29). Khia7 ti7 piN-a2 e5 cheng3 lang5 thiaN-kiN3 chiu7 kong2, Si7 lui5 tan5; u7 lang5 kong2, si7 thiN-sai3 ka7 I kong2 oe7.  30). Ia5-sou in3 kong2, Chit e5 siaN lai5, m7 si7 ui7-tioh8 goa2, chiu7-si7 ui7-tioh8 lin2.  31). Ti7 chit tiap8 chit se3-kan siu7 sim2-phoaN3; ti7 chit tiap8 chit se3-kan e5 jin5-kun beh siu7 koaN2-tiok8.  32). Goa2 na7 siu7 ku2-khi2 li7-khui toe7, chiu7 beh in2-chhoa7 cheng3 lang5 chiu7-kun7 goa2.  33). I kong2 chit e5 oe7, si7 chi2 I beh sim2-mih8 khoan2 lai5 si2.  34). Cheng3 lang5 chiu7 in3 I kong2, Goan2 thiaN-kiN3 lut8-hoat u7 kong2, Ki-tok eng2-eng2 ti7-teh; li2 chaiN2-iuN7 kong2, Jin5-chu2 tioh8 siu7 ku2-khi2? chit e5 Jin5-chu2 si7 chi7-chui7 ah?  35). Ia5-sou chiu7 ka7 in kong2, Kng ti7 lin2 e5 tiong-kan iau2 u7 tiap-a2 ku2 e5 si5. Lin2 u7 kng e5 si5, chiu7 tioh8 kiaN5, bian2-tit am3 kau3 ti7 lin2; hit-e5 kiaN5 ti7 am3 e5, i m7 chai kiaN5 kau3 ta2-loh8.  36). Lin2 u7 kng e5 si5, chiu7 tioh8 sin3 kng, hou7 lin2 chiaN5-choe3 kng-beng5 e5 lang5.
	Ia5-sou kong2 chiah e5 oe7, chiu7 li7-khui in, ka-ki7 un2-bat8.  37). Sui-jian5 ti7 in e5 bin7-cheng5 kiaN5 chiah choe7 sin5-jiah, in iu5-goan5 m7 sin3 I;  38). che si7 beh eng3-giam7 sian-ti I2-sai3-a e5 oe7, kong2,
	Chu2 ah, goan2 sou2 thoan5 hou7 lang5 thiaN, chi7-chui7 sin3 ah? 
	Chu2 chhiu2-kut e5 lat8, tui3 chi7-chui7 hian2-beng5 ah?
39). Sou2-i2 in boe7 sin3; in-ui7 I2-sai3-a koh u7 kong2,
	Chu2 hou7 in e5 bak8-chiu chhiN-mi5, sim ngi7;
	Bian2-tit in eng7 bak8-chiu khoaN3-kiN3, eng7 sim hiau2-ngou7,
	Oat8-to3-tng2,
	Chiu7 goa2 i-ho2 in.
	41). I2-sai3-a kong2 chiah-e5, in-ui7 khoaN3-kiN3 I e5 eng5-kng, lai5 lun7-kau3 I.  42). Sui-jian5 an2-ni, in e5 si7-toa7 khiok u7 choe7-choe7 sin3 I; ui7-tioh8 Hoat-li7-sai3 lang5 chiah bo5 jin7 I, bian2-tit kek-chhut hoe7-tng5;  43). in-ui7 in i3-ai3 tui3 lang5 lai5 e5 eng5-kng, khah ke3-thau5 tui3 Siong7-te3 lai5 e5 eng5-kng.
	44). Ia5-sou kio3 kong2, Sin3 goa2 e5 lang5 m7 si7 sin3 goa2, chiu7-si7 sin3 chhe goa2 e5.  45). KhoaN3-kiN3 goa2 e5, chiu7-si7 khoaN3-kiN3 chhe goa2 e5.  46). Goa2 chiu7-si7 kng lai5 jip8 se3-kan, hou7 kiN3-na7 sin3 goa2 e5 lang5 bou khia7-khi2 ti7 am3.  47). Lang5 na7 thiaN goa2 e5 oe7 iah8 m7 siu2, goa2 bo5 sim2-phoaN3 i; in-ui7 goa2 lai5, m7 si7 beh sim2-phoaN3 se3-kan, si7 beh kiu3 se3-kan.  48). Khi3-sak goa2, iah8 m7 chiap-lap8 goa2 e5 oe7 e5 lang5, chiu7 u7 sim2-phoaN3 i e5, chiu7-si7 goa2 sou2 kong2 e5 to7-li2, beh ti7 boat8-jit8 sim2-phoaN3 i.  49). In-ui7 goa2 sou2 kong2 m7 si7 chhut ti7 ka-ki7; chiu7-si7 chhe goa2 e5 Pe7, I u7 beng7-leng7 goa2, tioh8 thoan5 sim2-mih8, kong2 sim2-mih8.  50). Goa2 chai I e5 beng7-leng7 si7 eng2-oah8; sou2-i2 goa2 sou2 kong2 e5, si7 chiau3 Pe7 sou2 thoan5 hou7 goa2 e5, lai5 kong2 i.

[13]	PoaN5-ke3-choeh cheng5, Ia5-sou chai I li7-khui chit se3-kan kui ti7 Pe7 e5 si5 kau3, i2-keng thiaN3 ti7 se3-kan siok8 I e5 lang5, kau3 be2 iah8 thiaN3 in.  2). Chiah8 e5-hng tng3 e5 si5, Mou5-kui2 i2-keng chiong boe7 Ia5-sou e5 i3-su3 he7 ti7 Ka-liok8 lang5 Se-bun5 e5 kiaN2 Iu5-tai7 e5 sim;  3). Ia5-sou chai Pe7 i2-keng chiong ban7 mih8 kau ti7 I e5 chhiu2, koh chai I tui3 Siong7-te3 chhut, iah8 beh kui ti7 Siong7-te3,  4). chiu7 li7-khui toh, thng3 saN; theh8 kun ka-ki7 ha5.  5). To3 chui2 ti7 poaN5-nih8, soe2 hak8-seng e5 kha, chiong sou2 ha5 e5 kun ka7 in chhit.  6). Soe2 kau3 Se-bun5 Pi2-tek. Pi2-tek ka7 I kong2, Chu2 ah, li2 soe2 goa2 e5 kha mah?  7). Ia5-sou in3 i kong2, Goa2 sou2 choe3 e5, li2 hian7-kim m7 chai, au7-lai5 chiu7 oe7 hiau2-tit.  8). Pi2-tek kong2, Li2 eng2-oan2 bo5 thang soe2 goa2 e5 kha2. Ia5-sou in3 i kong2, Goa2 bo5 ka7 li2 soe2, li2 chiu7 kap goa2 bo5 kan-siap8.  9). Se-bun5 Pi2-tek ka7 I kong2, Chu2 ah, m7 na7 goa2 e5 kha, lian5 chhiu2 kap thau5-khak iah8 tioh8.  10). Ia5-sou ka7 i kong2, Lang5 soe2-ek8 liau2, chi2-u7 tioh8 soe2 kha, chiu7 chiau5-chng5 chheng-khi3; lin2 chiah-e5 si7 chheng-khi3, na7-si7 bo5 tak8-e5 an2-ni.  11). In-ui7 Ia5-sou chai boe7 I e5 lang5 si7 chi7-chui7; sou2-i2 kong2, Lin2 bo5 tak8-e5 chheng-khi3.
	12). I2-keng soe2 in e5 kha, chheng7 saN koh che7, chiu7 ka7 in kong2, Goa2 tui3 lin2 sou2 u7 kiaN5 e5, lin2 chai mah?  13). Lin2 chheng-hou goa2 Sian-siN ah, Chu2 ah; lin2 e5 oe7 tioh8; goa2 sit8-chai7 si7.  14). Goa2 choe3 Chu2, choe3 Sian-siN, siong7-chhiaN2 ka7 lin2 soe2 kha, lin2 iah8 tioh8 saN-kang7 soe2 kha.  15). In-ui7 goa2 i2-keng eng7 bou5-iuN7 hou7 lin2, hou7 lin2 chiau3 goa2 sou2 tui3 lin2 kiaN5 e5 lai5 kiaN5.  16). Goa2 sit8-sit8 ka7 lin2 kong2, Lou5-pok8 bo5 khah toa7 i e5 chu2-lang5; hong7 chhe e5 bo5 khah toa7 chhe i e5.  17). Lin2 ki3-jian5 chai chiah e5 su7, na7 khi3 kiaN5 i, chiu7 u7 hok-khi3.  18). Goa2 m7 si7 chi2 lin2 cheng3 lang5 lai5 kong2; goa2 sou2 keng2 e5, goa2 chai in; tok8-tok8 beh hou7 seng3-keng eng3-giam7, Chiah8 goa2 e5 piaN2 e5 lang5 kiah8-khi2 kha-au7-tiN that goa2.  19). TaN tai7-chi3 iau2-be7 chiaN5, goa2 seng ka7 lin2 kong2; kau3 tai7-chi3 chiaN5, hou7 lin2 sin3 goa2 chiu7-si7 I.  20). Goa2 sit8-sit8 ka7 lin2 kong2, Chiap-lap8 goa2 sou2 chhe e5, chiu7-si7 chiap-lap8 goa2, chiap-lap8 goa2, chiu7-si7 chiap-lap8 chhe goa2 e5.
	21). Ia5-sou kong2 an2-ni, sim-lai7 toa7 peh-pak, chiu7 kan-cheng3 kong2, Goa2 sit8-sit8 ka7 lin2 kong2, lin2 tiong-kan chit8 lang5 beh boe7 goa2.  22). Hak8-seng saN-khoaN3, siuN7 m7 chhut I si7 kong2 sim2-mih8 lang5.  23). U7 chit8 e5 hak8-seng, chiu7-si7 Ia5-sou sou2 thiaN3 e5, the kun7 Ia5-sou e5 heng-cheng5.  24). Se-bun5 Pi2-tek thim3 thau5 ka7 i kong2, ChhiaN2 ka7 goan2 kong2, I sou2 kong2 e5 si7 sim2-mih8 lang5.  25). I chiu7 hiaN3 sin oa2 Ia5-sou e5 heng-kham2, ka7 I kong2, Chu2 ah, si7 chi7-chui7?  26). Ia5-sou chiu7 in3 kong2, Goa2 un3 chit8 te3-a2 mih8 hou7 i, hit e5 lang5 chiu7-si7. Sui5-si5 un3 chit8 te3-a2, theh8 hou7 Ka-liok8 lang5 Se-bun5 e5 kiaN2 Iu5-tai7.  27). I siu7 mih8 liau2-au7, Sat-tan3 chiu7 jip8 i e5 sim. Ia5-sou chiu7 ka7 i kong2, Li2 sou2 choe3 e5, kin2-kin2 khi3 choe3.  28). Tang5 toh e5 lang5, bo5 lang5 chai ui7-tioh8 chaiN2-iuN7 tui3 i kong2 chit-e5.  29). In-ui7 Iu5-tai7 koan2 chiN5-te7, u7 lang5 phah-sng3, kaN2 si7 Ia5-sou ka7 i kong2, Li2 khi3 boe2 lan2 siu2 choeh sou2 khiam3-eng7 e5; a2-si7 kah i khi3 chin2-che3 song3-hiong lang5.  30) Iu5-tai7 chih-tioh8 hit e5 mih8, liam5-piN chhut-khi3; hit si5 mi5-si5.
	31). I2-keng chhut-khi3, Ia5-sou kong2, TaN Jin5-chu2 tit-tioh8 eng5-kng, Siong7-te3 iah8 ti7 I tit-tioh8 eng5-kng;  32). koh Siong7-te3 beh ti7 pun2-sin eng5-kng Jin5-chu2, iah8 beh liam5-piN eng5-kng I.  33). Soe3-kiaN2 ah, goa2 iau2 u7 tiap-a2-ku2 kap lin2 ti7-teh. Lin2 beh chhe7 goa2; goa2 sou2 khi3 e5 sou2-chai7, lin2 boe7-oe7 kau3; goa2 bat ka7 Iu5-thai3 lang5 kong2, taN iah8 an2-ni ka7 lin2 kong2.  34). Goa2 eng7 sin e5 kai3-beng7 hou7 lin2, chiu7-si7 lin2 tioh8 saN-thiaN3; chhin-chhiuN7 goa2 bat thiaN3 lin2, lin2 iah8 tioh8 an2-ni saN-thiaN3. 35). Lin2 na7 saN-thiaN3, cheng3 lang5 beh tui3 an2-ni chai lin2 si7 goa2 e5 hak8-seng.
	36). Se-bun5 Pi2-tek ka7 I kong2, Chu2 ah, beh ta2-loh8 khi3? Ia5-sou in3 i kong2, Goa2 sou2 khi3 e5 sou2-chai7, li2 hian7-si5 boe7 te3 goa2; au7-lai5 beh te3 goa2.  37). Pi2-tek ka7 I kong2, Chu2 ah, goa2 hian7-si5 chaiN2-iuN7 boe7 te3 li2 ah? Goa2 beh ui7-tioh8 li2 pang3-sak siN3-mia7.  38). Ia5-sou in3 kong2, Li2 beh ui7-tioh8 goa2 pang3-sak li2 e5 siN3-mia7 mah? Goa2 sit8-sit8 ka7 li2 kong2, Koe iau2-be7 thi5, li2 beh saN pai2 m7 jin7 goa2.

[14]	Lin2 e5 sim boh8-tit peh-pak; lin2 tioh8 sin3 Siong7-te3, iah8 tioh8 sin3 goa2.  2). Ti7 goa2 e5 Pe7 e5 ke, u7 choe7-choe7 chhu3-theh8; na7 bo5, chiu7 goa2 i2-keng ka7 lin2 kong2 lah; in-ui7 goa2 khi3, si7 ka7 lin2 pi7-pan7 sou2-chai7.  3). Na7 khi3 ka7 lin2 pi7-pan7 sou2-chai7, chiu7 beh koh lai5, chiap-lap8 lin2 kui ti7 goa2; hou7 goa2 sou2 ti7-teh e5, lin2 iah8 ti7 hia.  4). Goa2 sou2 khi3 e5 sou2-chai7, lin2 bat hit tiau5 lou7.  5). To-ma2 ka7 I kong2, Chu2 ah, li2 khi3 e5 sou2-chai7, goan2 to m7 chai; thai2 oe7 chai hit tiau5 lou7 ah?  6). Ia5-sou ka7 i kong2, Goa2 chiu7-si7 lou7, si7 chin-li2, si7 oah8-mia7; na7 bo5 tui3 goa2, chiu7 bo5 lang5 chiu7-kun7 Pe7.  7). Lin2 na7 i2-keng bat goa2, chiu7 iah8 bat goa2 e5 Pe7; taN liau2-au7 lin2 bat I, iah8 bat khoaN3-kiN3 I.  8). Hui-lek8 ka7 I kong2, Chu2 ah, eng7 Pe7 hou7 goan2 khoaN3, chiu7 kau3-giah8.  9). Ia5-sou ka7 i kong2, Hui-lek8, goa2 kap lin2 tiam3 kau3 chiah ku2, li2 iau2 m7 bat goa2 mah? i2-keng khoaN3-kiN3 goa2 e5, chiu7-si7 khoaN3-kiN3 Pe7; li2 chaiN2-iuN7 kong2, Eng7 Pe7 hou7 goan2 khoaN3 ah?  10). Goa2 tiam3-ti7 Pe7, Pe7 iah8 tiam3-ti7 goa2, li2 m7 sin3 mah? Goa2 sou2 ka7 lin2 kong2 e5 oe7, m7 si7 chhut ti7 ka-ki7 lai5 kong2; chiu7-si7 Pe7 toa3 ti7 goa2 lai5 kiaN5 I e5 tai7-chi3.  11). Goa2 tiam3-ti7 Pe7, Pe7 tiam3-ti7 goa2, lin2 tioh8 sin3 goa2; na7 bo5, chiu7 tioh8 in-ui7 sou2 kiaN5 e5 su7 lai5 sin3 goa2.  12). Goa2 sit8-sit8 ka7 lin2 kong2, Sin3 goa2 e5 lang5, goa2 sou2 kiaN5 e5, i beh kiaN5 i; chiu7 pi2 chiah e5 su7 khah toa7 e5, iah8 beh kiaN5 i; in-ui7 goa2 kui ti7 Pe7.  13). Lin2 ti7 goa2 e5 mia5, hoan7 sou2 kiu5 e5, goa2 beh kiaN5 i; hou7 Pe7 ti7 KiaN2 tit-tioh8 eng5-kng.  14). Lin2 na7 ti7 goa2 e5 mia5 u7 sou2 kiu5 goa2 e5, goa2 beh kiaN5 i.
	15). Lin2 na7 thiaN3 goa2, chiu7 beh siu2 goa2 e5 beng7-leng7.  16). Goa2 iah8 beh tui3 Pe7 kiu5, chiu7 I beh eng7 koh chit8 e5 Po2-hui7-su hou7 lin2, hou7 I eng2-oan2 kap lin2 toa3;  17). chiu7-si7 chin-li2 e5 Sin5; se3-kan sou2 boe7 chiap-lap8 e5, in-ui7 bo5 khoaN3-kiN3 I, koh m7 bat I; tok8-tok8 lin2 bat I; in-ui7 I kap lin2 saN-kap toa3, koh beh tiam3-ti7 lin2.  18). Goa2 bo5 beh pang3 lin2 choe3 bo5 pe7 e5 kiaN2; goa2 lai5 chiu7-kun7 lin2.  19). Iau2 tiap-a2-ku2, se3-kan bo5 koh khoaN3-kiN3 goa2; tok8-tok8 lin2 khoaN3-kiN3 goa2; in-ui7 goa2 oah8, lin2 iah8 oah8.  20). Hit jit8 lin2 beh chai goa2 tiam3-ti7 goa2 e5 Pe7, lin2 tiam3-ti7 goa2, goa2 tiam3-ti7 lin2.  21). U7 goa2 e5 beng7-leng7, koh siu2 i e5 lang5, chit-e5 chiu7-si7 thiaN3 goa2; thiaN3 goa2 e5 lang5, beh tit-tioh8 goa2 e5 Pe7 thiaN3 i, goa2 iah8 beh thiaN3 i, koh chiong pun2-sin hian2-beng5 ti7 i.  22). U7 Iu5-tai7, (m7 si7 Ka-liok8 lang5 e5), ka7 I kong2, Chu2 ah, u7 sim2-mih8 su7 li2 beh chiong pun2-sin hian2-beng5 ti7 goan2, bo5 hian2-beng5 ti7 se3-kan ah?  23). Ia5-sou in3 i kong2, lang5 na7 thiaN3 goa2, i beh siu2 goa2 e5 to7-li2, goa2 e5 Pe7 beh thiaN3 i, goan2 iah8 beh chiu7-kun7 i, koh kap i tang5 khia7-khi2.  24). Bo5 thiaN3 goa2 e5 lang5, chiu7 bo5 siu2 goa2 chiah e5 oe7; koh lin2 sou2 thiaN e5 to7-li2, m7 si7 goa2 e5, chiu7-si7 chhe goa2 e5 Pe7 e5.
	25). Goa2 iau2 kap lin2 toa3 e5 si5, u7 chiong chiah e5 oe7 ka7 lin2 kong2.  26). Na7-si7 Po2-hui7-su, chiu7-si7 Seng3 Sin5, Pe7 ti7 goa2 e5 mia5 sou2 beh chhe e5, I beh chiong it-chhe3 e5 su7 ka3-si7 lin2, koh beh hou7 lin2 ki3-tit goa2 it-chhe3 sou2 ka7 lin2 kong2 e5.  27). Goa2 eng7 peng5-an lau5-teh hou7 lin2; goa2 chiong goa2 e5 peng5-an siuN2-su3 lin2; goa2 teh hou7 lin2, m7 si7 chhin-chhiuN7 se3-kan teh hou7 lang5 e5 khoan2. Lin2 e5 sim boh8-tit peh-pak, iah8 boh8-tit kiaN-hiaN5.  28). Lin2 i2-keng thiaN-kiN3 goa2 u7 ka7 lin2 kong2, Goa2 khi3, koh lai5 chiu7-kun7 lin2. Lin2 na7 thiaN3 goa2, chiu7 in-ui7 goa2 kui ti7 Pe7 lin2 oe7 hoaN-hi2; in-ui7 Pe7 pi2 goa2 khah toa7.  29). TaN su7 iau2-be7 chiaN5, goa2 i2-keng ka7 lin2 kong2, hou7 lin2 ti7 su7 chiaN5 e5 si5 thang sin3.  30). I2-au7 goa2 bo5 kap lin2 kong2 choe7-choe7 oe7, in-ui7 se3-kan e5 jin5-kun teh lai5 lah; i ti7 goa2 bo5 sou2 u7;  31). tok8-tok8 beh hou7 se3-kan chai goa2 thiaN3 Pe7, iah8 chiau3 Pe7 sou2 beng7-leng7 goa2 e5, goa2 an2-ni lai5 kiaN5. Khi2-lai5, lan2 tui3 chia lai5 khi3.

