	Ia5-Li7-Bi2 (24)

[3]	U7 teh kong2, Lang5 na7 li5-chhut i e5 bou2, bou2 chiu7 li7-khui i, ke3 pat8-lang5; chiu7 i cheng5 e5 tiong7-hu kiam2 thang koh chhin-kun7 i mah? na7 an2-ni, hit e5 toe7-hng kiam2 bo5 bak-tioh8 la5-sam5 mah? tok8-tok8 li2 kap choe7-choe7 chhin-ai3--e5 kiaN5-im5, iau2-ku2 thang kui ti7 Goa2; che si7 Ia5-ho5-hoa kong2--e5.  2). Li2 tioh8 kiah8-bak8 khoaN3 chiah e5 kng-kho7-kho7 koaiN5 e5 sou2-chai7; ti7 toh-loh8 bo5 u7 im5-heng7 ah? li2 che7 ti7 lou7-piN theng3-hau7, chhin-chhiuN7 A-lah8-pek lang5 ti7 khong3-ia2 chit8-iuN7; koh eng7 li2 e5 im5-heng7 sia5-ok phah la5-sam5 choan5-toe7.  3). In-ui7 an2-ni, ho2 e5 hou7-chui2 theng5-chi2, chhun-thiN e5 hou7 bo5 loh8; li2 iau2 u7 chhiong-ki e5 bin7, m7-chai kian3-siau3.  4). Li2 kiam2 m7 tui3 chit-si5 kio3 Goa2 kong2, Goa2 e5 pe7 ah, Li2 si7 goa2 siau3-lian5 e5 si5, in2-chhoa7 goa2--e5?  5). I kiam2 eng2-eng2 khng3 siu7-khi3, lau5 kau3 lou7-be2 mah? khoaN3 ah, li2 u7 an2-ni kong2, iau2-ku2 chin7 li2 sou2 oe7--e5 kiaN5-phaiN2.
	6). Tng Iok-se-a ong5 che7-ui7 e5 si5, Ia5-ho5-hoa koh tui3 goa2 kong2, Poe7-gek8 e5 I2-sek-liat8 sou2 choe3--e5, li2 u7 khoaN3-kiN3 bo5? I chiuN7 chiah e5 koaiN5-soaN, ti7 long2-chong2 chhiN-chhui3 e5 chhiu7-kha kiaN5 im5-loan7. 7). I kiaN5 chiah e5 tai7-chi3 i2-au7, Goa2 kong2, I beh kui-oa2 Goa2, chong2-si7 i bo5, i kan-cha3 e5 sio2-be7 Iu5-tai7 iah8 u7 khoaN3-kiN3.  8). Poe7-gek8 e5 I2-sek-liat8 kiaN5 im5-loan7, Goa2 ui7-tioh8 chit e5 ian5-kou3 hou7 i li5-su, li5-chhut i; Goa2 khoaN3-kiN3 i kan-cha3 e5 sio2-be7 Iu5-tai7, iu5-goan5 bo5 kiaN, iah8 si7 khi3 kiaN5-im5.  9). I sui5-pian7 kiaN5 i e5 im5-loan7, chiu7 phah la5-sam5 chit e5 toe7-hng; chiu7 kap chioh8-thau5 chha5-thau5 kiaN5-im5.  10). Sui-jian5 u7 chiah-e5 it-chhe3 e5 su7, i kan-cha3 e5 sio2-be7 Iu5-tai7 iu5-goan5 bo5 choan-sim kui-ng3 Goa2, put-ko3 si7 ke2-i3 na7-tiaN7; che si7 Ia5-ho5-hoa kong2--e5.
	11). Ia5-ho5-hoa tui3 goa2 kong2, Poe7-gek8 e5 I2-sek-liat8, pi2 kan-cha3 e5 Iu5-tai7, iau2 khah u7 gi7.  12). Li2 tioh8 khi3 ng3 pak-hng thoan5 chiah e5 oe7, kong2, Ia5-ho5-hoa kong2, Poe7-gek8 e5 I2-sek-liat8 ah, tioh8 to3--lai5; Goa2 bo5 beh eng7 siu7-khi3 e5 bak8-chiu khoaN3 lin2; in-ui7 Goa2 si7 chu5-ai3--e5, Goa2 bo5 beh eng2-oan2 khng3 siu7-khi3; che si7 Ia5-ho5-hoa kong2--e5.  13). Tok8-tok8 tioh8 jin7 li2 e5 choe7, chiu7-si7 li2 ui5-poe7 Ia5-ho5-hoa li2 e5 Siong7-te3; ti7 long2-chong2 chhiN-chhui3 e5 chhiu7-kha, chau2-tang chau2-sai, chhe7 pat8-e5; bo5 thiaN-than3 Goa2 e5 oe7; che si7 Ia5-ho5-hoa kong2--e5.  14). Ia5-ho5-hoa kong2, Poe7-gek8 e5 kiaN2-ji5 ah, tioh8 to3--lai5; in-ui7 Goa2 choe3 lin2 e5 tiong7-hu; koh Goa2 beh chiong lin2 tui3 chit8 e5 siaN5 chhu2 chit8 lang5, tui3 chit8-chok8 chhu2 nng7 lang5, toa3 kau3 Sek-an.  15). Goa2 beh chiong hap8 Goa2 e5 sim e5 bok8-chia2 siuN2-su3 lin2; in beh eng7 chai-bat kap ti3-hui7 iuN2-chhi7 lin2.  16). Ia5-ho5-hoa kong2, Lin2 ti7 kok-lai7 siN-thoaN3 choe7-choe7; tng hiah e5 jit8-chi2, lang5 bo5 beh koh kong2-khi2, Ia5-ho5-hoa e5 iok-kui7; iah8 bo5 beh ki3 ti7 sim--nih; long2 boe7-ki3--tit, long2 bo5 khi3 chhe7, iah8 bo5 koh choe3--i.  17). Hit-si5 lang5 beh chheng Ia5-lou7-sat-leng2 choe3 Ia5-ho5-hoa e5 po2-cho7; ban7-kok beh chu7-chip8 kau3 hia; chiu7-si7 in-ui7 Ia5-ho5-hoa e5 mia5, lai5 kau3 Ia5-lou7-sat-leng2; in bo5 koh chiau3 ka-ki7 phaiN2-sim e5 kong-ngi7 kiaN5 tai7-chi3.  18). Tng hiah e5 jit8-chi2, Iu5-tai7 ke beh kap I2-sek-liat8 ke tang5-kiaN5; tui3 pak-hng e5 toe7 saN-kap lai5, kau3 Goa2 siuN2-su3 lin2 e5 liat8-chou2 choe3-giap8 e5 toe7.
	19). Chong2-si7 Goa2 kong2, Goa2 chaiN2-iuN7 oe7 thang pai5-liat8 lin2 ti7 chiah e5 kiaN2 e5 tiong-kan, chiong ho2 e5 toe7 siuN2-su3 li2, chiu7-si7 liat8-kok-tiong siong7-ho2 e5 giap8? Goa2 koh kong2, Lin2 tioh8 chheng Goa2 kong2, Goa2 e5 pe7 ah; iah8 bo5 koh to3-tng2 khi3, m7-te3 Goa2.  20). I2-sek-liat8 ke ah, lin2 tui3 Goa2 kiaN5 kan-cha3, chin-chiaN3 chhin-chhiuN7 hu7-jin5 kiaN5 kan-cha3 li7-khui i e5 tiong7-hu; che si7 Ia5-ho5-hoa kong2--e5.  21). Ti7 kng-kho7-kho7 koaiN5 e5 sou2-chai7 thiaN-kiN3 siaN, chiu7-si7 I2-sek-liat8 lang5 thi5-khau3 khun2-kiu5 e5 siaN; chiu7-si7 in-ui7 in kiaN5 sia5-phiah e5 lou7, boe7-ki3-tit in e5 Siong7-te3 Ia5-ho5-hoa.  22). Lin2 chiah e5 poe7-gek8 e5 kiaN2-ji5 ah, tioh8 to3--lai5; Goa2 beh i-ho2 lin2 e5 poe7-gek8.  KhoaN3 ah, goan2 lai5 kau3 Li2 chia; in-ui7 Li2 si7 goan2 e5 Siong7-te3 Ia5-ho5-hoa.  23). Tui3 sio2-soaN a2-si7 toa7-soaN e5 lau7-jiat8, ng3-bang7 tit-tioh8 pang-chan7, sit8-chai7 si7 khang-khang; I2-sek-liat8 e5 tit-tioh8 kiu3, chin-chiaN3 chai7-ti7 goan2 e5 Siong7-te3 Ia5-ho5-hoa.  24). Tui3 goan2 siau3-lian5 i2-lai5, hit e5 thang kian3-siau3 e5 su7, chiong goan2 e5 liat8-chou2 sou2 tioh8-boa5 lai5 tit-tioh8--e5, chiu7-si7 in e5 iuN5-kun5, gu5-kun5, kap in e5 kiaN2, cha-bou2-kiaN2, long2 thun-chiah8--khi3.  25). Goan2 to2 ti7 goan2 e5 kian3-siau3-tiong, goan2 e5 leng5-jiok8 jia-kham3 goan2; in-ui7 tui3 siau3-lian5 kau3 taN, goan2 kap goan2 e5 liat8-chou2 siong5-siong5 tek-choe7 goan2 e5 Siong7-te3 Ia5-ho5-hoa; bo5 thiaN-than3 goan2 e5 Siong7-te3 Ia5-ho5-hoa e5 siaN.

[4]	Ia5-ho5-hoa kong2, I2-sek-liat8 ah, Li2 na7 kheng2 to3--lai5, chiu7 to3--lai5 Goa2 chia; na7 tui3 Goa2 e5 bin7-cheng5 tu5--khi3 li2 kho2-ouN3 e5 su7, iah8 bo5 chhin3-chhai2 kiaN5;  2). iah8 chiau3 seng5-sit8, kong-peng5, kong-gi7, ki2 Ia5-ho5-hoa e5 eng2-oah8 lai5 chiu3-choa7; chiu7 liat8-kok beh tui3 I lai5 ka-ki7 kiu5 hok-khi3; iah8 beh in-ui7 I lai5 khoa-khau2.
	3). Ia5-ho5-hoa tui3 Iu5-tai7 lang5 kap Ia5-lou7-sat-leng2 an2-ni kong2, Tioh8 khai-khun2 lin2 e5 thou2-toe7, boh8-tit ia7-cheng2 ti7 chhi3-phe3-lai7.  4). Iu5-tai7 lang5 kap Ia5-lou7-sat-leng2 khia7-khi2 e5 peh-siN3 ah, lin2 tioh8 ka7 pun2-sin kiaN5 kat-le2, kui ti7 Ia5-ho5-hoa; tu5--khi3 sim-lai7 e5 su-iok8; kiaN-liau2 Goa2 e5 siu7-khi3, in-ui7 lin2 sou2-kiaN5 e5 phaiN2, lai5 hoat-choh; chhin-chhiuN7 he2 toh8--khi2-lai5, sim7-chi3 bo5 lang5 oe7 phah-hoa.
	5). Lin2 tioh8 thoan5 ti7 Iu5-tai7, po3 ti7 Ia5-lou7-sat-leng2, kong2, Lin2 tioh8 ti7 kok-lai7 pun5 sau3-kak, toa7-siaN kio3 kong2, Lin2 tioh8 chu7-chip8, lan2 thang chin3-jip8 kian-kou3 e5 siaN5.  6). Eng-kai ng3 Sek-an khia7 toa7-ki5; tioh8 to5-chau2, m7-thang theng5-kha; in-ui7 Goa2 beh hou7 chai-e7 kap toa7 e5 hui2-hoai7 tui3 pak-hng lai5.  7). U7 sai tui3 am7 e5 chhiu7-na5-tiong chiuN7--lai5, hui2-hoai7 liat8-kok--e5, i i2-keng khi2-sin, chhut i e5 pun2 sou2-chai7; beh hou7 li2 e5 toe7 pha-hng, hou7 li2 e5 siaN5 hong-hoe3, bo5 lang5 khia7-khi2.  8). Ui7-tioh8 an2-ni, lin2 e5 io tioh8 ha5 moa5-pou3, toa7-siaN thi5-khau5; in-ui7 Ia5-ho5-hoa e5 toa7 siu7-khi3 bo5 tui3 lan2 oat8-to3-tng2.  9). Ia5-ho5-hoa kong2, kau3 hit-jit8 kun-ong5 e5 sim, kui3-chok8 e5 sim, long2 beh siau-biat8; che3-si long2 beh chhiN-kiaN, sian-ti long2 beh gong5-ngiah8.  10). Goa2 kong2, Ai--ah, Chu2 Ia5-ho5-hoa ah, Li2 chin-chiaN3 si7 toa7-toa7 khi-phian3 chit e5 peh-siN3 kap Ia5-lou7-sat-leng2; ka7 in kong2, Lin2 beh tit-tioh8 peng5-an, ki5-sit8 to-kiam3 hai7-tioh8 in e5 siN3-mia7.  11). Hit-si5 beh u7 oe7 tui3 chit e5 peh-siN3 kap Ia5-lou7-sat-leng2 kong2, Beh u7 jiat8-jiat8 e5 hong, tui3 khong3-ia2 kng-kho7-kho7 koaiN5 e5 sou2-chai7, ng3 Goa2 e5 cheng3 peh-siN3 chhe--lai5; m7-si7 beh poa3--i, iah8 m7-si7 beh hou7 i chheng-khi3.  12). Beh u7 koh-khah toa7 e5 hong, ui7-tioh8 Goa2 chhe--lai5; taN Goa2 koh beh hoat-chhut phoaN3-su5 lai5 kong-kek in.  13). KhoaN3 ah, i beh chhin-chhiuN7 hun5 khi2-lai5; i e5 chian3-chhia chhin-chhiuN7 kng2-le5-hong, i e5 be2 pi2 eng-chiau2 khah kin2; u7 chai-e7 ah, in-ui7 lan2 pai7-bo5 lah.  14). Ia5-lou7-sat-leng2 ah, li2 tioh8 soe2-chheng li2 e5 sim, lai5 tu5--khi3 phaiN2, hou7 li2 thang tit-tioh8 kiu3; phaiN2 liam7-thau5 chun5 ti7 li2 e5 sim-lai7, beh kau3 ti7-si5 ah?  15). U7 siaN tui3 Tan3 thoan5-po3, tui3 I2-hoat-lian5 soaN po3 chai-e7.  16). Lin2 tioh8 thoan5 hou7 liat8-kok, po3-ko3 kong-kek Ia5-lou7-sat-leng2 e5 tai7-chi3, kong2, U7 ui5-khun3 siaN5--e5, tui3 hng7-hng7 e5 sou2-chai7 lai5; chhut in e5 siaN, kong-kek Iu5-tai7 chiah e5 siaN5.  17). In chiu-ui5 kong-kek i chhin-chhiuN7 kou3-hng5 e5 lang5; in-ui7 i poe7-poan7 Goa2; che si7 Ia5-ho5-hoa kong2--e5.  18). Li2 e5 sou2-kiaN5, li2 e5 sou2-choe3, ti3-kau3 li2 u7 chiah e5 su7; che si7 li2 e5 choe7-ok, sit8-chai7 si7 khou2, si7 hai7 kau3 li2 e5 sim.
	19). goa2 e5 chong7-hu2 ah, goa2 e5 chong7-hu2 ah, goa2 e5 sim thang3-thiaN3, goa2 e5 sim ti7 goa2 e5 lai7-bin7 peh-pak, goa2 boe7-oe7 cheng7-cheng7 bo5 kong2-oe7; in-ui7 goa2 i2-keng thiaN-kiN3 sau3-kak e5 siaN, kau-chian3 e5 hoah-hiam3.  20). Lang5 teh po3 hui2-hoai7, koh hui2-hoai7; in-ui7 choan5-toe7 pai7-hoai7, goa2 e5 pou3-piN5 hut-jian5 pai7-hoai7, goa2 e5 tiuN3-ui5 tiap-a2-ku2 phoa3-lih8.  21). Goa2 khoaN3-kiN3 toa7-ki5, thiaN-kiN3 sau3-kak e5 siaN; beh kau3 joa7-ku2 ah?  22). Goa2 e5 peh-siN3 gu5-gong7, m7-bat Goa2; in si7 gu5-gong7 bo5 chhang-mia5 e5 kiaN2; kiaN5-phaiN2 chiu7 gau5, kiaN2-ho2 chiu7 ham-ban7.
	23). Sian-ti kong2, Goa2 khoaN3 toe7, khoaN3 ah, toe7 si7 khang-khang hun7-tun7; goa2 khoaN3 thiN, thiN iah8 bo5 kng.  24). Goa2 khoaN3 hiah e5 toa7-soaN, khoaN3 ah, in long2 tin2-tang7; sio2-soaN iah8 long2 io5-lai5 io5-khi3.  25). Goa2 koh khoaN3, khoaN3 ah, long2 bo5 lang5; khong-tiong e5 pe-chiau2, iah8 long2 pe-chau2.  26). Goa2 koh khoaN3--i, khoaN3 ah, pui5 e5 chhan5 piN3-choe3 pha-hng e5 toe7; it-chhe3 e5 siaN5 ti7 Ia5-ho5-hoa e5 bin7-cheng5, in-ui7 I e5 toa7 siu7-khi3, long2-chong2 to2-hoai7.  27). In-ui7 Ia5-ho5-hoa an2-ni kong2, Choan5-toe7 tek-khak pha-hng; chong2-si7 Goa2 bo5 beh hui2-biat8 kau3-chin7.  28). In-ui7 an2-ni toe7 beh iu-bun7, thiN-teng2 ia7 beh ou-am3; Goa2 i2-keng kong2--i, i2-keng tiaN7-tioh8--i, tek-khak bo5 the3-hoe2, ia7 bo5 oat8-tng2 i3-su3, m7 choe3--i.  29). Tak8 e5 siaN5 e5 lang5 in-ui7 be2-peng kap sia7-chiN3 e5 lang5 e5 hoa7-hoa7-hau2, chiu7 long2 to5-chau2, chin3-jip8 chhiu7-na5, pe5-chiuN7 chioh8-poaN5-teng2; tak8 e5 siaN5 tu2-tioh8 khi3-sak, bo5 lang5 khia7-khi2.  30). Li2 soe-pai7 e5 si5 beh chaiN2-iuN7 choe3? Sui-jian5 chheng7 chu-ang5 e5 saN, eng7 kim-khi3 chng-thaN7, eng7 sek-liau7 ui7 li2 e5 bak8-chiu, an2-ni tian2 ho2-khoaN3, si7 khang-khang; loan5-ai3 li2--e5 khoaN3-khin li2, soa3 siau3-siuN7 li2 e5 siN3-mia7.  31). In-ui7 goa2 thiaN-kiN3 siaN chhin-chhiuN7 siN-kiaN2 e5 hu7-jin5-lang5, chhin-chhiuN7 siN thau5-chiuN7-kiaN2 e5 kan-khou2, chiu7-si7 Sek-an cha-bou2-kiaN2 e5 siaN, i chhoan2 toa7-khui3, thi2-khui chhiu2, kong2, Goa2 u7 chai-e7 ah, in-ui7 goa2 e5 sin5-hun5 ui7-tioh8 thai5-lang5-e5 lai5 hun7-khi3.

[5]	Lin2 tioh8 chau2-lai5 chau2-khi3 ti7 Ia5-lou7-sat-leng2 e5 koe-lou7 lai5 khoaN3 lai5 tham3-thiaN, ti7 i e5 khoan-khoah e5 sou2-chai7 lai5 chhe7, khoaN3 oe7 tu2-tioh8 chit8-lang5, a2-si7 u7 lang5 kiaN5 kong-gi7, kiu5 seng5-sit8; Goa2 chiu7 beh sia3-bian2 chit e5 siaN5.  2). In sui-jian5 kong2, Ia5-ho5-hoa si7 oah8--e5, in sou2 chiu3 e5 choa7 sit8-chai7 si7 ke2.  3). Ia5-ho5-hoa ah, Li2 e5 bak8-chiu kiam2-m7-si7 ng3 seng5-sit8 mah? Li2 phah in, in ia7 bo5 iu-siong; Li2 hui2-biat8 in, in m7-kheng2 siu7 kau3-tok; in hou7 in e5 bin7 pi2 chioh8 khah-teng7, m7-kheng2 hoe5-thau5.  4). Goa2 chiu7 kong2, Chiah e5 lang5 sit8-chai7 si7 song3-hiong, si7 gu5-gong7, in-ui7 m7-bat Ia5-ho5-hoa e5 lou7, kap in e5 Siong7-te3 e5 hoat-tou7;  5). goa2 beh khi3 kiN3 in e5 se3-ka, kap in kong2-oe7; in-ui7 in bat Ia5-ho5-hoa e5 lou7, kap in e5 Siong7-te3 e5 hoat-tou7.  Na7-si7 in tang5-sim at-chih8 taN, phah-tng7 pak8 i e5 soh.  6). Sou2-i2 chhiu7-na5 e5 sai beh chhut-lai5 ka7-si2 in; e5-hng-si5 e5 chhai5-long5 beh thun-chiah8 in, pa3 beh ti7 chiah e5 siaN5-goa7 tng-tan2 in, kiN3-na7 chhut-siaN5-e5 tek-khak hou7 in thiah-chhui3, in-ui7 in e5 choe7-koa3 chin-choe7, poe7-gek8 na2 siong-tiong7.  7). Che Goa2 thai2 oe7 sia3-bian2 li2 ah? li2 e5 kiaN2-ji5 li7-khui Goa2, koh ki2 chiah e5 m7-si7 Siong7-te3--e5 lai5 chiu3-choa7; Goa2 hou7 in pa2-chiok, in chiu7 kiaN5 kan-im5, kui-tin7 chu7-chip8 ti7 chhiong-ki e5 chhu3.  8). In chhin-chhiuN7 chhi7-pa2 e5 be2 si3-koe3 phau2; tak8-e5 ng3 i chhu3-piN e5 bou2 chhin-chhiuN7 be2 ki-ki-hau2.  9). Ia5-ho5-hoa kong2, Goa2 kiam2 bo5 in-ui7 chiah e5 su7 lai5 pan7 in mah? Goa2 e5 sim kiam2 bo5 beh tui3 chit ho7 e5 kok-bin5 lai5 po3-siu5 mah?
	10). Lin2 tioh8 chiuN7 i e5 phu5-to5-hng5 e5 chhiuN5 lai5 hui2-hoai7 i, chong2-si7 m7-thang hui2 kau3-liau2; tioh8 tu5--khi3 i e5 ki, in-ui7 in bo5 siok8 ti7 Ia5-ho5-hoa.  11). In-ui7 I2-sek-liat8 ke kap Iu5-tai7 ke toa7-toa7 kiaN5 khui2-cha3, kong-kek Goa2; che si7 Ia5-ho5-hoa kong2 e5.  12). In m7-jin7 Ia5-ho5-hoa, chiu7 kong2, Che peng7 m7-si7 I; chai-e7 bo5 beh lim5-kau3 goan2; to-kiam3 kap ki-hng goan2 ia7 boe7-oe7 tu2-tioh8.  13). Sian-ti e5 oe7 beh chiaN5-choe3 hong, Chu2 e5 oe7 bo5 ti7 in e5 sim; beh chiau3 an2-ni hou7 in tu2-tioh8.  14). Sou2-i2 ban7-kun e5 Siong7-te3 Ia5-ho5-hoa kong2, In-ui7 lin2 kong2 chit e5 oe7; khoaN3 ah, Goa2 beh hou7 Goa2 e5 oe7 ti7 li2 e5 chhui3 choe3 he2, hou7 chit e5 peh-siN3 choe3 chha5, chit e5 he2 beh sio-biat8 in.  15). Ia5-ho5-hoa kong2, I2-sek-liat8 e5 ke ah, li2 khoaN3, Goa2 beh hou7 chit8-kok tui3 hng7-hng7 lai5 kong-kek lin2, chiu7-si7 kiong5 e5 kok, tui3 kou2-cha2 chiu7 u7 e5 kok, i e5 gian5-gu2 li2 boe7 hiau2-tit, ia7 boe7 beng5-pek8 i sou2 kong2--e5.  16). In e5 chiN3-te7 si7 khui-khui e5 bong7; in long2 si7 iong2-su7.  17). In beh chiah8-liau2 li2 e5 gou7-kak kap li2 e5 bi2-niu5, chiu7-si7 li2 e5 kiaN2 cha-bou2-kiaN2 sou2 tioh8 chiah8 e5; ia7 beh chiah8-liau2 li2 e5 iuN5-kun5, gu5-kun5; chiah8-liau2 li2 e5 phu5-to5 kap bu5-hoa-ko2; koh beh eng7 to hui2-hoai7 li2 sou2 oa2-kho3 kian-kou3 e5 siaN5.  18). Ia5-ho5-hoa kong2, Chiu7-na7 kau3 hit-si5 Goa2 ia7 bo5 beh it-chin7 chau5-biat8 lin2.  19). Hit-si5 lin2 na7 kong2, Ia5-ho5-hoa goan2 e5 Siong7-te3 ui7-tioh8 siaN2-su7 tui3 goan2 kiaN5 che it-chhe3 e5 su7 ah? li2 tioh8 in3 i kong2, Chhin-chhiuN7 lin2 i2-keng pang3-sak Goa2, hok8-sai7 pat8-ho7 e5 siong7-te3 ti7 lin2 e5 toe7-hng, an2-ni lin2 ia7 beh hok8-sai7 goa7-pang lang5 ti7 bo5 siok8 lin2 e5 toe7-hng.
	20). Lin2 tioh8 thoan5 ti7 Nga2-kok ke, po3 ti7 Iu5-tai7, kong2,  21). Gong7-gong7 bu5-ti e5 peh-siN3 ah, lin2 u7 bak8-chiu boe7 khoaN3, u7 hi7-khang boe7 thiaN, taN tioh8 thiaN chit e5 oe7;  22). Ia5-ho5-hoa kong2, Lin2 m7 kiaN Goa2 mah? bo5 ngiauh8-ngiauh8-chhoah ti7 Goa2 e5 bin7-cheng5 mah? Goa2 siat eng2-oan2 e5 le7, eng7 soa choe3 hai2 e5 kai3-han7, i boe7 poaN5-ke3; i e5 eng2 sui-jian5 gia5 koaiN5, ia7 boe7-oe7 iaN5; sui-jian5 hoa7-hoa7-hau2, ia7 boe7-oe7 poaN5-ke3.  23). Tok8-tok8 chit e5 peh-siN3 u7 hoan2-poan7 poe7-gek8 e5 sim; in poe7-gek8 Goa2 choe3 in khi3.  24). In sim-lai7 ia7 bo5 kong2, TaN lan2 tioh8 keng3-ui3 Ia5-ho5-hoa lan2 e5 Siong7-te3, I chiau3-si5 siuN2-su3 hou7-chui2, chiu7-si7 cheng5 e5 hou7; au7 e5 hou7; I ia7 u7 teng7 chiah e5 siu-seng5 e5 si5-ki5, lau5-teh hou7 lan2.  25). Lin2 e5 choe7-giat8 hou7 chiah e5 su7 hoan2-tng2 li7-khui lin2; lin2 e5 choe7-ok hou7 lin2 boe7-oe7 tit-tioh8 hok-khi3.  26). In-ui7 ti7 Goa2 e5 peh-siN3-tiong u7 chhe7-tioh8 phaiN2-lang5; in bih--teh, chhin-chhiuN7 siat oah8-tauh e5 lang5 teh tng-tan2; in tiuN lo5-bang7 lai5 liah8 lang5.  27). In e5 chhu3 u7 khui2-cha3 moa2-moa2, si7 chhin-chhiuN7 chiau2-lang5-lai7 u7 chiau2 moa2-moa2; sou2-i2 in chiaN5-choe3 toa7 koh ho2-giah8.  28). In pui5 koh kng-siN, choe3 phaiN2 ke3-thau5; bo5 ui7-tioh8 lang5 sin-oan, chiu7-si7 bo5 ui7-tioh8 bo5-pe7 e5 kiaN2 sin-oan, hou7 i heng-thong; iah8 bo5 in-ui7 song3-hiong lang5 phoaN3-toan3.  29). Ia5-ho5-hoa kong2, Goa2 kiam2 bo5 in-ui7 chiah e5 su7 lai5 pan7 in mah? Goa2 e5 sim kiam2 bo5 beh tui3 chit-ho7 e5 kok-bin5 lai5 po3-siu5 mah?
	30). Chit e5 thou2-toe7 u7 ki5-iN7 kho2-ouN3 e5 su7;  31). sian-ti thoan5 hu-ke2, che3-si oa2-kho3 in lai5 pa3-koan5; Goa2 e5 peh-siN3 iah8 ai3 i an2-ni; kau3 kiat-kiok8, lin2 beh chaiN2-iuN7 choe3?

[6]	Pian7-nga2-bin2 lang5 ah, lin2 tioh8 chau2-chhut Ia5-lou7-sat-leng2; ti7 The5-ko-a pun5 sau3-kak; ti7 Pek-hap-ki-lim5 pang3 ian-tun; in-ui7 u7 chai-e7 kap toa7 e5 hui2-biat8 tui3 pak-hng loh8--lai5.  2). Goa2 beh chau5-biat8 Sek-an e5 cha-bou2-gin2-na2, chiu7-si7 hit e5 sui2 koh iu3-siu3--e5.  3). Bok8-chia2 kap i e5 iuN5-kun5 beh kau3 i hia, ti7 i e5 chiu-ui5 tah pou3-piN5; tak8-e5 ti7 i sou2 chiam3 e5 toe7, hou7 iuN5 chiah8-chhau2.  4). Lin2 tioh8 pi7-pan7 kau-chian3 kong-kek i; khi2-lai5 ah, lan2 tioh8 than3 tiong-tau3 e5 si5 chiuN7-khi3; chham2--ah, jit8 i2-keng chhia5-sai, beh am3 e5 iaN2 i2-keng thoa-tng5.  5). Khi2-lai5 ah, lan2 tioh8 thau3-mi5 chiuN7-khi3, hui2-hoai7 i e5 kiong-tian7.  6). In-ui7 ban7-kun e5 Ia5-ho5-hoa an2-ni kong2, Lin2 tioh8 chho3 chhiu7-bak8, khi2 thou5-tui, kong-kek Ia5-lou7-sat-leng2; che si7 hit-e5 eng-kai siu7 heng5-hoat8 e5 siaN5; in tiong-kan it-chin7 si7 po7-giok8.  7). ChiN2 chaiN2-iuN7 chheng3-chhut chui2, chit e5 siaN5 iah8 an2-ni chheng3-chhut phaiN2; ti7 in tiong-kan siong5-siong5 thiaN-kiN3 u7 kiong5-po7 hui2-biat8 e5 su7; piN7-thiaN3 sun2-siong iah8 siong5-siong5 ti7 Goa2 e5 bin7-cheng5.  8). Ia5-lou7-sat-leng2 ah, li2 tioh8 siu7 ka3-si7; bian2-tit Goa2 e5 sim kap li2 chhiN-sou; bian2-tit Goa2 hou7 li2 pha-hng, chiaN5-choe3 bo5 lang5 khia7-khi2 e5 toe7.
	9). Ban7-kun e5 Ia5-ho5-hoa an2-ni kong2, In beh it-chin7 liah8 I2-sek-liat8 chhun e5 peh-siN3, chhin-chhiuN7 tiah phu5-to5 chit8-iuN7; li2 tioh8 chhin-chhiuN7 tiah phu5-to5-e5, chhiu2 koh tng2-jip8 chhiu7-ki.  10). TaN goa2 beh tui3 chi7-chui7 kong2-oe7 choe3 kan-cheng3, hou7 in thiaN ah? khoaN3 ah, in e5 hi7-a2 be7 siu7 kat-le2, boe7-oe7 thiaN; khoaN3 ah, Ia5-ho5-hoa e5 oe7, in liah8-choe3 kian3-siau3, bo5 hoaN-hi2--i.  11). In-ui7 an2-ni, goa2 hou7 Ia5-ho5-hoa e5 siu7-khi3 chhiong-moa2, lun2-boe7-tiau5; goa2 beh choe3-chit8-e7 piaN3 ti7 koe-lou7 e5 gin2-na2, kap chu7-hoe7 e5 siau3-lian5 lang5; lian5 tiong7-hu kap i e5 bou2, lau7-lang5 kap jit8-chi2 moa2-chiok--e5, long2 beh siu7-liah8.  12). In e5 chhu3-theh8, chhan5-hng5, kap bou2, long2 beh pian3-choe3 pat8-lang5-e5; in-ui7 Goa2 beh chhun-chhiu2 kong-kek chit sou2-chai7 khia7-khi2 e5 peh-siN3; che si7 Ia5-ho5-hoa kong2--e5.  13). In-ui7 in tui3 te7-it soe3 kau3 te7-it toa7--e5, long2 it-bi7 tham-sim; tui3 sian-ti kau3 che3-si, long2 kiaN5 kan-cha3.  14). In chhin3-chhin3 chhai2-chhai2 i-ti7 Goa2 e5 peh-siN3 e5 siong, kong2, Peng5-an lah, peng5-an lah; ki5-sit8 bo5 peng5-an.  15). In kiaN5 kho2-ouN3 e5 su7, chai kian3-siau3 mah? bo5, in long2 bo5 kian3-siau3, iah8 boe7 ang5-bin7; in-ui7 an2-ni, in beh poah8-to2 ti7 poah8-to2 e5 lang5 e5 tiong-kan; Goa2 pan7 in e5 si5, in beh tian-to2; che si7 Ia5-ho5-hoa kong2 e5.
