	I Sat-Bou2-JiN2 (9)
	6). Iok-na2-tan ka7 kiah8 i e5 kun-khi3 e5 siau3-lian5 lang5 kong2, Lai5, lan2 lai5 khi3 bo5-siu7 kat-le2 e5 lang5 e5 kun-iaN5 hia, kiam2-chhai2 Ia5-ho5-hoa beh thoe3 lan2 choe3 tai7-chi3; in-ui7 Ia5-ho5-hoa e5 kiu3 lang5, bo5 han7-tiaN7 lang5 e5 choe7-chio2.  7). Kiah8 i e5 kun-khi3--e5 ka7 i kong2, Chiau3 li2 e5 sim sou2-ai3-e5 long2 kiaN5 i, thang chin3-cheng5 khi3; goa2 kap li2 tang5-sim, beh te3 li2 khi3.  8). Iok-na2-tan kong2, Lan2 beh keng-ke3 kau3 hiah e5 lang5 hia, hou7 in khoaN3-kiN3 lan2;  9). in na7 an2-ni ka7 lan2 kong2, Lin2 khia7-teh, theng3-hau7 goan2 kau3 lin2 hia, lan2 chiu7 tiaN7-tiaN7 khia7-teh, bo5 chiuN7-khi3 in hia.  10). In na7 kong2, Lin2 chiuN7-lai5 goan2 chia, lan2 chiu7 chiuN7-khi3; in-ui7 Ia5-ho5-hoa chiong in kau ti7 lan2 e5 chhiu2, chit-e5 oe7 thang choe3 lan2 e5 cheng3-ku3.  11). Nng7-lang5 chiu7 hou7 Hui-li7-su7 hong5-siu2 e5 peng khoaN3-kiN3; Hui-li7-su7 lang5 kong2, Hi-pek-lai5 lang5 tui3 sou2 bih e5 tong7 chhut-lai5.  12). Hong5-siu2 e5 peng ka7 Iok-na2-tan kap kiah8 i e5 kun-khi3 e5 lang5 kong2, Lin2 chiuN7-lai5 goan2 chia, goan2 u7 chit8 hang7 tai7-chi3 beh po3 lin2; Iok-na2-tan chiu7 ka7 kiah8 i e5 ke-si-e5 kong2, Li2 te3 goa2 chiuN7-khi3; in-ui7 Ia5-ho5-hoa chiong in kau ti7 I2-sek-liat8 lang5 e5 chhiu2.  13). Iok-na2-tan chiu7 eng7 chhiu2-khiN5 kha-leng3 chiuN7-khi3, kiah8 i e5 kun-khi3 e5 lang5 te3 i.  Hui-li7-su7 lang5 to2 ti7 Iok-na2-tan e5 bin7-cheng5, kiah8 i e5 kun-khi3 e5 lang5 ia7 te3 i e5 au7-bin7 lai5 thai5 in.  14). Iok-na2-tan kap kiah8 i e5 kun-khi3 e5 lang5 khi2-thau5 sou2 thai5 e5, iok-liok8 ji7-chap8 lang5, long2 si7 ti7 poaN3-bou2 hng5 e5 loe5-kau.  15). Tui3 an2-ni ti7 iaN5-poaN5, ti7 chhan5-ia2, ti7 cheng3 peh-siN e5 tiong-kan, long2 ngiauh8-ngiauh8-chhoah; hong5-siu2 e5 peng kap chhiuN2-kiap e5 peng ia7 long2 ngiauh8-ngiauh8-chhoah; toe7 ia7 tin2-tang7, ti3-kau3 ngiauh8-ngiauh8-chhoah kau3 kek8.
	16). Ti7 Pian7-nga2-bin2 e5 Ki-pi2-a, So3-lo5 siu2-bang7 e5 peng teh khoaN3, khoaN3-kiN3 Hui-li7-su7 e5 cheng3 kun-peng si3-soaN3, si3-koe3 loan7-loan7 chau2.  17). So3-lo5 chiu7 ka7 te3 i e5 peh-siN3 kong2, Lin2 tiam2-sng3, khoaN3 chi7-chui7 tui3 lan2 chia chhut-khi3; in tiam2-sng3 liau2, chiu7 chai Iok-na2-tan kap kiah8 i e5 kun-khi3 e5 lang5 bo5 ti7-teh.  18). So3-lo5 ka7 A-hi-a kong2, Li2 tioh8 toa3 Siong7-te3 e5 iok-kui7 lai5; in-ui7 hit-si5 Siong7-te3 e5 iok-kui7 ti7 I2-sek-liat8 lang5 e5 sou2-chai7.  19). So3-lo5 kap che3-si kong2-oe7 e5 si5, Hui-li7-su7 iaN5-tiong han2-hoa7 e5 siaN na2-ku2 na2-toa7.  So3-lo5 chiu7 ka7 che3-si kong2, Bian2-tang7 li2 e5 chhiu2.  20). So3-lo5 kap te3 i e5 peh-siN3 long2 chu7-chip8, lai5 kau3 chian3-tiuN5; khoaN3-kiN3 Hui-li7-su7 lang5 tak8-e5 eng7 to saN-chan5, chin toa7 loan7.  21). I2-cheng5 oa2 Hui-li7-su7 lang5 e5 Hi-pek-lai5 lang5, tui3 si3-hng te3 kau3 i e5 iaN5 e5, taN ia7 hoan2-tng2 lai5 pang-chan7 te3 So3-lo5 kap Iok-na2-tan e5 I2-sek-liat8 lang5.  22). Hiah e5 bih ti7 I2-hoat-lian5 soaN-toe7 e5 I2-sek-liat8 lang5, thiaN-kiN3 Hui-li7-su7 lang5 to5-chau2, in chiu7 chhut-lai5 jip-oa2 in e5 au7-bin7, lai5 kau-chian3.  23). Hit-jit8 Ia5-ho5-hoa chin2-kiu3 I2-sek-liat8; tit8-tit8 chian3 kau3 Pek-a-bun5.
	24). Hit-jit8 I2-sek-liat8 lang5 chin khun3-khou2, in-ui7 So3-lo5 ng3 peh-siN3 chiu3-choa7 kong2, Bo5 tan2 kau3 jit8-am3, theng3-hau7 goa2 po3 goa2 e5 tui3-tek8 e5 oan-siu5 e5 tai7-seng, chiah8-mih8 e5 lang5 tioh8 siu7 chiu3-chou2; sou2-i2 peh-siN3 bo5 chiah8 sim2-mih8.  25). Cheng3 peh-siN3 jip8 chhiu7-na5, khoaN3-kiN3 u7 bit8 ti7 toe7-chiuN7.  26). Peh-siN3 jip8 chhiu7-na5, khoaN3-kiN3 u7 bit8 teh-tih; chong2-si7 bo5 lang5 kaN2 eng7 chhiu2 theh8 jip8 chhui3, in-ui7 peh-siN3 kiaN hiah e5 chiu3-choa7 e5 oe7.  27). Iok-na2-tan bo5 thiaN-kiN3 in lau7-pe7 ng3 peh-siN3 chiu3-choa7, sou2-i2 chhun i chhiu2--nih e5 koaiN2-a2-be2 tuh ti7 bit8-pou5; i e5 chhiu2 oat kau3 chhui3--nih; bak8-chiu chiu7 kim.  28). Peh-siN3-tiong u7 chit8-lang5 ka7 i kong2, Li2 e5 lau7-pe7 ng3 peh-siN3 giam5-giam5 chiu3-choa7, kong2, Kin-a2-jit8 chiah8 sim2-mih8 e5, tioh8 siu7 chiu3-chou2.  Peh-siN3 chiu7 chin ia3-sian7.  29). Iok-na2-tan kong2, Goa2 e5 pe7 hai7-tioh8 chit e5 toe7-hng; lin2 khoaN3, goa2 chhi3 chi2 chit8-tiam2-a2 bit8, bak8-chiu chiu7 kim.  30). Ho5-hong3 peh-siN3 kin-a2-jit8 na7 chhut-chai7 i3-su3 chiah8 in sou2 chhiuN2 tui3-tek8 e5 mih8, phah-si2 Hui-li7-su7 lang5 kiam2 bo5 koh khah-choe7 mah?  31). Hit-jit8 in phah Hui-li7-su7 lang5, tui3 Bit8-boat8 kau3 A-nga2-lun5; peh-siN3 chin ia3-sian7.  32). Peh-siN3 chiu7 koaN2-kin2 chau2-khi3 theh8 sou2 chhiuN2 e5 iuN5, gu5, gu5-a2-kiaN2, thai5 ti7 toe7--nih; bah iau2 u7 huih, chiu7 chiah8 i.  33). U7 lang5 ka7 So3-lo5 kong2, Peh-siN3 tek-choe7 Ia5-ho5-hoa lah, in-ui7 in chiah8 iau2 u7 huih e5 bah.  I kong2, Lin2 chha-biu7 lah; taN tioh8 ko7 toa7 te3 chioh8 lai5 goa2 chia.  34). So3-lo5 koh kong2, Lin2 tioh8 si3-koe3 kiaN5 ti7 peh-siN3 e5 tiong-kan, ka7 in kong2, Tak8-lang5 khan in e5 gu5, tak8 lang5 khan in e5 iuN5, lai5 goa2 chia; ti7-chia thai5 lai5 chiah8; m7-thang chiah8 iau2 u7 huih e5 bah, lai5 tek-choe7 Ia5-ho5-hoa.  Hit-mi5 peh-siN3 tak8-lang5 khan in e5 gu5 khi3 hia thai5.  35). So3-lo5 ka7 Ia5-ho5-hoa khi2 chit8 cho7 toaN5; che si7 i thau5-chit8-pai2 ka7 Ia5-ho5-hoa khi2 e5 toaN5.
	36). So3-lo5 kong2, Lan2 taN tioh8 thau3-mi5 loh8--khi3 jip Hui-li7-su7 lang5, chhiuN2 in, kau3 thiN-kng, bo5 lau5 in chit8-lang5.  Peh-siN3 kong2, Li2 sou2 khoaN3-choe3 ho2-e5, chiu7 kiaN5 i.  Che3-si kong2, Lan2 tioh8 lai5 chia, chhin-kun7 Siong7-te3.  37). So3-lo5 mng7 Siong7-te3 kong2, Goa2 tioh8 loh8--khi3 jip Hui-li7-su7 lang5 a2 m7-bian2? Li2 beh chiong in kau hou7 I2-sek-liat8 e5 chhiu2 mah? Hit-jit8 Siong7-te3 bo5 in3 i.  38). So3-lo5 kong2, Lin2 peh-siN3-tiong e5 si7-toa7 long2 tioh8 chiuN7-lai5 chia, cha-beng5 kin-a2-jit8 chit e5 choe7 si7 chai7-ti7 sim2-mih8?  39). Goa2 ki2 kiu3 I2-sek-liat8 eng2-oah8 e5 Ia5-ho5-hoa lai5 kong2, Sui-jian5 goa2 e5 kiaN2 Iok-na2-tan, i ia7 tioh8 si2.  Chong2-si7 peh-siN3-tiong bo5 chit8-lang5 in3 i.  40). I chiu7 ka7 I2-sek-liat8 e5 cheng3-lang5 kong2, Lin2 khia7 chit-peng5, goa2 kap goa2 e5 kiaN2 Iok-na2-tan khia7 hit-peng5.  Peh-siN3 tui3 So3-lo5 kong2, Li2 khoaN3-choe3 ho2-e5 chiu7 kiaN5 i.  41). So3-lo5 ka7 Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3 kong2, Kiu5 Li2 chi2-si7 sit8-cheng5; tui3 an2-ni liam--tioh8 Iok-na2-tan kap So3-lo5, peh-siN3 long2 bo5 tai7-chi3.  42). So3-lo5 kong2, Tioh8 ti7 goa2 kap goa2 e5 kiaN2 Iok-na2-tan e5 tiong-kan lai5 liam-khau; chiu7 liam--tioh8 Iok-na2-tan.  43). So3-lo5 ka7 Iok-na2-tan kong2, Li2 ka7 goa2 kong2 li2 choe3 sim2-mih8 su7.  Iok-na2-tan kong2, Goa2 sit8-chai7 eng7 chhiu2--nih e5 koaiN2-a2-be2 un3 chit8-tiam2-a2 bit8 lai5 chhi3-bai7-teh; an2-ni goa2 tioh8 si2 ah.  44). So3-lo5 kong2, Iok-na2-tan ah, li2 tek-khak tioh8 si2; goan7 Siong7-te3 an2-ni kiaN5, ia7 pi2 an2-ni iau2 khah-tang7.  45). Peh-siN3 ka7 So3-lo5 kong2, Iok-na2-tan i2-keng kiaN5 chit e5 toa7 e5 chin2-kiu3 ti7 I2-sek-liat8 e5, i tioh8 si2 mah? koat-toan3 m7-thang; goan2 chi2 eng2-oah8 e5 Ia5-ho5-hoa lai5 kong2, i chit8 ki thau5-mng5 ia7 tek-khak bo5 ka-lauh8 ti7 toe7--nih, in-ui7 i kin-a2-jit8 kap Siong7-te3 saN-kap choe3 tai7-chi3.  Tui3 an2-ni peh-siN3 kiu3 Iok-na2-tan bian2 si2.  46). So3-lo5 chiu7 chiuN7-khi3, bo5 tui-jip Hui-li7-su7 lang5.  Hui-li7-su7 lang5 ia7 khi3 i pun2 sou2-chai7.
	47). So3-lo5 chiang2 kok e5 koan5-peng3, ti7-li2 I2-sek-liat8, khi3 kap si3-ui5 long2-chong2 e5 tui3-tek8 kau-chian3, chiu7-si7 kong-kek Mou5-ap lang5, A-bun5 lang5, I2-tong, kap So2-pa chiah e5 ong5, kap Hui-li7-su7 lang5; I bo5-lun7 sou2 khi3, long2 khah-iaN5.  48). So3-lo5 hun3-iong2 kong-kek A-ma2-lek8 lang5, kiu3 I2-sek-liat8 thoat-li7 chhiuN2 in e5 lang5 e5 chhiu2.
	49). So3-lo5 e5 kiaN2 si7 Iok-na2-tan, Ek8-si-ui2, Bek8-ki-su-a; i nng7 e5 cha-bou2-kiaN2 e5 mia5, toa7-e5 mia5 kio3 Bi2-lah8, soe3-e5 mia5 kio3 Bi2-kah.  50). So3-lo5 e5 bou2, mia5 kio3 A-hi-loan2, si7 A-hi-ma2-su e5 cha-bou2-kiaN2; i e5 kun-tiuN2, mia5 kio3 Ap-ni5-jiN2, si7 Ni5-jiN2 e5 kiaN2, Ni5-jiN2 si7 So3-lo5 e5 chek.  51). So3-lo5 e5 lau7-pe7 Ki-su7; Ap-ni5-jiN2 e5 lau7-pe7 Ni5-jiN2, chiu7-si7 A-piat e5 kiaN2.  52). So3-lo5 it-seng siong5-siong5 kap Hui-li7-su7 lang5 toa7 kau-chian3; So3-lo5 kiN3-na7 khoaN3-kiN3 u7 leng5-lek8 e5 lang5, a2-si7 iong2-su7, chiu7 chio-chip8 lai5 oa2 i.

[15]	Sat-bou2-jiN2 ka7 So3-lo5 kong2, Ia5-ho5-hoa chhe goa2 eng7 iu5 boah li2, siat-lip8 li2 choe3-ong5, ti7-li2 I e5 peh-siN3 I2-sek-liat8, sou2-i2 li2 tioh8 thiaN Ia5-ho5-hoa sou2 kong2 e5 oe7.  2). Ban7-kun e5 Ia5-ho5-hoa an2-ni kong2, I2-sek-liat8 lang5 chhut Ai-kip8 e5 si5, A-ma2-lek8 lang5 chaiN2-iuN7 khoan2-thai7 in, chaiN2-iuN7 chiat8 in e5 lou7, Goa2 long2 ki3-tit;  3). taN li2 tioh8 khi3 phah A-ma2-lek8, it-chin7 biat8-bo5 in sou2-u7-e5, boh8-tit po2-sioh in; chiong lam5, lu2, gin2-na2, chiah8-lin--e5, kap gu5, iuN5, lok8-to5, kap lu5, it-chin7 thai5-si2 in.
	4). So3-lo5 chiu7 chio-chip8 peh-siN3 ti7 The5-lah8-in, tiam2-sng3 in, kiong7 pou7-peng ji7-chap8 ban7, Iu5-tai7 lang5 chit8-ban7.  5). So3-lo5 kau3 A-ma2-lek8 e5 siaN5, bai5-hok8 ti7 soaN-kok-tiong.  6). So3-lo5 ka7 Ki-ni5 lang5 kong2, Lin2 loh8-khi3 li7-khui A-ma2-lek8 lang5, bian2-tit goa2 chiong lin2 kap in choe3-chit8-e7 chau5-biat8; in-ui7 I2-sek-liat8 lang5 chhut Ai-kip8 e5 si5, lin2 bat ho2 khoan2-thai7 in; tui3 an2-ni Ki-ni5 lang5 li7-khui A-ma2-lek8 lang5 khi3.  7). So3-lo5 phah A-ma2-lek8 lang5, tui3 Hap-hui-lah8 kau3 Ai-kip8 thau5-cheng5 e5 Su-jiN2.  8). I oah8-oah8 liah8 A-ma2-lek8 ong5 A-kah, eng7 to it-chin7 thai5-si2 i e5 cheng3 peh-siN3.  9). Chong2-si7 So3-lo5 kap peh-siN3 po2-sioh A-kah, ia7 po2-sioh siong7-ho2 e5 iuN5, gu5, gu5-a2, iuN5-a2, kap it-chhe3 ho2 e5 mih8, m7-kheng2 chau5-biat8 i; kiN3-na7 ha7-chian7 m7-chiaN5-mih8-e5, long2 it-chin7 thai5-si2.
	10). Hit-si5 Ia5-ho5-hoa e5 oe7 lim5-kau3 Sat-bou2-jiN2 kong2,  11). Goa2 ui7-tioh8 siat-lip8 So3-lo5 choe3-ong5 lai5 the3-hoe2, in-ui7 I oat8-tng2-khi3 bo5 te3 Goa2, bo5 chun-siu2 Goa2 e5 beng7-leng7.  Sat-bou2-jiN2 chin chhoeh-sim, thong-mi5 kiu5 Ia5-ho5-hoa.  12). Sat-bou2-jiN2 keh cha2-khi2, thau3-cha2 beh khi3 ngia5-chih So3-lo5; u7 lang5 ka7 Sat-bou2-jiN2 kong2, So3-lo5 kau3 Ka-bit8, ti7-hia ui7 ka-ki7 khia7 chioh8-pi, koh oat8-tng2 ke3-khi3, loh8 kau3 Kiat-kah.  13). Sat-bou2-jiN2 kau3 So3-lo5 hia, So3-lo5 ka7 i kong2, Goan7 Ia5-ho5-hoa su3-hok li2, goa2 i2-keng chun-siu2 Ia5-ho5-hoa e5 beng7-leng7 lah.  14). Sat-bou2-jiN2 kong2, An2-ni, chiu7 chit e5 iuN5 meh8-meh8-hau2 jip8 goa2 e5 hi7-khang, kap goa2 sou2 thiaN gu5 teh ma7, si7 sim2-mih8 in-toaN?  15). So3-lo5 kong2, In tui3 A-ma2-lek8 lang5 hia toa3--lai5-e5; in-ui7 peh-siN3 po2-sioh siong7-ho2 e5 iuN5, gu5, beh hian3 hou7 Ia5-ho5-hoa li2 e5 Siong7-te3; ki5-u5-e5 goan2 long2 chau5-biat8.  16). Sat-bou2-jiN2 ka7 So3-lo5 kong2, Li2 tiam7-tiam7, goa2 beh chiong Ia5-ho5-hoa cha7-mi5 sou2 ka7 goa2 kong2 e5, ka7 li2 kong2.  I ka7 i kong2, ChhiaN2 kong2.
	17). Sat-bou2-jiN2 kong2, Cha2 li2 sui-jian5 ka-ki7 khoaN3 choe3 bi5-soe3, kiam2-m7-si7 siu7 siat-lip8 choe3 I2-sek-liat8 chi-phai3 e5 thau5 mah? Ia5-ho5-hoa eng7 iu5 boah li2 choe3 ong5, lai5 ti7-li2 I2-sek-liat8;  18). Koh Ia5-ho5-hoa chhe li2 khi2-sin khi3, hoan-hu3 li2 kong2, A-ma2-lek8 lang5 si7 u7-choe7 e5 lang5, li2 khi3 it-chin7 chau5-biat8 i, koh kap in kau-chian3, kau3 in long2 biat8;  19). li2 siaN2-su7 bo5 than3 Ia5-ho5-hoa e5 oe7, koaN2-kin2 khi3 chhiuN2-mih8, kiaN5 Ia5-ho5-hoa sou2 khoaN3-choe3 phaiN2 e5 su7 ah?  20). So3-lo5 ka7 Sat-bou2-jiN2 kong2, Goa2 sit8-chai7 u7 thiaN-than3 Ia5-ho5-hoa e5 beng7-leng7, kiaN5 Ia5-ho5-hoa sou2 chhe goa2 kiaN5 e5 lou7, liah8 A-ma2-lek8 ong5 A-kah lai5, it-chin7 biat8 A-ma2-lek8 lang5;  21). Tok8-tok8 peh-siN3 tui3 sou2 chhiuN2 e5 mih8 e5 tiong-kan, chhu2 iuN5, gu5, eng-kai hian3 e5 mih8 e5 siong7-ho2 e5, beh ti7 Kiat-kah che3-hian3 Ia5-ho5-hoa li2 e5 Siong7-te3.  22). Sat-bou2-jiN2 kong2, Ia5-ho5-hoa hoaN-hi2 sio-che3 che3-su7, kiam2 chhin-chhiuN7 hoaN-hi2 lang5 chun-than3 Ia5-ho5-hoa e5 oe7 mah? KhoaN3 ah, chun-than3 iaN5-ke3 hian3-che3, thiaN-than3 si7 iaN5-ke3 iuN5-kang2 e5 iu5.  23). In-ui7 poe7-poan7 si7 chhin-chhiuN7 kiaN5 sia5-sut8 e5 choe7, ngi7-sim si7 chhin-chhiuN7 hok8-sai7 hu-ke2, chhin-chhiuN7 pai3 ngou2-siong7; ui7-tioh8 li2 khi3-sak Ia5-ho5-hoa e5 oe7, I ia7 khi3-sak li2, bo5 hou7 li2 choe3-ong5.
	24). So3-lo5 tui3 Sat-bou2-jiN2 kong2, Goa2 u7-choe7, in-ui7 goa2 u7 hoan7-tioh8 Ia5-ho5-hoa e5 beng7-leng7 kap li2 e5 oe7, si7 tui3 goa2 kiaN peh-siN3, thiaN in e5 oe7.  25). TaN kiu5 li2 sia3-bian2 goa2 e5 choe7, kap goa2 to3-khi3, hou7 goa2 thang keng3-pai3 Ia5-ho5-hoa.  26). Sat-bou2-jiN2 ka7 So3-lo5 kong2, Goa2 m7 kap li2 to3-khi3; in-ui7 li2 khi3-sak Ia5-ho5-hoa e5 beng7-leng7, Ia5-ho5-hoa ia7 khi3-sak li2, bo5 hou7 li2 choe3 I2-sek-liat8 e5 ong5.  27). Sat-bou2-jiN2 oat8-tng2-sin beh khi3, So3-lo5 chiu7 khiu2 I e5 saN-a2-ku, saN chiu7 thiah-tng7.  28). Sat-bou2-jiN2 ka7 i kong2, Kin-a2-jit8 Ia5-ho5-hoa hou7 I2-sek-liat8 kok kap li2 choat8-tng7, ia7 si7 an2-ni, chiong i siuN2-su3 li2 e5 chhu3-piN e5 chit8-e5, pi2 li2 khah-ho2-e5.  29). I2-sek-liat8 e5 toa7 hian2-hek e5, bo5 peh8-chhat8, ia7 bo5 the3-hoe2; in-ui7 I m7-si7 se3-kan lang5, u7 the3-hoe2.  30). So3-lo5 kong2, Goa2 u7 choe7; sui-jian5 an2-ni, kiu5 li2 chun-tiong7 goa2 ti7 goa2 e5 peh-siN3 e5 tiong2-lo2 kap I2-sek-liat8 lang5 e5 bin7-cheng5, kap goa2 to3-khi3, hou7 goa2 keng3-pai3 Ia5-ho5-hoa li2 e5 Siong7-te3.  31). Sat-bou2-jiN2 chiu7 oat8-tng2-sin te3 So3-lo5 khi3; So3-lo5 chiu7 keng3-pai3 Ia5-ho5-hoa.
	32). Sat-bou2-jiN2 kong2, Lin2 tioh8 toa3 A-ma2-lek8 ong5 A-kah lai5 goa2 chia.  A-kah chiu7 an-sim lai5 kau3 i e5 bin7-cheng5; A-kah kong2, Si2-bo5 e5 kan-khou2 tek-khak ke3-khi3 lah.  33). Sat-bou2-jiN2 kong2, Li2 e5 to bat hou7 hu7-jin5-lang5 bo5 kiaN2, an2-ni li2 e5 lau7-bu2 ti7 hu7-jin5-lang5 tiong ia7 beh bo5 kiaN2; tui3 an2-ni Sat-bou2-jiN2 ti7 Kiat-kah, Ia5-ho5-hoa e5 bin7-cheng5, chiong A-kah phoa3 kui-te3.
	34). Sat-bou2-jiN2 khi3 Lah8-ma2; So3-lo5 chiuN7--khi3 i e5 chhu3, kau3 So3-lo5 e5 Ki-pi2-a.  35). Sat-bou2-jiN2 kau3 i si2 e5 jit8, bo5 koh lai5 kiN3 So3-lo5; in-ui7 Sat-bou2-jiN2 ui7-tioh8 So3-lo5 iu-bun7.  Ia5-ho5-hoa in-ui7 siat-lip8 So3-lo5 choe3 I2-sek-liat8 ong5 ia7 the3-hoe2.

[16]	Ia5-ho5-hoa ka7 Sat-bou2-jiN2 kong2, Goa2 i2-keng khi3-sak So3-lo5, bo5 hou7 i choe3 I2-sek-liat8 ong5, li2 ui7-tioh8 i iu-bun7 beh kau3 joa7-ku2 ah? Li2 tioh8 eng7 kak toe2 iu5 moa2-moa2; khi3 ah, Goa2 beh chhe li2 khi3 Pek-li7-heng5 lang5 Ia5-se hia; in-ui7 Goa2 ti7 i e5 kiaN2 e5 tiong-kan pi7-pan7 chit8 e5 ong5.  2). Sat-bou2-jiN2 kong2, Goa2 chaiN2-iuN7 thang khi3? So3-lo5 na7 thiaN-kiN3, i beh thai5 goa2.  Ia5-ho5-hoa kong2, Li2 thang toa3 chit8 chiah gu5-a2 kap li2 khi3, chiu7 kong2, Goa2 lai5 si7 beh che3-hian3 Ia5-ho5-hoa.  3). Li2 tioh8 chhiaN2 Ia5-se lai5 hu3 chit e5 che3-su7; Goa2 beh chi2-si7 li2 sou2 eng-kai kiaN5 e5 su7; Goa2 sou2 chi2-si7 li2 e5 lang5, li2 tioh8 thoe3 Goa2 ka7 i boah-iu5.  4). Sat-bou2-jiN2 chiu7 chiau3 Ia5-ho5-hoa e5 oe7 khi3 kiaN5, kau3 Pek-li7-heng5; siaN5--nih hiah e5 tiuN2-lo2 long2 ngiauh8-ngiauh8-chhoah, chhut-lai5 ngia5-chih i kong2, Li2 lai5 si7 ui7-tioh8 peng5-an mah?  5). I kong2, Ui7-tioh8 peng5-an; goa2 si7 beh che3-hian3 Ia5-ho5-hoa; lin2 tioh8 chheng-khi3 ka-ki7, lai5 kap goa2 hu3 che3-su7.  Sat-bou2-jiN2 chiu7 hou7 Ia5-se kap i hiah e5 kiaN2 chheng-khi3, kio3 in lai5 hu3 che3-su7.  6). In i2-keng lai5, Sat-bou2-jiN2 khoaN3-kiN3 I2-li7-ap, i3-su3 kong2, Ia5-ho5-hoa sou2 beh boah-iu5-e5, ko2-jian5 ti7 I e5 bin7-cheng5.  7). Chong2-si7 Ia5-ho5-hoa ka7 Sat-bou2-jiN2 kong2, Boh8-tit khoaN3 i e5 iong5-mau7, kap i seng-khu e5 toa7-han3; chit-lang5 si7 Goa2 sou2 ku7-choat8; in-ui7 Ia5-ho5-hoa teh khoaN3 bo5 chhin-chhiuN7 lang5 teh khoaN3; lang5 khoaN3 goa7-mau7, Ia5-ho5-hoa si7 khoaN3 sim-lai7.  8). Ia5-se kio3 A-pi2-na2-tat8, hou7 i tui3 Sat-bou2-jiN2 e5 bin7-cheng5 keng-ke3; Sat-bou2-jiN2 kong2, Ia5-ho5-hoa ia7 bo5 keng2 chit-lang5.  9). Ia5-se koh kio3 Sa-ma2 keng-ke3; i kong2, Ia5-ho5-hoa ia7 bo5 keng2 chit-e5.  10). Ia5-se hou7 i hiah e5 kiaN2 chhit-e5, long2 tui3 Sat-bou2-jiN2 e5 bin7-cheng5 keng-ke3.  Sat-bou2-jiN2 ka7 Ia5-se kong2, Ia5-ho5-hoa ia7 bo5 keng2 chiah-e5.  11). Sat-bou2-jiN2 ka7 Ia5-se kong2, Li2 e5 kiaN2 long2 ti7-chia mah? I in3 kong2, Iau2-u7 chit8-e5 soah-be2 e5, taN teh chhi7-iuN5.  Sat-bou2-jiN2 ka7 Ia5-se kong2, Li2 chhe lang5 chhoa7 i lai5, in-ui7 i iau2-be7 lai5, lan2 bo5 beh che7-toh.  12). Chiu7 chhe lang5 chhoa7 i jip8-lai5; i si7 chhiah-sek, bak8-chiu chheng-siu3, siN-choe3 ho2-khoaN3.  Ia5-ho5-hoa kong2, Chit-lang5 chiu7-si7, li2 khi2-lai5 ka7 i boah-iu5.  13). Sat-bou2-jiN2 chiu7 eng7 kak-lai7 e5 iu5, ti7 i hiah e5 hiaN e5 tiong-kan boah i; tui3 hit-jit8 khi2, Ia5-ho5-hoa e5 Sin5 toa7-toa7 lim5-kau3 Tai7-pit8.  Sat-bou2-jiN2 khi2-sin to3-khi3 Lah8-ma2.
