	I2-Sai3-A (23)

[52]	Sek-an ah, khi2-lai5, khi2-lai5, chheng7 li2 e5 toa7 khui3-lat8; seng3-siaN5 Ia5-lou7-sat-leng2 ah, chheng7 li2 sui2 e5 i-hok8; in-ui7 tui3-taN i2-au7, bo5 siu7 kat-le2, bo5 chheng-khi3-e5, tek-khak bo5 koh jip8 li2 e5 tiong-kan.  2). Ia5-lou7-sat-leng2 ah, tioh8 poaN7--khi3 tin5-ai; khi2-lai5 che7; Sek-an siu7-liah8 e5 peh-siN3 ah, tioh8 thau2-khui li2 am7-kun2 e5 so2-lian7.  3). Ia5-ho5-hoa an2-ni kong2, Lin2 siu7-boe7 bo5 theh8 lang5 chiN5, tit-tioh8 siok8-hoe5 iah8 bo5 eng7 gun5.  4). Chu2 Ia5-ho5-hoa an2-ni kong2, Khi2-thau5 Goa2 e5 peh-siN3 loh8-khi3 Ai-kip8, ti7-hia kia3-kha; koh u7 A-sut8 lang5 bo5 ian5-kou3 ap-che3 in.  5). Ia5-ho5-hoa kong2, Goa2 e5 peh-siN3 ki3-jian5 bo5 in-toaN hou7 lang5 liah8--khi3, taN Goa2 ti7-chia choe3 sim2-mih8 ah? Ia5-ho5-hoa kong2, Koan2-hat in e5 lang5 hoa7-hoa7-hau2 teh kio3, Goa2 e5 mia5 thong-jit8 siu7 siat-tok8.  6). Sou2-i2 Goa2 e5 peh-siN3 beh chai Goa2 e5 mia5; kau3 hit-jit8 in beh chai teh-kong2-e5 chiu7-si7 Goa2; khoaN3 ah, si7 Goa2.
	7). Po3 ho2 siau-sit, thoan5 ho5-peng5, po3 hok-khi3 e5 ho2 siau-sit, thoan5 kiu3-un-e5, tui3 Sek-an kong2, Li2 e5 Siong7-te3 choe3-ong5 lah, chit-lang5 e5 kha chiuN7 soaN-teng2, kau3 chiah sui2!  8). ThiaN ah, li2 siu2-bang7 e5 lang5 e5 siaN! in chhut toa7-siaN, saN-kap chhiuN3-koa; in-ui7 Ia5-ho5-hoa to3--lai5 Sek-an e5 si5, in beh tng-thau5 tui3-bin7 khoaN3-kiN3.  9). Ia5-lou7-sat-leng2 pha-hng e5 sou2-chai7 ah, tioh8 chhut hoaN-hi2 e5 siaN, saN-kap chhiuN3-koa; in-ui7 Ia5-ho5-hoa an-ui3 I e5 peh-siN3, kiu3-siok8 Ia5-lou7-sat-leng2.  10). Ia5-ho5-hoa ti7 ban7-kok e5 bak8-chiu-cheng5 lut8 I e5 seng3-chhiu2; toe7-kek8 e5 lang5 long2 khoaN3-kiN3 lan2 e5 Siong7-te3 e5 chin2-kiu3.
	11). Lin2 tioh8 li7-khui i, li7-khui i, tui3-hia chhut-lai5, boh8-tit bong bo5 chheng-khi3 e5 mih8; tui3 in tiong-kan chhut-lai5; lin2 kng Ia5-ho5-hoa khi3-ku7 e5 lang5 ah, tioh8 ka-ki7 chheng-khi3.  12). Lin2 chhut-lai5 m7-bian2 tioh8-kip, ia7 m7-bian2 to5-chau2; in-ui7 Ia5-ho5-hoa tek-khak ti7 lin2 e5 thau5-cheng5 kiaN5, I2-sek-liat8 e5 Siong7-te3 tek-khak choe3 lin2 au7-bin7 e5 po2-hou7.
	13). KhoaN3 ah, Goa2 e5 lou5-pok8 beh eng7 ti3-hui7 kiaN5 tai7-chi3, beh siu7 ku2-khi2 seng-koaiN5, koh beh chiaN5-choe3 chin koaiN5.  14). Choe7-choe7 lang5 ui7 li2 gong5-ngiah8, ( i e5 bin7-mau7 pi2 pat8-lang5 khah u7 sun2-siong, i e5 heng5-chong7 pi2 se3-kan lang5 khah u7 sun2-hai7;)  15). chhin-chhiuN7 an2-ni i ia7 beh kek-tong7 choe7-choe7 kok e5 peh-siN3; liat8-ong5 beh tui3 i lai5 ng in e5 chhui3; in-ui7 sou2 be7-bat tui3 in kong2--e5, in beh khoaN3-kiN3; be7-bat thiaN-kiN3--e5, in beh beng5-pek8.

[53]	Lan2 sou2 thiaN-kiN3-e5, u7 chi7-chui7 sin3 ah? Ia5-ho5-hoa e5 chhiu2 ng3 chi7-chui7 hian2-beng5 ah?  2). In-ui7 i ti7 I e5 bin7-cheng5 seng-tiong2 chhin-chhiuN7 chiN2-chiN2 e5 iN2, iah8 chhin-chhiuN7 kun hoat ti7 ta-toe7; i bo5 ho2 heng5-chong7 bo5 ui-gi5; lan2 khoaN3-kiN3 i iah8 bo5 ho2 heng5-iong5, thang hou7 lan2 him-bou7 i.  3). I siu7 khoaN3-khin, hou7 lang5 pang3-sak, siu7 choe7-choe7 khou2-thang3, siong5-siong5 tu2-tioh8 iu-bun7; i siu7 khoaN3-khin, chhin-chhiuN7 hou7 lang5 ng-bin7 m7-khoaN3-e5 chit8-iuN7; lan2 iah8 bo5 chun-tiong7 i.
	4). I sit8-chai7 tam-tng lan2 e5 iu-bun7, pe7 lan2 e5 khou2-thang3; chong2-si7 lan2 liah8-choe3 i siu7 chek-hoat8, hou7 Siong7-te3 phah, koh siu7 khou2-chhou2.  5). Na7-si7 i ui7-tioh8 lan2 e5 ke3-sit siu7 siong, ui7-tioh8 lan2 e5 choe7-koa3 siu7-hai7; i tam-tng heng5-hoat8, lan2 tit-tioh8 peng5-an; i siu7 piN-phah, lan2 tit-tioh8 i-ho2.  6). Lan2 long2 chhin-chhiuN7 iuN5 be5-lou7; tak8-lang5 kiaN5 ka-ki7 e5 phian-lou7; Ia5-ho5-hoa hou7 lan2 cheng3-lang5 e5 choe7 long2 kui ti7 i sin-chiuN7.
	7). I siu7 ap-pek tu2-tioh8 kan-khou2, iau2-ku2 bo5 khui-chhui3; i chhin-chhiuN7 iuN5-a2 khan kau3 siu7-thai5 e5 toe7; koh chhin-chhiuN7 iuN5 ti7 chian2-mng5 e5 lang5 e5 bin7-cheng5 bo5 chhut-siaN, i iah8 an2-ni bo5 khui-chhui3.  8). I tui3 ap-pek kap sim2-phoaN3 siu7 chhu2--khi3; ti7 i e5 se3-tai7, chi7-chui7 siuN7-tioh8 i tui3 oah8-lang5 e5 toe7 siu7 chian2-tu5? a2-si7 in-ui7 Goa2 e5 peh-siN3 e5 choe7-koa3 siu7-phah ah?  9). I sui-jian5 bo5 kiaN5 kiong5-po7, chhui3 ia7 bo5 u7 khui2-cha3, iau2-ku2 ti7 i e5 si2 kap phaiN2-lang5 tang5-bong7, ia7 kap pu3-lang5 saN-kap.
	10). Chong2-si7 Ia5-ho5-hoa hoaN-hi2 sun2-hai7 i, hou7 i siu7 khou2-thang3; i e5 oah8-mia7 choe3 siok8-choe7 e5 che3, hit-si5 i beh khoaN3-kiN3 hou7-e3, koh ke-thiN he3-siu7, Ia5-ho5-hoa sou2 hoaN-hi2 e5 su7 beh ti7 i e5 chhiu2-tiong heng-thong.  11). I beh khoaN3-kiN3 pun2-sin lo5-khou2 e5 hau7-ko2, chiu7 sim-moa2 i3-chiok; Goa2 gi7 e5 lou5-pok8 beh eng7 i e5 chai-bat hou7 choe7-choe7 lang5 tit-tioh8 chheng-choe3-gi7; ia7 i beh tam-tng in e5 choe7-koa3.  12). Sou2-i2 Goa2 beh hou7 i kap che7 koaiN5-ui7--e5 pun hun7-giah8, kap kiong5-beng2--e5 pun sou2 chhiuN2 e5 mih8; in-ui7 i pang3-sak siN3-mia7 kau3-si2, i ia7 liat8 ti7 choe7-hoan7 e5 tiong-kan; chong2-si7 i tam-tng choe7-choe7 lang5 e5 choe7, koh thoe3 choe7-hoan7 ki5-to2.

[54]	Li2 bo5 hoai5-in7 bo5 siN-kiaN2 e5, tioh8 chhiuN3-koa; li2 be7-bat keng-ke3 siN-kiaN2 kan-khou2 e5, tioh8 chhut-siaN chhiuN3-koa, chhut hoaN-hi2 e5 siaN; in-ui7 ka-ki7 tiam3 e5 hu7-jin5-lang5 pi2 u7 tiong7-hu--e5, siN-kiaN2 khah-choe7; che si7 Ia5-ho5-hoa kong2 e5.  2). Tioh8 khui-khoah li2 pou3-piN5 e5 toe7, pang3-toa7 li2 khia7-khi2 e5 tiuN3-pak; m7-thang han7-tiaN7; tioh8 khan-tng5 li2 e5 soh, kian-kou3 li2 e5 khit8-a2.  3). In-ui7 li2 beh ng3-cho2 ng3-iu7 lai5 khui-khoah; li2 e5 hou7-e3 tek-khak tit-tioh8 liat8-kok choe3-giap8; koh hou7 pha-hng e5 siaN5 u7 lang5 khia7-khi2.  4). Boh8-tit kiaN-hiaN5; in-ui7 li2 tek-khak bo5 ti3-kau3 kian3-siau3; iah8 boh8-tit ui3 siau2-jin5; in-ui7 li2 bo5 ti3-kau3 siu7 leng5-jiok8; li2 tek-khak boe7 ki3-tit siau3-lian5 e5 si5 e5 kian3-siau3; bo5 koh ki3-liam7 li2 chiu2-koaN2 e5 si5 e5 leng5-jiok8.  5). In-ui7 chhong3-cho7 li2-e5 si7 li2 e5 tiong7-hu; ban7-kun e5 Ia5-ho5-hoa si7 I e5 mia5; kiu3-siok8 li2-e5, si7 I2-sek-liat8 e5 Seng3--e5; I tek-khak chheng-choe3 choan5-toe7 e5 Siong7-te3.  6). Ia5-ho5-hoa tiau3--li2, chhin-chhiuN7 tiau3 siu7 khi3-sak sim-lai7 iu-siong e5 bou2, chiu7-si7 siau3-lian5 e5 si5 sou2 chhoa7, siu7 khi3-sak e5 bou2; che si7 li2 e5 Siong7-te3 sou2 kong2 e5.  7). Goa2 pang3-li7 li2 put-ko3 tiap-a2-ku2, chong2-si7 beh eng7 toa7 chu5-pi siu li2 to3-tng2.  8). Goa2 hoat-chhut siu7-khi3, chiam7-si5 tui3 li2 ng-bin7; chong2-si7 beh eng7 eng2-oan2 e5 chu5-ai3 lin5-bin2 li2; che si7 Ia5-ho5-hoa, kiu3-siok8 li2 e5 Chu2, kong2 e5.  9). In-ui7 che chai7 Goa2 khoaN3 chhin-chhiuN7 Na2-a e5 toa7-chui2; Goa2 chaiN2-iuN7 chiu3-choa7 bo5 koh hou7 Na2-a e5 toa7-chui2 hoan3-lam7 pian3-toe7, Goa2 iah8 chiau3 an2-ni chiu3-choa7, bo5 koh siu7-khi3 li2, chek-pi7 li2.  10). Toa7-soaN oe7 soa2-khui, sio2-soaN oe7 i5-soa2, tok8-tok8 Goa2 e5 chu5-ai3 tek-khak bo5 li7-khui li2, Goa2 peng5-an e5 iok iah8 bo5 i5-soa2; che si7 lin5-bin2 li2 e5 Ia5-ho5-hoa kong2 e5.
	11). Li2 chit-e5 siu7 khun3-khou2, hou7 toa7-hong io5-tang7 boe7 tit-tioh8 an-ui3 e5 lang5--ah, Goa2 beh eng7 chhai2-sek an-ti3 li2 e5 chioh8-thau5, eng7 lam5-sek e5 po2-chioh8 he7 li2 e5 toe7-ki.  12). Koh eng7 ang5-po2-chioh8 cho7 li2 e5 siaN5-to2-chi2, eng7 ang5-gek8 cho7 li2 e5 siaN5-mng5, eng7 po2-chioh8 cho7 li2 si3-ui5 e5 pian-kai3.  13). Li2 e5 kiaN2-ji5 long2 beh hou7 Ia5-ho5-hoa ka3-si7; li2 e5 kiaN2-ji5 beh tit-tioh8 toa7 peng5-an.  14). Li2 beh in-ui7 kong-gi7 tit-tioh8 khia7-chai7, beh li7-khui che3-ap hng7-hng7, bo5 ti3-kau3 kiaN-hiaN5; li2 beh li7-khui chai-e7 hng7-hng7, in-ui7 i tek-khak bo5 kun7-oa2 li2.  15). Chiu7 kiam2-chhai2 u7 lang5 chu7-chip8, chong2-si7 m7-si7 tui3 Goa2; kiN3-na7 chu7-chip8 kong-kek li2 e5, beh in-ui7 li2 lai5 poah8-to2.  16). Thih-chhiuN7 pun5 he2-thoaN3, che3-cho7 hap8-eng7 e5 khi3-hai5--e5, si7 Goa2 sou2 chhong3-cho7; Goa2 ia7 chhong3-cho7 ham7-hai7 lang5 e5, hou7 i kiaN5 chau5-biat8.  17). KiN3-na7 ui7-tioh8 kong-kek li2 lai5 cho7 e5 khi3-hai5 tek-khak bo5 chiaN5 lou7-eng7; kiN3-na7 ti7 sim2-phoaN3 e5 si5 khi2-lai5 kong-kek li2 e5 chih8, li2 beh teng7 i e5 choe7; che si7 Ia5-ho5-hoa e5 lou5-pok8 e5 san2-giap8, ia7 si7 in tui3 Goa2 sou2 tit-tioh8 e5 gi7; che si7 Ia5-ho5-hoa kong2 e5.

[55]	Eh, kiN3-na7 lin2 chhui3-ta-e5, tioh8 lai5 chiu7-kun7 chui2, ia7 bo5 chiN5-e5, lin2 tioh8 lai5; lai5 boe2 lai5 chiah8; lai5 ah, m7-bian2 gun5, m7-bian2 ke3-chiN5, lai5 boe2 chiu2 kap lin.  2). Lin2 siaN2-su7 khai-hui3 chiN5, boe2 hit-e5 boe7 chiah8-tit e5 mih8? siaN2-su7 tioh8-boa5, ti7 hit-e5 boe7 hou7 lang5 chiah8-pa2--e5 ah? lin2 tioh8 liu5-sim thiaN Goa2, chiu7 oe7 chiah8 hit e5 ho2-mih8, tit-tioh8 hiong2-siu7 iu5-ji7, hou7 sim hoaN-hi2.  3). Lin2 tioh8 aN3 hi7-khang chiu7-kun7 Goa2; tioh8 thiaN, chiu7 lin2 e5 sim-sin5 oe7 oah8; Goa2 beh kap lin2 lip8 eng2-oan2 e5 iok, chiu7-si7 sou2 eng3-un2 Tai7-pit8 kian-kou3 e5 un-hui7.  4). KhoaN3 ah, Goa2 i2-keng siat-lip8 i choe3 liat8-pang e5 kan-cheng3, choe3 liat8-pang e5 kun-ong5 kap siu2-leng2.  5). KhoaN3 ah, li2 peng5-sou3 m7-bat e5 peh-siN3, li2 beh kio3 i lai5; peng5-sou3 m7-bat li2 e5 peh-siN3 iah8 beh chau2 lai5 oa2 li2; long2 si7 ui7-tioh8 Ia5-ho5-hoa li2 e5 Siong7-te3, I2-sek-liat8 e5 Seng3--e5; in-ui7 I i2-keng eng5-kng li2.
	6). Tioh8 than3 Ia5-ho5-hoa thang chhe7-tioh8 e5 si5, lai5 chhe7 I, ti7 I saN-kun7 e5 si5 kiu5-kio3 I.  7). PhaiN2-lang5 tioh8 li7-khui i e5 lou7, put-gi7 e5 lang5 tioh8 koe2-oaN7 i e5 liam7-thau5; kui-ng3 Ia5-ho5-hoa, I beh lin5-bin2 i; kui-ng3 lan2 e5 Siong7-te3, in-ui7 I beh pian3-kiaN5 sia3-bian2.  8). Ia5-ho5-hoa kong2, Goa2 e5 liam7-thau5 m7-si7 lin2 e5 liam7-thau5, lin2 e5 lou7 m7-si7 Goa2 e5 lou7.  9). In-ui7 thiN chaiN2-iuN7 khah-koaiN5 toe7, an2-ni Goa2 e5 lou7 khah-koaiN5 lin2 e5 lou7, Goa2 e5 liam7-thau5 khah-koaiN5 lin2 e5 liam7-thau5.  10). In-ui7 chhin-chhiuN7 hou7 kap seh tui3 thiN kang3-loh8, iah8 bo5 koh to3-tng2, chiu7-si7 lun7-tek8 thou2-toe7, hou7 toe7-chiuN7 puh-ge5 kiat-sit8, hou7 ia7-cheng2--e5 u7 cheng2-chi2, hou7 chiah8--e5 u7 bi2-niu5;  11). Goa2 e5 chhui3 sou2 kong2-chhut e5 oe7 iah8 beh an2-ni; koat-toan3 bo5 khang-khang to3-tng2 lai5 Goa2 chia, si7 beh chiaN5 Goa2 sou2 hoaN-hi2--e5, beh hou7 Goa2 sou2 chhe i choe3 e5 su7 tit-tioh8 heng-thong.  12). Lin2 chhut-khi3 beh hoaN-hoaN hi2-hi2, tit-tioh8 in2-chhoa7 peng5-peng5 an-an: toa7-soaN sio2-soaN beh ti7 lin2 e5 bin7-cheng5 chhut-siaN chhiuN3-koa, tian5-ia2 e5 chhiu7-bak8 long2 beh tah-chhiu2.  13). Chheng5-peh hoat-siN lai5 thoe3 chhau2-chhi3, kong-liam-chhiu7 hoat-siN lai5 thoe3 chit8-le5; che si7 beh choe3 Ia5-ho5-hoa e5 mia5 e5 ki3-liam7, choe3 eng2-oan2 e5 cheng3-ku3, boe7-oe7 chian2-tu5.

[56]	Ia5-ho5-hoa an2-ni kong2, Lin2 tioh8 siu2 kong-peng5, kiaN5 kong-gi7; in-ui7 Goa2 e5 kiu3-un i2-keng kun7, Goa2 e5 kong-gi7 beh hian2-beng5.  2). Lang5 an2-ni kiaN5, se3-kan lang5 an2-ni chhi5-siu2 i, siu2 an-hioh-jit8 bo5 kan-hoan7-tioh8, kim3-chi2 ka-ki7 e5 chhiu2 bo5 choe3 phaiN2; hit-ho7 lang5 u7 hok-khi3.  3). Kap Ia5-ho5-hoa lian5-hap8 e5 goa7-pang lang5 boh8-tit kong2, Ia5-ho5-hoa tek-khak chiong goa2 kap I e5 peh-siN3 pun-li7; thai3-kam3 iah8 boh8-tit kong2, KhoaN3 ah, goa2 si7 kou-ta5 e5 chhiu7.  4). In-ui7 lun7-kau3 kiN3-na7 siu2 Goa2 chiah e5 an-hioh-jit8, keng2 Goa2 sou2 hoaN-hi2 e5 su7, kap chhi5-siu2 Goa2 e5 iok e5 thai3-kam3, Ia5-ho5-hoa an2-ni kong2,  5). Chiah e5 lang5, Goa2 beh hou7 in ti7 Goa2 e5 chhu3, ti7 Goa2 e5 chhiuN5-ui5-lai7, u7 ki3-ho7 u7 mia5-ji7, pi2 u7 kiaN2 cha-bou2-kiaN2 khah-ho2; Goa2 beh hou7 i eng2-oan2 e5 mia5 boe7-oe7 chian2-tu5.  6). Iau2-u7 hiah-e5 kap Ia5-ho5-hoa lian5-hap8 e5 goa7-pang lang5, beh hok8-sai7 I, beh thiaN3 Ia5-ho5-hoa e5 mia5, beh choe3 I e5 lou5-pok8, kiN3-na7 siu2 an-hioh-jit8 bo5 kan-hoan7, koh chhi5-siu2 Goa2 e5 iok e5 lang5;  7). Goa2 beh chhoa7 in kau3 Goa2 e5 seng3-soaN, hou7 in ti7 ki5-to2 Goa2 e5 chhu3 lai5 hoaN-hi2; in e5 sio-che3 kap le2-mih8, ti7 Goa2 e5 toaN5-teng2, tek-khak tit-tioh8 chiap-lap8; in-ui7 Goa2 e5 chhu3 beh chheng-choe3 ban7 peh-siN3 ki5-to2 e5 chhu3.  8). Chu2 Ia5-ho5-hoa, chiu7-si7 chio-chip8 I2-sek-liat8 siu7 koaN2-soaN3--e5, kong2, Hiah-e5 siu7 chio-chip8 e5 lang5 i2-goa7, Goa2 iau2 beh chio-chip8 pat8-lang5 lai5 kui-oa2 i.
9). SoaN-ia2 chiah e5 siu3 long2 tioh8 lai5 thun-chiah8, chhiu7-na5-lai7 chiah e5 siu3, iah8 tioh8 an2-ni.  10). I e5 siu2-bang7--e5 si7 chhiN-mi5, long2 bo5 ti3-sek, long2 si7 e2-kau2, boe7 pui7 e5 kau2, tok8-tok8 bin5-bang7, to2-teh, ai3 khun3.  11). Chiah e5 kau2 tham-chiah8, m7-chai pa2; chiah e5 bok8-chia2 boe7-oe7 beng5-pek8, tak8-lang5 kiaN5 ka-ki7 e5 phian-lou7, tak8-e5 tui3 kok hong-bian7 kiu5 ka-ki7 e5 li7-ek.  12). In kong2, Lai5 lah, goa2 khi3 phang5-chiu2, lan2 lim kau7-chiu2 kau3-pa2; bin5-a2-jit8 beh chhin-chhiuN7 kin-a2-jit8, kek8-toa7 bo5-pi2.

[57]	Gi7-lang5 si2-bo5, bo5 lang5 khoa3 ti7 sim-thau5; khian5-seng5 e5 lang5 ke3-si3, bo5 lang5 siuN7-kau3 chit e5 gi7-lang5 ke3-si3 si7 thoat-li7 chiong-lai5 e5 chai-e7.  2). KiaN5 ti7 cheng3-tit8 e5 lang5, i beh chin3-jip8 peng5-an e5 sou2-chai7, an-jian5 hioh ti7 i e5 chhng5.
	3). Lin2 chiah e5 ang-i5 e5 kiaN2, kan-hu kap ki7-lu2 e5 cheng2-lui7, long2 tioh8 chin3-cheng5 lai5.  4). Lin2 tui3 chi7-chui7 hi3-lang7, tui3 chi7-chui7 khui-chhui3 thou2-chih8 ah? lin2 kiam2 m7-si7 poe7-gek8 e5 kiaN2-ji5, peh8-chhat8 e5 cheng2-lui7 mah?  5). Lin2 ti7 siong7-chhiu7 e5 tiong-kan, ti7 tak8 chang5 chhiN-chhui3 e5 chhiu7-kha, iok8-he2 kong-sim, ti7 soaN-kok--nih, ti7 chioh8-khang-lai7 thai5 gin2-na2.  6). Ti7 soaN-kok-lai7, kng-kut8 e5 chioh8-thau5 tiong, u7 li2 e5 hun7-giah8; chiah-e5 chiu7-si7 li2 sou2 tit-tioh8 e5 giap8; li2 iah8 tui3 i koan3-tian7, hian3 le2-mih8; in-ui7 chiah-e5, Goa2 kiam2 oe7 an-sim mah?  7). Li2 ti7 koaiN5-koaiN5 e5 soaN-teng2 an-siat bin5-chhng5, iah8 chiuN7-khi3 hian3-che3.  8). Li2 ti7 mng5-au7, mng5-khia7-au7, khia7 li2 e5 ki3-liam7; tui3 pat8-lang5 lou7-hian7 sin-the2 lai5 chiuN7-khi3; khui-khoah li2 e5 bin5-chhng5, kap in lip8-iok; li2 ti7-hia khoaN3-kiN3 in e5 bin5-chhng5, chiu7 chin i3-ai3.  9). Li2 chiong iu5 toa3 kau3 ong5 hia, koh ke-thiN li2 e5 hiuN-liau7, chhe su3-chia2 khi3 hng7-hng7 e5 sou2-chai7, ka-ki7 pi-chian7, tit8-kau3 im-kan.  10). Li2 in-ui7 lou7 hng7 ia3-sian7, chong2-si7 bo5 kong2, Che si7 khang-khang; li2 u7 koh tit-tioh8 khui3-lat8, sou2-i2 m7-chai loan2-jiok8.  11). Li2 in-ui7 chi7-chui7 lai5 lun2-neh kiaN-hiaN5, ti3-kau3 kong2 peh8-chhat8, bo5 ki3-liam7 Goa2, iah8 bo5 khoa3 ti7 li2 e5 sim-thau5? Goa2 kiam2-m7-si7 tui3 kou2-cha2 cheng7-cheng7, li2 chiah bo5 kiaN Goa2 mah?  12). Goa2 beh chi2-beng5 li2 e5 kong-gi7; lun7-kau3 li2 e5 sou2-kiaN5, long2 bo5 li7-ek li2.  13). Li2 au5-kio3 e5 si5, thang hou7 li2 sou2 chu7-chip8-e5 kiu3 li2; hong beh ka7 in chhe-soaN3; khi3 beh ka7 in pun5--khi3; chong2-si7 hit-e5 oa2-kho3 Goa2--e5 beh tit-tioh8 thou2-toe7, beh seng5-siu7 Goa2 e5 seng3-soaN choe3-giap8.  14). U7 siaN kong2, Thun7-koaiN5, thun7-koaiN5, pi7-pan7 lou7, tui3 Goa2 e5 peh-siN3 e5 lou7-tiong tu5-khi3 that-gai7.  15). In-ui7 hit-e5 chi3-koaiN5 chi3-chun, eng2-oan2 ti7-teh, mia5 kio3-choe3 Seng3--e5, an2-ni kong2, Goa2 khia7-khi2 ti7 chi3-koaiN5 chi3-seng3 e5 sou2-chai7, iah8 kap sim-sin5 thong3-hoe2 khiam-pi e5 lang5 saN-kap khia7-khi2, beh hou7 khiam-pi e5 lang5 e5 sim-sin5 koh-oah8, iah8 hou7 thong3-hoe2 e5 lang5 e5 sim koh-oah8.  16). Goa2 tek-khak bo5 eng2-oan2 cheng-pian7, iah8 bo5 ku2-tng5 siu7-khi3; kiaN-liau2 Goa2 sou2 chhong3-cho7 e5 lang5, in e5 sim kap leng5-hun5 ti7 Goa2 e5 bin7-cheng5 soe-lam2.  17). In-ui7 i tham-sim e5 choe7-koa3, Goa2 chiu7 siu7-khi3 phah i, Goa2 ng-bin7 siu7-khi3; i iu5-goan5 poe7-gek8, chiau3 i e5 sim-i3 khi3 kiaN5.  18). Goa2 khoaN3 i sou2 kiaN5 e5 lou7, iah8 beh i-ho2 i; koh beh chhoa7 i, hou7 i kap hiah-e5 saN-kap siong-sim e5 lang5, koh tit-tioh8 an-ui3.  19). Goa2 cho7 beh hou7 in e5 chhui3 kong2-chhut o-lo2 e5 oe7, Peng5-an, peng5-an kui hou7 hng7 kap kun7 e5 lang5; koh Goa2 beh i-ho2 i; che si7 Ia5-ho5-hoa kong2 e5.  20). Tok8-tok8 phaiN2-lang5 chhin-chhiuN7 gia5-eng2 e5 hai2, boe7-oe7 peng5-cheng7; i e5 chui2 chheng3-chhut u3-oe3 kap thou5-be5.  21). Goa2 e5 Siong7-te3 kong2, PhaiN2-lang5 tek-khak boe7 peng5-an.

