	I Liat8-Ong5-Ki3 (11)
	54). Sou2-lo5-bun5 ti7 Ia5-ho5-hoa e5 toaN5-cheng5 kha-thau5-u kui7--teh, chhiu2 chhun ng3 thiN, sou2 tui3 Ia5-ho5-hoa ki5-to2 khun2-kiu5-e5 i2-keng ki5-to2 beng5-pek8, chiu7 khi2-lai5;  55). i chiu7 khia7-teh, toa7-siaN chiok-hok I2-sek-liat8 choan5 hoe7-chiong3, kong2,  56). Ia5-ho5-hoa si7 eng-kai tioh8 o-lo2--e5, in-ui7 I it-chhe3 sou2 eng3-un2--e5, siuN2-su3 peng5-an hou7 I e5 peh-siN3 I2-sek-liat8, kiN3-na7 thok I e5 lou5-pok8 Mou5-se sou2 eng3-un2 e5 ho2-oe7, bo5 chit8-ku3 lok8-khong.  57). Goan7 Ia5-ho5-hoa lan2 e5 Siong7-te3 kap lan2 ti7-teh, chhin-chhiuN7 I kap lan2 e5 liat8-chou2 ti7-teh chit8-iuN7; goan7 I bo5 li7-khui lan2, bo5 pang3-sak lan2;  58). hou7 lan2 e5 sim kui-ng3 I, lai5 kiaN5 I it-chhe3 e5 to7-lou7, siu2 I sou2 beng7-leng7 lan2 e5 liat8-chou2 e5 kai3-beng7, I e5 lut8-le7, I e5 hoat-tou7.  59). Goa2 taN ti7 Ia5-ho5-hoa e5 bin7-cheng5 sou2 ki5-kiu5 chiah e5 oe7, goan7 chiah e5 oe7 jit8-mi5 kun7 ti7 lan2 e5 Siong7-te3 Ia5-ho5-hoa; koh jit8-jit8 chiau3 tai7-chi3 sou2 hap8-gi5--e5 ui7 I e5 lou5-pok8 phoaN3-toan3, kap I e5 peh-siN3 I2-sek-liat8 phoaN3-toan3.  60). Hou7 toe7-chiuN7 ban7 peh-siN3 chai Ia5-ho5-hoa si7 Siong7-te3, I i2-goa7 bo5 pat8-e5.  61). Sou2-i2 lin2 e5 sim tioh8 sun5-choan5 ng3 Ia5-ho5-hoa lan2 e5 Siong7-te3, chun-than3 I e5 lut8-le7, siu2 I e5 kai3-beng7, chhin-chhiuN7 kin-a2-jit8 e5 khoan2.
	62). Ong5 kap I2-sek-liat8 cheng3 peh-siN3 saN-kap ti7 Ia5-ho5-hoa e5 bin7-cheng5 hian3-che3.  63). Sou2-lo5-bun5 hian3 sia7-un e5 che3, chiu7-si7 hian3 hou7 Ia5-ho5-hoa e5, gu5 nng7-ban7 nng7-chheng chiah, iuN5 chap8-ji7-ban7 chiah.  An2-ni, ong5 kap I2-sek-liat8 cheng3 peh-siN3, ui7 Ia5-ho5-hoa e5 tian7 kiaN5 hian3-tian7 e5 le2.  64). Tng hit-jit8, ong5 hun-piat Ia5-ho5-hoa tian7-cheng5 iN7-tiong e5 sou2-chai7, ti7-hia hian3 sio-che3, sou3-che3, kap sia7-un-che3 e5 iu5, in-ui7 Ia5-ho5-hoa thau5-cheng5 e5 tang5-toaN5 siu-soe3, boe7 iong5-un2-tit hiah e5 sio-che3, sou3-che3, kap sia7-un-che3 e5 iu5.  65). Hit-si5 Sou2-lo5-bun5 kap I2-sek-liat8 cheng3-lang5, chiu7-si7 tui3 Hap-ma2 e5 lou7-khau2 kau3 Ai-kip8 e5 khoe, long2 kap i chu7-chip8 choe3 toa7-hoe7, ti7 Ia5-ho5-hoa lan2 Siong7-te3 e5 bin7-cheng5 siu2 choeh-ian5 chhit-jit8, koh chhit-jit8, kiong7 chap8-si3 jit8.  66). Te7-poeh jit8 ong5 chhe peh-siN3 khi3; in chiu7 ka7 ong5 chiok-hok; in-ui7 Ia5-ho5-hoa tui3 I e5 lou5-pok8 Tai7-pit8 kap I e5 peh-siN3 I2-sek-liat8 sou2 si-chhut it-chhe3 e5 un-hui7, chiu7 hoaN-hi2, sim-lai7 khoai3-lok8, tak8-e5 to3-khi3 in e5 pou3-piN5.

[9]	Sou2-lo5-bun5 i2-keng khi2 Ia5-ho5-hoa e5 tian7, kap ong5-kiong, kap Sou2-lo5-bun5 it-chhe3 sou2 ai3 choe3 e5, long2 beng5-pek8.  2). Ia5-ho5-hoa te7-ji7 pai2 tui3 Sou2-lo5-bun5 hian2-hian7, chhin-chhiuN7 cheng5 ti7 Ki-pian3 tui3 i hian2-hian7 chit8-iuN7.  3). Ia5-ho5-hoa tui3 i kong2, Li2 ti7 Goa2 e5 bin7-cheng5 sou2 ki5-to2 khun2-kiu5 e5, Goa2 long2 u7 thiaN-kiN3; Goa2 i2-keng chiong Li2 sou2 khi2 chit keng tian7 hun-piat choe3-seng3, hou7 Goa2 e5 mia5 eng2-oan2 ti7-hia; Goa2 e5 bak8-chiu, Goa2 e5 sim ia7 beh siong5-siong5 ti7-hia.  4). Lun7-kau3 li2, na7 seng5-sit8 sim, koh cheng3-tit8 kiaN5 ti7 Goa2 e5 bin7-cheng5, chhin-chhiuN7 li2 e5 pe7 Tai7-pit8 sou2-kiaN5--e5, chun-than3 Goa2 it-chhe3 sou2 beng7-leng7 li2 e5, chip-siu2 Goa2 e5 lut8-le7, Goa2 e5 hoat-tou7,  5). Goa2 chiu7 beh kian-kou3 li2 e5 kok-ui7 ti7 I2-sek-liat8 tiong, kau3 eng2-oan2; chhin-chhiuN7 Goa2 eng3-un2 li2 e5 pe7 Tai7-pit8 kong2, Li2 e5 hou7-e3 che7 I2-sek-liat8 e5 kok-ui7, eng2 bo5 tng7.  6). Siat-su2 lin2, a2-si7 lin2 e5 kiaN2-sun, oat8-tng2 bo5 te3 Goa2, bo5 siu2 Goa2 siuN2-su3 lin2 e5 kai3-beng7, lut8-le7, khi3 hok8-sai7 pat8 e5 siong7-te3, lai5 keng3-pai3 i;  7). goa2 chiu7 beh tui3 Goa2 siuN2-su3 in e5 toe7 chian2-tu5 I2-sek-liat8; koh Goa2 ui7 ka-ki7 e5 mia5 sou2 hun-piat choe3-seng3 chit keng tian7, ia7 beh tui3 Goa2 e5 bin7-cheng5 khi3-sak i; hou7 I2-sek-liat8 lang5 ti7 ban7-kok-tiong choe3 oe7-piN3, siu7 ki-chhi3.  8). Chit keng tian7 sui-jian5 chin-koaiN5, chiong-lai5 keng-ke3 e5 lang5 beh gong5-ngiah8 thi2-chhio3, kong2, Ia5-ho5-hoa siaN2-su7 an2-ni khoan2-thai7 chit e5 toe7, chit keng tian7 ah?  9). Chiu7 beh in3 kong2, Si7 in-ui7 in khi3-sak Ia5-ho5-hoa in e5 Siong7-te3, chiu7-si7 chhoa7 in e5 liat8-chou2 chhut Ai-kip8 toe7 e5, khi3 kiat-lian5 pat8 e5 siong7-te3, hok8-sai7 keng3-pai3 i; sou2-i2 Ia5-ho5-hoa hou7 che it-chhe3 e5 chai-e7 lim5-kau3 in.
	10). Kau3 ji7-chap8 ni5 be2, chiu7-si7 Sou2-lo5-bun5 khi2 Ia5-ho5-hoa e5 tian7 kap ong5-kiong, chi2 nng7 keng chhu3 oan5-kang e5 si5,  11). Sou2-lo5-bun5 ong5 chiu7 chiong Ka-li7-li7 toe7 ji7-chap8 e5 siaN5 hou7 Hi-lan5; si7 Chhui-lo5 ong5 Hi-lan5 bat chiau3 Sou2-lo5-bun5 it-chhe3 sou2 ai3 e5, eng7 pek-hiuN-chha5, siong5-chha5, kap kim hou7 i.  12). Hi-lan5 tui3 Chhui-lo5 chhut-lai5, khoaN3 Sou2-lo5-bun5 sou2 hou7 i e5 siaN5, khoaN3-liau2 bo5 kah-i3;  13). chiu7 kong2, Goa2 e5 hiaN ah, li2 sou2 hou7 goa2 hiah e5 siaN5 si7 sim2-mih8? I chiu7 kio3 i Ka-pou7-lek8 e5 toe7, kau3 kin-a2-jit8.  14). Hi-lan5 chiu7 kia3 kim chit8-pah ji7-chap8 tha-lian5-tek hou7 ong5.
	15). Sou2-lo5-bun5 ong5 phai3 lang5 kang e5 in-toaN chiu7-si7 an2-ni, si7 beh khi2 Ia5-ho5-hoa e5 tian7, ka-ki7 e5 ong5-kiong, kap Bi2-lo5, Ia5-lou7-sat-leng2 e5 siaN5-chhiuN5, kap Ha7-so2, Bi2-kiat-to, kap Ki-sek.  16). Cheng5 Ai-kip8 ong5 Hoat-lo2 chiuN7 lai5 chhu2 Ki-sek, eng7 he2 sio i, thai5-si2 siaN5-lai7 khia7-khi2 e5 Ka-lam5 lang5, chiong siaN5 hou7 i e5 cha-bou2-kiaN2, Sou2-lo5-bun5 e5 bou2, choe3 ke3-chng.  17). Sou2-lo5-bun5 khi2 Ki-sek, kap e7-bin7 e5 Pek-ho5-lun5;  18). kap Pa-lah8, kap kok-lai7 khong3-ia2--nih e5 Tat8-bok8;  19). kap Sou2-lo5-bun5 sou2 u7 hu2-khou3 e5 siaN5, kap he7 chhia e5 siaN5, kap be2-peng e5 siaN5, kap Sou2-lo5-bun5 ti7 Ia5-lou7-sat-leng2, ti7 Li7-pa-lun3, kap ti7 i sou2 ti7-li2 e5 choan5-toe7, ui7 ka-ki7 e5 khoai3-lok8 sou2 ai3 khi2--e5, long2 khi2 i.  20). Lun7-kau3 sou2 chhun e5 peh-siN3, A-mou5-li7 lang5, Hek lang5, Pi2-li7-se2 lang5, Hi-bi7 lang5, Ia5-pou3-su lang5, m7-si7 siok8 I2-sek-liat8 e5;  21). chiu7-si7 ti7 chit toe7-hng in sou2 chhun e5 hou7-e3, I2-sek-liat8 lang5 boe7-oe7 it-chin7 biat8--e5, Sou2-lo5-bun5 phai3 in choe3 khou2-kang, kau3 kin-a2-jit8.  22). Chong2-si7 I2-sek-liat8 lang5, Sou2-lo5-bun5 bo5 hou7 in choe3 lou5-pok8; si7 choe3 i e5 chian3-su7, jin5-sin5, siu2-leng2, kun-tiuN2, chhia-tiuN2, be2-peng-tiuN2.
	23). Sou2-lo5-bun5 tok-kang e5 thau5-lang5, kiong7 gou7-pah gou7-chap8 lang5; in koan2-li2 choe3-kang e5 peh-siN3.
	24). Hoat-lo2 e5 cha-bou2-kiaN2 tui3 Tai7-pit8 e5 siaN5 chiuN7-khi3 Sou2-lo5-bun5 sou2 ka7 i khi2 e5 chhu3.  Hit-si5 Sou2-lo5-bun5 khi2 Bi2-lo5.
	25). Sou2-lo5-bun5 tak8-ni5 saN-pai2 ti7 i ka7 Ia5-ho5-hoa sou2 khi2 e5 toaN5 hian3 sio-che3, kap sia7-un che3; koh ti7 Ia5-ho5-hoa e5 bin7-cheng5 sio-hiuN ti7 toaN5-teng2.  Tui3 an2-ni i khi2 tian7 e5 kang beng5-pek8.
	26). Sou2-lo5-bun5 ong5 ti7 I2-tong toe7, Ang5-hai2 piN, oa2-kun7 I2-lok8 e5 I2-sun5-ka-piat8 cho7 chit8-tin7 e5 chun5-chiah.  27). Hi-lan5 chhe i e5 lou5-pok8, chiu7-si7 chai-iaN2 ke3-hai2 e5 kiaN5-chun5 lang5, kap Sou2-lo5-bun5 e5 lou5-pok8 siang5-chun5 khi3.  28). In kau3 Go5-hui, tui3 hia tit-tioh8 si3-pah ji7-chap8 tha-lian5-tek e5 kim, un7 kau3 Sou2-lo5-bun5 ong5 hia.

[10]	Si7-pa e5 lu2-ong5 thiaN-kiN3 Sou2-lo5-bun5 e5 mia5-siaN, ui7-tioh8 Ia5-ho5-hoa e5 mia5 sou2 tit-tioh8 e5, chiu7 lai5 beh eng7 oh-tit koe2-beng5 e5 su7 chhi3 i.  2). I kau3 Ia5-lou7-sat-leng2, te3 i e5 lang5 chin-choe7; u7 lok8-to5 chai3 hiuN-liau7, kap ng5-kim chin-choe7; ia7 u7 po2-chioh8; i kiN3 Sou2-lo5-bun5 e5 si5, chiu7 chiong sim-lai7 it-chhe3 sou2 chun5--e5, kap i kong2.  3). Sou2-lo5-bun5 chiau3 i sou2 mng7-e5 long2 in3 i; bo5 chit8-hang7 ong5 boe7 hiau2-tit thang ka7 i kong2.  4). Si7-pa lu2-ong5 khoaN3-kiN3 Sou2-lo5-bun5 it-chhe3 e5 ti3-hui7, kap i sou2 khi2 e5 chhu3;  5). toh-teng2 e5 chiah8-mih8, jin5-sin5 pai5-liat8 teh-che7, lou5-pok8 kun-sui5 hok8-sai7, i2-kip8 in e5 i-hok8, kap i e5 chiu2-cheng3, koh khoaN3-kiN3 i chiuN7 Ia5-ho5-hoa tian7 e5 kia7-a2, chiu7 hun5 put-hu7-the2.  6). I chiu7 tui3 ong5 kong2, Goa2 ti7 pun2-kok thiaN-kiN3 li2 e5 tai7-chi3, kap li2 e5 ti3-hui7, long2 si7 chin-sit8.  7). Chong2-si7 goa2 m7-sin3 hiah e5 oe7, kau3 goa2 lai5 chhin-bak8 khoaN3-kiN3, chiah chai; lang5 sou2 ka7 goa2 kong2 e5, iau2 bo5 chit8-poaN3; li2 e5 ti3-hui7 kap li2 e5 heng-thong iaN5-ke3 goa2 sou2 thiaN-kiN3 e5 mia5-siaN.  8). Hok-khi3 ah, li2 e5 lang5, hok-khi3 ah, li2 e5 lou5-pok8, siong5-siong5 khia7 ti7 li2 e5 bin7-cheng5, thiaN li2 e5 ti3-hui7.  9). Ia5-ho5-hoa li2 e5 Siong7-te3 si7 eng-kai o-lo2 e5, I hoaN-hi2 li2, hou7 li2 che7 I2-sek-liat8 e5 kok-ui7; in-ui7 Ia5-ho5-hoa eng2-oan2 thiaN3 I2-sek-liat8, sou2-i2 siat-lip8 li2 choe3 ong5, hou7 li2 peng2-kong kiaN5-gi7.  10). I eng7 chit8-pah tha-lian5-tek e5 kim, kap choe7-choe7 e5 hiuN-liau7, kap po2-chioh8, sang3 ong5; i2-au7 sou2 lai5 e5 hiuN-liau7, m7-bat koh chhin-chhiuN7 Si7-pa lu2-ong5 sang3 Sou2-lo5-bun5 ong5 e5 hiah-choe7.
	11). Hi-lan5 e5 chun5-chiah tui3 Go5-hui toa3 kim lai5-e5, koh tui3 Go5-hui toa3 choe7-choe7 toaN5-hiuN-chha5, kap po2-chioh8 lai5.  12). Ong5 eng7 toaN5-hiuN-chha5, ui7 Ia5-ho5-hoa e5 tian7 kap ong5-kiong, choe3 lan5-kan; koh ui7 chhiuN3-koa e5 lang5 choe3 khim5 sek; i2-au7 m7-bat koh u7 hit ho7 toaN5-hiuN-chha5 lai5, ia7 bo5 lang5 khoaN3-kiN3, tit8-kau3 kin-a2-jit8.
	13) Sou2-lo5-bun5 chiau3 ong5 e5 le2, eng7 mih8 sang3 Si7-pa e5 lu2-ong5; i2-goa7 koh eng7 lu2-ong5 kiN3 sou2 ai3, kiN3 sou2 kiu5--e5, sang3 i.  Tui3 an2-ni i kap i e5 jin5-sin5 to3-tng2 khi3 i pun2-kok.
	14). Sou2-lo5-bun5 tak8-ni5 sou2 tit-tioh8 e5 kim, kiong7 lak8-pah lak8-chap8-lak8 tha-lian5-tek.  15). I2-goa7 u7 iu5-lek8-e5, kap ong2-lai5 e5 seng-li2 lang5, i2-kip8 chap8-chok8 chiah e5 ong5, kap kok-lai7 chiah e5 siu2-leng2 sou2 lap8 e5.  16). Sou2-lo5-bun5 ong5 eng7 ke3-phah e5 kim, choe3 toa7-pai5 nng7-pah bin7; mui2-bin7 toa7-pai5 e5 kim lak8-pah sia3-khek-lek8;  17). koh eng7 ke3-phah e5 kim choe3 pin5-pai5 saN-pah bin7, mui2-bin7 eng7 kim saN bi5-na2; ong5 he7 i ti7 Li7-pa-lun3 chhiu7-na5 e5 chhu3.  18). Ong5 koh eng7 chhiuN7-ge5 choe3 chit8 e5 toa7 po2-cho7, eng7 ho2-kim an i.  19). Po2-cho7 u7 lak8-chan3 e5 kia7-a2, cho7-ui7-the e5 teng2-bin7 si7 iN5 e5; siang-peng5 u7 kho3-chhiu2, kho3-chhiu2-piN u7 nng7 chiah sai khia7--teh;  20). koh u7 chap8-ji7 chiah sai, khia7 ti7 lak8 chan3 kia7-a2 e5 chit-peng5 kap hit-peng5; pat8-kok long2 bo5 che3-cho7 chhin-chhiuN7 an2-ni.  21). Sou2-lo5-bun5 ong5 it-chhe3 lim e5 khi3-ku7 long2 si7 kim--e5; Li7-pa-lun3 chhiu7-na5 e5 chhu3 it-chhe3 e5 khi3-ku7 ia7 si7 ho2-kim--e5, long2 bo5 gun5--e5; Sou2-lo5-bun5 e5 ni5-kan lang5 khoaN3 gun5 choe3 bo5 mih8.  22). In-ui7 ong5 u7 Tha-si e5 chun5-chiah chit8-tin7, kap Hi-lan5 e5 chun5-chiah chit8-tin7, saN-kap ke3-hai2; chiah e5 Tha-si kui-tin7 e5 chun5 chai3 kim, gun5, chhiuN7-ge5, kau5, khong2-chhiok, saN-ni5 to3-lai5 chit8-pai2.
	23). Sou2-lo5-bun5 ong5 e5 ho2-giah8 kap ti3-hui7 iaN5-ke3 thiN-e7 liat8-ong5.  24). ThiN-e7 e5 lang5 long2 lai5 ai3 kiN3 Sou2-lo5-bun5 e5 bin7, thiaN i e5 ti3-hui7, chiu7-si7 Siong7-te3 siuN2-su3 ti7 i e5 sim e5.  25). In tak8-e5 toa3 chin3-kong3 e5 mih8, chiu7-si7 gun5-khi3, kim-khi3, i-hok8, kun-khi3, hiuN-liau7, be2, kap lo5; tak8-ni5 u7 tiaN7-tioh8 e5 le7.
	26). Sou2-lo5-bun5 chiu7 chu7-chip8 chian3-chhia, be2-peng; u7 chian3-chhia chit8-chheng si3-pah tiuN, be2-peng chit8-ban7 nng7-chheng mia5; an-ti3 in ti7 hiah e5 tun2-chhia e5 siaN5, ia7 kap ong5 ti7 Ia5-lou7-sat-leng2.  27). Ong5 ti7 Ia5-lou7-sat-leng2 hou7 gun5 chhin-chhiuN7 chioh8-thau5, hou7 pek-hiuN-chha5 chhin-chhiuN7 piN5-iuN5 e5 sng-chai5-chhiu7, si7 in-ui7 chin-choe7.  28). Sou2-lo5-bun5 e5 be2 si7 tui3 Ai-kip8 toa3--lai5-e5, si7 ong5 e5 seng-li2 lang5, chit8-tin7 chit8-tin7, chiau3 ke3-chiN5 tit-tioh8 e5.  29). Tui3 Ai-kip8 chiuN7-lai5 e5 chhia, mui2-tiuN ke3-gun5 lak8-pah sia3-khek-lek8; be2 mui2-phit chit8-pah gou7-chap8.  Hek-lang5 chiah e5 ong5, kap A-lan5 chiah e5 ong5, long2 tui3 in keng-chhiu2, chiau3 an2-ni toa3--chhut-lai5.

[11]	Sou2-lo5-bun5 ong5 ti7 Hoat-lo2 e5 cha-bou2-kiaN2 i2-goa7, koh thiaN3 choe7-choe7 goa7-pang e5 cha-bou2-gin2-na2, chiu7-si7 Mou5-ap, A-bun5, I2-tong, Se-tun3, Hek-lang5 e5 cha-bou2-gin2-na2.  2). Lun7-kau3 chiah e5 liat8-kok, Ia5-ho5-hoa bat hoan-hu3 I2-sek-liat8 lang5 kong2, Lin2 m7-thang khi3 in hia, in ia7 m7-thang lai5 lin2 chia, in-ui7 in oe7 hou7 lin2 e5 sim phian-oai, khi3 te3 in e5 siong7-te3; chong2-si7 Sou2-lo5-bun5 loan5-ai3 hiah e5 cha-bou2-gin2-na2, kap in kiat-lian5.  3). I u7 hou7-hui chhit-pah, long2 si7 kui3-chok8 e5, koh u7 pin3-hui saN-pah; chiah e5 lu2-chu2 iu2-hek8 i e5 sim.  4). In-ui7 Sou2-lo5-bun5 ni5-lau7 e5 si5, i hiah e5 bou2 iu2-hek8 i e5 sim, khi3 te3 pat8 e5 siong7-te3; i e5 sim bo5 sun5-choan5 ng3 Ia5-ho5-hoa i e5 Siong7-te3, chhin-chhiuN7 i e5 pe7 Tai7-pit8 e5 sim.  5). Sou2-lo5-bun5 khi3 te3 Se-tun3 lang5 e5 lu2-sin5 A-su-tha-liok8, kap A-bun5 lang5 kho2-ouN3 e5 mih8, Bi2-lek8-kong.  6). Sou2-lo5-bun5 kiaN5 Ia5-ho5-hoa sou2 khoaN3-choe3 phaiN2 e5 su7, bo5 choan-sim te3 Ia5-ho5-hoa, chhin-chhiuN7 i e5 lau7-pe7 Tai7-pit8.  7). Hit-si5 Sou2-lo5-bun5 ui7-tioh8 Mou5-ap kho2-ouN3 e5 mih8 Ki-boat8, kap A-bun5 lang5 kho2-ouN3 e5 mih8 Mou5-lok8, ti7 Ia5-lou7-sat-leng2 thau5-cheng5 e5 soaN khi2 soaN-thau5-toaN5.  8). Hiah e5 goa7-pang e5 bou2 long2 sio-hiuN che3-su7 in e5 siong7-te3; i ia7 ui7-tioh8 in chiau3 an2-ni choe3.
	9). Ia5-ho5-hoa siu7-khi3 Sou2-lo5-bun5, in-ui7 i e5 sim li7-khui Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3, chiu7-si7 bat nng7-pai2 tui3 i chhut-hian7;  10). ia7 lun7-kau3 chit e5 su7 bat beng7-leng7 i, m7-thang te3 pat8 e5 siong7-te3.  Chong2-si7 i bo5 siu2 Ia5-ho5-hoa sou2 beng7-leng7 e5.  11). Sou2-i2 Ia5-ho5-hoa tui3 Sou2-lo5-bun5 kong2, In-ui7 li2 i2-keng kiaN5 chit e5 su7, bo5 siu2 Goa2 sou2 beng7-leng7 li2 siu2 e5 iok, kap Goa2 e5 lut8-le7, Goa2 beh tui3 li2 lai5 thiah-lih8 li2 e5 kok, siuN2-su3 li2 e5 lou5-pok8.  12). Chong2-si7 in-ui7 li2 e5 lau7-pe7 Tai7-pit8 e5 ian5-kou3, Goa2 bo5 ti7 li2 oah8-teh e5 jit8 kiaN5 chit e5 su7, tok8-tok8 beh tui3 li2 e5 kiaN2 e5 chhiu2 thiah-lih8 i.  13). Chong2-si7 Goa2 bo5 chiong choan5-kok thiah-lih8, beh toa3-tioh8 Goa2 e5 lou5-pok8 Tai7-pit8, kap Goa2 sou2 keng2 e5 Ia5-lou7-sat-leng2, iau2 lau5 chit8 chi-phai3 hou7 li2 e5 kiaN2.
	14). Ia5-ho5-hoa heng-khi2 chit8 e5 tui3-tek8 kong-kek Sou2-lo5-bun5, chiu7-si7 I2-tong lang5 Hap-tat8, i si7 I2-tong ong5 e5 hou7-e3.  15). Cheng5 Tai7-pit8 phah I2-tong, i e5 kun-tiuN2 Iok-ap chiuN7-khi3 bai5-chong3 tin7-bong5 e5 lang5, chiong I2-tong e5 ta-pou-teng long2 thai5-si2.  16). Iok-ap kap I2-sek-liat8 cheng3-lang5 tiam3 hia lak8-geh8-jit8, tit8-kau3 chiong I2-tong e5 ta-pou-teng it-chin7 chian2-tu5.  17). Hit-si5 Hap-tat8 iau2 si7 soe3-han3 e5 gin2-na2.  Hap-tat8 kap i e5 lau7-pe7 jin5-sin5 tiong kui2-na7 e5 I2-tong lang5, chau2-khi3 Ai-kip8.  18). In tui3 Bi2-tian5 khi2-lai5, kau3 Pa-lan5; tui3 Pa-lan5 toa3 kui2-na7 lang5 kap in khi3 Ai-kip8, kau3 Ai-kip8 ong5 Hoat-lo2 hia.  Hoat-lo2 chiu7 eng7 chhu3 hou7 in, phai3 tiaN7-tioh8 e5 bi2-niu5, koh eng7 chhan5-toe7 hou7 in.  19). Hap-tat8 ti7 Hoat-lo2 e5 bin7-cheng5 toa7 tit-tioh8 un-hui7; Hoat-lo2 soa3 eng7 i e5 bou2 e5 sio2-be7, chiu7-si7 ong5-hou7 Tap-pi2-lek8 e5 sio2-be7, hou7 i choe3 bou2.  20). Tap-pi2-lek8 e5 sio2-be7 ka7 i siN chit8 e5 kiaN2, mia5 kio3 Ki-lou5-poat8; Tap-pi2-lek8 ka7 i tng7-lin ti7 Hoat-lo2 e5 ong5-kiong.  Ki-lou5-poat8 kap Hoat-lo2 e5 cheng3-kiaN2 saN-kap tiam3 ti7 Hoat-lo2 e5 ong5-kiong.  21). Hap-tat8 ti7 Ai-kip8 thiaN-kiN3 Tai7-pit8 kap i e5 liat8-chou2 saN-kap khun3, kun-tiuN2 Iok-ap ia7 i2-keng si2.  Hap-tat8 chiu7 tui3 Hoat-lo2 kong2, Iong5-un2 goa2 khi3, hou7 goa2 to3-khi3 pun2-kok.  22). Hoat-lo2 ka7 i kong2, Li2 ti7 goa2 chia u7 sim2-mih8 khiam3-kheh, li2 keng2-jian5 ai3 beh to3-khi3 pun2-kok ah? I in3 kong2, Goa2 bo5 khiam3-kheh sim2-mih8; chong2-si7 iong5-un2 goa2 to3-khi3.
	23). Siong7-te3 koh heng-khi2 chit8 e5 tui3-tek8 kong-kek Sou2-lo5-bun5, chiu7-si7 I2-li7-a-tai7 e5 kiaN2 Li7-sun3, si7 tui3 i e5 chu2 So2-pa ong5 Hap-tai7-ti2-sia7 hia to5-chau2 lai5 e5.  24). Tai7-pit8 thai5 So2-pa lang5 e5 si5, Li7-sun3 chio-chip8 lang5 oa2 i, choe3 hit-tong2 e5 thau5; khi3 Tai7-ma2-sek, tiam3 ti7-hia, ti7 Tai7-ma2-sek choe3 ong5.  25). Sou2-lo5-bun5 oah8-teh e5 si5, Hap-tat8 choe3 chai-hai7 i2-goa7, Li7-sun3 ia7 choe3 I2-sek-liat8 e5 tui3-tek8; i oan3-hun7 I2-sek-liat8; ia7 choe3 A-lan5 lang5 e5 ong5.
