	Iok-Pek-Ki3(18)
29)	Lin2 bo5 mng7 ke3-lou7 e5 lang5 mah?  Kiam2 boe7 jin7-tit in e5 cheng3-ku3 mah?
30)	Chiu7-si7 phaiN2-lang5 ti7 chai-e7 e5 jit8 tit-tioh8 lau5-teh,  Ti7 siu7-khi3 e5 jit8 tit-tioh8 thoat-li7.
31)	I sou2-kiaN5-e5, chi7-chui7 tng-bin7 kong2 i?  I sou2-choe3-e5, chi7-chui7 po3-eng3 i?
32)	Chong2-si7 i oe7 hou7 lang5 kng kau3 thiong2-soaN,  Koh u7 kou3-siu2--e5 ti7 i e5 bong7.
33)	SoaN-kok e5 thou5-oan5 i liah8-choe3 tiN;  Beh u7 cheng3-lang5 te3 ti7 i e5 au7-bin7,  Chhin-chhiuN7 ti7 i tai7-seng--e5 boe7-sng3-tit.
34)	Lin2 sou2 in3-tap e5 oe7 kheng5-chin long2 si7 ke2,  Lin2 chaiN2-iuN7 khang-khang an-ui3 goa2 ah?

[22]	The5-ban7 lang5 I2-li7-hoat in3 kong2,
2).	Lang5 kiam2-oe7 li7-ek Siong7-te3 mah?  Ti3-hui7 e5 lang5 sit8-chai7 si7 li7-ek ka-ki7.
3)	Li2 choe3 lang5 kong-gi7, kiam2 hou7 Choan5-leng5--e5 hoaN-hi2 mah?  Li2 sou2 kiaN5 oan5-choan5, kiam2 oe7 hou7 I tek-li7 mah?
4)	Kiam2-si7 in-ui7 li2 keng3-ui3 I,  Lai5 chek-pi7 li2, sim2-phoaN3 li2 mah?
5)	Li2 e5 choe7-ok kiam2-m7-si7 toa7 mah?  Li2 e5 choe7-koa3 sit8-chai7 bo5 kiong5-chin7.
6)	Li2 bo5 in-toaN theh8 hiaN-ti7 e5 tng3-thau5;  Koh thng3 bo5 thang chheng7 e5 lang5 e5 saN.
7)	Ia3-sian7 e5 lang5, li2 bo5 eng7 chui2 hou7 in lim,  Iau-go7 e5 lang5, li2 tui3 in siu-khng3 chiah8-mih8.
8)	U7 leng5-lek8 e5 lang5 tit-tioh8 thou2-toe7;  The2-bian7 e5 lang5 tiam3 ti7 hit tiong-kan.
9)	Li2 hou7 koaN2-hu7 khang-chhiu2 to3-khi3,  Bo5-pe7 e5 kiaN2 e5 chhiu2-kut siu7 at-chih8.
10)	Sou2-i2 oah8-tauh si3-bin7 ui5 li2;  KiaN-hiaN5 hut-jian5 kau3, kiau2-jiau2 li2,
11)	A2-si7 ou-am3 hou7 li2 bo5 thang khoaN3-kiN3,  Choe7-choe7 chui2 im-bat8 li2.
12)	Siong7-te3 kiam2-m7-si7 ti7 thiN e5 koaiN5 mah?  Tioh8 khoaN3 chhiN-sin5 e5 kek8-thau5, chaiN2-iuN7 hiah-koaiN5;
13)	Li2 chiu7 kong2, Siong7-te3 chai sim2-mih8?  I kiam2 oe7 khoaN3-thau3 ou-am3 lai5 sim2-phoaN3 mah?
14)	Bat8-hun5 jia-kham3 I, hou7 I boe7 khoaN3-kiN3;  I kiaN5 ti7 kiong-chhong e5 teng2-bin7.
15)	Li2 kiam2 ai3 than3 kou2-cha2 e5 lou7,  Chiu7-si7 phaiN2-lang5 sou2 kiaN5-e5 mah?
16)	In si7 be7 kau3-si5 siu7 biat8--khi3,  In e5 toe7-ki hou7 toa7-chui2 lau5-khi3.
17)	In tui3 Siong7-te3 kong2, Tioh8 li7-khui goan2,  Koh kong2, Choan5-leng5--e5 oe7 ka7 goan2 choe3 sim2-mih8 ah?
18)	Chong2-si7 I eng7 ho2-mih8 chhiong-moa2 i e5 chhu3;  Goan7 phaiN2-lang5 e5 ke3-bou5 li7-khui goa2 hng7-hng7.
19)	Gi7-lang5 beh khoaN3-kiN3 lai5 hoaN-hi2;  Bo5-choe7 e5 lang5 beh thi2-chhio3 in;
20)	Kong2, Hiah-e5 khi2-lai5 kong-kek goan2 e5, ko2-jian5 siu7 chian2-tu5;  In sou2 chhun-e5 long2 hou7 he2 sio-khi3.
21)	TaN li2 tioh8 kap Siong7-te3 chhin-bit8, chiu7 oe7 tit-tioh8 peng5-an;  An2-ni hok-khi3 beh lim5-kau3 li2.
22)	TaN tioh8 seng5-siu7 I chhui3-lai7 e5 ka3-si7;  Chiong I e5 oe7 khng3 ti7 li2 e5 sim.
23)	Li2 na7 kui-ng3 Choan5-leng5--e5, tui3 li2 e5 pou3-piN5-lai7 tu5-khi3 put-gi7,  Li2 chiu7 tit-tioh8 heng-khi2.
24)	Li2 tioh8 hiat po2-poe3 ti7 tin5-ai--nih,  Hiat O-hui e5 kim ti7 khoe-ho5 chioh8-thau5 e5 tiong-kan;
25)	Choan5-leng5--e5 chiu7 beh choe3 li2 e5 po2-poe3,  Choe3 li2 e5 bun5-gun5.
26)	Li2 chiu7 beh liah8 choan5-leng5--e5 choe3 hoaN-hi2,  Bin7 kiah8-koaiN5 ng3 Siong7-te3.
27)	Li2 ki5-to2 I, I chiu7 thiaN li2,  Li2 ia7 beh sia7 li2 e5 goan7.
28)	Li2 tiaN7-tioh8 beh choe3 sim2-mih8, hit e5 tai7-chi3 tek-khak chiaN5;  Kng ia7 beh chio3 li2 e5 lou7.
29)	In kang3-ke7 e5 si5, li2 iu5-goan5 thang kong2, Seng-koaiN5;  Khiam-pi e5 lang5 Siong7-te3 beh chin2-kiu3 i.
30)	Lian5 u7-choe7 e5 lang5 Siong7-te3 ia7 beh kiu3 i;  In-ui7 li2 e5 chhiu2 chheng-khi3, i beh tit-tioh8 kiu3.

[23]	Iok-pek in3 kong2,
2).	TaN goa2 e5 ai-oan3 sng3-choe3 poe7-gek8;  Goa2 sou2 siu7 e5 chek-hoat8 khah-tang7 ti7 goa2 e5 thou2-khui3.
3)	Goan7 goa2 oe7 chai tui3 chaiN2-iuN7 chhe7 Siong7-te3,  Hou7 goa2 thang kau3 I e5 cho7-ui7!
4)	Goa2 beh pai5-liat8 an3-kiaN7 ti7 I e5 bin7-cheng5,  Goa2 e5 chhui3 kau3-giah8 thang pian7-beng5.
5)	Goa2 ia7 tit-tioh8 chai I in3 goa2 e5 oe7,  Ia7 beng5-pek8 I tui3 goa2 sou2-kong2-e5.
6)	I kiam2 beh eng7 toa7 koan5-leng5 kap goa2 ke3-kau3 mah?  Tek-khak bo5 an2-ni; I beh aN3-loh8 thiaN goa2.
7)	Ti7-hia cheng3-tit8--e5 oe7 kap I pian7-lun7,  An2-ni, goa2 beh eng2-oan2 thoat-li7 sim2-phoaN3 goa2 e5.
8)	KhoaN3 ah, goa2 chin3-cheng5 khi3, I bo5 ti7-hia;  Goa2 the3-au7 khi3, ia7 bo5 khoaN3-kiN3 I;
9)	Ti7 to3-peng5 I teh kiaN5 tai7-chi3, goa2 bo5 khoaN3-kiN3 I;  Ti7 chiaN3-peng5 I tiam3-bat8, goa2 ia7 bo5 khoaN3-kiN3 I.
10)	Chong2-si7 I chai goa2 sou2 kiaN5 e5 lou7;  I chhi3-lian7 goa2 liau2-au7, goa2 beh chhin-chhiuN7 ke3 thoan3-lian7 e5 kim.
11)	Goa2 e5 kha te3 I e5 kha-pou7;  Goa2 chip-siu2 I e5 lou7, ia7 bo5 phian-chhoah8.
12)	I chhui3-tun5 e5 beng7-leng7 goa2 be7 bat ui5-poe7;  Goa2 tui3-tiong7 I chhui3-lai7 e5 oe7, iaN5-ke3 goa2 sou2 tioh8 eng7 e5 bi2-niu5.
13)	I u7 it-teng7 e5 sim-chi3, chi7-chui7 oe7 ka7 I oat8-tng2 ah?  I e5 sim sou2 ai3-e5, chiu7 kiaN5 i.
14)	Sou2 ka7 goa2 tiaN7-tioh8--e5, I beh chiaN5 i;  Chit ho7 e5 su7 I iau2 u7 choe7-choe7.
15)	Sou2-i2 goa2 ti7 I e5 bin7-cheng5 gi7-gi7-chhoah;  Goa2 siuN7-tioh8 chiu7 kiaN.
16)	In-ui7 Siong7-te3 hou7 goa2 sit-taN2,  Choan5-leng5--e5 hou7 goa2 gi7-gi7-chhoah;
17)	In-ui7 goa2 e5 kiaN-hiaN5 m7-si7 ui7-tioh8 ou-am3,  Ia7 m7-si7 in-ui7 ou-am3 jia-kham3 goa2 e5 bin7.

[24]	Choan5-leng5-e5 siaN2-su7 bo5 chiong si5-ki5 siu-khng3?  Bat I e5 lang5 siaN2-su7 bo5 khoaN3-kiN3 I e5 jit8 ah?
2)	U7 lang5 i5-soa2 toe7-kai3,  ChhiuN2-toat8 kui-kun5 e5 cheng-siN, lai5 chhi7 i.
3)	In koaN2 bo5-pe7 e5 kiaN2 e5 lu5, khan koaN2-hu7 e5 gu5 choe3 chun2-tng3.
4)	In chhia song3-hiong lang5 li7-khui lou7;  Toe7-chiuN7 e5 kan-khou2 lang5 saN-kap khi3 bih.
5)	KhoaN3 ah, in chhin-chhiuN7 ia2-lu5 ti7 khong3-ia2,  Chhut-khi3 choe3-kang, khun5-khun5 chhe7 chiah8;  Khong3-ia2 ka7 in e5 kiaN2 chhut chiah8-mih8.
6)	Koah chhan5--nih e5 niu5-chhau2,  Ban2 phaiN2-lang5 sou2 chhun e5 phu5-to5.
7)	Thong-mi5 thng3-pak-theh bo5 chheng7-saN to2-teh;  KoaN5-leng2 bo5 kah-phe7.
8)	Ti7 soaN--nih hou7 toa7-hou7 ak-tam5;  In-ui7 bo5 jia-chah8 chiu7 bih-oa2 ti7 chioh8-kha.
9)	Tui3 lau7-bu2 e5 heng-cheng5 chhiuN2 bo5-pe7 e5 kiaN2 khi3;  Koh tui3 song3-hiong lang5 theh8 chun2-tng3;
10)	Ti3-kau3 lang5 bo5-saN, thng3-theh lai5 kiaN5;  Iau-iau teh taN tiu7-pe2.
11)	Ti7 hiah e5 lang5 ui5-chhiuN5 lai7, khoeh iu5, tah8 chiu2-khut,  Ka-ki7 iau2-ku2 chhui3-ta.
12)	Ti7 choe7-choe7 peh-siN3 e5 siaN5-lai7 u7 lang5 ai-ai chhan,  Siu7-siong e5 lang5 e5 sim pi-ai;  Chong2-si7 Siong7-te3 bo5 kam3-chhat hit e5 put-gi7.
13)	Ia7 u7 lang5 ui5-poe7 kng-beng5,  M7-bat i e5 lou7,  Ia7 bo5 tiam3 ti7 i e5 lou7-chiuN7.
14)	Thai5-lang5--e5 thiN-phu2-kng chiu7 khi2-lai5,  Thai5-si2 kan-khou2--e5 kap song3-hiong lang5,  Ti7 mi5--si5 chhin-chhiuN7 chhat8.
15)	Kan-im5 e5 lang5 e5 bak8-chiu theng3-hau7 kau3 hong5-hun,  Kong2, Bo5 lang5 bak8-chiu oe7 khoaN3-kiN3 goa2;  Koh jia-kham3 i e5 bin7.
16)	In ti7 mi5--si5 iah chhu3-khang, jit8--si5 ka-ki7 bih,  Ia7 m7-chai hit e5 kng.
17)	In-ui7 in khoaN3 thiN-kng-cha2 choe3 si2-im3,  In-ui7 in ti7 si2-im3 chin koaiN3-si3.
18)	I ti7 chui2-bin7 chin khin-khoai3,  In e5 hun7-giah8 ti7 toe7-chiuN7 siu7 chiu3-chou2;  I bo5 koh oat8-tng2 lai5 kiaN5 phu5-to5-hng5 e5 lou7.
19)	Khong3-han7 kap sio-joah8 siau-bo5 seh-chui2;  Im-kan tui3-ti7 hoan7-choe7 e5 lang5 ia7 si7 an2-ni.
20)	Hoai5-in7 i e5 thai beh boe7-ki3-tit i; thang5 chiah8 i, beh liah8 choe3 tiN;  I bo5 koh siu7 ki3-liam7;  Put-gi7 beh chhin-chhiuN7 chhiu7 siu7 at-chih8.
21)	I khi-hu7 bo5 hoai5-in7 bo5 siN-kiaN2 e5 hu7-jin5-lang5;  Bo5 ho2 khoan2-thai7 chiu2-koaN2-lang5.
22)	Koh eng7 I e5 koan5-leng5 po2-choan5 kiong5-beng2 e5 lang5;  Sui-jian5 i e5 oah8-mia7 choat8-bang7, iau2-ku2 oe7 koh khi2-lai5.
23)	I siuN2-su3 i an-jian5, i chiu7 u7 sou2 oa2-kho3,  I e5 bak8-chiu ia7 khoaN3-kou3 in e5 lou7.
24)	In seng-koaiN5, tiap-a2-ku2 chiu7 bo5--khi3;  In kang3-ke7, hou7 lang5 siu-sip8, chhin-chhiuN7 cheng3-lang5,  Koh chhin-chhiuN7 beh8-sui7 siu7 koah--khi2-lai5.
25)	Na7 m7-si7 an2-ni, chi7-chui7 oe7 cheng3-beng5 goa2 si7 peh8-chhat8--e5,  Ia7 hou7 goa2 e5 oe7 kui ti7 khang-khang ah?

[25]	Su-a lang5 Pi2-lek8-tat8 in3 kong2,
2).	Koan5-leng5 kap ui-giam5 long2 si7 I e5,  I ti7 koaiN5 e5 sou2-chai7 kiaN5 ho5-peng5.
3)	I e5 kun-peng, kiam2 oe7-sng3-tit mah?  I e5 kng chit8-e7 chhut, chi7-chui7 bo5 hou7 i chio3-tioh8 ah?
4)	An2-ni ti7 Siong7-te3 e5 bin7-cheng5 lang5 thai2-tho2 oe7 chheng-choe3-gi7?  Hu7-jin5-lang5 sou2-siN-e5, thai2-tho2 oe7 chheng-khi3?
5)	KhoaN3 ah, ti7 I e5 bak8-chiu-cheng5 geh8 bo5 kng,  ChhiN ia7 bo5 chheng-khi3.
6)	Boh8-kioh lang5 si7 thang5,  Se3-kan lang5 si7 tou7-un2.

[26]	Iok-pek in3 kong2,
2).	Bo5 khui3-lat8--e5, li2 u7 pang-chan7 i kau3 chaiN2-iuN7!  Chhiu2-kut nng2-e5, li2 u7 chin2-kiu3 i kau3 chaiN2-iuN7!
3)	Li2 u7 chaiN2-iuN7 ka3-si7 bu5-ti e5 lang5,  Koh toa7 hoat-beng5 chin-sit8 e5 ti3-sek?
4)	Li2 tui3 chi7-chui7 kong2-oe7?  Chi7-chui7 e5 sin5 tui3 li2 chhut?
5)	Im-hun5 ngiauh8-ngiauh8-chhoah,  Ti7 chui2-e7, i2-kip8 ti7-hia khia7-khi2--e5.
6)	Ti7 I e5 bin7-cheng5 im-kan lou7-hian7,  A-pa-tun3 ia7 bo5 kham3-bat8.
7)	I thi2-khui pak-hng ti7 khong-tiong e5 teng2-bin7,  Tiau3 toe7 ti7 bo5 u7 mih8 e5 teng2-bin7.
8)	Eng7 chui2 pau ti7 I e5 bat8-hun5-lai7;  Hun5 ti7 chui2 e5 e7-bin7 ia7 boe7 phoa3-lih8.
9)	I jia-chah8 I e5 cho7-ui7,  Koh phou I e5 hun5 ti7 hi2 teng2-bin7.
10)	I ti7 chui2-bin7 uih8-chhut kai3-han7,  Kau3 kng kap am3 kau-kai3 e5 sou2-chai7.
11)	ThiN e5 thiau7 tin2-tang7,  In-ui7 I e5 chek-pi7 lai5 gong5-ngiah8.
12)	I eng7 leng5-lek8 kek-tong7 toa7-hai2,  I eng7 ti3-sek phah-phoa3 Lah8-hap-pek.
13)	Eng7 I e5 khi3 hou7 thiN u7 chheng-chhai2,  I e5 chhiu2 chhak8-thau3 gau5-chau2 e5 choa5.
14)	KhoaN3 ah, chiah-e5 put-ko3 si7 I sou2-choe3 e5 sio2-khoa2-e5;  Lan2 sou2 tui3 I thiaN-kiN3 e5 siaN soe3 kau3 chaiN2-iuN7?  I toa7 koan5-leng5 e5 lui5, chi7-chui7 oe7 chhek-tok8 ah?

[27]	Iok-pek koh soa3-chiap the5-khi2 i e5 gian5-lun7 kong2,
2)	Siong7-te3 toat8 goa2 e5 li2-iu5;  Choan5-leng5--e5 khou2-chhou2 goa2 e5 sim-sin5;  Goa2 chi2 I e5 eng2-oah8 lai5 kong2;
3)	(In-ui7 goa2 e5 oah8-mia7 iau2-ku2 oan5-choan5 ti7 goa2 e5 lai7-bin7,  Siong7-te3 e5 khi3 iau2-ku2 ti7 goa2 e5 phiN7-khang;)
4)	Goa2 e5 chhui3-tun5 koat-toan3 bo5 kong2 put-gi7,  Goa2 e5 chih8 ia7 bo5 kong2 khui2-cha3.
5)	Goa2 toan3-toan3 bo5 chheng lin2 choe3 gi7,  Goa2 kau3 si2, ia7 m7 sng3 goa2 choe3 bo5 oan5-choan5.
6)	Goa2 chip-siu2 goa2 e5 gi7, bo5 beh pang3-sak,  Goa2 e5 sim chit8-si3-lang5 bo5 chek-pi7 goa2.
7)	Goan7 goa2 e5 tui3-tek8 chhin-chhiuN7 phaiN2-lang5,  Goan7 hit e5 khi2-lai5 kong-kek goa2 e5, chhin-chhiuN7 put-gi7 e5 lang5.
8)	Bo5 keng3-khian5 e5 lang5, sui-jian5 chhiuN2-tioh8 chai5-li7,  Siong7-te3 chhu2 i e5 oah8-mia7 e5 si5, iau2 u7 sim2-mih8 ng3-bang7?
9)	Hoan7-lan7 lim5-kau3 i e5 si5,  Siong7-te3 kiam2 beh thiaN i e5 kiu5-kio3?
10)	I kiam2 oe7 eng7 Choan5-leng5--e5 choe3 hoaN-hi2?  I si5-siong5 kiu5-kio3 Siong7-te3 mah?
11)	Siong7-te3 sou2 choe3 e5, goa2 beh ka3-si7 li2,  Choan5-leng5--e5 sou2 u7-e5, goa2 ia7 bo5 un2-moa5.
12)	KhoaN3 ah, lin2 pun2-sin long2 u7 khoaN3-kiN3,  SiaN2-su7 it-chin7 hu-ke2 ah?
13)	PhaiN2-lang5 tui3 Siong7-te3 sou2 siu7 e5 hun7-giah8,  Kiong5-po7 e5 lang5 tui3 Choan5-leng5--e5 sou2 tit-tioh8 e5 san2-giap8, chiu7-si7 chit-e5.
14)	I e5 kiaN2-ji5 na7 ke-thiN choe7-choe7, si7 beh hou7 to thai5-si2;  I e5 hou7-e3 bo5 thang chiah8 kau3-giah8.
15)	I sou2 chhun e5 lang5 beh tu2-tioh8 un-ek8 lai5 bai5-chong3,  Ia7 i e5 koaN2-hu7 bo5 thi5-khau3.
16)	I sui-jian5 chek-chu7 gun5 chhin-chhiuN7 tin5-ai,  Koh pi7-pan7 i-chiuN5 chhin-chhiuN7 thou5;
17)	I choe3 i pi7-pan7, chong2-si7 gi7-lang5 beh chheng7 i,  Bo5-choe7 e5 lang5 beh pun i e5 gun5.
18)	I chhin-chhiuN7 chiu3-thang5 khi2 chhu3,  Koh chhin-chhiuN7 chiu2-kiN-e5 tah i e5 liau5-a2.
19)	I ho2-giah8 to2-teh, chong2-si7 bo5 tit-tioh8 siu-bai5;  I thi2-khui bak8-chiu, chiu7 bo5--khi3.
20)	KiaN-hiaN5 beh chhin-chhiuN7 toa7-chui2 jip-tioh8 i;  Mi5--si5 e5 toa7-hong beh sau3 i khi3.
21)	Tang-hong chhe i, i chiu7 khi3;  Koh koaN2 i li7-khui pun2 sou2-chai7.
22)	In-ui7 Siong7-te3 sia7-tioh8 i, ia7 bo5 khoan-su3;  I khou2-boe7-thang thoat-li7 I e5 chhiu2.
23)	Lang5 beh tui3 i phah phok8-a2,  Ia7 beh chhut khau2-ho7, koaN2 i li7-khui pun2 sou2-chai7.

[28]	Chhut-gun5 u7 i e5 khong3,  Sou2 thoan3-lian7 e5 kim ia7 u7 i e5 sou2-chai7 teh chhut.
2)	Thih si7 tui3 toe7--nih chhu2--chhut-lai5,  Tang5 si7 tui3 chioh8 iuN5--chhut-lai5.
3)	Lang5 siau-bo5 hit e5 ou-am3,  Chhe7 kau3 chin7 toe2;  U7 ou-am3 kap si2-im3 tiong e5 chioh8.
4)	I li7-khui lang5 kia3-kha e5 sou2-chai7, khui hiat8;  KiaN5 ti7 hi2 teng2-bin7 e5 lang5 bo5 siuN7-tioh8 i;  In li7-khui lang5, tui7 ti7 hiat8-tiong, hiN3-lai5 hiN3-khi3.
5)	Lun7-kau3 toe7, bi2-niu5 tui3-hia chhut;  I e5 e7-toe2 chhin-chhiuN7 hou7 he2 ka7 i peng2--khi2-lai5.
6)	I e5 chioh8-tiong u7 lam5-po2-chioh8,  I ia7 u7 kim-soa.
7)	Hit tiau5 lou7 eng-chiau2 m7-bat;  Sio2-eng e5 bak8-chiu ia7 bo5 khoaN3-kiN3.
8)	Ok-siu3 m7-bat tah8-tioh8 i,  Beng2-sai ia7 m7-bat tui3 hia ke3.
9)	I chhun-chhiu2 phah teng7-chioh8,  Tui3 soaN e5 kun-ki ka7 i peng2--khi2-lai5.
10)	I ti7 chioh8-thau5 tiong khui-kau,  Chhin-bak8 khoaN3-kiN3 tak8-iuN7 e5 po2-mih8.
11)	I that-bat8 chui2 hou7 i boe7 tih--loh8-lai5;  Koh theh8-chhut un2-bat8 e5 mih8, hou7 i kiN3 kng.
12)	Chong2-si7 ti3-hui7 tui3 toh-loh8 oe7 chhe7-tioh8?  Chhong-beng5 e5 sou2-chai7 ti7 toh-loh8?
13)	I e5 ke3-chiN5 bo5 lang5 chai,  Ti7 oah8-lang5 e5 toe7 ia7 bo5 te3 thang chhe7.
14)	Chhim-ian kong2, Bo5 ti7 goa2 chia;  Toa7-hai2 kong2, Bo5 kap goa2 ti7-teh.
15)	Boe7-oe7 eng7 ng5-kim lai5 tit-tioh8 i;  Ia7 boe7-oe7 pheng5 gun5 choe3 i e5 ke3-chiN5.
16)	O-hui e5 kim boe7 tat8-tioh8 i;  Po2-kui3 e5 phek-gek8 kap lam5-po2-chioh8 ia7 boe7.
17)	Ng5-kim kap po-le5 boe7 pi2-tit i;  Ho2-kim e5 khi3-ku7 bo5 kau3-giah8 kap i oaN7.
18)	Sian-ho5 chui2-chiN long2 bo5 kau3-giah8 thang kong2;  In-ui7 tit-tioh8 ti3-hui7 iaN5-ke3 chin-chu.
19)	Kou2-sit8 e5 ng5-gek8 boe7 pi2-tit i;  Chiok-siaN5 e5 kim m7-tat8-tioh8 i.
20)	An2-ni ti3-hui7 tui3 toh-loh8 lai5?  Chhong-beng5 e5 sou2-chai7 ti7 toh-loh8?
21)	Ki3-jian5 tui3 it-chhe3 u7 oah8-mia7-e5 e5 bak8-chiu un2-bat8;  Tui3 khong-tiong e5 pe-chiau2 jia-iam2.
22)	A-pa-tun3 kap Si2-sit kong2,  Goan2 hi7-khang thiaN-kiN3 i e5 hong-siaN.
23)	Siong7-te3 beng5-pek8 ti3-hui7 e5 lou7,  Ia7 chai i e5 sou2-chai7.
24)	In-ui7 I kam3-chhat kau3 toe7 e5 kek8-thau5,  Pian3-khoaN3 phou2-thiN-e7.
25)	TiaN7-tioh8 hong e5 khin-tang7,  Koh niu5 chui2 e5 choe7-chio2.
26)	I ka7 hou7-chui2 tiaN7-tioh8 le7,  Ka7 lui5-tian7 tiaN7-tioh8 i e5 lou7;
27)	Hit-si5 I khoaN3-kiN3 i, lai5 kong2-beng5 i,  I cho7-chiaN5 i, koh cha-chhat i.
28)	I tui3 lang5 kong2, KhoaN3 ah, keng3-ui3 Chu2 chiu7-si7 ti3-hui7,  Li7-khui phaiN2 chiu7-si7 chhong-beng5.

[29]	Iok-pek koh soa3-chiap the5-khi2 i e5 gian5-lun7, kong2,
2)	Goan7 goa2 chhin-chhiuN7 chiong5-cheng5 hiah e5 geh8,  Chhin-chhiuN7 Siong7-te3 po2-siu2 goa2 e5 jit8.
3)	Hit-si5 I e5 teng chio3 ti7 goa2 e5 thau5-khak,  Goa2 kho3 I e5 kng kiaN5-ke3 ou-am3.
4)	Chhin-chhiuN7 goa2 ti7 chhiu-thiN e5 jit8,  Ti7 goa2 e5 pou3-piN5 Siong7-te3 kap goa2 chhin-bit8.
5)	Choan5-leng5--e5 iau2-ku2 kap goa2 ti7-teh,  Goa2 e5 kiaN2-ji5 ti7 goa2 e5 si3-ui5.
6)	Eng7 ni soe2 goa2 e5 kha,  Chioh8-poaN5 ka7 goa2 chhut-iu5 chiaN5-khoe.
7)	Goa2 kiaN5 kau3 siaN5-mng5,  Ti7 koe-chhi7 siat goa2 e5 cho7-ui7.
8)	Siau3-lian5 lang5 khoaN3-kiN3 goa2 chiu7 chau2 khi3 bih,  Lau7-lang5 ia7 khi2-lai5 khia7.
9)	Siu2-leng2 chiu7 theng5-chi2 i e5 oe7,  Eng7 chhiu2 ng in e5 chhui3.
10)	Kui3-chok8 bo5 khui siaN,  Chih8-thau5 liam5 ti7 chiuN7-kiuN.
11)	In-ui7 hi7-khang thiaN-kiN3-e5, chiu7 chheng goa2 choe3 u7 hok-khi3,  Bak8-chiu khoaN3-kiN3-e5, chiu7 ka7 goa2 choe3 kan-cheng3.
12)	In-ui7 goa2 chin2-kiu3 ai-kiu5 e5 kan-khou2 lang5,  Kap bo5-pe7 e5 kiaN2, bo5 lang5 pang-chan7 e5.
13)	Tit-beh si2-bo5 e5 lang5 ka7 goa2 chiok-hok,  Goa2 ia7 hou7 koaN2-hu7 e5 sim hoaN-hi2 lai5 chhiuN3-koa.
14)	Goa2 chheng7 kong-gi7, i ia7 eng7 goa2 choe3 saN,  Eng7 kong-peng5 choe3 phau3, choe3 bo7.
15)	Goa2 choe3 chhiN-mi5 lang5 e5 bak8-chiu,  Choe3 pai2-kha e5 lang5 e5 kha.
16)	Goa2 choe3 song3-hiong lang5 e5 pe7,  Peng5-sou3 m7-bat--e5 e5 an3-kiaN7 goa2 cha-chhat i.
17)	Goa2 phah-chih8 phaiN2-lang5 e5 ge5-cho5,  ChhiuN2 i e5 chhui3-khi2 sou2 ka7 e5.
18)	Goa2 chiu7 kong2, Goa2 beh si2 ti7 goa2 e5 siu7,  Goa2 e5 jit8-chi2 beh ke-thiN chhin-chhiuN7 soa.
19)	Goa2 e5 kun chhun kau3 chui2-piN,  Lou7-chui2 kui-mi5 loh8 ti7 goa2 e5 ki.
20)	Goa2 e5 eng5-kng ti7 goa2 siong5-siong5 sin,  Goa2 e5 keng ti7 goa2 e5 chhiu2 koh-chai3 an5.
21)	Lang5 thiaN-kiN3 goa2, chiu7 theng3-hau7,  Cheng7-cheng7 tan2 goa2 chi2-kau3.
22)	Goa2 kong2-liau2, in chiu7 bo5 koh kong2;  Goa2 e5 oe7 chhin-chhiuN7 hou7 tih ti7 in e5 teng2-bin7.
23)	In theng3-hau7 goa2 chhin-chhiuN7 theng3-hau7 hou7-chui2,  Toa7 khui in e5 chhui3, chhin-chhiuN7 him-bou7 chhun-thiN e5 hou7.
24)	In sit-bang7, goa2 an-ui3 in;  In boe7-oe7 koe2-pian3 goa2 e5 bin7 e5 kng.
25)	Goa2 ka7 in keng2 lou7, goa2 che7 thau5-ui7;  Goa2 chhin-chhiuN7 ong5 ti7 kun-tui7-tiong khia7-khi2,  Koh chhin-chhiuN7 an-ui3 siong-sim e5 lang5.

[30]	Chong2-si7 hian7-kim pi2 goa2 khah siau3-lian5 e5 lang5 thi2-chhio3 goa2,  Hit-ho7 lang5 e5 lau7-pe7, goa2 pun2 khoaN3 in, boe7 khah-su7 goa2 iuN5-kun5 e5 kau2.
2)	In e5 chong3-lian5 i2-keng soe-the3,  In e5 chhiu2 e5 lat8 kap goa2 sim2-mih8 kan-siap8?
3)	In in-ui7 khiam3-kheh kap iau-go7, sin-the2 siau-san2,  Ti7 hong-hoe3 leng2-cheng7 e5 ou-am3-tiong khoe3 ta-thou5.
4)	Ti7 chhau2-pho7 tiong-kan ban2 le5-hok e5 chhai3,  Kim-chhiok-hoe e5 kun choe3 in e5 chiah8-mih8.
5)	In tui3 lang5 e5 tiong-kan siu7 koaN2-chhut;  Lang5 hoah in chhin-chhiuN7 hoah chhat8.
6)	In soa3 tioh8 tiam3 ti7 soaN-kok e5 chhim-khiN,  Ti7 toe7-hiat8 kap chioh8-tong7 e5 lai7-bin7.
7)	Ti7 chhiu7-na5-lai7 chhin-chhiuN7 lu5 hau2;  Ti7 chhi3-phe3-kha teh chhun-un5.
8)	In si7 gong7-lang5 e5 kiaN2-ji5, si7 ha7-chian7 lang5 e5 kiaN2-ji5;  Siu7 piN-phah koaN2-chhut keng2-goa7.
9)	TaN chiah e5 lang5 liah8 goa2 choe3 in e5 koa-khek,  Choe3 in e5 oe7-piN3.
10)	In iam3-ouN3 goa2, li7-khui goa2 hng7-hng7;  KiN3-tioh8 goa2 e5 bin7 chiu7 phui3-noa7.
