	Chhut-Ai-Kip8-Ki3 (2)
[16]	In tui3 I2-lim5 khi2-sin, ti7 chhut Ai-kip8 toe7 i2-au7, te7-ji7 geh8 chap8-gou7 jit8, I2-sek-liat8 lang5 choan5-hoe7 kau3 I2-lim5 kap Se-nai2 e5 tiong-kan, Sin3 e5 khong3-ia2.  2). I2-sek-liat8 lang5 choan5-hoe7 ti7 khong3-ia2 ai-oan3 Mou5-se A-lun5.  3). I2-sek-liat8 lang5 tui3 in kong2, M7-tat8-tioh8 goan2 ti7 Ai-kip8 toe7 si2 ti7 Ia5-ho5-hoa e5 chhiu2.  Hit-si5 goan2 u7 bah moa2-tiaN2, u7 piaN2 thang chiah8 kau3-pa2; lin2 chhoa7 goan2 chhut--lai5 kau3 chit e5 khong3-ia2, si7 beh hou7 chit e5 choan5-hoe7 long2 go7-si2.  4). Ia5-ho5-hoa tui3 Mou5-se kong2, KhoaN3 ah, Goa2 beh tui3 thiN loh8 bi2-niu5 hou7 lin2; peh-siN3 tioh8 chhut-khi3, tak8-jit8 khioh tak8-jit8 e5 giah8; Goa2 thang chhi3-giam7 in, khoaN3 in beh than3 Goa2 e5 hoat-tou7 a2 m7.  5). Kau3 te7-lak8 jit8, in tioh8 chiong sou2 khioh jip8--lai5-e5, pi7-pan7 ho2-se3, pi2 tak8-jit8 sou2-khioh-e5 teng5-pe7 choe7.  6). Mou5-se A-lun5 tui3 I2-sek-liat8 cheng3-lang5 kong2, Kau3 e5-hng lin2 beh chai, chhoa7 lin2 chhut Ai-kip8 toe7 e5 si7 Ia5-ho5-hoa.  7). Bin5-a2-cha2-khi2 lin2 beh khoaN3-kiN3 Ia5-ho5-hoa e5 eng5-kng; in-ui7 Ia5-ho5-hoa thiaN-kiN3 lin2 ai-oan3 I; goan2 sng3 sim2-mih8, lin2 keng3-jian5 ai-oan3 goan2?  8). Mou5-se koh kong2, Ia5-ho5-hoa e5-hng-si5 beh hou7 lin2 chiah8-bah, cha2-khi2-si5 beh hou7 lin2 chiah8-piaN2 kau3 pa2; in-ui7 lin2 ai-oan3 Ia5-ho5-hoa, I long2 thiaN-kiN3; goan2 sng3 sim2-mih8? lin2 m7-si7 ai-oan3 goan2, si7 ai-oan3 Ia5-ho5-hoa.  9). Mou5-se tui3 A-lun5 kong2, Li2 tioh8 ka7 I2-sek-liat8 lang5 choan5-hoe7 kong2, Lin2 tioh8 chiu7-kun7 Ia5-ho5-hoa e5 bin7-cheng5; in-ui7 I i2-keng thiaN-kiN3 lin2 e5 ai-oan3 lah.  10). A-lun5 tu2-tu2 tui3 I2-sek-liat8 lang5 choan5-hoe7 kong2-oe7 e5 si5, in ng3 khong3-ia2 teh khoaN3, khoaN3 ah, Ia5-ho5-hoa e5 eng5-kng ti7 hun5-tiong hian2-hian7.  11). Ia5-ho5-hoa tui3 Mou5-se kong2,  12). Goa2 i2-keng thiaN-kiN3 I2-sek-liat8 lang5 e5 ai-oan3; li2 tioh8 ka7 in kong2, Kau3 hong5-hun e5 si5, lin2 beh chiah8-bah, cha2-khi2 beh u7 piaN2 thang chiah8-pa2; lin2 chiu7 chai Goa2 si7 Ia5-ho5-hoa lin2 e5 Siong7-te3.  13). Kau3 e5-hng u7 ian-chhun pe--lai5, jia-kham3 iaN5-poaN5; thiN-kng-cha2 ti7 iaN5-poaN5 si3-ui5 e5 toe7-bin7, u7 chit8-teng5 e5 lou7-chui2.  14). Lou7-chui2 ta e5 si5, khoaN3 ah, khong3-ia2 e5 toe7-bin7 u7 soe3-soe3 iN5-iN5 e5 mih8; soe3 kau3 chhin-chhiuN7 sng.  15). I2-sek-liat8 lang5 khoaN3-kiN3, m7-chai si7 sim2-mih8, tai7-ke saN-kap kong2, Che si7 sim2-mih8 ah? Mou5-se ka7 in kong2, Che chiu7-si7 Ia5-ho5-hoa hou7 lin2 chiah8 e5 piaN2.  16). Ia5-ho5-hoa sou2 hoan-hu3--e5 si7 an2-ni; lin2 tioh8 chiau3 tak8-lang5 sou2 oe7 chiah8 e5 liong7 lai5 khioh, tak8-lang5 ui7 i pou3-piN5-lai7 e5 lang5, chiau3 i e5 lang5-giah8 lai5 khioh, chit8-lang5 chit8 go5-mui5-jiN2.  17). I2-sek-liat8 lang5 chiau3 an2-ni kiaN5, u7-e5 khioh choe7, u7-e5 khioh chio2.  18). Kau3 eng7 go5-mui5-jiN2 niu5 i, khioh choe7--e5 bo5 chhun, khioh chio2--e5 ia7 bo5 khiam3; tak8-lang5 chiau3 in oe7 chiah8 e5 liong7 lai5 khioh i.  19). Mou5-se ka7 in kong2, Lang5 m7-thang chiong sou2 chhun--e5 lau5 kau3 ke3 cha2-khi2.  20). Chong2-si7 in bo5 thiaN Mou5-se e5 oe7, u7 lang5 lau5 kau3 ke3 cha2-khi2, chiu7 siN-thang7 chhau3-bi7; Mou5-se siu7-khi3 in.  21). In tak8 cha2-khi2, chiau3 tak8-lang5 oe7 chiah8 e5 liong7 khioh i; jit8-thau5 chit8-e7 phak8, chiu7 iuN5--khi3.  22). Kau3 te7-lak8 jit8, in khioh teng5-pe7 e5 giah8, tak8-lang5 nng7 go5-mui5-jiN2; choan5-hoe7 hiah e5 thau5-lang5 lai5 ka7 Mou5-se kong2.  23). Mou5-se ka7 in kong2, Ia5-ho5-hoa an2-ni kong2, bin5-a2-jit8 si7 tiong7-iau3 e5 an-hioh, chiu7-si7 hok8-sai7 Ia5-ho5-hoa seng3 e5 an-hioh-jit8; lin2 ai3 pek--e5 chiu7 pek i, ai3 chu2--e5 chiu7 chu2 i; sou2-chhun--e5, tioh8 ka-ki7 siu--teh, lau5 kau3 ke3 cha2-khi2.  24). In chiu7 chiau3 Mou5-se sou2 hoan-hu3 siu-teh lau5 kau3 ke3 cha2-khi2, ia7 bo5 chhau3-bi7, lai7-bin7 ia7 bo5 thang5.  25). Mou5-se kong2, Lin2 kin-a2-jit8 chiah8 chit-e5, in-ui7 kin-a2-jit8 si7 hok8-sai7 Ia5-ho5-hoa e5 an-hioh-jit8; lin2 ti7 chhan5-ia2, kin-a2-jit8 tek-khak chhe7-bo5.  26). Lak8-jit8-kan thang khioh, te7-chhit jit8 si7 an-hioh-jit8, hit-jit8 chiu7 bo5.  27). Te7-chhit-jit8 peh-siN3-tiong u7 lang5 chhut-khi3 khioh, ia7 chhe7-bo5.  28). Ia5-ho5-hoa tui3 Mou5-se kong2, Lin2 m7-kheng2 siu2 Goa2 e5 beng7-leng7, Goa2 e5 lut8-hoat, beh kau3 ti7-si5 ah?  29). Lin2 tioh8 khoaN3, Ia5-ho5-hoa i2-keng chiong an-hioh-jit8 siuN2-su3 lin2, sou2-i2 te7-lak8 jit8 I hou7 lin2 nng7-jit8 e5 bi2-niu5, te7-chhit jit8 tak8-lang5 tioh8 tiam3 ka-ki7 e5 sou2-chai7, long2 m7-thang chhut-khi3.  30). Tui3 an2-ni peh-siN3 chiu7 ti7 te7-chhit jit8 an-hioh.
	31). Chit e5 mih8, I2-sek-liat8-ke kio3 i choe3 ma2-na2; khoan2-sit chhin-chhiuN7 oan5-sui-jin5, sek-ti3 si7 peh8--e5, chu-bi7 chhin-chhiuN7 chham-bit8 e5 piaN2.  32). Mou5-se kong2, Ia5-ho5-hoa an2-ni hoan-hu3, tioh8 chiong chit8 go5-mui5-jiN2 tiN7-tiN7 e5 ma2-na2 , lau5 kau3 lin2 e5 au7-tai7, hou7 in khoaN3 Goa2 tng-jit8 chhoa7 lin2 chhut Ai-kip8-toe7, ti7 khong3-ia2 sou2 hou7 lin2 chiah8 e5 piaN2.  33). Mou5-se ka7 A-lun5 kong2, Li2 theh8 chit8 e5 khi3-ku7, toe2 chit8 go5-mui5-jiN2 tiN7-tiN7 e5 ma2-na2, khng3 ti7 Ia5-ho5-hoa e5 bin7-cheng5, lau5 kau3 lin2 e5 au7-tai7.  34). A-lun5 chiau3 Ia5-ho5-hoa sou2 hoan-hu3 Mou5-se--e5, chiong ma2-na2 he7 ti7 kan-cheng3 e5 iok-kui7 cheng5 lau5-teh.  35). I2-sek-liat8 lang5 chiah8 ma2-na2 kiong7 si3-chap8 ni5 ku2, tit8-kau3 in kau3 ti7 u7 lang5 khia7-khi2 e5 toe7.  In chiah8 ma2-na2, tit8-kau3 in kau3 Ka-lam5 e5 keng2-kai3.  36). Chit8 go5-mui5-jiN2 chiu7-si7 i-hoat e5 chap8-hun7-chit8.

[17]	I2-sek-liat8 lang5 choan5-hoe7 than3 Ia5-ho5-hoa e5 beng7-leng7, chiau3 lou7-cham7, tui3 Sin3 e5 khong3-ia2, chin3-cheng5 kiaN5, ti7 Li7-hui-teng3 chat-iaN5, peh-siN3 bo5 chui2 thang lim.  2). Peh-siN3 chiu7 kap Mou5-se ke3-kau3 kong2, Hou7 goan2 u7 chui2 thang lim.  Mou5-se ka7 in kong2, Lin2 siaN2-su7 kap goa2 ke3-kau3, siaN2-su7 chhi3 Ia5-ho5-hoa ah?  3). Peh-siN3 ti7-hia chin chhui3-ta, ai3 lim chui2; chiu7 ai-oan3 Mou5-se kong2, Li2 siaN2-su7 chhoa7 goan2 tui3 Ai-kip8 chiuN7--lai5, hou7 goan2 kap goan2 e5 kiaN2-ji5, goan2 e5 cheng-siN, long2 chhui3-ta si2 ah?  4). Mou5-se chiu7 kiu5-kio3 Ia5-ho5-hoa kong2, Goa2 tui3 chit e5 peh-siN3 beh chaiN2-iuN7 choe3 ah? in chha-put-to beh eng7 chioh8-thau5 tim3 goa2.  5). Ia5-ho5-hoa ka7 Mou5-se kong2, Li2 choe3 peh-siN3 e5 thau5-cheng5 kiaN5, chhoa7 I2-sek-liat8 e5 tiuN2-lo2 kui2-na7 lang5 kap li2 khi3, li2 e5 chhiu2 tioh8 kiah8 cheng5-jit8 phah ho5-chui2 e5 koaiN2-a2.  6). KhoaN3 ah, Goa2 beh khia7 ti7 li2 e5 bin7-cheng5, ti7 Ho5-liat8 e5 chioh8-poaN5-teng2; li2 phah hit e5 chioh8-poaN5, beh u7 chui2 tui3 hia lau5-chhut hou7 peh-siN3 lim.  Mou5-se chiu7 ti7 I2-sek-liat8 tiuN2-lo2 e5 bin7-cheng5 an2-ni kiaN5.  7). I mia5 hit e5 sou2-chai7 kio3 Ma2-sat, koh kio3-choe3 Bi2-li7-pa; in-ui7 I2-sek-liat8 lang5 ke3-kau3, koh in-ui7 in chhi3 Ia5-ho5-hoa, kong2, Ia5-ho5-hoa ti7 goan2 tiong-kan a2-bo5?
	8). Hit-si5 A-ma2-lek8 lang5 lai5 kau3 Li7-hui-teng3, kap I2-sek-liat8 lang5 kau-chian3.  9). Mou5-se ka7 Iok-su-a kong2, Li2 thoe3 lan2 keng2 lang5 chhut-khi3 kap A-ma2-lek8 lang5 kau-chian3; bin5-a2-jit8 goa2 chhiu2--nih beh kiah8 Siong7-te3 e5 koaiN2-a2, khia7 ti7 soaN-teng2.  10). Tui3 hit-tiap8 Iok-su-a chiau3 Mou5-se sou2 ka7 i kong2--e5 kiaN5; kap A-ma2-lek8 lang5 kau-chian3; Mou5-se A-lun5 kap Hou7-jiN2 long2 chiuN7 soaN-teng2.  11). Mou5-se chhiu2 kiah8-khi2 e5 si5, I2-sek-liat8 lang5 chiu7 khah-iaN5; chhiu2 sui5--loh8-khi3 e5 si5, A-ma2-lek8 lang5 chiu7 khah-iaN5.  12). Chong2-si7 Mou5-se chhiu2 sng; in chiu7 soa2 chioh8, lai5 he7 ti7 i e5 e7-bin7; i che7 ti7 chioh8-teng2, A-lun5 kap Hou7-jiN2 hu5 i e5 chhiu2, chit8-e5 ti7 chit-peng5, chit8-e5 ti7 hit-peng5; i e5 chhiu2 chiu7 chu7-chai7, tit8-tit8 kau3 jit8-loh8.  13). Iok-su-a eng7 to thai5 A-ma2-lek8 ong5 kap i e5 peh-siN3.  14). Ia5-ho5-hoa ka7 Mou5-se kong2, Goa2 beh chiong A-ma2-lek8 e5 mia5-ji7 tui3 thiN-e7 oan5-choan5 chhat-biat8 i; li2 tioh8 eng7 chit-e5 sia2 ti7 chheh--nih choe3 ki3-liam7, koh kong2 hou7 Iok-su-a thiaN.  15). Mou5-se khi2 chit8 cho7 toaN5, ho7 i e5 mia5 kio3 Ia5-ho5-hoa-ni5-se;  16). koh kong2, Ia5-ho5-hoa i2-keng chiu3-choa7, Ia5-ho5-hoa beh tai7-tai7 kap A-ma2-lek8 lang5 kau-chian3.

[18]	Mou5-se e5 tiuN7-lang5, Bi2-tian5 e5 che3-si Iap8-thek-lo5, thiaN-kiN3 Siong7-te3 ui7 Mou5-se kap I e5 peh-siN3 I2-sek-liat8 sou2-kiaN5 it-chhe3 e5 su7, chiu7-si7 Ia5-ho5-hoa chhoa7 I2-sek-liat8 chhut Ai-kip8 e5 su7.  2). Mou5-se e5 tiuN7-lang5 Iap8-thek-lo5 toa3 Mou5-se e5 hu7-jin5-lang5 Se-pho-lah8 lai5, chiu7-si7 Mou5-se cheng5 chhe i to3--khi3 e5;  3). koh toa3 i nng7 e5 kiaN2, chit8-e5 mia5-kio3 Kek-sun7; in-ui7 Mou5-se kong2, Goa2 kia3-kha ti7 goa7-pang;  4). chit8-e5 mia5 kio3 I2-li7-i2-sia7; in-ui7 i kong2, Goa2 e5 pe7 e5 Siong7-te3 pang-chan7 goa2, kiu3 goa2 thoat-li7 Hoat-lo2 e5 to.  5). Mou5-se e5 tiuN7-lang5, Iap8-thek-lo5, toa3 Mou5-se nng7 e5 kiaN2 kap i e5 hu7-jin5-lang5, lai5 kau3 Siong7-te3 e5 soaN, chiu7-si7 Mou5-se ti7 khong3-ia2 chat-iaN5 e5 sou2-chai7;  6). ka7 Mou5-se kong2, Goa2 si7 li2 e5 tiuN7-lang5 Iap8-thek-lo5, toa3 li2 e5 hu7-jin5-lang5 kap i nng7 e5 kiaN2, lai5 li2 chia.  7). Mou5-se chhut-khi3 ngia5-chih i e5 tiuN7-lang5, tui3 i kiok-kiong, kap i chim-chhui3, saN-kap mng7 peng5-an; chiu7 jip8 pou3-piN5.  8). Mou5-se chiong Ia5-ho5-hoa ui7 I2-sek-liat8 e5 ian5-kou3 tui3 Hoat-lo2 kap Ai-kip8 lang5 sou2 kiaN5 it-chhe3 e5 su7, i2-kip8 lou7--nih sou2 tu2-tioh8 it-chhe3 e5 ui5-lan5, kap Ia5-ho5-hoa chai2-iuN7 chin2-kiu3 in, long2 pai5-liat8 hou7 i e5 tiuN7-lang5 thiaN.  9). Iap8-thek-lo5 in-ui7 Ia5-ho5-hoa khoan2-thai7 I2-sek-liat8 lang5 it-chhe3 e5 ho2-su7, kiu3 in thoat-li7 Ai-kip8 lang5 e5 chhiu2, chiu7 chin hoaN-hi2.  10). Iap8-thek-lo5 kong2, Ia5-ho5-hoa si7 eng-kai o-lo2--e5, I kiu3 lin2 thoat-li7 Ai-kip8 lang5 e5 chhiu2, ia7 thoat-li7 Hoat-lo2 e5 chhiu2, kiu3 chit e5 peh-siN3 chhut Ai-kip8 lang5 e5 chhiu2-e7.  11). TaN goa2 chai Ia5-ho5-hoa pi2 chiah e5 siong7-te3 khah-toa7, chiu7-si7 tui3 in hiah e5 Ai-kip8 lang5 kiau-ngou7 khoan2-thai7 chit e5 peh-siN3 e5 su7.  12). Mou5-se e5 tiuN7-lang5, Iap8-thek-lo5, chiong sio-che3 kap pat8-ho7 e5 che3, hian3 hou7 Siong7-te3; A-lun5 kap I2-sek-liat8 e5 tiuN2-lo2 long2 lai5, kap Mou5-se e5 tiuN7-lang5 saN-kap chiah8 ti7 Siong7-te3 e5 bin7-cheng5.
	13). Keh-jit8 Mou5-se che7-teh sim2-phoaN3 peh-siN3; peh-siN3 tui3 cha2-khi2 kau3 e5-hng, long2 khia7-oa2 ti7 Mou5-se e5 sin-piN.  14). Mou5-se e5 tiuN7-lang5 khoaN3-kiN3 i tui3 peh-siN3 sou2 choe3 it-chhe3 e5 su7, chiu7 kong2, Li2 tui3 peh-siN3 choe3-e5 si7 sim2-mih8 su7 ah? li2 siaN2-su7 ka-ki7 che7-teh, cheng3 peh-siN3 tui3 cha2-khi2 kau3 e5-hng long2 khia7 ti7 li2 e5 sin-piN ah?  15). Mou5-se in3 i e5 tiuN7-lang5 kong2, Che si7 in-ui7 peh-siN3 kau3 goa2 chia, lai5 mng7 Siong7-te3.  16). In u7 tai7-chi3 e5 si5, chiu7 lai5 goa2 chia, goa2 chiu7 ti7 in siang-peng5 e5 tiong-kan ka7 in phoaN3-toan3, hou7 in chai Siong7-te3 e5 lut8-le7 kap hoat-tou7.  17). Mou5-se e5 tiuN7-lang5 tui3 i kong2, Li2 an2-ni choe3 m7-ho2.  18). Li2 kap li2 chiah e5 peh-siN3 oe7 chin sng2-sin; in-ui7 chit e5 su7 hou7 li2 siuN tang7, li2 ka-ki7 chit8-lang5 choe3-boe7-lai5.  19). TaN li2 tioh8 thiaN goa2 e5 oe7, goa2 thoe3 li2 phah-sng3, goan7 Siong7-te3 kap li2 ti7-teh; li2 tioh8 thoe3 peh-siN3 kau3 Siong7-te3 bin7-cheng5, chiong an3-kiaN7 chheng2-mng7 Siong7-te3;  20). koh tioh8 chiong lut8-le7 kap hoat-tou7 ka3-si7 in, chi2-si7 in sou2 tioh8 kiaN5 e5 lou7, sou2 tioh8 choe3 e5 su7.  21). Ia7 tioh8 tui3 peh-siN3 e5 tiong-kan, keng2 u7 chai5-leng5 e5 lang5, chiu7-si7 keng3-ui3 Siong7-te3, seng5-sit8 bo5 lam7-sam2, oan3-hun7 put-gi7 e5 chiN5, hit-ho7 lang5, siat-lip8 in choe3 peh-siN3 e5 si7-toa7, u7-e5 koan2 chit8 chheng lang5, u7-e5 koan2 chit8-pah lang5, u7-e5 koan2 gou7-chap8 lang5, u7-e5 koan2 chap8-lang5;  22). hou7 in chiau3-si5 sim2-phoaN3 peh-siN3; toa7-su7 tioh8 hou7 in kau3 li2 chia, sio2-su7 in thang ka-ki7 sim2-phoaN3; an2-ni li2 chiu7 khah kiam2-khin, in ia7 thang kap li2 saN-kap tam-tng.  23). Li2 na7 an2-ni kiaN5, Siong7-te3 ia7 an2-ni hoan-hu3 li2, li2 chiu7 chih-chai3 oe7-tiau5, chiah e5 peh-siN3 ia7 thang an-jian5 kau3 i e5 sou2-chai7.  24). Tui3 an2-ni Mou5-se thiaN-than3 i e5 tiuN7-lang5 e5 oe7, long2 chiau3 i sou2 kong2--e5 khi3 kiaN5.  25). Mou5-se tui3 I2-sek-liat8 lang5 tiong-kan keng2 u7 chai5-leng5 e5 lang5, siat-lip8 in choe3 peh-siN3 e5 si7-toa7, u7-e5 koan2 chit8-chheng lang5, u7-e5 koan2 chit8-pah lang5, u7-e5 koan2 gou7-chap8 lang5, u7-e5 koan2 chap8-lang5;  26). in chiau3-si5 sim2-phoaN3 peh-siN3, u7 oh-tit e5 an3-kiaN7 chiu7 kau3 Mou5-se hia; na7-si7 tak8-hang7 sio2-su7, in chiu7 ka-ki7 sim2-phoaN3.  27). Au7-lai5 Mou5-se sang3 i e5 tiuN7-lang5 khi2-sin, i chiu7 to3--khi3 pun2 sou2-chai7.

[19]	I2-sek-liat8 lang5 chhut Ai-kip8 toe7 e5 liau2-au7 te7-saN geh8, tu2-tu2 hit-jit8, in chiu7 kau3 Se-nai2 e5 khong3-ia2.  2). In li7-khui Li7-hui-teng3, lai5 kau3 Se-nai2 e5 khong3-ia2, chiu7 ti7 khong3-ia2 chat-iaN5; I2-sek-liat8 lang5 chiu7 ti7 hit e5 soaN e5 thau5-cheng5 chat-iaN5.  3). Mou5-se chiuN7 kau3 Siong7-te3 hia; Ia5-ho5-hoa tui3 soaN--nih kio3 i kong2, Li2 tioh8 an2-ni ka7 Nga2-kok-ke kong2, thong-ti I2-sek-liat8 lang5 chai;  4). Goa2 tui3 Ai-kip8 lang5 sou2 kiaN5 e5 su7, lin2 long2 khoaN3-kiN3; koh khoaN3-kiN3 Goa2 chaiN2-iuN7 chhin-chhiuN7 eng-chiau2 e5 sit8 pe7 lin2, toa3 lin2 lai5 kui ti7 Goa2.  5). TaN lin2 na7 sit8-chai7 thiaN-than3 Goa2 e5 oe7, chun-siu2 Goa2 e5 iok, chiu7 ti7 liat8-kok-tiong lin2 beh choe3 Goa2 ka-ki7 e5 po2-poe3; in-ui7 choan5-toe7 long2 si7 Goa2-e5;  6). lin2 beh kui ti7 Goa2, choe3 che3-si e5 kok, choe3 seng3-kiat e5 peh-siN3.  Chiah e5 oe7 si7 li2 sou2 tioh8 ka7 I2-sek-liat8 lang5 kong2--e5.
	7). Mou5-se lai5 chio-chip8 peh-siN3 tiong-kan e5 tiuN2-lo2, chiong Ia5-ho5-hoa sou2 hoan-hu3 i e5 oe7, long2 pai5-liat8 ti7 in e5 bin7-cheng5;  8). peh-siN3 long2 tang5-siaN in3 kong2, KiN3-na7 Ia5-ho5-hoa sou2 kong2--e5 goan2 long2 beh chun-than3.  Mou5-se chiu7 chiong peh-siN3 e5 oe7 he5-hok Ia5-ho5-hoa.  9). Ia5-ho5-hoa ka7 Mou5-se kong2, KhoaN3 ah, Goa2 beh ti7 bat8-hun5 e5 tiong-kan lim5-kau3 li2, hou7 peh-siN3 thiaN-kiN3 Goa2 kap li2 teh kong2, thang eng2-oan2 sin3 li2.  Mou5-se chiu7 chiong peh-siN3 e5 oe7 ka7 Ia5-ho5-hoa kong2.  10). Ia5-ho5-hoa koh ka7 Mou5-se kong2, Li2 khi3 peh-siN3 hia, kin-a2-jit8 bin5-a2-jit8 ka7 in hun-piat choe3-seng3, in ia7 tioh8 soe2-saN.  11). Tioh8 pi7-pan7 pian7 hu3 te7-saN jit8; in-ui7 te7-saN jit8, Ia5-ho5-hoa beh ti7 cheng3 peh-siN3 e5 bin7-cheng5, kang3-lim5 ti7 Se-nai2 soaN.  12). Li2 tioh8 ti7 soaN e5 si3-ui5 ka7 peh-siN3 siat kai3-han7, kong2, Lin2 tioh8 kin2-sin7, m7-thang chiuN7-soaN, ia7 m7-thang bong i e5 kau-kai3; kiN3-na7 bong chit e5 soaN e5, tek-khak tioh8 hou7 i si2;  13). m7-thang eng7 chhiu2 bong--i, tioh8 eng7 chioh8-thau5 tim3 i, a2-si7 eng7 chiN3 sia7--i; bo5-lun7 si7 lang5 a2 cheng-siN, long2 boe7 oah8.  Kau3 sau3-kak e5 siaN thoa-tng5 e5 si5, in tioh8 chiuN7-lai5 soaN-kha.  14). Mou5-se loh8-soaN kau3 peh-siN3 hia, ka7 in hun-piat choe3-seng3; in chiu7 ka-ki7 soe2 saN.  15). I tui3 peh-siN3 kong2, Tioh8 pi7-pan7 pian7 hu3 te7-saN jit8, m7-thang chhin-kun7 hu7-jin5-lang5.
	16). Kau3 te7-saN jit8 thiN-kng-cha2, ti7 soaN-teng2 u7 lui5 tan5, sih-na3 kap bat8-hun5, koh sau3-kak e5 siaN chin-toa7; iaN5-lai7 e5 peh-siN3 long2 ngiauh8-ngiauh8-chhoah.  17). Mou5-se chhoa7 peh-siN3 chhut iaN5-poaN5, ngia5-chih Siong7-te3; in long2 khia7 ti7 soaN-kha.  18). Thong Se-nai2 soaN long2 si7 he2-ian; in-ui7 Ia5-ho5-hoa ti7 he2-tiong kang3-lim5 ti7 soaN-teng2; soaN e5 he2-ian chheng3-koaiN5, chhin-chhiuN7 hui5-io5 e5 ian, pian3-soaN toa7 tin2-tang7.  19). Sau3-kak e5 siaN na2-tan5 na2-toa7, Mou5-se kong2-oe7, Siong7-te3 chhut-siaN in3 i.  20). Ia5-ho5-hoa kang3-lim5 ti7 Se-nai2 soaN, ti7 soaN-be2-liu; Ia5-ho5-hoa tiau3 Mou5-se chiuN7 soaN-be2-liu; Mou5-se chiu7 chiuN7--khi3.  21). Ia5-ho5-hoa tui3 Mou5-se kong2, Li2 loh8--khi3 kim3-kai3 peh-siN3, kiaN-liau2 in chhoan3-ke3-kai3, kau3 Ia5-ho5-hoa chia lai5 khoaN3, ti3-kau3 in choe7-choe7 lang5 si2;  22). lian5 chhin-kun7 Ia5-ho5-hoa e5 che3-si, ia7 tioh8 ka-ki7 hun-piat choe3-seng3, kiaN-liau2 Ia5-ho5-hoa hut-jian5 chhut--lai5 phah in.  23). Mou5-se tui3 Ia5-ho5-hoa kong2, Peh-siN3 boe7-oe7 chiuN7 Se-nai2 soaN, in-ui7 Li2 i2-keng kim3-kai3 goan2 kong2, Tioh8 ti7 soaN e5 si3-ui5 siat kai3-han7, hun-piat i choe3-seng3.  24). Ia5-ho5-hoa ka7 i kong2, Khi3 ah, loh8--khi3; li2 tioh8 kap A-lun5 chiuN7--lai5; tok8-tok8 che3-si kap peh-siN3 m7-thang chhoan3-ke3-kai3 chiuN7 kau3 Ia5-ho5-hoa bin7-cheng5, kiaN-liau2 I hut-jian5 chhut-lai5 phah in.  25). Mou5-se chiu7 loh8--khi3, kau3 peh-siN3 hia, ka7 in kong2.

[20]	Siong7-te3 hoan-hu3 chiah-e5 it-chhe3 e5 oe7 kong2,  2). Goa2 si7 Ia5-ho5-hoa, li2 e5 Siong7-te3, bat chhoa7 li2 tui3 Ai-kip8 toe7, tui3 choe3 lou5-chai5 e5 ke, chhut--lai5 e5.
	3). Goa2 i2-goa7, li2 m7-thang u7 pat8 e5 Siong7-te3.
	4). M7-thang ui7-tioh8 ka-ki7 tiau-khek ngou2-siong7, put-lun7 thiN-teng2, toe7-chiuN7, kap toe7-e7 chui2-lai7 sou2-u7 e5 mih8, long2 m7-thang choe3 in e5 siong7;  5). m7-thang keng3-pai3 in, ia7 m7-thang hok8-sai7 in; in-ui7 Goa2 Ia5-ho5-hoa, li2 e5 Siong7-te3, toan3-toan3 m7 iong5-un2 eng7 pat8 e5 siong7-te3 phit-phoe3 Goa2; oan3-hun7 Goa2--e5, Goa2 kui-kiu7 i e5 choe7, tui3 pe7 kau3 kiaN2 kau3 saN-si3 tai7;  6). thiaN3 Goa2, siu2 Goa2 kai3-beng7--e5, Goa2 si-un hou7 i, tit8-kau3 chheng-tai7.
	7). M7-thang lam7-sam2 chheng Ia5-ho5-hoa li2 e5 Siong7-te3 e5 mia5; in-ui7 lam7-sam2 chheng I e5 mia5 e5 lang5, Ia5-ho5-hoa tek-khak bo5 liah8 i choe3 bo5-choe7.
	8). Tioh8 ki3-tit an-hioh-jit8, siu2 i choe3-seng3;  9). lak8-jit8-lai7 eng-kai tioh8-boa5, choe3 li2 it-chhe3 e5 kang;  10). tok8-tok8 te7-chhit-jit8, chiu7-si7 ng3 Ia5-ho5-hoa li2 e5 Siong7-te3 lai5 siu2 e5 an-hioh; chit-jit8 li2 kap li2 e5 kiaN2, cha-bou2-kiaN2, lou5-pok8, lu2-pi7, cheng-siN, i2-kip8 tiam3 ti7 li2 tiong-kan e5 chhut-goa7 lang5, it-chhe3 e5 kang, long2 m7-thang choe3;  11). in-ui7 lak8-jit8-lai7, Ia5-ho5-hoa chhong3-cho7 thiN, toe7, hai2, kap hit tiong-kan ban7-mih8, te7-chhit jit8 chiu7 hioh; sou2-i2 Ia5-ho5-hoa su3-hok ti7 an-hioh-jit8, siat-lip8 i choe3-seng3.
	12). Tioh8 hau3-keng3 li2 e5 lau7-pe7, li2 e5 lau7-bu2, hou7 li2 e5 jit8-chi2 ti7 Ia5-ho5-hoa li2 e5 Siong7-te3 sou2 siuN2-su3 li2 e5 toe7, tit-tioh8 ku2-tng5.
	13). M7-thang hai7-si2 lang5.
	14). M7-thang kiaN5 kan-im5.
	15). M7-thang thau-theh8.
	16). M7-thang choe3 ke2 e5 kan-cheng3, ham7-hai7 li2 e5 chhu3-piN.
	17). M7-thang tham li2 e5 chhu3-piN e5 chhu3, ia7 m7-thang tham li2 e5 chhu3-piN e5 bou2, lou5-pok8, lu2-pi7, gu5, lu5, i2-kip8 li2 e5 chhu3-piN it-chhe3 sou2-u7--e5.
