	Chim-Gian5 (20)
10)	Gong7-lang5 hiong2-siu7 ian3-lok8, si7 bo5 hap8-gi5;  Ho5-hong3 lou5-pok8 koan2-hat kui3-chok8 ah?
11)	Lang5 u7 kian3-sek chiu7 bo5 khoai3-khoai3 siu7-khi3;  Sia3-bian2 lang5 e5 ke3-sit chiu7-si7 i e5 eng5-kng.
12)	Ong5 e5 toa7 siu7-khi3 chhin-chhiuN7 sai hm7-hm7-hau2;  I e5 un-tian2 chhin-chhiuN7 chhau2-teng2 e5 lou7-chui2.
13)	Gong7 e5 kiaN2 si7 lau7-pe7 e5 chai-e7;  Bou2 e5 chhau2-nau7 chhin-chhiuN7 hou7-chui2 chhauh8-chhauh8 tih.
14)	Chhu3-theh8 chai5-san2 si7 chou2-kong sou2 lau5 e5,  Tok8-tok8 gau5 e5 bou2 si7 Ia5-ho5-hoa sou2 su3 e5.
15)	Lan2-to7 hou7 lang5 khun3 tang7-bin5,  Pin5-toaN7 e5 lang5 beh tu2-tioh8 iau-go7.
16)	Siu2 kai3-beng7 e5, si7 siu2 leng5-hun5,  Bo5 soe3-ji7 i e5 sou2 kiaN5 e5, beh ti3-kau3 si2-bo5.
17)	Lin5-bin2 song3-hiong lang5 e5, chiu7-si7 chioh hou7 Ia5-ho5-hoa;  I beh chiau3 i sou2 kiaN5 e5 ho2-su7 lai5 heng5 i.
18)	Than3 iau2 u7 ng3-bang7, tioh8 kau3-tok li2 e5 kiaN2,  Li2 m7-thang u7 i3-su3 beh hou7 i si2.
19)	Toa7 siu7-khi3 e5 lang5 tek-khak tioh8 siu7 heng5-hoat8,  Li2 na7 kiu3 i tioh8 koh ke chit8 pai2.
20)	Li2 tioh8 thiaN khou2-khng3 siu7 ka3-si7,  Hou7 li2 kau3-be2 u7 ti3-hui7.
21)	Lang5 sim-lai7 u7 choe7-choe7 ke3-bou5,  Tok8-tok8 Ia5-ho5-hoa e5 chi2-i3 chiah oe7 un2-tang3.
22)	Lang5 sou2 i3-ai3 si7 i jin5-chu5 e5 liong7,  Song3-hiong lang5 pi2 kong2 peh8-chhat8 khah-ho2.
23)	Keng3-ui3 Ia5-ho5-hoa chiu7 oe7 tit-tioh8 oah8-mia7;  I beh an-ku pa2-chiok bo5 tu2-tioh8 chai-e7.
24)	Pin5-toaN7 e5 lang5 chhun-chhiu2 ti7 poaN5--nih,  Ia7 m7-kheng2 theh8 kau3 chhui3.
25)	Phah bu2-ban7 e5 lang5, gong7-tit7-e5 beh chhiN2-ngou7;  Chek-pi7 beng5-li2 e5 lang5, i chiu7 khah chai-bat.
26)	PhaiN2 khoan2-thai7 lau7-pe7 kek-tiok8 lau7-bu2 e5,  Si7 sia3-pai7 ti3-kau3 leng5-jiok8 e5 kiaN2.
27)	Goa2 e5 kiaN2 ah, lang5 na7 ka3-si7 li2 khi3-sak ti3-sek e5 oe7,  Li2 koat-toan3 m7-thang thiaN.
28)	Choe3 bo5-iaN2-chiah e5 kan-cheng3 hi3-lang7 kong-peng5,  PhaiN2-lang5 thun-loh8 choe7-ok.
29)	Heng5-hoat8 si7 ui7-tioh8 bu2-ban7 e5 lang5 siat;  PiN-phah ia7 si7 ui7-tioh8 gong7-lang5 e5 ka-chiah.

[20]	Chiu2 si7 ti3-kau3 bu2-ban7 e5, kau7-chiu2 ti3-kau3 soan-hoa,  KiN3-na7 in-ui7 i lai5 chho3-gou7 e5, si7 bo5 ti3-hui7.
2)	Ong5 e5 ui-hong chhin-chhiuN7 sai hm7-hm7-hau2,  Jia2 i siu7-khi3 e5, si7 hai7 ka-ki7 e5 siN3-mia7.
3)	Li7-khui saN-chiN hit-ho7 lang5 u7 eng5-kng,  Tok8-tok8 gong7-lang5 ai3 oan-ke.
4)	Pin5-toaN7 e5 lang5 ti7 tang-thiN e5 si5 bo5 beh cheng3-choh,  Kau3 siu-koah e5 si5 i kiu5-khit, ia7 boe7 tit-tioh8.
5)	Lang5 sim-lai7 e5 ke3-bou5 si7 chhin-chhiuN7 chhim e5 chui2,  tok8-tok8 beng5-li2 e5 lang5 chiah oe7 ka7 i chhiu5--chhut-lai5.
6)	Kong2-khi2 ka-ki7 e5 jin5-chu5-e5 chin-choe7;  Na7-si7 tiong-sin3 e5 lang5 chin oh tit-tioh8.
7)	Chiau3 cheng3-tit8 lai5 kiaN5 e5 gi7-lang5,  I e5 hou7-e3 u7 hok-khi3.
8)	Ong5 che7 ti7 sim2-phoaN3 e5 ui7,  Eng7 i e5 bak8-chiu koaN2-soaN3 long2-chong2 e5 phaiN2.
9)	Chi7-chui7 oe7 kong2, Goa2 i2-keng chheng-khi3 goa2 e5 sim,  Goa2 e5 choe7 i2-keng soe2-tu5?
10)	To5-chi2 bo5 tang5, chin, tau2 bo5 tang5,  Long2 si7 Ia5-ho5-hoa sou2 iam3-ouN3.
11)	Lian5 gin2-na2 ti7 sou2 choe3 e5, ia7 hian2-beng5 i e5 pun2-seng3;  I sou2 kiaN5-e5 hek8-si7 seng3-kiat a2 cheng3-tit8.
12)	Oe7 thiaN e5 hi7-khang, oe7 khoaN3 e5 bak8-chiu,  Nng7-hang7 long2 si7 Ia5-ho5-hoa sou2 choe3 e5.
13)	Boh8-tit tham-bin5, bian2 ti3-kau3 song3-hiong;  Thi2-khui li2 e5 bak8-chiu, chiah u7 kau3-giah8 e5 bi2-niu5.
14)	Boe2 mih8 e5, kong2, M7-ho2, m7-ho2;  Kau3 boe2--khi3-liau2 ka-ki7 khoa-khau2.
15)	U7 kim ia7 u7 po2-chioh8 choe7-choe7,  Chong2-si7 u7 chai-bat e5 chhui3-tun5, chiu7 chiaN5-choe3 kui3-khi3 e5 tin-po2.
16)	Ui7-tioh8 siN-hun7 lang5 tam-po2 tioh8 theh8 hit-lang5 e5 saN,  Thoe3 goa7-lang5 choe3 po2-jin7, hit e5 lang5 tioh8 tam-tng chek-seng5.
17)	Eng7 moa5-phian3 lai5 tit-tioh8 chiah8-mih8, lang5 liah8-choe3 chu-bi7,  Chong2-si7 au7-lai5 i e5 chhui3 moa2-moa2 si7 soa.
18)	Tui3 chham-siong5 tak8-hang7 e5 ke3-ek8 tit-tioh8 chiaN5;  Li2 beh kau-chian3 tioh8 eng7 ho2 e5 ke3-chhek.
19)	Si3-koe3 kiaN5, kong2 lang5 e5 tng5-te2, lau7-siat pi3-bit8 e5 su7;  Kau7-oe7 e5, m7-thang kap i kiat-kau.
20)	Chiu3-chou2 lau7-pe7 a2 lau7-bu2 e5,  I e5 teng beh hoa ti7 kek8 ou-am3 e5 tiong-kan.
21)	Khi2-thau5 kin2-kin2 tit-tioh8 e5 san2-giap8,  Lou7-be2 m7-si7 choe3 i e5 hok-khi3.
22)	Li2 boh8-tit kong2, Goa2 beh po3-eng3 phaiN2,  Tioh8 theng3-hau7 Ia5-ho5-hoa, I beh kiu3 li2.
23)	To5-chi2 bo5 saN-tang5 si7 Ia5-ho5-hoa sou2 iam3-ouN3,  Ke2 e5 thian-pheng5 ia7 si7 m7-ho2.
24)	Lang5 e5 kha-pou7 si7 tui3 Ia5-ho5-hoa tiaN7-tioh8;  Lang5 kiam2 oe7 chai i e5 lou7 mah?
25)	Lang5 sui5-pian7 kong2, Che si7 seng3-mih8;  He7-goan7 liau2, chiah chha5-mng7, che si7 choe3 i e5 lo5-bang7.
26)	Ti3-hui7 e5 ong5 poah-soaN3 phaiN2-lang5,  Hou7 chhia-lun5 lun2 i.
27)	Lang5 e5 sim-sin5 si7 Ia5-ho5-hoa e5 teng,  Kam3-chhat lang5 e5 sim-pak.
28)	Jin5-chu5 kap chin-sit8 po2-choan5 kok-ong5;  I e5 cho7-ui7 ia7 in-ui7 jin5-chu5 lai5 kian-kou3.
29)	Iong2-kiaN7 si7 siau3-lian5 lang5 e5 eng5-kng;  Peh8-thau5-mng5 chiu7-si7 lau7-lang5 e5 the2-bian7.
30)	Eng7 piN phah-siong tu5-khi3 lang5 e5 choe7-ok;  Phah oe7 jip8 lang5 e5 sim-pak.

[21]	Ong5 e5 sim ti7 Ia5-ho5-hoa e5 chhiu2-tiong;  Chhin-chhiuN7 chui2-kau, chiau3 I e5 sou2 ai3 phoa3 hou7 i lau5.
2)	Lang5 e5 sou2 kiaN5 ka-ki7 khoaN3-choe3 cheng3-tit8,  Tok8-tok8 Ia5-ho5-hoa chhek-tok8 lang5 e5 sim.
3)	KiaN5-gi7 peng2-kong,  Si7 pi2 hian3-che3 koh khah tit-tioh8 Ia5-ho5-hoa chiap-lap8.
4)	Bak8 koaiN5 sim kiau, I2-kip8 phaiN2-lang5 e5 teng long2 si7 choe7.	
5)	Un-khun5 ke3-ek8-e5 tit-tioh8 chhiong-seng7;  Tok8-tok8 so3-seng3--e5 oe7 ti3-kau3 khiam3-kheh.
6)	Eng7 khui2-cha3 e5 chih8 lai5 tit-tioh8 chiN5 e5,  Si7 chhin-chhiuN7 chhe-lai5 chhe-khi3 e5 phu5-hun5, ka-ki7 chhu2 si2.
7)	PhaiN2-lang5 e5 kiong5-po7 beh sau3-tu5 ka-ki7;  In-ui7 in m7-kheng2 kiaN5 kong-peng5.
8)	Tim5-lek8 ti7 choe7-ok e5, i e5 lou7 si7 chin oan-oat;  Chong2-si7 chheng-kiat e5 lang5, i e5 sou2 kiaN5 si7 cheng3-tit8.
9)	Leng5-khou2 tiam3 ti7 chhu3-teng2 e5 kak-thau5,  Boh8-tit kap chhau2-nau7 e5 hu7-jin5-lang5 saN-kap toa3 ti7 khoan-khoah e5 chhu3.
10)	PhaiN2-lang5 e5 sim ai3 lang5 phaiN2;  I e5 bak8-chiu peng7 bo5 kho2-lin5 i e5 chhu3-piN.
11)	Bu2-ban7 e5 lang5 siu7 heng5-hoat8, gong7-tit8 e5 lang5 chiu7 tit-tioh8 ti3-hui7;  Ti3-hui7 e5 lang5 siu7 ka3-si7, chiu7 tit-tioh8 chai-bat.
12)	Gi7-lang5 chhun2-tok8 phaiN2-lang5 e5 ke,  Chai phaiN2-lang5 oe7 chhia-to2 kau3 biat8-bo5.
13)	That-bat8 hi7-khang m7-thiaN song3-hiong lang5 ai-kiu5 e5,  I chiong-lai5 kiu5-kio3 ia7 bo5 tit-tioh8 thiaN.
14)	Am3-chiN7 sang3 mih8 at-chi2 siu7-khi3;  Heng-cheng5 e5 le2-mih8 oe7 soah toa7 siu7-khi3.
15)	Peng2-kong kiaN5-gi7 tui3 ho2-lang5 choe3 hoaN-hi2;  Tui3 ti7 phaiN2-lang5 choe3 pai7-hoai7.
16)	Li7-khui beng5-li2 e5 lou7 e5,  Hit e5 lang5 tiam3 ti7 im-hun5 e5 hoe7-tiong.
17)	Ai3 chhia-chhi2-e5 beh ti3-kau3 song3-hiong;  HouN3 chiu2 kap iu5-e5 boe7-oe7 ho2-giah8.
18)	PhaiN2-lang5 choe3 gi7-lang5 siok8-hoe5 e5 ke3-chiN5;  Kan-cha3 e5 lang5 choe3 cheng3-tit8 lang5 e5 thoe3-sin.
19)	Leng5-khou2 tiam3 ti7 khong3-ia2,  M7-thang kap chhau2-nau7 kau7-khoe5 e5 hu7-jin5-lang5 saN-kap toa3.
20)	Ti3-hui7 e5 lang5 chhu3-lai7 u7 kui3-khi3 e5 po2-mih8 kap iu5;  Gong7-lang5 chiu7 sng2-liau2-liau2.
21)	Tui-chhe7 kong-gi7 kap jin5-chu5 e5,  Chiu7 chhe7-tioh8 oah8-mia7 kap kong-gi7 kap eng5-hian2.
22)	Ti3-hui7 e5 lang5 peh-chiuN7 iong2-su7 e5 siaN5,  Pai7-hoai7 i sou2 oa2-kho3 e5 se3-lek8.
23)	Po2-siu2 i e5 chhui3 kap chih8 e5,  Chiu7 po2-siu2 i e5 sin5-hun5 bian2 siu7 chai-hai7.
24)	Kiau-ngou7 chu7-ko e5 lang5 mia5 kio3 bu2-ban7,  I eng7 kiau-ngou7 chhiong-kong5 choe3 tai7-chi3.
25)	Pin5-toaN7 e5 lang5 beh tui3 tham-iok8 lai5 si2;  In-ui7 i e5 chhiu2 m7-kheng2 choe3 kang.
26)	U7 lang5 thong-jit8 tham-iok8 put-ti-chiok;  Na7-si7 gi7 e5 lang5 sia2-si3, long2 bo5 kian-lin7.
27)	PhaiN2-lang5 e5 che3-hian3 si7 kho2-ouN3 e5;  Ho5-hong3 i chun5 phaiN2 i3-su3 lai5 hian3 ah?
28)	Lam7-sam2 kan-cheng3 e5 lang5 beh biat8-bo5;  Tok8-tok8 chhin-hi7 thiaN lai5 kong2-e5, bo5 lang5 oe7 pian7-to2 i.
29)	PhaiN2-lang5 bin7-phe5 kau7;  Na7-si7 cheng3-tit8 e5 lang5 kin2-sin7 i e5 sou2-kiaN5.
30)	Bo5 hit-ho7 ti3-hui7 chhang-mia5 ke3-ek8,  Thang ti2-tek8 Ia5-ho5-hoa.
31)	Be2 si7 ui7-tioh8 kau-chian3 e5 jit8 lai5 pi7-pan7--e5;  Chong2-si7 tek-seng3 si7 tui3 Ia5-ho5-hoa.

[22]	Ho2 mia5-siaN khah iaN5-ke3 toa7 hoat-chai5;  Un-hui7 khah-ho2 kim-gun5.
2)	Ho2-giah8 song3-hiong saN ong2-lai5;  Long2 si7 Ia5-ho5-hoa sou2 chhong3-cho7.
3)	Thong-tat8 e5 lang5 khoaN3-kiN3 chai-e7 chiu7 siam2-bih;  Gong7-tit8 e5 lang5 chin3-cheng5 khi3 siu7 chai-hai7.
4)	Khiam-pi keng3-ui3 Ia5-ho5-hoa e5 po3-siuN2,  Chiu7-si7 ho2-giah8, chun-kui3, oah8-mia7.
5)	Koai7-phiah e5 lang5 e5 lou7, u7 chhi3-phe3 kap lo5-bang7;  Po2-siu2 i e5 leng5-hun5--e5, chiu7 li7-khui i hng7-hng7.
6)	Kau3-iong2 gin2-na2 tioh8 eng7 hap8-gi5 e5 hoat,  Chiu7 i kau3-lau7 ia7 bo5 oai-chhoah8.
7)	Ho2-giah8--e5 koan2-hat song3-hiong lang5;  Khiam3-che3-e5 choe3 che3-chu2 e5 chhe-eng7.
8)	Chai-cheng3 choe7-ok--e5, beh siu chai-e7;  I siu7-khi3 e5 koaiN2 beh hoe3-tu5.
9)	Ho2-sim e5 lang5 beh tit-tioh8 hok-khi3;  In-ui7 chiong i e5 bi2-niu5 pun hou7 song3-hiong lang5.
10)	KoaN2-chhut bu2-ban7 e5 lang5 chiu7 bo5 saN-chiN;  Oan-ke kap leng5-jiok8 ia7 beh soah.
11)	Ai3 chheng-khi3 sim-koaN e5 lang5,  In-ui7 i kong2 un-tian2 e5 oe7, ong5 beh choe3 i e5 peng5-iu2.
12)	Ia5-ho5-hoa e5 bak8-chiu khoaN3-kou3 chhang-mia5 e5 lang5;  Chong2-si7 I pai7-hoai7 kong2 kan-cha3 e5 lang5 e5 gian5-gu2.
13)	Pin5-toaN7 e5 lang5 kong2, U7 sai ti7 goa7-bin7,  Goa2 ti7 koe-lou7--nih beh siu7 hai7-si2.
14)	Im5-hu7 e5 chhui3 si7 chhim-khiN;  Ia5-ho5-hoa sou2 iam3-ouN3--e5 beh poah8-loh8 ti7 hi2 lai7-bin7.
15)	Gu5-gong7 pak8-tiN5 ti7 gin2-na2 e5 sim-lai7;  Na7-si7 kau3-tok e5 koaiN2-a2 koaN2 i li7-khui hng7-hng7.
16)	Khi-hu7 song3-hiong lang5, lai5 li7-ek ka-ki7,  Koh sang3 le2-mih8 hou7 ho2-giah8 lang5-e5, long2 ti3-kau3 khiam3-kheh.
17)	Li2 tioh8 aN3 hi7-khang thiaN ti3-hui7 e5 lang5 e5 oe7;  Choan-sim ti7 goa2 e5 chai-bat.
18)	Na7 chun5 ti7 li2 e5 sim, tiau3 ti7 li2 e5 chhui3-tun5,  Che chiu7-si7 ho2.
19)	Goa2 kin-a2-jit8 tiau5-ti5 eng7 che chi2-si7 li2,  Ui7-tioh8 beh hou7 li2 oa2-kho3 Ia5-ho5-hoa.
20)	Ke3-ek8 kap chai-bat e5 ho2-su7,  Goa2 kiam2 bo5 sia2 hou7 li2 mah?
21)	Hou7 li2 chai chin-li2 e5 oe7 e5 khak-sit8;  Hou7 li2 thang eng7 chin e5 oe7 he5-hok chhe li2 e5.
22)	M7-thang chhiuN2-kiap song3-hiong lang5 e5 mih8, in-ui7 i song3-hiong;  Ia7 m7-thang ti7 siaN5-mng5-khau2 khi-hu7 khun3-khou2 e5 lang5.
23)	In-ui7 Ia5-ho5-hoa beh thoe3 i sin-oan;  ChhiuN2-toat8 in e5, Ia5-ho5-hoa beh chhiuN2-toat8 hiah e5 lang5 e5 siN3-mia7.
24)	Khoai3 siu7-khi3 e5 lang5, m7-thang kap i kau-poe5;  Toa7 siu7-khi3 e5 lang5, boh8-tit kap i ong2-lai5.
25)	KiaN-liau2 li2 oh8 i e5 sou2-kiaN5,  Ka-ki7 ham7-loh8 ti7 lo5-bang7.
26)	Li2 m7-thang choe3 hit-ho7 ka7 lang5 tah-eng3 e5,  A2-si7 ka7 khiam3-chiN5-e5 choe3 po2-jin7.
27)	Li2 na7 bo5 thang heng5,  KiaN-liau2 lang5 oe7 lai5 gia5 li2 teh khun3 e5 bin5-chhng5.
28)	Cha2-si5 li2 e5 chou2-kong sou2 lip8 e5 toe7-kai3,  Li2 m7-thang chhian-soa2.
29)	Li2 u7 khoaN3-kiN3 lang5 un-khun5 pan7 tai7-chi3 e5 bo5? i beh khia7 ti7 ong5 e5 bin7-cheng5,  Bo5 beh khia7 ti7 ha7-chian7 e5 lang5 e5 bin7-cheng5.

[23]	Li2 na7 kap koaN-tiuN2 che7-toh,  Tioh8 chu3-i3 hit-e5 ti7 li2 bin7-cheng5 e5;
2)	Li2 na7 si7 tham-chiah8 e5 lang5,  Chiu7 tioh8 eng7 to he7 ti7 na5-au5.
3)	M7-thang tham i e5 ho2 chiah8-mih8;  In-ui7 si7 phian3-lang5 e5 chiah8-mih8.
4)	M7-thang thoa-boa5 lai5 kiu5 ho2-giah8;  M7-thang oa2-kho3 ka-ki7 e5 chhang-mia5.
5)	Li2 kiam2 beh chu3-bak8 ti7 hit e5 khang-hu--e5 mah?  In-ui7 chiN5-chai5 ka-ki7 beh hoat-sit8,  chhin-chhiuN7 eng-chiau2 pe chiuN7 thiN.
6)	M7-thang chiah8 kian-lin7 e5 lang5 e5 png7,  Ia5 m7-thang tham i e5 ho2 chu-bi7.
7)	In-ui7 i e5 sim an2-ni siuN7, i choe3 lang5 ia7 an2-ni;  I sui-jian5 tui3 li2 kong2, ChhiaN2 chiah8, chhiaN2 lim,  Chong2-si7 i e5 sim bo5 i3-hiong3 li2.
8)	Chiu7 li2 sou2 chiah8 hit-tiam2-a2 beh thou3--chhut-lai5;  Sou2 kong2 e5 ho2-oe7 kui ti7 khang-khang.
9)	M7-thang kong2-oe7 hou7 gong7-lang5 thiaN,  In-ui7 i beh khoaN3-khin li2 ti3-hui7 e5 oe7.
10)	M7-thang i5-soa2 cha2-si5 sou2 lip8 e5 toe7-kai3,  Ia5 m7-thang chhim-jip8 bo5-pe7 e5 kiaN2 e5 chhan5-toe7.
11)	In-ui7 siok8-hoe5 in-e5, u7 toa7 koan5-leng5,  I beh tui3 li2 lai5 sin in e5 oan.
12)	Tioh8 choan-sim ng3 ti7 ka3-si7,  AN3 hi7-khang ti7 ti3-hui7 e5 oe7.
13)	Gin2-na2 m7-thang bo5 kau3-tok;  Li2 eng7 chhe5 phah i boe7 ti3-kau3 si2.
14)	Li2 eng7 chhe5 phah i,  Chiu7 thang kiu3 i e5 leng5-hun5 bian2 loh8 im-hu2.
15)	Goa2 e5 kiaN2, li2 e5 sim na7 u7 ti3-hui7,  Goa2 e5 sim tek-khak chin hoaN-hi2.
16)	Li2 e5 chhui3 na7 kong2 cheng3-tit8,  Goa2 e5 sim-tng5 ia7 beh khoai3-lok8.
17)	Li2 m7-thang him-soan7 phaiN2-lang5,  tok8-tok8 tioh8 thong-jit8 keng3-ui3 Ia5-ho5-hoa.
18)	In-ui7 iau2 u7 chiong-lai5 e5 po3-eng3,  Li2 e5 ng3-bang7 ia7 boe7-oe7 toan7-choat8.
19)	Goa2 e5 kiaN2, li2 tioh8 thiaN, tioh8 u7 ti3-hui7;  Koh in2-chhoa7 li2 e5 sim ti7 cheng3-tit8 e5 lou7.
20)	HouN3 lim-chiu2 e5, tham-chiah8 bah e5,  Li2 m7-thang kap i ong2-lai5, kiat-kau a2 choe3-tin7.
21)	In-ui7 houN3-chiu2 tham-chiah8-e5, beh ti3-kau3 song3-hiong;  Ai3 khun3-e5 beh ti3-kau3 chheng7 phoa3-saN.
22)	Li2 tioh8 thiaN-than3 siN li2 e5 lau7-pe7;  Li2 e5 lau7-bu2 lau7 e5 si5, ia7 m7-thang khoaN3-khin i.
23)	Tioh8 boe2 chin-li2, m7-thang boe7-chhut;  Ti3-hui7, ka3-si7, kap beng5-li2, ia7 tioh8 an2-ni.
24)	Gi7-lang5 e5 lau7-pe7 beh toa7 khoai3-lok8;  Lang5 siN-tioh8 ti3-hui7 e5 kiaN2 beh in-ui7 i lai5 hoaN-hi2.
25)	Li2 tioh8 hou7 li2 e5 pe7-bu2 hoaN-hi2,  Hou7 siN li2 e5 bu2 khoai3-lok8.
26)	Goa2 e5 kiaN2, tioh8 chiong li2 e5 sim hian3 hou7 goa2,  Li2 e5 bak8-chiu ia7 tioh8 hoaN-hi2 goa2 hiah e5 lou7.
27)	In-ui7 chhiong-ki si7 chhim-khiN,  Im5-hu7 si7 oeh8 e5 chiN2.
28)	I teh tng-tan2 chhin-chhiuN7 chhat8,  Ti7 lang5 e5 tiong-kan ke-thiN khui2-cha3 e5 lang5.
29)	Chi7-chui7 u7 chai-e7? chi7-chui7 u7 iu-bun7? chi7-chui7 u7 saN-chiN?  Chi7-chui7 u7 thou2-khui3? chi7-chui7 bo5 ian5-kou3 siu7 siong?  Chi7-chui7 bak8-chiu ang5-bu7?
30)	Chiu7-si7 hit-ho7 lim-chiu2 m7-chai soah,  Si3-koe3 chhe7 tiau-ho5 e5 chiu2, hit-ho7 lang5.
31)	Chiu2 chiaN5-choe3 ang5, Ti7 poe-lai7 chiaN5-choe3 sek-chui2;  Lim-liau2 kut8-au5, li2 m7-thang khoaN3 i.
32)	Kau3-be2 chhin-chhiuN7 choa5 teh ka7 li2,  Chhin-chhiuN7 tok8-choa5 teh chhioh li2.
33)	Li2 e5 bak8-chiu beh khoaN3 ki5-iN7 e5 su7,  Li2 e5 sim beh hoat-chhut koai7-biu7.
34)	Li2 beh chhin-chhiuN7 to2 ti7 hai2-tiong,  A2-si7 chhin-chhiuN7 khun3 ti7 chun5-ui5-teng2 e5 lang5.
35)	Li2 beh kong2, Lang5 phah goa2, goa2 bo5 siu7-siong,  Lang5 kong3 goa2, goa2 m7-chai;  Goa2 ti7-si5 cheng-sin5? goa2 koh khi3 chhe7 chiu2.

[24]	Boh8-tit him-soan7 phaiN2-lang5,  Ia7 m7-thang ai3 kap in choe3 chit8-tui.
2)	In-ui7 in e5 sim tou5-bou5 kiong5-po7,  In e5 chhui3 tam5-lun7 chan5-hai7.
3)	Chhu3 tui3 ti3-hui7 lai5 khi2-cho7,  Koh tui3 chhang-mia5 lai5 kian3-lip8.
4)	Koh tui3 ti3-sek chiu7 hiah e5 pang5-keng,  U7 tak8-hang7 po2-poe3 kap sui2 e5 chai5-but8 moa2-moa2.
5)	Ti3-hui7 e5 lang5 u7 toa7 leng5-lek8,  U7 ti3-sek e5 lang5 ke-thiN khui3-lat8.
6)	Li2 beh kau-chian3 tioh8 eng7 ho2 e5 ke3-chhek,  Bou5-su7 choe7, chiu7 oe7 tek-seng3.
7)	Ti3-hui7 chin koaiN5, gong7-lang5 boe7-oe7 kau3;  Ti7 siaN5-mng5 i bo5 khui-chhui3.
8)	Siat ke3-bou5 choe3 phaiN2 e5,  Lang5 beh chheng i choe3 jia2 chai-e7 e5.
9)	Gong7-lang5 e5 sim-siuN7 si7 choe7-ok,  Bu2-ban7-e5 si7 lang5 sou2 iam3-ouN3.
10)	Li2 ti7 hoan7-lan7 e5 jit8 na7 thoe3-siok,  Li2 e5 khui3-lat8 chiu7 chio2.
11)	Lang5 siu7 thoa kau3 si2-toe7, li2 tioh8 kiu3 i;  Lang5 beh siu7 thai5, li2 m7-thang bo5 kiu3 i.
12)	Li2 na7 kong2, KhoaN3 ah, chit e5 su7 goan2 m7-chai,  Hit-e5 kam3-chhat lang5 e5 sim e5, kiam2 boe7 chhun2-tok8 mah?  Po2-choan5 li2 e5 siN3-mia7-e5 kiam2 m7-chai?  I kiam2 bo5 chiau3 tak8-lang5 sou2-kiaN5-e5 po3-eng3 tak8-lang5 mah?
13)	Goa2 e5 kiaN2, li2 tioh8 chiah8 bit8, in-ui7 si7 ho2;  Chiah8 bit8-pou5 sou2 tih e5 bit8 chiu7 chai tiN.
14)	Tioh8 chai ti3-hui7 ti7 li2 e5 sim ia7 si7 an2-ni;  Li2 na7 chhe7-tioh8, chiong-lai5 beh u7 ho2-po3;  Li2 e5 ng3-bang7 ia7 bo5 ti3-kau3 toan7-choat8.
15)	PhaiN2-lang5 ah, m7-thang bih teh kong-kek gi7-lang5 e5 ke;  M7-thang pai7-hoai7 i an-hioh e5 sou2-chai7.
16)	In-ui7 gi7-lang5 poah8-to2 chhit-pai2 oe7 koh khi2-lai5;  PhaiN2-lang5 siu7 chai-lan7 chiu7 to2-hoai7.
17)	Li2 e5 tui3-tek8 poah8-to2, li2 boh8-tit hoaN-hi2;  I to2-hoai7, li2 e5 sim boh8-tit khoai3-lok8.
18)	KiaN-liau2 Ia5-ho5-hoa khoaN3-kiN3, chiu7 bo5 hoaN-hi2,  Chiu7 hou7 I e5 siu7-khi3 li7-khui hit-e5 lang5.
19)	M7-thang ui7-tioh8 choe3-phaiN2 e5 lang5 lai5 boe7 khat-tit,  Ia7 boh8-tit him-sian7 phaiN2-lang5.
20)	In-ui7 phaiN2-lang5 bo5 ho2 be2-keng2,  PhaiN2-lang5 e5 teng beh hoa--khi3.
21)	Goa2 e5 kiaN2 ah, li2 tioh8 keng3-ui3 Ia5-ho5-hoa kap kun-ong5,  Boh8-tit kap hoan2-hok e5 lang5 kiat-kau.
22)	In-ui7 in e5 chai-hai7 hut-jian5 khi2,  In e5 ni5-he3 e5 choat8, chi7-chui7 oe7 chai?
23)	E7-bin7 sou2 ki3-e5 ia7-si7 ti3-hui7 lang5 e5 oe7.  Sim2-phoaN3 e5 si5 khoaN3 lang5 e5 cheng5-bian7 si7 m7-ho2.
24)	Tui3 phaiN2-lang5 kong2, Li2 si7 kong-gi7,  Chit e5 lang5 ban7 peh-siN3 beh chiu3-chou2 i, liat8-pang beh iam3-ouN3 i.
25)	Chek-pi7 phaiN2-lang5-e5 beh tit-tioh8 hoaN-hi2,  Ho2-oe7 e5 chiok-hok ia7 beh lim5-kau3 i.
26)	Eng7 hap8-gi5 e5 oe7 in3-tap e5,  Chhin-chhiuN7 eng7 chhui3 ka7 lang5 chim.
27)	Li2 tioh8 tai7-seng pi7-pan7 goa7-thau5 e5 su7,  Chhan5-hng5 liau7-li2 chheng-chho2,  Chiah thang khi2-chhu3.
28)	M7-thang bo5 ian5-kou3 choe3 kan-cheng3 lai5 kong-kek chhu3-piN;  Li2 kiam2 beh eng7 chhui3-tun5 lai5 khi-phian3 lang5?
29)	M7-thang kong2 i chaiN2-iuN7 khoan2-thai7 goa2,  goa2 ia7 an2-ni khoan2-thai7 i;  Goa2 beh chiau3 hit lang5 sou2 kiaN5 e5 lai5 po3 i.
30)	Goa2 keng-ke3 pin5-toaN7 e5 lang5 e5 chhan5, Bu5-ti e5 lang5 e5 phu5-to5-hng5.
31)	KhoaN3-kiN3 chhi3-phe3 pian3-pian3 hoat,  Chhau2-chhi3 jia-kham3 toe7-bin7;  Chioh8-chhiuN5 ia7 to2--loh8-khi3.
