	II Liat8-Ong5-Ki3 (12)
	9). Chi3-si Ia5-ho5-ia5-tai7 chhu2 chit8 e5 kui7, ti7 kui7-koa3 chhak8 chit8 khang, he7 ti7 toaN5-piN, ti7 jip8 Ia5-ho5-hoa tian7 e5 chiaN3-peng5; pe2-mng5 e5 che3-si chiong toa3 jip8 Ia5-ho5-hoa tian7 e5 gun5 he7 ti7 kui7-lai7.  10). In khoaN3-kiN3 kui7-lai7 e5 gun5 i2-keng choe7, ong5 e5 su-ki3 kap toa7 che3-si chiuN7-lai5, chiong Ia5-ho5-hoa tian7-lai7 sou2 tit-tioh8 e5 gun5, khoan2 ti7 te7-a2-lai7, lai5 sng3-pheng5 i.  11). Chiong sou2 pheng5 e5 gun5 kau hou7 choe3-kang-e5, chiu7-si7 Ia5-ho5-hoa tian7-lai7 pan7-su7 e5 lang5; in chiu7 chiong i hoat hou7 siu-li2 Ia5-ho5-hoa tian7 e5 bak8-chhiuN7, kap kian3-tiok e5 lang5;  12). kap thou5-chhiuN7, chioh8-chhiuN7, ia7 beh boe2 chha5-liau7 kap ke3-phah e5 chioh8, siu-li2 Ia5-ho5-hoa tian7 phoa3-hoai7 e5 sou2-chai7, i2-kip8 siu-li2 tian7 e5 chap8-hui3.  13). Chong2-si7 hit e5 toa3-lai5 jip8 Ia5-ho5-hoa tian7 e5 gun5, bo5 eng7 i lai5 choe3 Ia5-ho5-hoa tian7-lai7 e5 gun5-poe, chian2-to, oaN2, ho7-thau5, kap tak8-ho7 kim-khi3 gun5-khi3;  14). chiu7 chiong hit e5 gun5 kau hou7 choe3-kang e5 lang5, siu-li2 Ia5-ho5-hoa e5 tian7.  15). Koh chiong gun5 kau hou7 sou2 keng-chhiu2 e5 lang5, hou7 i hoat hou7 choe3-kang lang5, bo5 kap in sng3-siau3; in-ui7 in choe3 tai7-chi3 seng5-sit8.  16). Tok8-tok8 pou2-ke3-sit-che3 e5 gun5, siok8-choe7-che3 e5 gun5, bo5 toa3-jip8 Ia5-ho5-hoa e5 tian7, si7 kui che3-si.
	17). Hit-si5 A-lan5 ong5 Hap-siat chiuN7-khi3 kong-kek Ka-tek8, theh8 i, chiu7 tiaN7-tioh8 i3-su3 chiuN7-khi3 kong-kek Ia5-lou7-sat-leng2.  18). Iu5-tai7 ong5 Iok-a-si chiong i e5 liat8-chou2 Iu5-tai7 ong5 Iok-sa-hoat, Ia5-ho5-lam5, A-hap-sia7 sou2 hian3 choe3-seng3 e5 mih8, kap i pun2-sin sou2 hian3 choe3-seng3 e5 mih8, i2-kip8 Ia5-ho5-hoa e5 tian7 kap ong5-kiong hu2-khou3 sou2 u7 e5 kim, long2 sang3 hou7 A-lan5 ong5 Hap-siat; i chiu7 bo5 chiuN7-lai5 Ia5-lou7-sat-leng2.  19). Iok-a-si ki5-u5 e5 su7, kiN3 i sou2 kiaN5 e5, kiam2 bo5 long2 ki3 ti7 Iu5-tai7 liat8-ong5 e5 ki3-liok8 mah?  20). I e5 jin5-sin5 khi2-lai5, poe7-poan7, thai5-si2 Iok-a-si, ti7 loh8-khi3 Sek-lah8 Bi2-lo5 e5 chhu3.  21). I e5 jin5-sin5, chiu7-si7 Si7-bi2-ap e5 kiaN2 Iok-sat-kah, kap Sok-bek8 e5 kiaN2 Iok-sat-poat8 thai5-si2 i; lang5 bai5-chong3 i ti7 Tai7-pit8 e5 siaN5, kap i e5 liat8-chou2 siang5-ui7; i e5 kiaN2 A-ma2-sia7 soa3-chiap i choe3-ong5.

[13]	Iu5-tai7 ong5 A-hap-sia7 e5 kiaN2 Iok-a-si ji7-chap8-saN ni5, Ia5-hou7 e5 kiaN2 Iok-hap-su ti7 Sat-ma2-li7-a che7-ui7, choe3 I2-sek-liat8 ong5, kiong7 chap8-chhit ni5.  2). I kiaN5 Ia5-ho5-hoa sou2 khoaN3-choe3 phaiN2 e5 su7, than3 Ni5-pat e5 kiaN2 Ia5-lo5-pho3-am3 hou7 I2-sek-liat8 lang5 hoan7-choe7 hit e5 choe7, long2 bo5 li7-khui i.  3). Ia5-ho5-hoa chiu7 siu7-khi3 kau3 I2-sek-liat8 lang5, siong5-siong5 kau in ti7 A-lan5 ong5 Hap-siat e5 chhiu2, kap Hap-siat e5 kiaN2 Pian7-hap-tat8 e5 chhiu2.  4). Iok-hap-su khun2-kiu5 Ia5-ho5-hoa, Ia5-ho5-hoa thiaN i; in-ui7 I khoaN3-kiN3 I2-sek-liat8 lang5 siu7 che3-ap, chiu7-si7 A-lan5 ong5 che3-ap in.  5). (Ia5-ho5-hoa siuN2-su3 I2-sek-liat8 chit8 e5 chin2-kiu3-e5, hou7 in thoat-li7 A-lan5 lang5 e5 chhiu2.  I2-sek-liat8 lang5 chiu7 chiau3-ku7 khia7-khi2 in e5 pou3-piN5.  6). Chong2-si7 in bo5 li7-khui Ia5-lo5-pho3-am3 e5 ke e5 choe7, chiu7-si7 hou7 I2-sek-liat8 lang5 hoan7-choe7 e5, iu5-goan5 an2-ni khi3 kiaN5; Sat-ma2-li7-a e5 A-sia3-lah8 iau2 lau5-teh.)  7). I ti7 peh-siN3 tiong chi2-u7 lau5 be2-peng gou7 chap8, chian3-chhia chap8-tiuN, pou7-peng chit8-ban7, in-ui7 A-lan5 ong5 u7 biat8 in, thun2-tah8 in, chhin-chhiuN7 gou7-kak-tiuN5 e5 thou5-soa.  8). Iok-hap-su ki5-u5 e5 su7, kiN3 i sou2 kiaN5 e5, kap i e5 leng5-lek8, kiam2 bo5 long2 ki3 ti7 I2-sek-liat8 chiah e5 ong5 e5 ki3-liok8 mah?  9). Iok-hap-su kap i e5 liat8-chou2 tang5-khun3, lang5 bai5-chong3 i ti7 Sat-ma2-li7-a; i e5 kiaN2 Iok-a-si soa3-chiap i choe3 ong5.
	10). Iu5-tai7 ong5 Iok-a-si saN-chap8-chhit ni5, Iok-hap-su e5 kiaN2 Iok-a-si ti7 Sat-ma2-li7-a che7-ui7, choe3 I2-sek-liat8 ong5, kiong7 chap8-lak8 ni5.  11). I kiaN5 Ia5-ho5-hoa sou2 khoaN3-choe3 phaiN2 e5 su7, bo5 li7-khui Ni5-pat e5 kiaN2 Ia5-lo5-pho3-am3 e5 choe7, chiu7-si7 i hou7 I2-sek-liat8 lang5 hoan7-choe7 e5; iu5-goan5 an2-ni kiaN5.  12). Iok-a-si ki5-u5 e5 su7, kiN3 i sou2 kiaN5 e5, i2-kip8 i kap Iu5-tai7 ong5 A-ma2-sia7 kau-chian3 e5 leng5-lek8, kiam2 bo5 long2 ki3 ti7 I2-sek-liat8 chiah e5 ong5 e5 ki3-liok8 mah?  13). Iok-a-si kap i e5 liat8-chou2 tang5-khun3; Ia5-lo5-pho3-am3 che7 i e5 ui7.  Iok-a-si kap I2-sek-liat8 chiah e5 ong5 saN-kap chong3 ti7 Sat-ma2-li7-a.
	14). I2-li7-sa hoan7-tioh8 phoa3-piN7, chiu7-si7 beh si2 e5 piN7; I2-sek-liat8 ong5 Iok-a-si loh8-lai5 khoaN3 i, aN3 ti7 i e5 bin7 thi5-khau3, kong2, Goa2 e5 pe7 ah, goa2 e5 pe7 ah, I2-sek-liat8 e5 chian3-chhia kap i e5 be2-peng ah.  15). I2-li7-sa ka7 i kong2, Li2 kiah8 keng-chiN3.  I chiu7 kiah8 keng kap chiN3.  16). Koh ka7 I2-sek-liat8 ong5 kong2, Li2 eng7 chhiu2 puih8 keng; i chiu7 eng7 chhiu2 puih8 i.  17). I2-li7-sa hoaN7-chhiu2 ti7 ong5 e5 chhiu2, kong2, Li2 khui ng3 tang--si3 e5 thang-a2.  I chiu7 khui.  I2-li7-sa kong2, Sia7 chiN3. I chiu7 sia7 chiN3.  I2-li7-sa kong2, Che si7 Ia5-ho5-hoa thai5-iaN5 e5 chiN3, chiu7-si7 thai5-iaN5 A-lan5 lang5 e5 chiN3, in-ui7 li2 beh ti7 A-hut kong-kek A-lan5 lang5, kau3 it-chin7 biat8 in.  18). Koh kong2, Kiah8 hiah e5 chiN3; i chiu7 kiah8 i.  I koh ka7 I2-sek-liat8 ong5 kong2, Phah toe7.  I phah saN-pai2 chiu7 soah.  19). Siong7-te3 e5 lou5-pok8 siu7-khi3 i kong2, Li2 hit-tiap8 tioh8 phah gou7-lak8 pai2, chiu7 oe7 kong-kek A-lan5, kau3 i it-chin7 biat8; taN chi2-u7 oe7 phah-pai7 A-lan5 lang5 saN-pai2.
	20). I2-li7-sa si2-liau2, lang5 ka7 i bai5-chong3; kau3 sin-ni5, u7 Mou5-ap kui-tin7 lang5 chhim-hoan7 keng2-kai3.  21). U7 lang5 tu2-a2 teh bai5-chong3 si2-lang5, hut-jian5 khoaN3-kiN3 kui-tin7 lang5, chiu7 chiong si2-lang5 hiat ti7 I2-li7-sa e5 bong7; si2-lang5 chit8-e7 khap8-tioh8 I2-li7-sa e5 kut-thau5, chiu7 koh-oah8 khi2-lai5 khia7.
	22). Iok-hap-su e5 ni5-kan, A-lan5 ong5 Hap-siat tauh8-tauh8 che3-ap I2-sek-liat8 lang5.  23). Chong2-si7 Ia5-ho5-hoa in-ui7 I kap A-pek-lah8-han2, I2-sat, Nga2-kok sou2 lip8 e5 iok, iu5-goan5 si-un hou7 I2-sek-liat8, lin5-bin2 in, koan3-kou3 in, m7-kam chau5-biat8 in, iau2-be7 koaN2-tiok8 in li7-khui I e5 bin7-cheng5.  24). A-lan5 ong5 Hap-siat si2, i e5 kiaN2 Pian7-hap-tat8 soa3-chiap i choe3 ong5.  25). Cheng5 Hap-siat kap Iok-a-si e5 lau7-pe7 Iok-hap-su kau-chian3, tui3 i e5 chhiu2 theh8-khi3 kui2-na7 e5 siaN5; taN Iok-hap-su e5 kiaN2 Iok-a-si tui3 Hap-siat e5 kiaN2 Pian7-hap-tat8 e5 chhiu2 theh8 to3-tng2.  Iok-a-si phah i saN-pai2, Khek-hok8 I2-sek-liat8 hiah e5 siaN5.

[14]	I2-sek-liat8 ong5 Iok-hap-su e5 kiaN2 Iok-a-si te7-ji7 ni5, Iu5-tai7 ong5 Iok-a-si e5 kiaN2 A-ma2-sia7 che7-ui7.  2). I che7-ui7 e5 si5, ji7-chap8-gou7 he3; ti7 Ia5-lou7-sat-leng2 choe3-ong5 kiong7 ji7-chap8-kau2 ni5; i e5 lau7-bu2 mia5 kio3 Iok-ia5-tan3, si7 Ia5-lou7-sat-leng2 lang5.  3). A-ma2-sia7 kiaN5 Ia5-ho5-hoa khoaN3-choe3 ho2 e5 su7; chong2-si7 bo5 chhin-chhiuN7 i e5 chou2 Tai7-pit8, chiu7-si7 chiau3 i e5 lau7-pe7 Iok-a-si it-chhe3 sou2-kiaN5-e5 khi3 kiaN5.  4). chong2-si7 soaN-thau5-toaN5 iau2-be7 hoe3-bo5; peh-siN3 iu5-goan5 hian3-che3 sio-hiuN ti7 soaN-thau5-toaN5.  5). Cheng5 hiah e5 jin5-sin5 thai5-si2 i e5 lau7-pe7, Iu5-tai7 ong5, taN kok-koan5 chit8-e7 kian-kou3, chiu7 ka7 in thai5-si2.  6). Chong2-si7 bo5 thai5-si2 in e5 kiaN2, chiau3 Mou5-se lut8-hoat e5 chheh sou2 ki3-chai3, Ia5-ho5-hoa beng7-leng7 kong2, M7-thang in-ui7 kiaN2 lai5 thai5-si2 lau7-pe7, ia7 m7-thang in-ui7 lau7-pe7 lai5 thai5-si2 kiaN2; tak8-lang5 tiok8 in-ui7 pun2-sin e5 choe7 lai5 si2.  7). A-ma2-sia7 ti7 Iam5 e5 soaN-kok thai5-si2 I2-tong lang5 chit8-ban7, koh kong-chhu2 Se-lah8, koe2 mia5 kio3 Iok-thiap, kau3 kin-a2-jit8.
	8). Hit-si5 A-ma2-sia7 chhe su3-chia2 khi3 kiN3 Ia5-hou7 e5 sun, Iok-hap-su e5 kiaN2, I2-sek-liat8 ong5 Iok-a-si, kong2, Lai5 ah, lan2 nng7-lang5 saN-kiN3-bin7 ti7 chian3-tiuN5.  9). I2-sek-liat8 ong5 Iok-a-si chhe su3-chia2 khi3 kiN3 Iu5-tai7 ong5 A-ma2-sia7 kong2, Li7-pa-lun3 e5 chhau2-chhi3 chhe su3-chia2 khi3 kiN3 Li7-pa-lun3 e5 peh-hiuN-chhiu7, kong2, Eng7 li2 e5 cha-bou2-kiaN2 hou7 goa2 e5 kiaN2 choe3-bou2; au7-lai5 Li7-pa-lun3 u7 chit8 chiah ia2-siu3 keng-ke3, thun2-tah8 hit e5 chhau2-chhi3.  10). Li2 i2-keng phah-iaN5 I2-tong, sim chiu7 kiau-ngou7; li2 liah8 chit-e5 choe3 eng5-kng, ti7 ke-lai7 an-jian5 khia7-khi2 chiu7 ho2; siaN2-su7 khi2-su7 jia2 chai-e7, hou7 pun2-sin kap Iu5-tai7 kok saN-kap to2-hoai7 ah?  11). Chong2-si7 A-ma2-sia7 m7-kheng2 thiaN.  Tui3 an2-ni I2-sek-liat8 ong5 Iok-a-si chiuN7-lai5; ti7 Iu5-tai7 e5 Pek-si7-bek8 kap Iu5-tai7 ong5 A-ma2-sia7 saN-kiN3-bin7 ti7 chian3-tiuN5.  12). Iu5-tai7 thai5-su ti7 I2-sek-liat8 e5 bin7-cheng5; tak8-lang5 chau2 to3-khi3 in e5 pou3-piN5.  13). I2-sek-liat8 ong5 Iok-a-si ti7 Pek-si7-bek8 liah8--tioh8 A-hap-sia7 e5 sun, Iok-a-si e5 kiaN2, Iu5-tai7 ong5 A-ma2-sia7, chiu7 lai5 kau3 Ia5-lou7-sat-leng2, thiah-hui2 Ia5-lou7-sat-leng2 e5 siaN5-chhiuN5, tui3 I2-hoat-lian5 mng5 kau3 kak-mng5, kiong7 si3-pah tiu2;  14). koh chiong Ia5-ho5-hoa tian7-lai7 kap ong5-kiong hu2-khou3 sou2 u7 e5 kim-gun5 kap khi3-ku7, long2 theh8--khi3; koh toa3 lang5 khi3 choe3 chun2-tng3, chiu7 to3 khi3 Sat-ma2-li7-a.
	15). Iok-a-si ki5-u5 e5 su7, kiN3 i sou2-kiaN5-e5, kap i e5 leng5-lek8, i2-kip8 kap Iu5-tai7 ong5 A-ma2-sia7 kau-chian3 e5 su7, kiam2 bo5 long2 ki3 ti7 I2-sek-liat8 chiah e5 ong5 e5 ki3-liok8 mah?  16). Iok-a-si kap i e5 liat8-chou2 tang5-khun3, kap I2-sek-liat8 chiah e5 ong5 saN-kap chong3 ti7 Sat-ma2-li7-a; i e5 kiaN2 Ia5-lo5-pho3-am3 soa3-chiap i choe3 ong5.
	17). I2-sek-liat8 ong5 Iok-hap-su e5 kiaN2 Iok-a-si si2-liau2, Iu5-tai7 ong5 Iok-a-si e5 kiaN2 A-ma2-sia7 iau2 oah8 chap8-gou7 ni5.  18). A-ma2-sia7 ki5-u5 e5 su7, kiam2 bo5 long2 ki3 ti7 Iu5-tai7 liat8-ong5 e5 ki3-liok8 mah? Ti7 Ia5-lou7-sat-leng2 u7 lang5 kiat-tong2 beh hai7 A-ma2-sia7.  19). I chiu7 chau2 kau3 Lah8-kiat, in chhe lang5 jip i kau3 Lah8-kiat, thai5-si2 i ti7-hia.  20). Lang5 chiu7 eng7 be2 chai3 i kau3 Ia5-lou7-sat-leng2, kap i e5 liat8-chou2 chong3 ti7 Tai7-pit8 e5 siaN5.  21). Iu5-tai7 cheng3 peh-siN3 siat-lip8 A-sat-li7-nga2 soa3-chiap i e5 lau7-pe7 A-ma2-sia7 choe3-ong5.  Hit-si5 i chap8-lak8 he3.  22). A-ma2-sia7 ong5 kap i e5 liat8-chou2 tang5-khun3 liau2-au7, A-sat-li7-nga2 khi2 I2-lah8-tha , hou7 i iu5-goan5 kui Iu5-tai7 kok koan2-hat.
	23). Iu5-tai7 ong5 Iok-a-si e5 kiaN2 A-ma2-sia7 chap8-gou7 ni5, I2-sek-liat8 ong5 Iok-a-si e5 kiaN2 Ia5-lo5-pho3-am3 ti7 Sat-ma2-li7-a che7-ui7, kiong7 choe3-ong5 si3-chap8-it ni5.  24). I kiaN5 Ia5-ho5-hoa khoaN3-choe3 phaiN2 e5 su7, bo5 li7-khui Ni5-pat e5 kiaN2 Ia5-lo5-pho3-am3 hou7 I2-sek-liat8 hoan7-choe7 e5.  25). I khoe-hok8 I2-sek-liat8 kau-kai3 e5 toe7, tui3 Hap-ma2-khau2 kau3 A-lah8-pa hai2, chiau3 Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3 thok I e5 lou5-pok8 Ka-tek8-hi-hut lang5, A-bi2-thai3 e5 kiaN2, sian-ti Iok-na2 sou2 kong2 e5 oe7.  26). In-ui7 Ia5-ho5-hoa khoaN3-kiN3 I2-sek-liat8 lang5 chin kan-khou2, bo5-lun7 siu7 khu-sok e5, chu7-iu5 e5, long2 bo5--lah, ia7 bo5 lang5 pang-chan7 I2-sek-liat8.  27). Ia5-ho5-hoa be7-bat kong2 beh chhat-siau I2-sek-liat8 e5 mia5 ti7 thiN-e7; chiu7 thok Iok-a-si e5 kiaN2 Ia5-lo5-pho3-am3 e5 chhiu2 lai5 kiu3 in.  28). Ia5-lo5-pho3-am3 ki5-u5 e5 su7, kiN3 i sou2 kiaN5 e5, kap i e5 leng5-lek8, i chaiN2-iuN7 kau-chian3, chaiN2-iuN7 hok8-to3 Tai7-ma2-sek kap Hap-ma2, chiu7-si7 cheng5 siok8 Iu5-tai7 e5, hou7 in koh kui I2-sek-liat8, kiam2 bo5 long2 ki3 ti7 I2-sek-liat8 chiah e5 ong5 e5 ki3-liok8 mah?  29). Ia5-lo5-pho3-am3 kap i e5 liat8-chou2 I2-sek-liat8 chiah e5 ong5 tang5-khun3; i e5 kiaN2 Sat-ka-li7-nga2 soa3-chiap i choe3-ong5.

[15]	I2-sek-liat8 ong5 Ia5-lo5-pho3-am3 ji7-chap8-chhit ni5, Iu5-tai7 ong5 A-ma2-sia7 e5 kiaN2 A-sat-li7-nga2 che7-ui7.  2). I che7-ui7 e5 si5, chap8-lak8 he3; ti7 Ia5-lou7-sat-leng2 choe3-ong5 kiong7 gou7-chap8-ji7 ni5.  I e5 lau7-bu2 mia5 kio3 Ia5-kho2-li7-nga2, si7 Ia5-lou7-sat-leng2 lang5.  3). I kiaN5 Ia5-ho5-hoa sou2 khoaN3-choe3 ho2 e5 su7, chiau3 i e5 lau7-pe7 A-ma2-sia7 it-chhe3 e5 sou2-kiaN5.  4). chong2-si7 soaN-thau5-toaN5 iau2 bo5 hoe3--khi3, peh-siN3 iu5-goan5 hian3-che3 sio-hiuN ti7 soaN-thau5-toaN5.  5). Ia5-ho5-hoa chiu7 phah ong5, hou7 i thai2-ko, kau3 i si2 e5 jit8, i chiu7 leng7-goa7 chhu3 khia7-khi2.  I e5 kiaN2 Iok-than2 koan2-li2 ke-su7, ti7-li2 kok-bin5.  6). A-sat-li7-nga2 ki5-u5 e5 su7, kiN3 i sou2 kiaN5 e5, kiam2 bo5 long2 ki3 ti7 Iu5-tai7 liat8-ong5 e5 ki3-liok8 mah?  7). A-sat-li7-nga2 kap i e5 chou2 tang5-khun3, kap i e5 chou2 chong3 ti7 Tai7-pit8 e5 siaN5.  I e5 kiaN2 Iok-than2 soa3-chiap i choe3-ong5.
	8). Iu5-tai7 ong5 A-sat-li7-nga2 saN-chap8-poeh ni5, Ia5-lo5-pho3-am3 e5 kiaN2 Sat-ka-li7-nga2 ti7 Sat-ma2-li7-a choe3 I2-sek-liat8 ong5 lak8-geh8-jit8.  9). I kiaN5 Ia5-ho5-hoa khoaN3-choe3 phaiN2 e5 su7, chiau3 i e5 liat8-chou2 sou2 kiaN5 e5, bo5 li7-khui Ni5-pat e5 kiaN2 Ia5-lo5-pho3-am3 e5 choe7, chiu7-si7 hou7 I2-sek-liat8 hoan7-choe7 e5.  10). Nga2-pi2 e5 kiaN2 Sa-liong5 poe7-poan7 i, ti7 peh-siN3 e5 bin7-cheng5 phah i, thai5 i, chhoan3 i e5 ui7.  11). Sat-ka-li7-nga2 ki5-u5 e5 su7, long2 ki3 ti7 I2-sek-liat8 chiah e5 ong5 e5 ki3-liok8.  12). Che si7 cheng5 Ia5-ho5-hoa ka7 Ia5-hou7 kong2 e5 oe7, kong2, Li2 e5 kiaN2-sun beh che7 I2-sek-liat8 e5 kok-ui7 kau3 si3-tai7, chit e5 oe7 an2-ni eng3-giam7.
	13). Iu5-tai7 ong5 OU-se-nga2 saN-chap8-kau2 ni5, Nga2-pi2 e5 kiaN2 Sa-liong5 che7-ui7, ti7 Sat-ma2-li7-a choe3-ong5 chit8-geh8-jit8.  14). Ka-ti2 e5 kiaN2 Bi2-na2-hian7 tui3 Tek-sat chiuN7-khi3 Sat-ma2-li7-a, phah Nga2-pi2 e5 kiaN2 Sa-liong5 ti7 Sat-ma2-li7-a, thai5-si2 i, chhoan3 i e5 ui7.  15). Sa-liong5 ki5-u5 e5 su7, kap i poe7-poan7 e5 cheng5-heng5, long2 ki3 ti7 I2-sek-liat8 chiah e5 ong5 e5 ki3-liok8.  16). Hit-si5 Bi2-na2-hian7 phah The5-hui2-sat, kap kiN3-na7 ti7 in tiong-kan e5, kap i e5 si3-keng2, tui3 Tek-sat khi2; in-ui7 in bo5 ka7 i khui siaN5-mng5, sou2-i2 phah i, ia7 phoa3-khui in tiong-kan it-chhe3 u7 sin-in7 e5 hu7-jin5-lang5.
	17). Iu5-tai7 ong5 A-sat-li7-nga2 saN-chap8-kau2 ni5, Ka-ti2 e5 kiaN2 Bi2-na2-hian7 che7-ui7, ti7 Sat-ma2-li7-a choe3 I2-sek-liat8 ong5, kiong7 chap8-ni5.  18). I kiaN5 Ia5-ho5-hoa sou2 khoaN3-choe3 phaiN2 e5 su7, chit8-si3-lang5 bo5 li7-khui Ni5-pat e5 kiaN2 Ia5-lo5-pho3-am3 e5 choe7, chiu7-si7 hou7 I2-sek-liat8 hoan7-choe7--e5.  19). A-sut8 ong5 Phou2-lek8 lai5 kong-kek chit e5 thou2-toe7.  Bi2-na2-hian7 eng7 gun5 chit8-chheng tha-lian5-tek hou7 Phou2-lek8, ai3 i pang-chan7 lai5 kian-kou3 i e5 kok-koan5.  20). Bi2-na2-hian7 tui3 I2-sek-liat8 it-chhe3 e5 toa7 ho2-giah8 lang5, kiong5 phai3 chiah e5 gun5, kah tak8-lang5 chhut gun5 gou7-chap8 sia3-khek-lek8, sang3 hou7 A-sut8 ong5.  Tui3 an2-ni A-sut8 ong5 to3-khi3, bo5 tiam3 hit sou2-chai7.  21). Bi2-na2-hian7 ki5-u5 e5 su7, kiN3 i sou2 kiaN5 e5, kiam2 bo5 long2 ki3 ti7 I2-sek-liat8 chiah e5 ong5 e5 ki3-liok8 mah?  22). Bi2-na2-hian7 kap i e5 liat8-chou2 tang5-khun3; i e5 kiaN2 Pi2-ka-hat soa3-chiap i choe3-ong5.
	23). Iu5-tai7 ong5 A-sat-li7-nga2 gou7-chap8 ni5, Bi2-na2-hian7 e5 kiaN2 Pi2-ka-hat ti7 Sat-ma2-li7-a choe3 I2-sek-liat8 ong5, kiong7 nng7-ni5.  24). I kiaN5 Ia5-ho5-hoa sou2 khoaN3-choe3 phaiN2 e5 su7; bo5 li7-khui Ni5-pat e5 kiaN2 Ia5-lo5-pho3-am3 e5 choe7, chiu7-si7 hou7 I2-sek-liat8 hoan7-choe7--e5.  25). I e5 kun-tiuN2, Li7-ma2-li7 e5 kiaN2 Pi2-ka poe7-poan7 i, ti7 Sat-ma2-li7-a ong5-kiong e5 oe7-sou2 phah i; A-jiN2-ko-pek kap A-li7-ia5 kap Ki-liat8 e5 lang5 gou7-chap8-e5 kap i tang5-bou5; thai5-si2 i, chhoan3 i e5 ui7.  26). Pi2-ka-hat ki5-u5 e5 su7, kiN3 i sou2 kiaN5 e5, long2 ki3 ti7 I2-sek-liat8 chiah e5 ong5 e5 ki3-liok8.
	27). Iu5-tai7 ong5 A-sat-li7-nga2 gou7-chap8-ji7 ni5, Li7-ma2-li7 e5 kiaN2 Pi2-ka ti7 Sat-ma2-li7-a che7-ui7, choe3 I2-sek-liat8 ong5, kiong7 ji7-chap8 ni5.  28). I kiaN5 Ia5-ho5-hoa sou2 khoaN3-choe3 phaiN2 e5 su7, bo5 li7-khui Ni5-pat e5 kiaN2 Ia5-lo5-pho3-am3 e5 choe7, chiu7-si7 hou7 I2-sek-liat8 hoan7-choe7--e5.  29). I2-sek-liat8 ong5 Pi2-ka e5 si5, A-sut8 ong5 The5-kek-lah8-pi2-liat8-sek lai5 chhu2 I2-hun5, A-pek-pek-ma2-ka, A-lo5, Ki-te-su, Ha7-so2, Ki-liat8, Ka-li7-li7, kap Na2-hut-tha-li7 choan5-toe7; long2 liah8 in kau3 A-sut8.  30). OU-se-nga2 e5 kiaN2 Iok-than2 ji7-chap8 ni5, I2-lah8 e5 kiaN2 Ho5-se3-a poe7-poan7 Li7-ma2-li7 e5 kiaN2 Pi2-ka, phah lai5 thai5-si2 i, chhoan3 i e5 ui7.  31). Pi2-ka ki5-u5 e5 su7, kiN3 i sou2 kiaN5 e5, long2 ki3 ti7 I2-sek-liat8 chiah e5 ong5 e5 ki3-liok8.
	32). I2-sek-liat8 ong5 Li7-ma2-li7 e5 kiaN2 Pi2-ka te7-ji7 ni5, Iu5-tai7 ong5 OU-se-nga2 e5 kiaN2 Iok-than2 che7-ui7.  33). I che7-ui7 e5 si5, ji7-chap8-gou7 he3, ti7 Ia5-lou7-sat-leng2 choe3-ong5 chap8-lak8 ni5; i e5 lau7-bu2 mia5 kio3 Ia5-lou7-sa, si7 Sat-tok e5 cha-bou2-kiaN2.  34). I kiaN5 Ia5-ho5-hoa sou2 khoaN3-choe3 ho2 e5 su7; chiau3 i e5 lau7-pe7 OU-se-nga2 it-chhe3 sou2 kiaN5 e5 khi3 kiaN5.  35). Chong2-si7 soaN-thau5-toaN5 iau2 bo5 hoe3-bo5, peh-siN3 iu5-goan5 hian3-che3 sio-hiuN ti7 soaN-thau5-toaN5.  Iok-than2 khi2 Ia5-ho5-hoa tian7 teng2-bin7 e5 mng5.  36). Iok-than2 ki5-u5 e5 su7, kiN3 i sou2 kiaN5 e5, kiam2 bo5 long2 ki3 ti7 Iu5-tai7 liat8-ong5 e5 ki3-liok8 mah?  37). Hit-si5 Ia5-ho5-hoa khi2-thau5 chhe A-lan5 ong5 Li7-sin3 kap Li7-ma2-li7 e5 kiaN2 Pi2-ka khi3 kong-kek Iu5-tai7.  38). Iok-than2 kap i e5 liat8-chou2 tang5-khun3, kap i e5 liat8-chou2 chong3 ti7 i e5 chou2 Tai7-pit8 e5 siaN5.  I e5 kiaN2 A-hap-su soa3-chiap i choe3-ong5.

[16]	Li7-ma2-li7 e5 kiaN2 Pi2-ka chap8-chhit ni5, Iu5-tai7 ong5 Iok-than2 e5 kiaN2 A-hap-su che7-ui7.  2). A-hap-su che7-ui7 e5 si5, ji7-chap8 he3, ti7 Ia5-lou7-sat-leng2 choe3-ong5 chap8-lak8 ni5; bo5 chhin-chhiuN7 i e5 chou2 Tai7-pit8 kiaN5 Ia5-ho5-hoa i e5 Siong7-te3 sou2 khoaN3-choe3 ho2 e5 su7.  3). Chiu7-si7 kiaN5 I2-sek-liat8 chiah e5 ong5 e5 lou7, koh hou7 i e5 kiaN2 keng-ke3 he2, chiau3 Ia5-ho5-hoa tui3 I2-sek-liat8 lang5 e5 bin7-cheng5 koaN2-chhut goa7-pang lang5 sou2 kiaN5 kho2-ouN3 e5 su7.  4). Koh ti7 soaN-thau5-toaN5, ti7 soaN e5 teng2-bin7, ti7 tak8 chang5 chhiN-chhui3 e5 chhiu7-kha, hian3-che3 sio-hiuN.
