	Su3-Tou5 Heng7-Toan7 (44)
[12]	Chiong-kun7 hit si5 Hi-lut8 ong5 he7 chhiu2 ham7-hai7 kau3-hoe7 tiong kui2-na7 lang5.  2). Eng7 to thai5 Iok-han7 e5 hiaN-ti7 Nga2-kok.  3). KhoaN3-kiN3 Iu5-thai3 lang5 hoaN-hi2, chiu7 koh liah8 Pi2-tek. Hit si5 chiu7-si7 tu5-kaN3 e5 jit8.  4). I2-keng liah8 chiu7 koaiN i ti7 kaN-nih8, kau hou7 si3 pan e5 peng kou3-siu2, mui2 pan si3 lang5; i3-su3 beh ti7 poaN5-ke3-choeh au7 toa3 i chhut, pan7 i hou7 peh-siN3 khoaN3.  5). Tui3 an2-ni Pi2-tek lau5 ti7 kaN-nih8; tok8-tok8 kau3-hoe7 thoe3 i chhiat-chhiat kiu5 Siong7-te3.  6). Hi-lut8 teh-beh the5 i chhut, hit mi5 Pi2-tek pak8 ti7 nng7 tiau5 thih-lian7, khun3 ti7 nng7 e5 peng e5 tiong-kan; koh kou3-siu2 e5 lang5 ti7 mng5-goa7 teh kou3-siu2.  7). Hut-jian5 u7 Chu2 e5 thiN-sai3 khia7 ti7 piN-thau5, pang5-lai7 u7 kng teh chio3; tah Pi2-tek e5 hiap8-e7, kio3 i chhiN2, kong2, Kin2-kin2 khi2-lai5. Thih-lian7 chiu7 tui3 i e5 chhiu2 lak-khi3.  8). ThiN-sai3 ka7 i kong2, Tioh8 ha5 toa3, chheng7 oe5. I chiau3 an2-ni kiaN5. Koh ka7 i kong2, Moa li2 e5 saN, te3 goa2.  9). Chiu7 chhut-lai5 te3 i; m7 chai thiN-sai3 sou2 choe3 si7 chin, liah8-choe3 si7 khoaN3-kiN3 iN7-siong7.  10). I2-keng keng-ke3 te7 it kap te7 ji7 kou3-siu2 e5 sou2-chai7, kau3 thau3 siaN5 e5 thih mng5; hit e5 mng5 ui7-tioh8 in ka-ki7 khui; chiu7 chhut-khi3, kiaN5 ke3 chit8 tiau5 koe; thiN-sai3 liam5-piN li7-khui i.  11). Pi2-tek chhiN2-gou7, kong2, TaN goa2 chin-chiaN3 chai Chu2 chhe I e5 thiN-sai3 kiu3 goa2 thoat-li7 Hi-lut8 e5 chhiu2, kap Iu5-thai3 e5 peh-siN3 it-chin7 sou2 ng3-bang7 e5.  12). I2-keng siuN7 beng5 chit e5 su7, chiu7 kau3 Iok-han7 chheng choe3 Ma2-kho2 e5 lau7-bu2 Ma2-li7-a e5 chhu3; ti7 hia u7 choe7-choe7 lang5 chu7-chip8 teh ki5-to2.  13). I phah goa7-mng5 e5 si5, u7 cha-bou2 gin2-na2 mia5 Lo5-tai7, chhut-lai5 thiaN.  14). Jin7-tit Pi2-tek e5 siaN, in-ui7 hoaN-hi2 e5 ian5-kou3 bo5 khui mng5, chau2 jip8-khi3 ka7 lang5 kong2, Pi2-tek khia7 ti7 mng5-goa7.  15). Na7-si7 in tui3 i kong2, Li2 teh kong5 lah. Cha-bou2 gin2-na2 chhut-lat8 kong2 chin-chiaN3 si7. In chiu7 kong2, Si7 i e5 thiN-sai3.  16). Pi2-tek koh phah mng5 bo5 soah; in khui mng5 khoaN3-kiN3 i, chin gong5-ngiah8.  17). I io5 chhiu2 kah in boh8 choe3 siaN, chiu7 tui3 in kong2-khi2 Chu2 chaiN2-iuN7 chhoa7 i chhut kaN. Koh kong2, Tioh8 chiong chiah e5 su7 ka7 Nga2-kok kap hiaN-ti7 kong2. Chiu7 chhut-khi3, khi3 pat8 sou2-chai7.  18). Kau3 thiN kng, peng-teng m7 chai Pi2-tek ta2-loh8 khi3, chiu7 toa7 jiau2-tong7.  19). Hi-lut8 chhe7 i boe7 tioh8, chiu7 sim2-mng7 kou3-siu2 e5 peng, beng7-leng7 thoa in khi3 thai5. Chiu7 li7-khui Iu5-thai3, loh8-khi3 Kai-sat-li7-a khia7-khi2.
	20). Hi-lut8 put-chi2 siu7-khi3 Chhui-lo5 Se-tun3 e5 lang5; chong2-si7 hiah e5 lang5 tang5-sim chiu7-kun7 i, pai3-thok kun-sui5 ong5 e5 jin5-sin5 Pek-lah-su7-tou kiu5 ho5; in-ui7 in e5 toe7-hng tui3 ong5 e5 toe7-hng tit-tioh8 bi2-niu5.  21). Hi-lut8 ti7 sou2 tiaN7-tioh8 e5 jit8-ki5 chheng7 ong5-hok8, che7 ti7 cho7-ui7, tng bin7 tui3 in kong2.  22). Peh-siN3 kio3, kong2, Che si7 siong7-te3 e5 siaN, m7 si7 lang5 e5 siaN.  23). Hi-lut8 bo5 kui eng5-kng Siong7-te3, Chu2 e5 thiN-sai3 sui5-si5 phah i; chiu7 hou7 thang5 ka7, khui3 tng7.
	24). Na7-si7 Siong7-te3 e5 to7-li2 na2 khui-khoah heng-ong7.
	25). Pa-na2-pa So3-lo5, chin2-che3 lang5 e5 su7 pan7 beng5-pek8, chiu7 tui3 Ia5-lou7-sat-leng2 to3-tng2, chhoa7 Iok-han7, chheng choe3 Ma2-kho2 e5, saN-kap khi3.

[13]	Ti7 An-the5-o, ti7 kau3-hoe7 tiong u7 sian-ti kap kau3-su kui3-na7 lang5, chiu7-si7 Pa-na2-pa, kap chheng choe3 Ni5-kiat e5 Se-bian7, Kou2-li7-nai7 lang5 Lou7-kiu5, kap hun-hong e5 jin5-kun Hi-lut8 tang5 poe5-iuN2 e5 Ma2-liam7, i2-kip8 So3-lo5.  2). In hok8-sai7 Chu2 kim3-chiah8 e5 si5, Seng3 Sin5 kong2, Tioh8 ka7 goa2 hun-phai3 Pa-na2-pa So3-lo5, lai5 chiaN5 goa2 tiau3 in khi3 tam-tng e5 kang.  3). Tui3 an2-ni kim3-chiah8 ki5-to2, eng7 chhiu2 hoaN7 in, chiu7 chhe in khi3.
	4). In i2-keng hong7 Seng3 Sin5 sou2 chhe, loh8-khi3 Se-liu5-ki; tui3 hia tah chun5 khi3 Ku-pi2-lou7.  5). Ti7 Sat-liap8-bi2 thoan5 Siong7-te3 e5 to7-li2 ti7 Iu5-thai3 lang5 chiah e5 hoe7-tng5; iah8 u7 Iok-han7 choe3 in e5 pang-chhiu2.  6). KiaN5 ke3 thong hai2-su7 kau3 PhaN3-hut, tu2-tioh8 chit8 e5 kiaN5 sia5-sut8, choe3 ke2 sian-ti e5 Iu5-thai3 lang5, mia5 Pa-Ia5-sou2;  7). hit lang5 siong5-siong5 kap chong2-tok Su7-kiu5 Po2-lo5 saN-kap tiam3; chong2-tok si7 chhang-mia5 e5 lang5. I tiau3 Pa-na2-pa So3-lo5 lai5, ai3 thiaN Siong7-te3 e5 to7-li2.  8). Tok8-tok8 hit e5 kiaN5 sia5-sut8 e5 I2-lu7-ma2, (i e5 mia5 hoan-ek8 chiu7-si7 kiaN5 sia5-sut8 e5), ti2-tek8 in nng7 lang5, ai3 in2-iu2 chong2-tok, hou7 i bo5 sin3.  9). Na7-si7 So3-lo5, iah8 mia5 Po2-lo5, hou7 Seng3 Sin5 chhiong-moa2, chu3-bak8 khoaN3 i, kong2,  10). HaiN3 ah! li2 chhiong-moa2 cheng3 hang7 khui2-khiat kap kan-ok e5, Mou5-kui2 e5 kiaN2, cheng3 hang7 gi7 e5 tui3-tek8, li2 hun7-loan7 Chu2 chiah e5 chiaN3-lou7, iau2 m7 soah mah?  11). TaN li2 khoaN3, Chu2 e5 chhiu2 ti7 li2 e5 sin-chiuN7, li2 beh chhiN-mi5, chiam7-si5 boe7 khoaN3-kiN3 jit8. I e5 bak8-chiu liam5-piN ian-ng7 ou-am3; si3-koe3 kiu5 lang5 khan i.  12). Chong2-tok khoaN3-kiN3 sou2 choe3 e5 su7, chiu7 sin3, toa7 ki5-koai3 Chu2 e5 ka3-si7.
	13). Po2-lo5 kap tang5-phoaN7 tui3 PhaN3-hut khui chun5, kau3 Pong5-hui-li7-a e5 Piat8-ka;  Iok-han7 li7-khui in, to3-khi3 Ia5-lou7-sat-leng2.  14). In chiu7 tui3 Piat8-ka kiaN5, ke3-khi3 kau3 Pi2-se-ti2 e5 An-the5-o; tng an-hioh-jit8 jip8 hoe7-tng5, che7-teh.  15). Lut8-hoat kap sian-ti e5 chheh thak8 beng5-pek8, hiah e5 koan2 hoe7-tng5 e5 chhe lang5 chiu7-kun7 in kong2, HiaN-ti7 ah, lin2 na7 u7 khou2-khng3 peh-siN3 e5 oe7, chhiaN2 kong2.  16). Po2-lo5 khi2-lai5 khia7, io5-chhiu2, kong2,
	Liat8-ui7 I2-sek-liat8 lang5, kap keng3-ui3 Siong7-te3 e5, chhiaN2 thiaN.  17). Chit e5 I2-sek-liat8 peh-siN3 e5 Siong7-te3 keng2 lan2 e5 liat8-chou2, tng peh-siN3 chhut-goa7 ti7 Ai-kip8 toe7 e5 si5, ka7 in seng koaiN5, kiah8-khi2 chhiu2 chhoa7 in chhut hia.  18). Koh ti7 khong3-ia2 thun-lun2 khoan-iong5 in, iok-liok8 si3-chap8 ni5 ku2.  19). I2-keng biat8 Ka-lam5 toe7 chhit chok8 e5 lang5, chiu7 chiong hit e5 thou2-toe7 pun hou7 in choe3 giap8, iok-liok8 u7 si3-pah gou7-chap8 ni5;  20). chiah e5 tai7-chi3 liau2-au7, eng7 su7-su hou7 in, kau3 ti7 sian-ti Sat-bou2-jiN2.  21). I2-au7 peh-siN3 kiu5 chit8 e5 ong5; Siong7-te3 chiu7 chiong Pian7-nga2-bin2 chi-phai3 e5 lang5, Ki-su7 e5 kiaN2, So3-lo5, hou7 in, lek8-ke3 si3-chap8 ni5 ku2.  22). I2-keng hoe3 i, chiu7 ku2 Tai7-pit8 choe3 in e5 ong5; kan-cheng3 i, kong2, Goa2 tit-tioh8 Ia5-se e5 kiaN2 Tai7-pit8, i si7 hah8 goa2 e5 sim, hoan7 su7 beh chun-than3 goa2 e5 chi2-i3.  23). Tui3 chit lang5 e5 hou7-e3, Siong7-te3 chiau3 sou2 eng3-un2 e5, ka7 I2-sek-liat8 lang5 lip8 chit8 e5 Kiu3-chu2, chiu7-si7 Ia5-sou.  24). Tng I be7 chhut-thau5 e5 si5, Iok-han7 tai7-seng eng7 hoan2-hoe2 e5 soe2-le2 soan-thoan5 ti7 I2-sek-liat8 e5 cheng3 peh-siN3.  25). Iok-han7 teh-beh chin7 i e5 lou7-cham7 e5 si5, kong2, Lin2 phah-sng3 goa2 si7 chi7-chui7? goa2 m7 si7 Ki-tok. U7 lou7-be2 goa2 lai5 e5, goa2 thau2 I e5 oe5-toa3 iah8 boe7 kham-tit.  26). HiaN-ti7 ah, A-pek-lah8-han2 e5 hou7-e3, kap lin2 tiong-kan keng3-ui3 Siong7-te3 e5 lang5, chit e5 chin2-kiu3 e5 to7 i2-keng  thoan5 kau3 ti7 lan2 lah.  27). In-ui7 khia7-khi2 ti7 Ia5-lou7-sat-leng2 e5 lang5, kap in e5 koaN-hu2, m7 bat I, iah8 m7 bat tak8 e5 an-hioh-jit8 sou2 thak8 sian-ti e5 oe7, chiah gi2-tiaN7 I, tu2-tu2 si7 eng3-giam7 chiah e5 oe7.  28). Sui-jian5 chha5 I bo5 si2 choe7, iau2-ku2 kiu5 Pi2-liap8-to thai5 I.  29). Hoan7-na7 sou2 ki3-chai3 chi2 I e5 oe7 i2-keng eng3-giam7, chiu7 tui3 chha5-nih8 siu I loh8-lai5, he7 ti7 bong7-lai7.  30). Tok8-tok8 Siong7-te3 tui3 si2-lang5 tiong hou7 I koh-oah8.  31). I choe7-choe7 jit8 hou7 hiah e5 tui3 Ka-li7-li7 kap I chiuN7 Ia5-lou7-sat-leng2 e5 lang5 khoaN3-kiN3; taN in u7 tui3 peh-siN3 choe3 I e5 kan-cheng3.  32). Koh goan2 po3 lin2 ho2 siau-sit, chiu7-si7 cha2 sou2 eng3-un2 liat8-chou2 e5,  33). taN Siong7-te3 u7 ka7 lan2 e5 kiaN2-sun eng3-giam7 i, in-ui7 I u7 hou7 Ia5-sou koh-oah8; iah8 chhin-chhiuN7 si-phian te7 ji7 phiN ki3-chai3, kong2, Li2 chiu7-si7 goa2 e5 KiaN2, goa2 kin-a2-jit8 siN li2.  34). Lun7-kau3 I hou7 I tui3 si2-lang5 tiong koh-oah8 bo5 koh kui ti7 hiu2-noa7, u7 an2-ni kong2, Goa2 beh eng7 Tai7-pit8 seng3 koh sit8-chai7 e5 un-hui7 hou7 li2.  35). Koh pat8 phiN iah8 u7 kong2, Li2 bo5 beh hou7 li2 e5 Seng3-e5 tu2-tioh8 hiu2-noa7.  36). In-ui7 Tai7-pit8 ti7 i e5 se3-tai7 chun-than3 Siong7-te3 e5 chi2-i3, chiu7 khi3 khun3, kap i e5 liat8-chou2 saN-kap he7-teh, lai5 tu2-tioh8 hiu2-noa7;  37). tok8-tok8 Siong7-te3 sou2 hou7 I koh-oah8 e5 bo5 tu2-tioh8 hiu2-noa7.  38). HiaN-ti7 ah, an2-ni lin2 tioh8 chai, tui3 chit lang5 chiah u7 sia3-choe7 e5 to7-li2 thoan5 hou7 lin2;  39). lin2 kho3 Mou5-se e5 lut8-hoat, sou2 boe7 tit-tioh8 chheng-choe3-gi7 e5 su7, kiN3-na7 kho3 chit lang5, chiu7 it-chhe3 tit-tioh8 chheng-choe3-gi7.  40). Sou2-i2 tioh8 kin2-sin7, kiaN-liau2 sian-ti e5 oe7 kau3 ti7 lin2:  41). i e5 oe7 kong2,
	Biau2-si7 e5 lang5 ah, lin2 tioh8 khoaN3, lai5 gong5-ngiah8, lai5 biat8-bo5;
	In-ui7 tng lin2 e5 si5-jit8 goa2 kiaN5 chit8 hang7 su7,
	Chiu7-si7 sui-jian5 u7 lang5 ka7 lin2 kong2, lin2 ia7 m7 sin3 e5.
	42).  In chhut-khi3 e5 si5, u7 lang5 kiu5 in ti7 au7 e5 an-hioh-jit8 eng7 chiah e5 oe7 koh ka7 in kong2.  43). Hoe7-chiong3 i2-keng si3-soaN3, Iu5-thai3 lang5, kap jip8 in e5 kau3 keng3-khian5 e5 lang5, choe7-choe7 te3 Po2-lo5 Pa-na2-pa; in kap in kong2 oe7, khng3 in tng5-tng5 tiam3 ti7 Siong7-te3 e5 un.  44). Au7 an-hioh-jit8, thong siaN5 e5 lang5 chha-put-to long2 chu7-chip8, lai5 thiaN Siong7-te3 e5 to7-li2.  45). Na7-si7 Iu5-thai3 lang5 khoaN3-kiN3 lang5 hiah choe7, chiu7 moa2-sim oan3-tou3, pian7-pok Po2-lo5 sou2 kong2 e5, soa3 pong3-tok8 in.  46). Po2-lo5 Pa-na2-pa ho2-taN2 kong2, Siong7-te3 e5 to7-li2 tai7-seng tui3 lin2 kong2, si7 eng-kai. Na7-si7 lin2 i2-keng khi3-sak i, gi2-toan3 ka-ki7 boe7 kham-tit siu7-tioh8 eng2-oah8, taN goan2 chiah-e5 beh choan2 ng3 goa7-pang lang5 lah.  47). In-ui7 Chu2 bat an2-ni beng7-leng7 goan2, kong2,
	Goa2 i2-keng siat-lip8 li2 choe3 goa7-pang e5 kng,
	Hou7 li2 choe3 chin2-kiu3-e5 kau3 ti7 toe7-kek8.
	48). Goa7-pang lang5 thiaN-liau2, chiu7 hoaN-hi2, o-lo2 Siong7-te3 e5 to7-li2; hoan7-na7 siu7 tiaN7-tioh8 beh tit-tioh8 eng2-oah8 e5 lang5 long2 sin3.  49). Tui3 an2-ni Chu2 e5 to7-li2 pian3-thoan5 ti7 hit e5 toe7-hng.  50). Tok8-tok8 Iu5-thai3 lang5 chhui-pek keng3-khian5 chun-kui3 e5 hu7-jin5-lang5, kap siaN5-lai7 e5 thau5-lang5, siN su7 khun2-pek Po2-lo5 Pa-na2-pa, chiong in koaN2 chhut keng2-goa7.  51). Na7-si7 in tui3 cheng3 lang5 poaN7-khi3 kha e5 thou5-hun2, chiu7 khi3 I2-ko-liam7.  52). Hak8-seng moa2-sim hoaN-hi2, koh hou7 Seng3 Sin5 chhiong-moa2.

[14]	In ti7 I2-ko-liam7 saN-kap jip8 Iu5-thai3 lang5 e5 hoe7-tng5, lai5 kang2-lun7; ti3-kau3 Iu5-thai3 lang5 kap Hi-li7-ni5 lang5 choe7-choe7 lai5 sin3.  2). Na7-si7 hiah e5 m7 sun7-than3 e5 Iu5-thai3 lang5 io5-tang7 goa7-pang lang5 e5 sim, hou7 in oan3-hun7 chiah e5 hiaN-ti7.  3). In chiu7 tiam3 hia choe7-choe7 jit8, oa2-kho3 Chu2 ho2-taN2 lai5 kong2; Chu2 siuN2-su3 sin5-jiah ki5-su7, tui3 in e5 chhiu2 lai5 chiaN5, kan-cheng3 I un-tian2 e5 to7-li2.
	4). SiaN5-lai7 e5 cheng3 lang5 chiu7 hun-peng5, u7-e5 te3 Iu5-thai3 lang5, u7-e5 te3 su3-tou5.  5). Hit si5 goa7-pang lang5, Iu5-thai3 lang5, kap in e5 si7-toa7 ai3 oe-khoeh leng5-jiok8, eng7 chioh8-thau5 tim3 in.  6). In chai, chiu7 to5-chau2 khi3 Lu7-ko-ni5 e5 Lou7-su7-tek Tek8-pi3 chiah e5 siaN5, kap chiu-ui5 e5 toe7-hng;  7). ti7 hia thoan5 hok-im.
	8). Ti7 Lou7-su7-tek u7 chit8 lang5 che7-teh, siang-kha bo5 lat8, si7 tui3 chhut-si3 chiu7 nng2-kha, long2 be7 bat kiaN5.  9). I thiaN Po2-lo5 kong2 to7-li2; Po2-lo5 chu3-bak8 khoaN3 i, khoaN3-kiN3 i u7 sin3 thang tit-tioh8 ho2,  10). chiu7 toa7 siaN kong2, Khi2-lai5, siang-kha khia7 chiaN3, theng5 sin. Hit lang5 chiu7 thiau3-khi2-lai5 kiaN5.  11). Cheng3 lang5 khoaN3-kiN3 Po2-lo5 sou2 choe3, chiu7 eng7 Lu7-ko-ni5 e5 khiuN-khau2 toa7 siaN kong2, Chiah e5 sin5-beng5 chioh lang5 e5 heng5, lim5-kau3 lan2 lah.  12). Chiu7 chheng Pa-na2-pa choe3 Tiu-su7; in-ui7 Po2-lo5 chhut-thau5 kong2 oe7, chheng i choe3 Hi-ni2-bi2.  13). SiaN5-goa7 Tiu-su7 e5 che3-si khan gu5-a2, theh8 hoe-khoan5, kau3 mng5 cheng5, beh kap cheng3 lang5 hian3-che3.  14). Na7-si7 su3-tou5 Pa-na2-pa Po2-lo5 thiaN-kiN3, chiu7 thiah-lih8 saN, thiau3-chhut-lai5 cheng3 lang5 e5 tiong-kan, kio3 kong2,  15). Lin2 tai7-ke siaN2-su7 kiaN5 an2-ni? Goan2 chiah-e5 iah8 si7 lang5 kap lin2 tang5 cheng5, thoan5 hok-im, hou7 lin2 li7-khui chiah e5 bo5 iaN2-chiah e5, lai5 kui ti7 chin-oah8 e5 Siong7-te3, chiu7-si7 chhong3-cho7 thiN, toe7, hai2, kap ki5-tiong ban7 mih8 e5.  16). I ti7 tai7-seng e5 se3-tai7, iong5-un2 ban7 pang kiaN5 in e5 lou7.  17). Na7-si7 I be7 bat bo5 ui7-tioh8 pun2-sin hian2-chhut cheng3-ku3, chiu7-si7 kiaN5 ho2 su7, ka7 lin2 tui3 thiN loh8 hou7, chiau3 si5 chhut ke2-chi2, eng7 jit8-sit8 kap hoaN-hi2 chhiong-moa2 lin2 e5 sim.  18). In kong2 an2-ni, lim2-lim2-a2 kim3-chi2 cheng3 lang5 bo5 che3-hian3 in.
	19). Chong2-si7 u7 Iu5-thai3 lang5 tui3 An-the5-o I2-ko-liam7 lai5; kiau-so cheng3 lang5, chiu7 eng7 chioh8-thau5 tim3 Po2-lo5; phah-sng3 i i2-keng si2, chiu7 thoa i chhut siaN5-goa7.  20). Na7-si7 hak8-seng ui5 i, i chiu7 khi2-lai5 jip8 siaN5; keh jit8 kap Pa-na2-pa li7-khui hia,  khi3 Tek8-pi3.  21). I2-keng thoan5 hok-im ti7 hit e5 siaN5, hou7 choe7-choe7 lang5 lai5 choe3 hak8-seng, chiu7 to3-tng2 khi3 Lou7-su7-tek, I2-ko-liam7, An-the5-o,  22). kian-kou3 hak8-seng e5 sim, khng3 in tng5-tng5 tiam3 ti7 sin3; koh kong2, Lan2 tioh8 tui3 choe7-choe7 kan-khou2 lai5 jip8 Siong7-te3 e5 kok.  23). In ti7 tak8 e5 kau3-hoe7 ka7 in siat-lip8 sou2 keng2 e5 tiuN2-lo2, kim3-chiah8 ki5-to2, chiu7 chiong in kau-thok ti7 in sou2 sin3 e5 Chu2.  24). Chiu7 keng-ke3 Pi2-se-ti2, kau3 Pong5-hui-li7-a.  25). I2-keng kong2 to7-li2 ti7 Piat8-ka, chiu7 loh8-khi3 A-tai7-li7;  26). tui3 hia tah chun5 kau3 An-the5-o, chiu7-si7 in bat ti7 hia siu7 kau-thok ti7 Siong7-te3 e5 un-tian2, lai5 kiaN5 in sou2 oan5-moa2 e5 kang.  27). I2-keng kau3, chu7-chip8 kau3-hoe7, kong2-khi2 Siong7-te3 sou2 kap in kiaN5 it-chhe3 e5 su7, iah8 kong2 Siong7-te3 an3-chaiN2-iuN7 ka7 goa7-pang lang5 khui sin3 e5 mng5.  28). Chiu7 kap hak8-seng saN-kap toa3 cham2-jian5 ku2.

[15]	U7 kui2-na7 lang5 tui3 Iu5-thai3 loh8-lai5, ka3-si7 hiaN-ti7, kong2, Na7 bo5 chun-than3 Mou5-se e5 lut8-le7 siu7 kat-le2, chiu7 lin2 boe7 tit-tioh8 kiu3.  2). Po2-lo5 Pa-na2-pa i2-keng kap in toa7 saN-chiN pian7-lun7, hiaN-ti7 chiu7 phai3 Po2-lo5 Pa-na2-pa kap in tiong-kan leng7-goa7 kui2-na7 lang5, chiong sou2 pian7-lun7 e5 su7 chiuN7 Ia5-lou7-sat-leng2, kiN3 su3-tou5 kap tiuN2-lo2.  3). Tui3 an2-ni kau3-hoe7 sang3 in khi2-sin; in chiu7 keng-ke3 Hui-ni5-ki Sat-ma2-li7-a, kong2-khi2 goa7-pang lang5 e5 kui-cheng3, hou7 cheng3 hiaN-ti7 toa7 hoaN-hi2.  4). Kau3 Ia5-lou7-sat-leng2, hou7 kau3-hoe7 kap su3-tou5 tiuN2-lo2 chiap-lap8; in chiu7 kong2-khi2 Siong7-te3 sou2 kap in kiaN5 it-chhe3 e5 su7.  5). Na7-si7 u7 kui2-na7 e5 sin3-tou5 siok8 Hoat-li7-sai3 tong2 e5 khi2-lai5 kong2, Tek-khak tioh8 ka7 in kiaN5 kat-le2, beng7-leng7 in siu2 Mou5-se e5 lut8-hoat.
	6). Su3-tou5 tiuN2-lo2 chu7-chip8 chham-siong5 chit chat su7.  7). I2-keng pian7-lun7 ku2-ku2, Pi2-tek chiu7 khi2-lai5 tui3 in kong2, Liat8-ui7 hiaN-ti7 ah, lin2 long2 chai, cha2 Siong7-te3 ti7 lin2 tiong-kan keng2 goa2, hou7 goa7-pang lang5 tui3 goa2 e5 chhui3 thiaN-kiN3 hok-im e5 to7-li2 lai5 sin3.  8). Koh, bat lang5 e5 sim e5 Siong7-te3 ka7 in choe3 kan-cheng3,  9). eng7 Seng3 Sin5 siuN2-su3 in, chhin-chhiuN7 siuN2-su3 lan2 chit8 iuN7; bo5 hun-piat in kap lan2, si7 eng7 sin3 chheng-khi3 in e5 sim.  10). TaN siaN2-su7 chhi3 Siong7-te3, eng7 lan2 e5 chou2 kap lan2 sou2 boe7 pe7 e5 taN, he7 ti7 hak8-seng e5 am7-kun2 ah?  11). Lan2 si7 tui3 Chu2 Ia5-sou e5 un tit kiu3, chhin-chhiuN7 in chit8 iuN7, che si7 lan2 sou2 sin3.
	12). Cheng3 lang5 long2 cheng7-cheng7; thiaN Pa-na2-pa Po2-lo5 kong2-khi2 Siong7-te3 eng7 in ti7 goa7-pang lang5 e5 tiong-kan sou2 kiaN5 chiah e5 sin5-jiah ki5-su7.
	13). Kong2 soah, Nga2-kok chiu7 in3 kong2, Liat8-ui7 hiaN-ti7 ah, chhiaN2 thiaN goa2 kong2:  14). Se-bian7 i2-keng kong2-khi2 Siong7-te3 khi2-thau5 chaiN2-iuN7 koan3-kou3 goa7-pang lang5, tui3 in tiong-kan chhu2 peh-siN3 lai5 kui ti7 I e5 mia5.  15). Chiah e5 sian-ti e5 oe7, ia7 kap chit e5 su7 saN-hap8;  16). chhin-chhiuN7 sou2 ki3-chai3, kong2,
	Chiah e5 tai7-chi3 liau2-au7, goa2 beh to3-tng2-lai5,
	Koh khi2 Tai7-pit8 to2-loh8-khi3 e5 pou3-piN5;
	Beh koh khi2 hiah e5 phoa3-hoai7 e5,
	Lai5 kian3-lip8 i;
	17). Hou7 ki5-u5 e5 peh-siN3,
	Kap kiN3-na7 hong7 goa2 e5 mia5 e5 goa7-pang lang5, long2 chhe7 Chu2;
	18). Chiah e5 oe7 si7 tui3 se3-kan e5 khi2-thau5 hian2-beng5 chiah e5 tai7-chi3 e5 Chu2 sou2 kong2 e5.
	19). Sou2-i2 goa2 phah-sng3 goa7-pang lang5 kui Chu2 e5, m7 thang kiau2-jiau2 i;  20). tok8-tok8 sia2 phoe hoan-hu3 in kim3-kai3 ngou2-siong7 e5 u3-oe3, kap im5-loan7, kap chiah8 nih8-si2 e5 mih8, kap huih.  21). In-ui7 tui3 cha2 i2-lai5 ti7 tak8 e5 siaN5 u7 thoan5 Mou5-se e5 chheh, chiu7-si7 tak8 e5 an-hioh-jit8 ti7 hoe7-tng5 sou2 thak8 e5.
	22). Hit si5 su3-tou5 tiuN2-lo2 kap thong kau3-hoe7, koat-i3 tui3 in tiong-kan keng2 lang5, chiu7-si7 chheng choe3 Pa-sat-pa e5 Iu5-tai7 kap Se-lah, chit nng7 lang5 chiu7-si7 hiaN-ti7 tiong chhut-tioh e5,  23). chhe in kap Po2-lo5 Pa-na2-pa tang5 khi3 An-the5-o; eng7 phoe kau-tai7 in e5 chhiu2, kong2, Su3-tou5 kap chiah e5 lau7 hiaN-ti7, chheng2-an tiam3 ti7 An-the5-o, Su7-li7-a, Ki-li7-ka goa7-pang tiong chiah e5 hiaN-ti7:  24). in-ui7 thiaN-kiN3 kui2-na7 lang5 tui3 goan2 tiong-kan chhut-khi3, eng7 oe7 kiau2-jiau2 lin2, phah-loan7 lin2 e5 sim; ki5-sit8 m7 si7 goan2 sou2 beng7-leng7 e5;  25). goan2 chiah-e5 i2-keng tang5-sim koat-i3, keng2 lang5 chhe i kap goan2 sou2 thiaN3 e5 Pa-na2-pa Po2-lo5 chiu7-kun7 lin2.  26). Chi2 nng7 lang5 si7 ui7-tioh8 lan2 e5 Chu2 Ia5-sou Ki-tok e5 mia5, bo5 sioh siN3-mia7 e5.  27). Sou2-i2 chhe Iu5-tai7 kap Se-lah, in ia7 beh chhin-chhui3 kong2-khi2 chiah e5 su7.  28). In-ui7 Seng3 Sin5 kap goan2 koat-i3, tu5 chi2 kui2 hang7 iau3-kin2 e5 su7 i2-goa7, bo5 eng7 tang7 taN3 he7 ti7 lin2 e5 sin3:  29). chiu7-si7 kim3-kai3 che3 ngou2-siong7 e5 mih8, kap huih, kap nih8-si2 e5 mih8, kap im5-loan7; lin2 na7 kim3-kai3 chiah-e5 chiu7 oe7 heng-thong. Goan7 lin2 peng5-an.
	30). In hong7 chhe, chiu7 loh8-khi3 An-the5-o; i2-keng chu7-chip8 cheng3 lang5, chiu7 chiong phoe kau in.  31). Cheng3 lang5 thak8-liau2 hoaN-hi2 hiah e5 an-ui3 e5 oe7.  32). Iu5-tai7 Se-lah pun2-sin ia7 si7 sian-ti, eng7 choe7-choe7 oe7 an-ui3 hiaN-ti7, lai5 kian-kou3 in.  33). Tiam3 hia u7 hiah ku2, hiaN-ti7 chiu7 hou7 in peng5-an to3-khi3,  chiu7-kun7 chhe in e5.  35). Na7-si7 Po2-lo5 Pa-na2-pa tiam3 ti7 An-the5-o kap choe7-choe7 pat8 lang5 saN-kap ka3-si7 lang5, thoan5 Chu2 hok-im e5 to7-li2.
