	Ma2-Kho2 Hok-Im Toan7(41)
	20). Cha2-khi2 si5 in tui3 hia keng-ke3, chiu7 khoaN3-kiN3 hit chang5 bu5-hoa-ko2 chhiu7 kun-ki long2 kou-ta5-khi3.  21). Pi2-tek ki3-tit chiu7 ka7 I kong2, Liap8-pi2, li2 khoaN3, li2 sou2 chiu3-chou2 e5 bu5-hoa-ko2 chhiu7 i2-keng ta-khi3.  22). Ia5-sou in3 kong2, Lin2 tioh8 sin3 Siong7-te3.  23). Goa2 sit8-chai7 ka7 lin2 kong2, Hoan7-na7 ka7 chit e5 soaN kong2, Soa2-khi3, hiat ti7 hai2-nih8, sim-lai7 bo5 giau5-gi5, tok8-tok8 sin3 i sou2 kong2 e5 tek-khak chiaN5, chiu7 beh ka7 i chiaN5.  24). Sou2-i2 goa2 ka7 lin2 kong2, KiN3-na7 lin2 sou2 ki5-to2 lai5 kiu5 e5, tioh8 sin3 si7 i2-keng tit-tioh8, chiu7 beh ka7 lin2 chiaN5.  25). KiN3-na7 lin2 khia7-teh ki5-to2 e5 si5 siuN7-tioh8 u7 lang5 tek-choe7 li2 sim2-mih8, chiu7 tioh8 sia3-bian2 i; hou7 lin2 ti7 thiN-nih8 e5 Pe7 ia7 sia3-bian2 lin2 e5 ke3-sit.
	27). In koh kau3 Ia5-lou7-sat-leng2; Ia5-sou ti7 tian7-lai7 teh kiaN5 e5 si5, hiah e5 che3-si-thau5 keng-hak8-su7 kap tiuN2-lo2 chiu7-kun7 I kong2,  28). Li2 eng7 sim2-mih8 koan5 kiaN5 chiah e5 su7? koh chi7-chui7 hou7 li2 chit e5 koan5 thang kiaN5 i ah?  29). Ia5-sou chiu7 ka7 in kong2, Goa2 ia7 mng7 lin2 chit8 ku3 oe7; lin2 na7 in3 goa2, goa2 chiah beh ka7 lin2 kong2 goa2 eng7 sim2-mih8 koan5 kiaN5 chiah e5 su7.  30). Iok-han7 e5 soe2-le2 si7 tui3 thiN a2-si7 tui3 lang5 ah?  lin2 tioh8 in3 goa2.  31). In saN-kap gi7-lun7 kong2, Na7 kong2, Tui3 thiN, I beh kong2, An2-ni lin2 siaN2-su7 m7 sin3 i?  32). Na7 kong2, Tui3 lang5,—in chiu7 kiaN peh-siN3, in-ui7 cheng3 lang5 sit8-chai7 liah8 Iok-han7 choe3 sian-ti.  33). Chiu7 in3 Ia5-sou kong2, Goan2 m7 chai.  Ia5-sou chiu7 ka7 in kong2, Goa2 ia7 bo5 beh ka7 lin2 kong2 goa2 si7 eng7 sim2-mih8 koan5 kiaN5 chiah e5 su7.

[12]	 Ia5-sou chiu7 eng7 phi3-ju7 tui3 in kong2, U7 chit8 lang5 chai phu5-to5-hng5, eng7 li5-pa ui5 i, khui chit8 khang lai5 choe3 chiu2-khut, khi2 chit8 cho7 chiu2-kiN-lau5, chou hou7 tian7-hou7, chiu7 khi3 pat8 sou2-chai7.  2). Kau3 ki5 chhe chit8 e5 lou5-pok8 chiu7-kun7 tian7-hou7, beh tui3 tian7-hou7 siu hng5-lai7 e5 ke2-chi2.  3). Tian7-hou7 liah8 lai5 phah i, hou7 i khang-khang to3-khi3.  4). Koh chhe pat8 e5 lou5-pok8 chiu7-kun7 in, tian7-hou7 siong i e5 thau5-khak, koh leng5-jiok8 i.  5). Koh chhe pat8 e5 lou5-pok8, in chiu7 thai5-si2 i.  Koh chhe choe7-choe7 lou5-pok8, u7-e5 hou7 in phah, ia7 u7-e5 hou7 in thai5-si2.  6). I iau2 u7 chit8-e5, si7 i sou2 thiaN3 e5 kiaN2, lou7-be2 ia7 chhe i chiu7-kun7 in; phah-sng3 kong2, In beh chun-keng3 goa2 e5 kiaN2.  7). Na7-si7 chiah e5 tian7-hou7 saN-kap kong2, chit-e5 si7 i e5 hou7-su5; lan2 lai5 ka7 i thai5-si2, giap8 chiu7 kui lan2.  8). Chiu7 liah8 lai5 ka7 i hai7-si2, chiong i hiat ti7 phu5-to5-hng5 goa7.  9). An2-ni hng5-chu2 beh chaiN2-iuN7 choe3 ah?  I beh lai5 biat8 chiah e5 tian7-hou7, chiong i e5 hng5 kau-tai7 pat8 lang5.  10). Seng3-keng sou2 ki3-chai3 kong2,
	Sai-hu7 sou2 khi3-sak e5 chioh8, 
	ChiaN5 choe3 chhu3-kak thau5 e5 chioh8;
	11). Che si7 Chu2 sou2 chiaN5 e5,
	Lan2 e5 bak8-chiu khoaN3 choe3 ki5-koai3,
12). Lin2 kiam2 be7 thak8 mah?  Hiah e5 lang5 chai chit e5 phi3-ju7 si7 chi2 in lai5 kong2, chiu7 ai3 beh liah8 I, chong2-si7 kiaN cheng3 lang5.  Chiu7 li7-khui I khi3.
	13). Au7-lai5 chhe Hoat-li7-sai3 kap Hi-lut8 tong2 kui2-na7 lang5 chiu7-kun7 I, ai3 chiu7 I sou2 kong2 e5 oe7 lai5 tng I.  14). I2-keng kau3, ka7 I kong2, Sian-siN ah, goan2 chai li2 si7 chin-sit8, ia7 bo5 liah8 sim2-mih8 lang5 choe3 iau3-kin2, in-ui7 li2 bo5 khoaN3 lang5 e5 goa7-mau7, chiu7-si7 chin-sit8 chiong Siong7-te3 e5 lou7 lai5 ka3-si7 lang5;  15). Lap8 se3 hou7 Kai-sat hap8-gi5, a2 bo5?  Goan2 tioh8 lap8 a2 m7 bian2?  Na7-si7 Ia5-sou chai in e5 ke2-ho2, chiu7 ka7 in kong2, Lin2 siaN2-su7 chhi3 goa2 ah?  Theh8 chit8 e5 gun5-a2 hou7 goa2 khoaN3.  16). In chiu7 theh8-lai5.  Ia5-sou ka7 in kong2, Chit e5 siong7 kap ho7 si7 chi7-chui7?  17). In ka7 I kong2, Kai-sat.  Ia5-sou ka7 in kong2, Lin2 tioh8 chiong Kai-sat e5 mih8 lap8 hou7 Kai-sat, chiong Siong7-te3 e5 mih8 lap8 hou7 Siong7-te3.  In toa7 ki5-koai3 I.
	18). U7 Sat-thou2-kai lang5, chiu7-si7 kong2 lang5 bo5 koh-oah8 e5, chiu7-kun7 I,  19). mng7 kong2, Sian-siN ah, Mou5-se sia2 lai5 chi2-si7 goan2 kong2, na7 u7 lang5 i e5 hiaN si2, lau5 i e5 bou2 ti7-teh, ia7 bo5 lau5 kiaN2, i e5 sio2-ti7 tioh8 chhoa7 i e5 bou2, siN kiaN2 lai5 soa3-chiap i e5 hiaN.  20). U7 hiaN-ti7 chhit lang5, toa7-e5 chhoa7 bou2, si2 ia7 bo5 lau5 kiaN2.  21). Te7 ji7 e5 chhoa7 i, ia7 bo5 lau5 kiaN2, chiu7 si2;  te7 saN e5 ia7 si7 an2-ni.  22). In chhit lang5 long2 bo5 lau5 kiaN2.  Kau3 lou7-be2, hu7-jin5-lang5 ia7 si2.  23). Kau3 koh-oah8 e5 si5 i beh choe3 in tiong-kan ta2-loh8 chit8-e5 e5 bou2; in-ui7 chi2 chhit lang5 long2 u7 chhoa7 i.  24). Ia5-sou ka7 in kong2, Lin2 e5 chho3 kiam2 m7 si7 tui3 m7 bat seng3-keng kap Siong7-te3 e5 koan5 mah?  25). In-ui7 tui3 si2-lang5 tiong koh-oah8 e5 si5, bo5 ke3 bo5 chhoa7, si7 chhin-chhiuN7 thiN-sai3 ti7 thiN-nih8.  26). TaN lun7 si2-lang5 koh-oah8, lin2 kiam2 be7 thak8-tioh8 Mou5-se e5 chheh, Chhi3-phe3 hit phiN sou2 ki3 e5, Siong7-te3 ka7 Mou5-se kong2, Goa2 si7 A-pek-lah8-han2 e5 Siong7-te3, I2-sat e5 Siong7-te3, Nga2-kok e5 Siong7-te3;  27). I m7 si7 si2-lang5 e5 Siong7-te3, si7 oah8-lang5 e5 Siong7-te3; lin2 u7 toa7-toa7 chho3 lah.
	28). U7 keng-hak8-su7 chit8 lang5 kau3, thiaN in pian7-lun7, chai Ia5-sou gau5 in3, chiu7 mng7 I kong2, Chiah e5 kai3-beng7 tiong ta2-loh8 chit8 tiau5 si7 te7 it iau3-kin2?  29). Ia5-sou in3 kong2, Hit-e5 te7 it iau3-kin2 e5 si7 kong2, I2-sek-liat8 ah, tioh8 thiaN; Chu2 lan2 e5 Siong7-te3 si7 tok8-it e5 Chu2; li2 tioh8 chin7 sim, chin7 seng3, chin7 i3, chin7 lat8 thiaN3 Chu2, chiu7-si7 li2 e5 Siong7-te3.  30). Te7 ji7 e5 kong2, Tioh8 thiaN3 li2 e5 chhu3-piN chhin-chhiuN7 ka-ki7.  31). Ki5-u5 e5 kai3-beng7 be7 u7 pi2 chi2 nng7 tiau5 khah toa7 e5.  32). Keng-hak8-su7 ka7 I kong2, Ho2 ah, sian-siN ah, li2 sou2 kong2 e5 chin-chiaN3 tioh8, Siong7-te3 chi2 u7 chit8-e5, i2-goa7 bo5 pat8-e5;  33). na7 chin7 sim, chin7 ti3, chin7 lat8 thiaN3 I, koh thiaN3 chhu3-piN chhin-chhiuN7 ka-ki7, chiu7 iaN5-ke3 long2-chong2 kui chiah cheng-siN e5 sio-che3, kap che3-su7.  34). Ia5-sou khoaN3-kiN3 i in3-liau2 chin thong, chiu7 ka7 i kong2, Li2 li7-khui Siong7-te3 kok bo5 hng7 lah.  Tui3 hit si5 bo5 lang5 kaN2 koh mng7 I.
	35). Ia5-sou ti7 tian7-tng5 ka3-si7 in kong2, Chiah e5 keng-hak8-su7 chaiN2-iuN7 kong2, Ki-tok choe3 Tai7-pit8 e5 hou7-e3 mah?  36). Tai7-pit8 hou7 Seng3 Sin5 kam2-tong7 lai5 ka-ki7 kong2,
	Chu2 ka7 goa2 e5 Chu2 kong2,
	Che7 goa2 e5 toa7 peng5,
	Theng3-hau7 goa2 chiong li2 chiah e5 tui3-tek8 choe3 li2 e5 kha-tah8-i2.
37). Tai7-pit8 ki3-jian5 ka-ki7 chheng I choe3 Chu2, chiu7 Ki-tok an3-chaiN2-iuN7 choe3 i e5 hou7-e3?  Cheng3 lang5 long2 hoaN-hi2 thiaN I.
	38). Ia5-sou ka3-si7 e5 si5 koh kong2, Tioh8 ti5-hong5 hiah e5 keng-hak8-su7, in ai3 chheng7 tng5 saN, si3-koe3 kiaN5, ai3 ti7 koe-chhi7-nih8 hou7 lang5 chheng2-an,  39). hoe7-tng5 lai7 che7 koaiN5 ui7, ian5-toh-nih8 che7 toa7 ui7;  40). in hiau-thun chiu2-koaN2-lang5 e5 ke-he2, ke2-i3 tng5-tng5 ki5-to2.  In beh siu7-choe7 koh khah tang7.
	41). Ia5-sou che7 ti7 khou3-pang5 e5 tui3-bin7; cheng3 lang5 teh eng7 chiN5 hiat-loh8 khou3-pang5; u7 choe7-choe7 pu3 lang5 eng7 choe7-choe7 chiN5 hiat-loh8-khi3.  42). U7 chit8 e5 song3-hiong e5 chiu2-koaN2 lang5 lai5 hiat nng7 e5 poaN3-li5 e5, chiu7-si7 chit8 li5.  43). Ia5-sou chiu7 kio3 I e5 hak8-seng lai5 ka7 in kong2, Goa2 sit8-chai7 ka7 lin2 kong2, Chit e5 song3-hiong e5 chiu2-koaN2 lang5 sou2 hiat e5 pi2 cheng3 hiat-loh8 khou3-pang5 e5 khah choe7.  44). In-ui7 hiah e5 cheng3 lang5 si7 tui3 in u7 chhun e5 lai5 hiat; na7-si7 chit e5 hu7-jin5-lang5 si7 tui3 ti7 i e5 bo5 kau3, lai5 it-chin7 hiat i sou2 u7 e5, chiu7-si7 i sou2 oa2-kho3 lai5 oah8 e5.

[13]	Ia5-sou chhut tian7 e5 si5 u7 chit8 e5 hak8-seng ka7 I kong2, Sian-siN, li2 khoaN3-leh, chit ho7 chioh8, chit ho7 chhu3-theh8!  2). Ia5-sou ka7 i kong2, Li2 khoaN3 chiah e5 toa7 chhu3 mah?  Ti7 chia beh bo5 chit8 te3 chioh8 lau5 ti7 chioh8 e5 teng2-bin7, ia7 bo5 chhia-loh8-khi3.
	3). Ia5-sou ti7 KaN-na2 soaN che7 ti7 tian7 e5 tui3-bin7; Pi2-tek, Nga2-kok, Iok-han7 kap An-tek-liat8 am3-chiN7 mng7 I kong2,  4). ChhiaN2 ka7 goan2 kong2, sim2-mih8 si5 u7 chiah e5 su7?  Koh chiah e5 su7 beh chiaN5 e5 si5 u7 sim2-mih8 tiau7-thau5 ah?  5). Ia5-sou chiah ka7 in kong2, Lin2 tioh8 kin2-sin7, boh8-tit hou7 lang5 be5-hek8.  6). Beh u7 choe7-choe7 lang5 thok goa2 e5 mia5 lai5 kong2, Goa2 chiu7-si7 Ki-tok, lai5 be5-hek8 choe7-choe7 lang5.  7). Koh lin2 thiaN-kiN3 kau-chian3 kap kau-chian3 e5 hong-siaN e5 si5, boh8-tit kiaN; in-ui7 chiah e5 su7 tek-khak u7, chong2-si7 boat8-ki5 iau2-be7 kau3.  8). In-ui7 peh-siN3 beh khi2-lai5 kong-kek peh-siN3, kok ia7 beh kong-kek kok; tak8 sou2-chai7 beh u7 toe7-tang7, ia7 beh u7 ki-hng; chiah e5 su7 chiu7-si7 khou2-thang3 e5 khi2-thau5.
	9). Na7-si7 lin2 tioh8 ka-ki7 kin2-sin7, in-ui7 lang5 beh chiong lin2 sang3-kau kong-hoe7, lin2 beh siu7 phah ti7 hoe7-tng5-nih8; ia7 beh ui7-tioh8 goa2 e5 ian5-kou3 khia7 ti7 koaN-hu2 kap kun-ong5 e5 bin7-cheng5, lai5 tui3 in choe3 kan-cheng3.  10). Chong2-si7 hok-im tek-khak tai7-seng thoan5 ti7 ban7 pang.  11). Lang5 thoa lin2, chiong lin2 sang3-kau e5 si5, boh8-tit tai7-seng khoa3-lu7 beh chaiN2-iuN7 kong2; tng hit si5 sou2 siuN2-su3 lin2 kong2 e5 lin2 tioh8 kong2 i; in-ui7 m7 si7 lin2 ka-ki7 kong2, chiu7-si7 Seng3 Sin5 teh kong2.  12). HiaN-ti7 beh chiong hiaN-ti7 sang3-kau khi3 si2; pe7 khoan2-thai7 kiaN2 ia7 si7 an2-ni; kiaN2-ji5 beh khi2-lai5 kong-kek pe7-bu2 hou7 i si2.  13). Ia7 lin2 in-ui7 goa2 e5 mia5 beh hou7 cheng3 lang5 oan3-hun7; tok8-tok8 thun-lun2 kau3 lou7-be2 e5, i beh tit-tioh8 kiu3.
	14). Chong2-si7 lin2 khoaN3-kiN3 hit e5 chan5-hai7 kho2-ouN3 e5 khia7 ti7 i m7 eng-kai khia7 e5 sou2-chai7 (thak8 e5 lang5 tioh8 hiau2-ngou7), hit si5 ti7 Iu5-thai3 e5 tioh8 chau2-khi3 soaN-nih8;  15). ti7 chhu3-teng2 e5 boh8-tit jip8-khi3 chhu3-lai7 theh8 sim2-mih8;  16). ti7 hng5-nih8 e5 boh8-tit to3-lai5 hiahN i e5 saN.  17). Tng hiah e5 jit8 u7 sin-in7 kap hou7 eN-a2 chiah8 lin e5 hu7-jin5-lang5 u7 chai-e7!  18). Lin2 tioh8 ki5-to2 bian2-tit tang-thiN si5 tu2-tioh8 chit e5 su7.  19). In-ui7 hiah e5 jit8 beh u7 hoan7-lan7, chiu7-si7 tui3 Siong7-te3 chhong3-cho7 se3-kan e5 khi2-thau5 kau3 chit tiap8 be7 u7 an2-ni, au7-lai5 ia7 bo5.  20). Na7 m7 si7 Chu2 kiam2-chio2 hiah e5 jit8, chiu7 hoan7 u7 jiok8-the2 e5 bo5 chit8-e5 tit kiu3.  Chong2-si7 ui7-tioh8 keng2 e5 peh-siN3, chiu7-si7 I sou2 keng2 e5, e5 ian5-kou3, I u7 kiam2-chio2 hiah e5 jit8.  21). Hit si5 na7 u7 lang5 ka7 lin2 kong2, Ki-tok ti7 chia, a2-si7 kong2, Ti7 hia, boh8-tit sin3.  22). In-ui7 beh u7 ke2 Ki-tok, ke2 sian-ti khi2-lai5, kiaN5 sin5-jiah kap tiau7-thau5; beh si7 oe7, lian5 keng2 e5 peh-siN3, ia7 be5-hek8 in.  23). Chong2-si7 lin2 tioh8 kin2-sin7; goa2 i2-keng tai7-seng long2 ka7 lin2 kong2.
	24). Tng hiah e5 jit8, hit e5 hoan7-lan7 e5 liau2-au7, jit8 beh ou-am3, geh8 bo5 chhut i e5 kng,  25). chhiN tui3 thiN ka-lauh8, ti7 thiN-nih8 e5 siong7 beh tin2-tang7.  26). Hit si5 beh khoaN3-kiN3 Jin5-chu2 eng7 toa7 koan5-leng5 kap eng5-kng, ti7 hun5-tiong lim5-kau3.  27). Hit si5 I beh chhe I e5 thiN-sai3 tui3 si3-hng chu7-chip8 I sou2 keng2 e5 peh-siN3, tui3 toe7-kek8 kau3 thiN-piN.
	28). Lin2 tioh8 oh8 bu5-hoa-ko2 chhiu7 chit e5 phi3-ju7; tng ki nng2 hioh8 hoat e5 si5, lin2 chiu7 chai he7-thiN kun7 lah.  29). An2-ni lin2 khoaN3 chiah e5 su7, tioh8 chai si7 kun7, kau3 mng5-khau2 lah.  30). Goa2 sit8-chai7 ka7 lin2 kong2, Chit se3-tai7 iau2-be7 ke3-khi3, kau3 chiah e5 tai7-chi3 long2 chiaN5.  31). ThiN toe7 beh hoe3-bo5, goa2 e5 oe7 boe7 hoe3-bo5.  32). Na7-si7 lun7 hit jit8 hit si5 lang5 m7 chai, ti7 thiN-nih8 e5 thiN-sai3 ia7 m7 chai.  KiaN2 ia7 m7 chai, tok8-tok8 Pe7 chai i.  33). Tioh8 kin2-sin7 keng2-seng2 lai5 ki5-to2, in-ui7 lin2 m7 chai hit e5 ki5 si7 ti7 sim2-mih8 si5.  34). Si7 chhin-chhiuN7 chit8 lang5 li7-khui i e5 ke, khi3 chhut-goa7, chiong koan5 kau-tai7 i chiah e5 lou5-pok8, u7 phai3 kang hou7 tak8 lang5 choe3, koh hoan-hu3 kou3-mng5 e5 tioh8 tiuN-ti5.  35). Sou2-i2 lin2 tioh8 tiuN-ti5, in-ui7 lin2 m7 chai lin2 e5 Chu2 sim2-mih8 si5 beh lai5, hek8-si7 jit8-am3, hek8-si7 poaN3-mi5, hek8-si7 koe thi5, hek8-si7 thiN-kng cha2;  36). kiaN-liau2 I hut-jian5 lai5 tu2-tioh8 lin2 teh khun3.  37). Goa2 sou2 ka7 lin2 kong2 e5, ia7 ka7 cheng3 lang5 kong2, Tioh8 tiuN-ti5.

[14]	Ke2 nng7 jit8 chiu7-si7 poaN5-ke3 kap tu5-kaN3 e5 choeh, chiah e5 che3-si-thau5 kap keng-hak8-su7 chhe7-khoaN3 tioh8 eng7 sim2-mih8 khui2-ke3 liah8 Ia5-sou lai5 hai7-si2 I.  2). In-ui7 kong2, Tng choeh-ki5 m7 thang, kiaN-liau2 peh-siN3 u7 jiau2-loan7.
	3). Ia5-sou ti7 Pek-tai7-ni5, thai2-ko Se-bun5 e5 chhu3; che7 toh e5 si5 u7 hu7-jin5-lang5 lai5, toa3 gek8-pan5, lai7-bin7 toe2 kek8 kui3-khi3 chin e5 na2-tat8 hiuN-iu5, kha3-phoa3 gek8-pan5, piaN3 ti7 Ia5-sou e5 thau5-khak.  4). U7 kui2-na7 lang5 siu7-khi3, saN-kap kong2, An2-ni phoa3-hui3 chit e5 hiuN-iu5 u7 sim2-mih8 lou7-eng7?  5). In-ui7 chit e5 hiuN-iu5 oe7 boe7-tit gun5-a2 saN-pah goa7 e5, lai5 hou7 song3-hiong lang5.  Chiu7 m7 goan7 i.  6). Na7-si7 Ia5-sou kong2, Chhut-chai7 i; lin2 siaN2-su7 thiau-lan5 i? i sou2 kiaN5 lai5 khoan2-thai7 goa2 e5 si7 ho2 su7.  7). In-ui7 siong5-siong5 u7 song3-hiong lang5 kap lin2 ti7-teh, ai3 ho2 khoan2-thai7 in, put-koan2 si5 long2 oe7; na7-si7 goa2 bo5 siong5-siong5 kap lin2 ti7-teh.  8). Chit e5 hu7-jin5-lang5 si7 chin7 i sou2 oe7 e5 lai5 choe3; i tai7-seng chiong iu5 boah goa2 e5 seng-khu, lai5 pi7-pan7 bai5-chong3.  9). Goa2 sit8-chai7 ka7 lin2 kong2, Phou2 thiN-e7 bo5 lun7 sim2-mih8 sou2-chai7 thoan5 hok-im, ia7 beh kong2-khi2 chit e5 hu7-jin5-lang5 sou2 kiaN5, lai5 ki3-liam7 i.
	10). Chap8-ji7 e5 hak8-seng e5 chit8 e5, Ka-liok8 lang5 Iu5-tai7, khi3 kiN3 hiah e5 che3-si-thau5, beh chiong Ia5-sou kau hou7 in.  11). In thiaN-kiN3 chiu7 hoaN-hi2, koh un2 beh hou7 i gun5.  I chiu7 chhe7-khoaN3 u7 sim2-mih8 ki-hoe7 thang chiong Ia5-sou kau hou7 in.
	12). Tu5-kaN3-choeh e5 thau5 chit8 jit8, chiu7-si7 thai5 poaN5-ke3-choeh e5 iuN5-ko e5 jit8, hak8-seng mng7 I kong2, Li2 ai3 goan2 khi3 sim2-mih8 sou2-chai7 pi7-pan7 hou7 li2 chiah8 poaN5-ke3-choeh ah?  13). Ia5-sou chhe nng7 e5 hak8-seng, ka7 in kong2, Lin2 jip8 siaN5, chiu7 u7 chit8 lang5 toa3 chui2-pan5 beh tu2-tioh8 lin2, lin2 tioh8 te3 i khi3;  14). ti7 i sou2 jip8 e5 sou2-chai7 ka7 hit e5 ke-chu2 kong2, Sian-siN kong2, Goa2 e5 kheh-thiaN ti7 ta2-loh8, goa2 beh ti7 hia kap goa2 e5 hak8-seng chiah8 poaN5-ke3-choeh.  15). I beh eng7 lau5-teng2 chit8 keng toa7 thiaN, pai5-siat pian7-pian7, hou7 lin2 khoaN3; lin2 ti7 hia thang ui7-tioh8 lan2 tai7-seng pi7-pan7.  16). Hak8-seng chhut-khi3 jip8 siaN5; ki3-jian5 tu2-tioh8 chiau3 I sou2 ka7 in kong2 e5; chiu7 pi7-pan7 poaN5-ke3-choeh.
	17). Kau3 jit8 am3 Ia5-sou kap chap8-ji7 e5 hak8-seng lai5.  18). Che7 teh chiah8 e5 si5, Ia5-sou kong2, Goa2 sit8-chai7 ka7 lin2 kong2, Lin2 tiong-kan chit8 lang5, kap goa2 saN-kap chiah8 e5, beh boe7 goa2.  19). Cheng3 lang5 iu-bun7, chit8-e5 chit8-e5 mng7 I kong2, Chong2 bo5 si7 goa2 ouh?  20). I ka7 in kong2, Chap8-ji7 hak8-seng e5 chit8-e5, kap goa2 saN-kap un3 ti7 poaN5-nih8 e5, chiu7-si7.  21). In-ui7 Jin5-chu2 to3-khi3, chiau3 sou2 ki3-chai3 chi2 I e5 oe7; na7-si7 boe7 Jin5-chu2 e5 u7 chai-e7 ah! hit lang5 bo5 chhut-si3 khah ho2.
	22). In teh chiah8 e5 si5 Ia5-sou theh8 piaN2, chiok-sia7 chiu7 peh-phoa3 hou7 in, kong2, Theh8-khi3, chit-e5 si7 goa2 e5 seng-khu.  23). Phang5 poe chiok-sia7 hou7 in; in long2 lim.  24). Ia5-sou ka7 in kong2, Chit-e5 si7 goa2 e5 huih, chiu7-si7 beng5-iok e5 huih, ui7-tioh8 choe7-choe7 lang5 lai5 lau5-chhut e5.  25). Goa2 sit8-chai7 ka7 lin2 kong2, TaN liau2-au7 goa2 bo5 koh lim phu5-to5 e5 chiap, theng3-hau7 hit jit8 goa2 lim hit e5 sin e5 ti7 Siong7-te3 e5 kok.
	26). I2-keng gim5 si, chiu7 chhut-lai5, khi3 KaN-na2 soaN.
	27). Ia5-sou ka7 in kong2, Lin2 long2 beh siu7 that-gai7; in-ui7 u7 ki3-chai3 kong2, Goa2 beh phah bok8-chia2, iuN5 chiu7 si3-soaN3;  28). na7-si7 goa2 koh-oah8 liau2-au7 beh tai7-seng lin2 khi3 Ka-li7-li7.  29). Pi2-tek ka7 I kong2, Cheng3 lang5 sui-jian5 siu7 that-gai7, na7-si7 goa2 bo5 an2-ni.  30). Ia5-sou ka7 i kong2, Goa2 sit8-chai7 ka7 li2 kong2, Kin-a2-jit8 chiu7-si7 ti7 kim-mi5, koe thi5 ji7 loh8 e5 tai7-seng, li2 beh saN pai2 m7 jin7 goa2.  31). Pi2-tek chin7-lat8 kong2, Goa2 chiu7 na7 tioh8 kap li2 si2, ia7 koat-toan3 bo5 m7 jin7 li2.  Cheng3 lang5 ia7 long2 si7 an2-ni kong2.
	32). SaN-kap kau3 chit8 sou2-chai7, mia5 kio3 Khek-se-ma2-ni5, Ia5-sou ka7 I e5 hak8-seng kong2, Lin2 che7 toa3 chia, theng3-hau7 goa2 ki5-to2.  33). Chiu7 toa3 Pi2-tek, Nga2-kok, Iok-han7, kap I saN-kap khi3; Ia5-sou gong5-ngiah8 chham2-chhoeh.  34). Ka7 in kong2, Goa2 e5 sim chin iu-bun7 kau3 beh si2; lin2 tioh8 toa3 chia lai5 keng2-seng2.  35). Lioh8-a2 chin3-cheng3 phak ti7 toe7-nih8, ki5-kiu5 na7 oe7 choe3-tit, chiu7 hou7 I bian2 tu2-tioh8 chit e5 si5.  36). Koh kong2, A-pa3 Pe7 ah, li2 ban7 su7 long2 oe7, goan7 li2 hou7 chit e5 poe li7-khui goa2.  Chong2-si7 m7 si7 chiau3 goa2 sou2 ai3; si7 chiau3 li2 sou2 ai3.  37). Koh lai5, khoaN3-kiN3 in teh khun3, chiu7 ka7 Pi2-tek kong2, Se-bun5, li2 teh khun3 mah?  Boe7-oe7 keng2-seng2 chit8 si5 ku2 mah?  38). Lin2 tioh8 keng2-seng2 ki5-to2, bian2-tit jip8 ti7 be5-hek8;  sim-sin5 kam-goan7, na7-si7 jiok8-the2 nng2-chiaN2.  39). Koh-chai3 khi3 ki5-to2, ia7 si7 kong2 hiah e5 oe7.  40). Koh lai5 khoaN3-kiN3 in teh khun3, in-ui7 in e5 bak8-chiu chin siap; in ia7 m7 chai tioh8 in3 chaiN2-iuN7.  41). Te7 saN pai2 lai5 ka7 in kong2, TaN thang khun3 lai5 an-hioh lah;  ho2 lah, si5 kau3 lah, Jin5-chu2 siu7 boe7 ti7 choe7-jin5 e5 chhiu2 lah.  42). Khi2-lai5 saN-kap khi3; li2 khoaN3, boe7 goa2 e5 lang5 kun7 lah.
	43). Iau2 teh kong2 e5 si5, liam5-piN u7 chap8-ji7 e5 hak8-seng e5 chit8-e5, Iu5-tai7, lai5, ia7 u7 kui tin7 lang5 kiah8 to kap thui5-a2, tui3 che3-si-thau5, keng-hak8-su7 kap tiuN2-lo2 hia saN-kap lai5.  44). Boe7 I e5 bat kap in tho3 am3-ho7 kong2, Goa2 ka7 I chim e5, hit lang5 chiu7-si7, lin2 thang liah8 I, soe3-ji7 thoa I khi3.  45). I2-keng kau3, chek-si5 chiu7-kun7 Ia5-sou; kong2, Liap8-pi2; chiu7 tit8-tit8 ka7 I chim.  46). In chiu7 he7 chhiu2 liah8 I.  47). PiN-thau5 khia7 e5 chit8 lang5 puih8 to, thai5 che3-si-thau5 e5 lou5-pok8, siah-khi3 i chit8-e5 hi7-a2.  48). Ia5-sou ka7 in kong2, Lin2 kiah8 to kap thui5-a2 chhut-lai5 liah8 goa2, chhin-chhiuN7 beh liah8 chhat8 mah?  49). Goa2 jit8-jit8 ti7 tian7-lai7 ka3-si7 lang5, kap lin2 saN-kap ti7-teh, lin2 bo5 liah8 goa2;  50). chong2-si7 an2-ni chiu7-si7 beh eng3-giam7 seng3-keng.  Hak8-seng long2 li7-khui I chau2.
	51). U7 chit8 e5 siau3-lian5 lang5 thng3-theh moa iu3-toe7 pou3 te3 Ia5-sou; in liah8 i;  52). chiu7 khi3-sak iu3-toe7 pou3, thng3-theh lai5 chau2.
