Si-Phian 	(19)
15)	Goa2 beh cheng7-cheng7 siuN7 Li2 ka3-si7 e5 oe7,  Iah8 beh chu3-tiong7 Li2 e5 to7-lou7.
16)	Goa2 beh ti7 Li2 e5 lut8-le7-tiong ka-ki7 khoai3-lok8,  Goa2 bo5 boe7-ki3-tit Li2 e5 oe7.
17)	Kiu5 Li2 eng7 toa7-un khoan2-thai7 Li2 e5 lou5-pok8, hou7 goa2 tit-tioh8 oah8;  Goa2 chiu7 beh siu2 Li2 e5 oe7.
18)	Kiu5 Li2 khui goa2 e5 bak8-chiu,  Hou7 goa2 khoaN3-chhut Li2 lut8-hoat-tiong e5 ki5-biau7.
19)	Goa2 ti7 toe7-chiuN7 si7 choe3 kia3-kha--e5;  Kiu5 Li2 m7-thang tui3 goa2 un2-bat8 Li2 e5 kai3-beng7.
20)	Goa2 e5 sim piak-lih8,  In-ui7 si5-siong5 chhiat-chhiat him-bou7 Li2 e5 phoaN3-su5.
21)	Li2 chek-pi7 kiau-ngou7 siu7 chiu3-chou2 e5 lang5,  Chiu7-si7 be5-lou7 li7-khui Li2 e5 kai3-beng7 e5 lang5.
22)	Kiu5 Li2 ka7 goa2 tu5--khi3 leng5-jiok8 kap khoaN3-khin,  In-ui7 goa2 siu2 Li2 kan-cheng3 e5 oe7.
23)	Kui3-chok8 che7-teh, lam7-sam2 gi7-lun7 goa2;  Na7-si7 Li2 e5 lou5-pok8 cheng7-cheng7 siuN7 Li2 e5 lut8-le7.
24)	Li2 kan-cheng3 e5 oe7 si7 goa2 sou2 hoaN-hi2--e5,  Si7 goa2 e5 bou5-su7.
25)	Goa2 e5 siN3-mia7 khah8-tiau5 ti7 thou5-hun2,  Kiu5 Li2, chiau3 Li2 e5 oe7, chin2-kiu3 goa2 oah8.
26)	Goa2 kong2-khi2 goa2 sou2 kiaN5 e5 lou7, Li2 in3 goa2;  Kiu5 Li2 chiong Li2 e5 lut8-le7 ka3-si7 goa2.
27)	Kiu5 Li2 hou7 goa2 beng5-pek8 Li2 ka3-si7 e5 lou7,  Goa2 chiu7 cheng7-cheng7 siuN7 Li2 e5 ki5-su7.
28)	Goa2 e5 sim-sin5 in-ui7 iu-khou2 lai5 siau-iuN5;  Kiu5 Li2, chiau3 Li2 e5 oe7, hou7 goa2 iong2-kiaN7.
29)	Kiu5 Li2 hou7 goa2 li7-khui kan-cha3 e5 lou7,  Chiong Li2 e5 lut8-hoat un-su3 goa2.
30)	Goa2 u7 keng2 sin3-sit8 e5 lou7,  Chiong Li2 e5 phoaN3-su5 he7 ti7 goa2 e5 bin7-cheng5.
31)	Goa2 loan5-bou7 Li2 kan-cheng3 e5 oe7;  Ia5-ho5-hoa ah, kiu5 Li2 m7-thang hou7 goa2 kian3-siau3.
32)	Li2 khui-khoah goa2 e5 sim e5 si5,  Goa2 chiu7 chau2 ti7 Li2 kai3-beng7 e5 lou7.
33)	Ia5-ho5-hoa ah, kiu5 Li2 chiong Li2 lut8-le7 e5 lou7 chi2-si7 goa2;  Goa2 beh thiat-ti2 chun-siu2.
34)	Kiu5 Li2 hou7 goa2 ti3-hui7, goa2 chiu7 siu2 Li2 e5 lut8-hoat;  Koh beh choan-sim chip-siu2.
35)	Kiu5 Li2 hou7 goa2 kiaN5 Li2 kai3-beng7 e5 lou7,  In-ui7 chit e5 lou7 si7 goa2 sou2 hoaN-hi2 e5.
36)	Kiu5 Li2 hou7 goa2 e5 sim ng3 Li2 kan-cheng3 e5 oe7,  Bo5 ng3 put-gi7 e5 chiN5-chai5.
37)	Kiu5 Li2 hou7 goa2 e5 bak8-chiu oat8-chau2, bo5 khoaN3 hu-ke2;  Koh hou7 goa2 ti7 Li2 e5 lou7-tiong lai5 oah8.
38)	Li2 e5 lou5-pok8 keng3-ui3 Li2,  Kiu5 Li2 ui7 i kian-kou3 Li2 e5 oe7.
39)	Kiu5 Li2 hou7 goa2 sou2 kiaN e5 leng5-jiok8 li7-khui goa2;  In-ui7 Li2 e5 phoaN3-su5 si7 ho2.
40)	Goa2 him-bou7 Li2 ka3-si7 e5 oe7;  Kiu5 Li2, ti7 Li2 e5 kong-gi7, hou7 goa2 lai5 oah8.
41)	Ia5-ho5-hoa ah, goan7 Li2 chiau3 Li2 e5 oe7,  Hou7 Li2 e5 chu5-ai3, chiu7-si7 Li2 e5 kiu3-un, lim5-kau3 goa2.
42)	Goa2 chiu7 u7 oe7 thang in3 hit e5 leng5-jiok8 goa2--e5;  In-ui7 goa2 oa2-kho3 Li2 e5 oe7.
43)	Kiu5 Li2 hou7 chin-li2 e5 oe7 bo5 it-chin7 li7-khui goa2 e5 chhui3;  In-ui7 goa2 ng3-bang7 Li2 e5 phoaN3-toan3.
44)	Goa2 beh siong5-siong5 siu2 Li2 e5 lut8-hoat,  Tit8-kau3 eng2-oan2.
45)	Goa2 beh kiaN5 ti7 khoan-khoah e5 sou2-chai7,  In-ui7 goa2 u7 kang2-kiu3 Li2 ka3-si7 e5 oe7.
46)	Goa2 iah8 beh ti7 kun-ong5 e5 bin7-cheng5 kang2-lun7 Li2 kan-cheng3 e5 oe7,  Iah8 bo5 ti3-kau3 kian3-siau3.
47)	Goa2 beh ti7 Li2 e5 kai3-beng7-tiong ka-ki7 khoai3-lok8;  Chiah e5 kai3-beng7 peng5-sou3 si7 goa2 sou2 thiaN3-sioh--e5.
48)	Goa2 thiaN3-sioh Li2 e5 kai3-beng7, goa2 beh tui3 i kiah8-khi2 chhiu2;  Li2 e5 lut8-le7 goa2 iah8 beh cheng7-cheng7 siuN7 i.
49)	Kiu5 Li2 ki3-tit tui3 Li2 e5 lou5-pok8 sou2 eng3-un2 e5 oe7,  In-ui7 Li2 bat hou7 goa2 u7 ng3-bang7.
50)	Li2 e5 oe7 chiong goa2 kiu3-oah8,  Goa2 ti7 hoan7-lan7-tiong tui3 che tit-tioh8 an-ui3.
51)	Kiau-ngou7 e5 lang5 chin7-chai7 bu2-ban7 goa2;  Chong2-si7 goa2 be7-bat phian-li7 Li2 e5 lut8-hoat.
52)	Ia5-ho5-hoa ah, goa2 ki3-liam7 Li2 tui3 cha2 i2-lai5 e5 phoaN3-su5,  Chiu7 ka-ki7 tit-tioh8 an-ui3.
53)	Goa2 in-ui7 khi3-sak Li2 e5 lut8-hoat e5 phaiN2-lang5,  Chiu7 toa7 siu7-khi3, chhin-chhiuN7 he2 toh8.
54)	Goa2 ti7 kia3-kha e5 chhu3,  Peng5-si5 eng7 Li2 e5 lut8-le7 choe3 si-koa.
55)	Ia5-ho5-hoa ah, goa2 mi5-kan ki3-liam7 Li2 e5 mia5,  Siu2 Li2 e5 lut8-hoat.
56)	Goa2 tit-tioh8 an2-ni,  Si7 in-ui7 goa2 siu2 Li2 ka3-si7 e5 oe7.
57)	Ia5-ho5-hoa si7 goa2 e5 ki-giap8,  Goa2 bat kong2, Goa2 beh siu2 Li2 e5 oe7.
58)	Goa2 bat choan-sim kiu5 Li2 e5 un,  Goan7 Li2 chiau3 Li2 e5 oe7 lin5-bin2 goa2.
59)	Goa2 chhim-chhim siuN7 goa2 sou2 kiaN5 e5 lou7,  Chiu7 oat8-tng2 kha ng3 Li2 kan-cheng3 e5 oe7.
60)	Goa2 siu2 Li2 e5 kai3-beng7,  KoaN2-kin2 bo5 ian5-chhian5.
61)	PhaiN2-lang5 e5 soh pak8-tiN5 goa2;  Chong2-si7 goa2 bo5 boe7-ki3-tit Li2 e5 lut8-hoat.
62)	Goa2 in-ui7 Li2 kong-gi7 e5 phoaN3-toan3,  PoaN3-mi5 beh khi2-lai5 kam2-sia7 Li2.
63)	KiN3-na7 keng3-ui3 Li2, kap siu2 Li2 e5 ka3-si7 e5 lang5,  Goa2 kap in choe3-phoaN7.
64)	Ia5-ho5-hoa ah, Li2 chu5-ai3 pian3-moa2 toe7-bin7;  Kiu5 Li2 chiong Li2 e5 lut8-le7 ka3-si7 goa2.
65)	Ia5-ho5-hoa ah, Li2 bat ho2 khoan2-thai7 Li2 e5 lou5-pok8,  Si7 chiau3 Li2 sou2 kong2 e5 oe7.
66)	Kiu5 Li2 chiong ho2 e5 chhang-mia5 kap ti3-sek, ka3-si7 goa2;  In-ui7 goa2 sin3 Li2 e5 kai3-beng7.
67)	Goa2 be7 siu7-khou2 i2-cheng5, u7 kiaN5 be5-lou7;  Chong2-si7 goa2 taN siu2 Li2 e5 oe7.
68)	Li2 si7 ho2, sou2-kiaN5 iah8 si7 ho2;  Kiu5 Li2 chiong Li2 e5 lut8-le7 ka3-si7 goa2.
69)	Kiau-ngou7 e5 lang5 cho7-chok bo5-iaN2 oe7, kong-kek goa2;  Chong2-si7 goa2 beh choan-sim siu2 Li2 e5 ka3-si7.
70)	In e5 sim tun7, chhin-chhiuN7 iu5 pau-bat8;  Chong2-si7 goa2 hoaN-hi2 Li2 e5 lut8-hoat.
71)	Goa2 u7 siu7-khou2, si7 choe3 goa2 e5 li7-ek;  In-ui7 beh hou7 goa2 hak8-sip8 Li2 e5 lut8-le7.
72)	Li2 sou2 kong2 e5 lut8-hoat si7 choe3 goa2 e5 li7-ek;  IaN5-ke3 chheng-ban7 e5 kim-gun5.
73)	Li2 e5 chhiu2 chhong3-cho7 goa2, chhiaN5-ti5 goa2;  Kiu5 Li2 hou7 goa2 ti3-hui7, thang hak8-sip8 Li2 e5 kai3-beng7.
74)	Keng3-ui3 Li2 e5 lang5 khoaN3-kiN3 goa2 chiu7 beh hoaN-hi2;  In-ui7 ti7 Li2 e5 oe7, goa2 u7 ng3-bang7.
75)	Ia5-ho5-hoa ah, goa2 chai Li2 e5 phoaN3-toan3 si7 kong-gi7;  Li2 hou7 goa2 siu7-khou2 si7 tui3 ti7 sin3-sit8.
76)	Kiu5 Li2 eng7 Li2 e5 chu5-ai3 an-ui3 goa2;  Chiau3 Li2 tui3 Li2 e5 lou5-pok8 sou2 kong2 e5 oe7.
77)	Goan7 Li2 e5 chu5-pi lim5-kau3 goa2, hou7 goa2 oah8;  In-ui7 Li2 e5 lut8-hoat si7 goa2 sou2 hoaN-hi2--e5.
78)	Goan7 kiau-ngou7 e5 lang5 siu7 kian3-siau3, in-ui7 in bo5 li2-iu5 ong2-khut goa2;  Chong2-si7 goa2 beh cheng7-cheng7 siuN7 Li2 e5 ka3-si7.
79)	Goan7 keng3-ui3 Li2 e5 lang5 kui-ng3 goa2;  In chiu7 chai Li2 kan-cheng3 e5 oe7.
80)	Goan7 goa2 e5 sim oan5-choan5 siu2 Li2 e5 lut8-le7,  Hou7 goa2 put-ti3 kian3-siau3.
81)	Goa2 e5 sim-sin5 him-bou7 Li2 e5 kiu3-un kau3 hun7--khi3;  Chong2-si7 ti7 Li2 e5 oe7, goa2 u7 ng3-bang7.
82)	Goa2 in-ui7 ng3-bang7 Li2 e5 oe7, bak8-chiu hoe,  Kong2, Li2 sim2-mih8 si5 beh an-ui3 goa2?
83)	In-ui7 goa2 chhin-chhiuN7 ti7 he2-hun-tiong e5 phe5-te7;  Chong2-si7 goa2 bo5 boe7-ki3-tit Li2 e5 lut8-le7.
84)	Li2 e5 lou5-pok8 e5 jit8-chi2 u7 joa7-choe7 ah?  Li2 beh ti7-si5 sim2-phoaN3 khun2-pek goa2 e5 lang5.
85)	Kiau-ngou7 e5 lang5, chiu7-si7 bo5 than3 Li2 e5 lut8-hoat--e5,  Kut8 ham7-khiN, beh hai7 goa2.
86)	Li2 e5 kai3-beng7 it-chin7 seng5-sit8; in bo5 in-toaN khun2-pek goa2;  Kiu5 Li2 pang-chan7 goa2.
87)	In hiam2-hiam2 biat8-bo5 goa2 ti7 se3-kan;  Chong2-si7 goa2 bo5 pang3-sak Li2 e5 ka3-si7.
88)	Kiu5 Li2 chiau3 Li2 e5 chu5-ai3 hou7 goa2 oah8;  Goa2 chiu7 beh siu2 Li2 e5 chhui3 kan-cheng3 e5 oe7.
89)	Ia5-ho5-hoa ah, Li2 e5 oe7 an-tiaN7 ti7 thiN--nih,  Tit8-kau3 eng2-oan2.
90)	Li2 e5 seng5-sit8 chun5 kau3 ban7-tai7;  Li2 kian3-lip8 toe7, toe7 chiu7 tng5-tng5 ti7--teh.
91)	Chiau3 Li2 e5 teng7-le7, in kau3-taN iau2 ti7--teh;  In-ui7 ban7-mih8 long2 si7 Li2 e5 chhe-eng7.
92)	Goa2 na7 m7-si7 hoaN-hi2 Li2 e5 lut8-hoat,  Chiu7 cha2-cha2 ti7 goa2 e5 khou2-lan7-tiong biat8-bo5 lah.
93)	Goa2 eng2-eng2 bo5 boe7-ki3-tit Li2 e5 ka3-si7;  In-ui7 Li2 eng7 che hou7 goa2 oah8.
94)	Goa2 si7 Li2-e5, kiu5 Li2 kiu3 goa2;  In-ui7 goa2 chhe7 Li2 e5 ka3-si7.
95)	PhaiN2-lang5 tng-tan2 goa2, beh biat8-bo5 goa2,  Chong2-si7 goa2 beh kang2-kiu3 Li2 kan-cheng3 e5 oe7.
96)	Goa2 khoaN3 sou2-u7 e5 oan5-choan5, long2 si7 iu2-han7;  Tok8-tok8 Li2 e5 beng7-leng7 kek8-ki5 khui-khoah.
97)	Goa2 thiaN3-sioh Li2 e5 lut8-hoat kau3 chaiN2-iuN7 ah!  Goa2 thong-jit8 cheng7-cheng7 siuN7.
98)	Li2 e5 kai3-beng7 siong5-siong5 kap goa2 ti7--teh,  Hou7 goa2 pi2 goa2 e5 tui3-tek8 khah u7 ti3-hui7.
99)	Goa2 pi2 goa2 long2-chong2 e5 sian-siN khah thong-tat8;  In-ui7 goa2 cheng7-cheng7 siuN7 Li2 kan-cheng3 e5 oe7.
100)	Goa2 pi2 lau7-lang5 khah beng5-pek8,  In-ui7 goa2 siu2 Li2 e5 ka3-si7.
101)	Goa2 kim3 goa2 e5 kha, it-chhe3 e5 phaiN2-lou7 bo5 kiaN5;  Hou7 goa2 thang siu2 Li2 e5 oe7.
102)	Goa2 bo5 phian-li7 Li2 e5 phoaN3-toan3;  In-ui7 Li2 u7 ka3-si7 goa2.
103)	Li2 e5 oe7 ti7 goa2 e5 chiuN7-kiuN kau3 joa7 tiN!  Ti7 goa2 e5 chhui3, pi2 bit8 khah-tiN.
104)	Goa2 tui3 Li2 e5 ka3-si7 tit-tioh8 beng5-pek8;  Sou2-i2 goa2 oan3-hun7 it-chhe3 e5 sia5-lou7.
105)	Li2 e5 oe7 choe3 goa2 kha-cheng5 e5 teng,  Choe3 goa2 lou7-chiuN7 e5 kng.
106)	Li2 kong-gi7 e5 phoaN3-toan3, goa2 bat chiu3-choa7 beh chun-siu2;  Goa2 koat-toan3 an2-ni kiaN5.
107)	Goa2 siu7-khou2 kau3-kek8;  Ia5-ho5-hoa ah, kiu5 Li2 chiau3 Li2 e5 oe7 hou7 goa2 oah8.
108)	Ia5-ho5-hoa ah, kiu5 Li2 kam3-lap8 goa2 e5 chhui3 sou2 hoaN-hi2 hian3 e5 o-lo2,  Koh chiong Li2 e5 phoaN3-su5 ka3-si7 goa2.
109)	Goa2 e5 siN3-mia7 siong5-siong5 tu2-tioh8 gui5-hiam2;  Iau2-ku2 goa2 bo5 boe7-ki3-tit Li2 e5 lut8-hoat.
110)	PhaiN2-lang5 siat lo5-bang7 beh hai7 goa2;  Chong2-si7 goa2 bo5 phian-li7 Li2 e5 ka3-si7.
111)	Goa2 chiong Li2 kan-cheng3 e5 oe7, choe3 eng2-oan2 e5 ki-giap8;  In-ui7 che si7 goa2 sim-lai7 sou2 hoaN-hi2--e5.
112)	Goa2 hou7 goa2 e5 sim choan ng3 Li2 e5 lut8-le7;  Eng2-oan2 chun-than3, tit8-kau3 lou7-be2.
113)	Nng7-iuN7 sim e5 lang5 si7 goa2 sou2 thong3-hun7;  Tok8-tok8 Li2 e5 lut8-hoat si7 goa2 sou2 thiaN3-sioh.
114)	Li2 si7 goa2 siam2-bih e5 sou2-chai7, koh si7 goa2 e5 tin5-pai5;  Goa2 ti7 Li2 e5 oe7 u7 ng3-bang7.
115)	Choe3-phaiN2 e5 lang5 ah, lin2 tioh8 li7-khui goa2;  Hou7 goa2 thang siu2 goa2 e5 Siong7-te3 e5 kai3-beng7.
116)	Kiu5 Li2 chiau3 Li2 e5 oe7 hu5-chhi5 goa2, hou7 goa2 oah8;  Iah8 bo5 hou7 goa2 in-ui7 sou2 ng3-bang7--e5 lai5 kian3-siau3.
117)	Kiu5 Li2 hu5-chhi5 goa2, goa2 chiu7 tit-kiu3;  Goa2 beh siong5-siong5 tui3-tiong7 Li2 e5 lut8-le7.
118)	KiN3-na7 kiaN5 chha-lou7, li7-khui Li2 e5 lut8-le7 e5 lang5, Li2 khoaN3-khin in;  In-ui7 in e5 khui2-cha3 si7 hu-ke2.
119)	Se3-kan e5 phaiN2-lang5, Li2 long2 ka7 in tu5--khi3, chhin-chhiuN7 che-tai2;  In-ui7 an2-ni, goa2 thiaN3-sioh Li2 kan-cheng3 e5 oe7.
120)	Goa2 in-ui7 kiaN-ui3 Li2, goa2 e5 bah chiu7 chhoah;  Li2 e5 phoaN3-toan3 iah8 hou7 goa2 kiaN-hiaN5.
121)	Goa2 peng2-kong kiaN5-gi7;  Kiu5 Li2 m7-thang chiong goa2 pang3 hou7 ap-che3 goa2 e5 lang5.
122)	Kiu5 Li2 po2-jin7 Li2 e5 lou5-pok8, thang tit-tioh8 ho2 keng2-gu7;  Boh8-tit hou7 kiau-ngou7 e5 lang5 ap-che3 goa2.
123)	Goa2 in-ui7 ng3-bang7 Li2 e5 kiu3-un, kap Li2 kong-gi7 e5 oe7,  Ti3-kau3 bak8-chiu hoe.
124)	Kiu5 Li2 chiau3 Li2 e5 chu5-ai3 khoan2-thai7 Li2 e5 lou5-pok8;  Chiong Li2 e5 lut8-le7 ka3-si7 goa2.
125)	Goa2 si7 Li2 e5 lou5-pok8, kiu5 Li2 hou7 goa2 ti3-hui7;  Hou7 goa2 oe7 chai Li2 kan-cheng3 e5 oe7.
126)	Hian7-kim tng si7 Ia5-ho5-hoa kiaN5 tai7-chi3 e5 si5;  In-ui7 lang5 hoe3-bo5 Li2 e5 lut8-hoat.
127)	Sou2-i2 goa2 thiaN3-sioh Li2 e5 kai3-beng7,  IaN5-ke3 kim, iah8 iaN5-ke3 ho2-kim.
128)	Sou2-i2 Li2 it-chhe3 e5 ka3-si7, ban7-su7, goa2 long2 liah8-choe3 cheng3-tit8;  Koh goa2 oan3-hun7 it-chhe3 e5 sia5-lou7.
129)	Li2 kan-cheng3 e5 oe7 si7 ki5-biau7;  Sou2-i2 goa2 e5 sim kin2-sin7 chip-siu2.
130)	Li2 e5 oe7 chit8-e7 khui-thiah, chiu7 hoat-chhut kng,  Hou7 gong7-lang5 thong-tat8.
131)	Goa2 khui-chhui3 tit8-tit8 chhoan2;  In-ui7 goa2 chhiat-chhiat him-bou7 Li2 e5 kai3-beng7.
132)	Kiu5 Li2 oat8-tng2 ng3 goa2, lin5-bin2 goa2;  Chhin-chhiuN7 Li2 peng5-siong5 khoan2-thai7 hiah e5 keng3-ai3 Li2 e5 mia5 e5 lang5.
133)	Kiu5 Li2 eng7 Li2 e5 oe7 hou7 goa2 e5 kha-pou7 un2-tang3;  Boh8 iong5-un2 sim2-mih8 choe7-ok koan2-hat goa2.
134)	Kiu5 Li2 kiu3-siok8 goa2, thoat-li7 lang5 e5 ap-che3,  Goa2 chiu7 beh siu2 Li2 e5 ka3-si7.
135)	Goan7 Li2 hou7 Li2 e5 bin7 e5 kng chio3 Li2 e5 lou5-pok8;  Koh chiong Li2 e5 lut8-le7 ka3-si7 goa2.
136)	Goa2 e5 bak8-sai2 chhin-chhiuN7 khoe-chui2 teh lau5;  In-ui7 in bo5 siu2 Li2 e5 lut8-hoat.
137)	Ia5-ho5-hoa, Li2 si7 kong-gi7-e5;  Li2 e5 phoaN3-toan3 iah8 si7 cheng3-tit8--e5.
138)	Li2 sou2 beng7-leng7 kan-cheng3 e5 oe7, si7 chiau3 kong-gi7,  Kek8-ki5 seng5-sit8.
139)	Goa2 e5 sim jiat8, chhin-chhiuN7 he2 sio-biat8 goa2;  In-ui7 goa2 e5 tui3-tek8 boe7-ki3-tit Li2 e5 oe7.
140)	Li2 e5 oe7 thoan3-lian7 kau3 chin cheng;  Sou2-i2 Li2 e5 lou5-pok8 chin i3-ai3.
141)	Goa2 pi-bi5, hou7 lang5 khoaN3-khin,  Chong2-si7 goa2 bo5 boe7-ki3-tit Li2 e5 ka3-si7.
142)	Li2 e5 kong-gi7 si7 eng2-oan2 e5 kong-gi7;  Li2 e5 lut8-hoat si7 chin-sit8.
143)	Goa2 tu2-tioh8 hoan7-lan7 iu-khou2;  Chong2-si7 Li2 e5 kai3-beng7 si7 goa2 sou2 hoaN-hi2--e5.
144)	Li2 kan-cheng3 e5 oe7 eng2-oan2 si7 kong-gi7;  Kiu5 Li2 hou7 goa2 ti3-hui7, goa2 chiu7 oe7 oah8.
145)	Ia5-ho5-hoa ah, goa2 choan-sim kiu5-kio3 Li2, kiu5 Li2 in3 goa2;  Goa2 beh kin2-sin7 siu2 Li2 e5 lut8-le7.
146)	Goa2 tui3 Li2 kiu5-kio3, kiu5 Li2 kiu3 goa2;  Goa2 chiu7 beh siu2 Li2 kan-cheng3 e5 oe7.
147)	Goa2 than3 thiN be7 kng kiu5-kio3 Li2;  Ti7 Li2 e5 oe7 goa2 u7 ng3-bang7.
148)	Mi5--si5, kiN iau2-be7 chhim, goa2 e5 bak8-chiu i2-keng nih-khui;  In-ui7 beh cheng7-cheng7 siuN7 Li2 e5 oe7.
149)	Kiu5 Li2 chiau3 Li2 e5 chu5-ai3, thiaN goa2 e5 siaN;  Ia5-ho5-hoa ah, kiu5 Li2 chiong Li2 e5 phoaN3-toan3, hou7 goa2 oa7 oah8.
150)	Koan3-lian7 kiaN5-phaiN2 e5 lang5 pek-oa2 lai5;  In li7-khui Li2 e5 lut8-hoat hng7-hng7.
151)	Ia5-ho5-hoa ah, Li2 si7 kun7-kun7;  Li2 e5 kai3-beng7 long2 si7 chin-sit8.
152)	Goa2 kang2-kiu3 Li2 kan-cheng3 e5 oe7, cha2-cha2 i2-keng chai,  Si7 Li2 lip8-tiaN7 kau3 eng2-oan2--e5.
153)	Kiu5 Li2 khoaN3-kou3 goa2 e5 khou2-lan7, lai5 khan-kiu3 goa;  In-ui7 goa2 bo5 boe7-ki3-tit Li2 e5 lut8-hoat.
154)	Kiu5 Li2 ka7 goa2 sin-oan, kiu3-siok8 goa2;  Chiau3 Li2 e5 oe7 hou7 goa2 oah8.
155)	Kiu3-un li7-khui phaiN2-lang5 hng7-hng7;  In-ui7 in bo5 chhe7 Li2 e5 lut8-le7.
156)	Ia5-ho5-hoa ah, Li2 e5 chu5-pi si7 toa7;  Kiu5 Li2 chiau3 Li2 e5 phoaN3-toan3 hou7 goa2 oah8.
157)	Khun2-pek goa2 e5, ti2-tek8 goa2 e5, chin-choe7,  Chong2-si7 goa2 bo5 phian-li7 Li2 kan-cheng3 e5 oe7.
158)	Goa2 khoaN3-kiN3 kan-ok e5 lang5, chiu7 chin iam3-ouN3;  In-ui7 in bo5 siu2 Li2 e5 oe7.
159)	Li2 khoaN3 goa2 chaiN2-iuN7 thiaN3-sioh Li2 e5 ka3-si7;  Ia5-ho5-hoa ah, kiu5 Li2 chiau3 Li2 e5 chu5-ai3 hou7 goa2 oah8.
160)	Li2 e5 oe7 e5 chong2-kun-thau5 si7 chin-sit8;  Li2 it-chhe3 kong-gi7 e5 phoaN3-toan3 si7 eng2-oan2 ti7-teh.
161)	Kui3-chok8 bo5 in-toaN khun2-pek goa2;  Chong2-si7 goa2 e5 sim kiaN-ui3 Li2 e5 oe7.
162)	Goa2 hoaN-hi2 Li2 e5 oe7,  Chhin-chhiuN7 lang5 tit-tioh8 choe7-choe7 thai5-iaN5 e5 mih8.
163)	Peh8-chhat8-oe7 si7 goa2 sou2 thong3-hun7, sou2 iam3-chian7--e5;  Li2 e5 lut8-hoat si7 goa2 sou2 thiaN3-sioh--e5.
164)	Goa2 in-ui7 Li2 kong-gi7 e5 phoaN3-toan3,  Tak8-jit8 chhit-pai2 o-lo2 Li2.
165)	ThiaN3-sioh Li2 e5 lut8-hoat e5 lang5 u7 toa7 peng5-an,  Bo5 chit8-hang7 oe7 tiN5-poaN3 in e5 kha.
166)	Ia5-ho5-hoa ah, goa2 u7 teh ng3-bang7 Li2 e5 kiu3-un,  U7 kiaN5 Li2 e5 kai3-beng7.
167)	Goa2 e5 sim u7 siu2 Li2 kan-cheng3 e5 oe7,  chiah e5 oe7, goa2 chin7-chai7 i3-ai3.
168)	Goa2 u7 siu2 Li2 e5 ka3-si7, kap Li2 kan-cheng3 e5 oe7;  In-ui7 goa2 it-chhe3 sou2 kiaN5--e5, long2 ti7 Li2 e5 bin7-cheng5.
169)	Ia5-ho5-hoa ah, goan7 goa2 kiu5-kio3 e5 siaN thau3-kau3 Li2 e5 bin7-cheng5;  Kiu5 Li2 chiau3 Li2 e5 oe7, siuN2-su3 goa2 ti3-hui7.
170)	Goan7 goa2 khun2-kiu5 e5 oe7 kau3 Li2 e5 bin7-cheng5;  Kiu5 Li2 chiau3 Li2 e5 oe7 khan-kiu3 goa2.
171)	Goan7 goa2 e5 chhui3-tun5 hoat-chhut o-lo2 e5 oe7,  In-ui7 Li2 chiong Li2 e5 lut8-le7 ka3-si7 goa2.
172)	Goan7 goa2 e5 chih8 chhiuN3-koa o-lo2 Li2 e5 oe7;  In-ui7 Li2 it-chhe3 e5 kai3-beng7 long2 si7 kong-gi7.
173)	Goan7 Li2 chhun-chhiu2 pang-chan7 goa2;  In-ui7 goa2 u7 keng2 Li2 e5 ka3-si7.
174)	Ia5-ho5-hoa ah, goa2 chhiat-chhiat him-bou7 Li2 e5 kiu3-un;  Li2 e5 lut8-hoat iah8 si7 goa2 sou2 hoaN-hi2--e5.
175)	Goan7 goa2 oah8--teh, goa2 e5 sin5-hun5 chiu7 beh o-lo2 Li2;  Goan7 Li2 e5 phoaN3-toan3 pang-chan7 goa2.
176)	Goa2 be5-lou7 chhin-chhiuN7 phah-m7-kiN3 e5 iuN5; kiu5 Li2 chhe7 Li2 e5 lou5-pok8;  In-ui7 goa2 bo5 boe7-ki3-tit Li2 e5 kai3-beng7.

[120]	ChiuN7 kia7-a2 e5 si.
1)	Goa2 ti7 gui5-kip-tiong kiu5-kio3 Ia5-ho5-hoa,  I chiu7 in3 goa2.
2)	Ia5-ho5-hoa ah, kiu5 Li2 kiu3 goa2 thoat-li7 peh8-chhat8 e5 chhui3-tun5,  Kap khui2-cha3 e5 chih8.
3)	Khui2-cha3 e5 chih8 ah, Chu2 beh hou7 li2 sim2-mih8 ah?  Beh eng7 sim2-mih8 ke-thiN hou7 li2 ah?
4)	Chiu7-si7 iong2-beng2 e5 lang5 e5 lai7-chiN3,  Kap lo5-theng5-chha5 e5 jiat8-thoaN3.
5)	Goa2 chin chham2 ah, kia3-kha ti7 Bi2-siat,  Khia7-khi2 ti7 Ki-tat8 hiah e5 pou3-piN5 e5 tiong-kan.
6)	Goa2 kap hiah e5 oan3-hun7 ho5-peng5 e5 lang5,  Ku2-ku2 saN-kap khia7-khi2.
7)	Goa2 ai3 ho5-peng5;  Chong2-si7 goa2 khui-chhui3, in chiu7 beh cheng-chian3.

[121]	ChiuN7 kia7-a2 e5 si.
1)	Goa2 beh kiah8-bak8 ng3 soaN;  Goa2 e5 pang-chan7 tui3 toh-loh8 lai5?
2)	Goa2 e5 pang-chan7 tui3 Ia5-ho5-hoa lai5;  I si7 chhong3-cho7 thiN toe7 e5.
3)	I bo5 beh hou7 li2 e5 kha io5-choah;  Po2-siu2 Li2-e5 tek-khak bo5 tuh-bin5.
4)	KhoaN3 ah, po2-siu2 I2-sek-liat8 e5, Ia7 bo5 tuh-bin5, ia7 bo5 khun3--khi3.
