Peng5-Bin5 e5 Ki-Tok-Toan7

Tan5 Chheng-chun3  Phah-ji7

Lim5 Chun3-iok8  Cheng2-li2

Te7  I  Koan3
Ti7 Khi2-thau5

Te7-1 chiuN	Be7 u7 Se3-Kai3, I Chiu7 I2-Keng Ti7-teh
Lan2 e5 kau3-hoe7 tui3 ti7 hun-in e5 le2-sek, iau2 u7 koh-khah ko-siong7 e5 i3-su3 ti7-teh.  Ia5-sou u7 chhut-sek8 Ka-li7-li7 e5 Ka-na2 e5 hun-in, ti7-hia lai5 kiaN5 thau5 chit8-pai2 e5 sin5-jiah, tui3 an2-ni lai5 piau2-si7 I u7 chun-tiong7 hun-in, bi2-hoa3 hun-in e5 le2-sek.  Kau3-hoe7 u7 chu2-tiuN kong2, hun-in si7 sin5-seng3, lang5 tioh8 sin7-tiong7, si7 piau2-beng5 Ki-tok kap I e5 kau3-hoe7 e5 sin5-pi3-tek e5 hap8-it e5 i3-su3.  Sou2-i2 lan2 koat-toan3 m7-thang khin-khoai3, lo2-chho2 lai5 kiaN5 hun-in e5 le2-sek, hoan2-tng2 si7 tioh8 eng7 keng3-ui3, giam5-siok, kin2-sin7, kiaN-ui3 Siong7-te3 e5 sim lai5 chin3-heng5 chiah tioh8.  Si7 lah!  Khak-sit8 hun-in tek-khak si7 boh8-tit chhin3-chhai2.  Siong7-te3 u7 kiat-hap8 in nng7 lang5 e5 sim-koaN, hu7-jin5-lang5 e5 siN3-mia7 kau-tai7 i e5 tiong7-hu, iah8 tiong7-hu e5 siN3-mia7 kau-tai7 i e5 hu7-jin5-lang5; si7 ho2 m7 si7 phaiN2; si7 ho2-giah8, si7 song3-hiong; si7 tioh8 kau3 si2 chiah thang pang3-li7.  Khak-sit8 che si7 jin5-seng chong3-giam5 e5 sun3-kan, khak-sit8 si7 be7 eng7-tit iong5-un2 khin-khoai3 a2-si7 kun2-chhio3 e5 khoan2-sit, si7 tioh8 it-hoat u7 giam5-siok, u7 hoaN-hi2, u7 siu7 kam2-tong7 e5 sim, lai5 beng5-pek8 lan2 e5 Pe7 u7 chaiN2-iuN7 koan-sim ti7 I cheng3 kiaN2-ji5 e5 heng7-hok, soa3 u7 chaiN2-iuN7 ai3 ka7 in chiok-hok, ti7 in e5 it-seng thang tit-tioh8 I e5 un-tian2.
Hun-in u7 chin-choe7 khoan2.
U7 choe7-choe7 lang5 hap8-hun liau2, ti7 bo5 kui2-ni5 e5 tiong-kan, chiu7 piN3-choe3 bo5-bi7 bo5-sou3, bo5 khoai3-lok8 e5 seng-oah8, iah8 u7 choe7-choe7 lang5 hap8-hun liau2, in nng7 lang5 si7 it-seng chin gau5 saN-thiaN3 kau3 lou7-be2.  Hit e5 cheng-chha put-chai7 in e5 hap8-hun si7 u7 sit8-chai7 e5 thiaN3, a2-si7 bo5 thiaN3 e5 bun7-toe5, si7 koan-he7 u7 Siong7-te3 tiam3 ti7 hit e5 hun-in, a2-si7 bo5 e5 bun7-toe5.  Hun-in sui-jian5 u7 sit8-chai7 e5 thiaN3 ti7-teh, iau2-ku2 na7-si7 bo5 u7 Siong7-te3 ti7-teh, iah8 si7 bo5 tho3-tong3.  Lan2 tai7-ke tioh8 put-si5 khou2-khng3 chheng-lian5 lang5 ti7 boe7 hap8-hun e5 i2-cheng5, ai3 u7 siong5-siong5 ki5-to2, u7 chap8-hun e5 sam3-su, i2-kip8 chong3-giam5 e5 koat-sim chiah ho2.  Na7-si7 u7 an2-ni, khak-sit8 hit e5 hap8-hun un2-tang3 si7 oe7 chiaN5-choe3 u7 heng7-hok e5 seng-oah8.  Siat-su2 lan2 na7-si7 u7 chhiaN2 Ia5-sou lai5 hu3 lan2 e5 hun-in, chhin-chhiuN7 cha2-si5 I u7 khi3 hu3 Ka-na2 e5 hun-in chit8 poaN, chiu7 lan2 e5 hun-in e5 jit8, tek-khak bo5 sit-loh8 hit e5 kong-eng5 chiah tioh8.

Te7-5 chiuN	Ki-Tok e5 Gi7-Hun2(**Hun3)

	Ia5-sou khi3 hu3 Ka-na2 e5 hun-in liau2, u7 khi2-sin beh chiuN7 Ia5-lou7-sat-leng2 hu3 PoaN5-ke3-choeh.  Hit e5 lou7 si7 ian5 Ka-li7-li7 chhiN-chhui3 e5 ou5-hoaN7, u7 tui3 chit8 e5 sui2 e5 chhau2-tiuN5 i2-kip8 chit8 e5 sui2 e5 hoe-hng5, kio3-choe3 Ong5-kiong e5 Hoe-hng5 keng-ke3.  I tai7-seng si7 loh8-khi3 Ka-pek-long5, in-ui7 I e5 hak8-seng u7-e5 si7 khia7-khi2 ti7 hit e5 ou5-piN, ia7-si7 in-ui7 ai3 kap pat8-lang5 choe3-tin7 saN-kap chiuN7 Ia5-lou7-sat-leng2 hu3 choeh.  Lan2 u7 thak8-tioh8 kong2, I kap I e5 lau7-bu2 kap hiaN-ti7, i2-kip8 I e5 hak8-seng loh8-khi3 Ka-pek-long5.  In tiam3 hia bo5 kui2-jit8, iah8 bo5 tu2-tioh8 sim2-mih8 tiong7-iau3 e5 su7.  Lan2 si7 ai3 hut-liok8 chit hoan e5 hong2-bun7, put-ko3 ti7 be7 kong2-khi2 pat8-hang7 su7 e5 tai7-seng, chi2-u7 ai3 lan2 oe7 ki3-tit Ka-pek-long5 e5 sou2-chai7.  In-ui7 Ia5-sou e5 lai5-lek8 si7 put-chi2 u7 koan-lian5 ti7 chit e5 sui2-sui2 e5 ou5-piN e5 Ka-pek-long5 e5 siaN5.  Ti7 au7-lai5 Ka-pek-long5 si7 chiaN5-choe3 Ia5-sou e5 te7-ji7 “kou3-hiong”, si7 I ti7 Ka-li7-li7 thoan5-kau3 e5 tiong-sim tiam2, si7 ti7 cheng3 Hok-im-su tiong, lan2 sou2 te7-it chhim-chai e5 choe7-choe7 e5 kou3-su7 e5 poe3(**poe7)-keng2.
	Iu5-thai3 lang5 e5 PoaN5-ke3-choeh kun7 lah.  Ia5-sou u7 tui3 hia lai5 chiuN7 Ia5-lou7-sat-leng2 hu3 choeh, chiau3-khoaN3 I choe3 gin2-na2 e5 si5, hu3 thau5 chit8-pai2 liau2-au7, toa7-bin7 u7 tak8 ni5 khi2-khi3 hu3 choeh e5 khoan2.
	Put-ko3 Ia5-sou chit-pai2 chiuN7 khi3 hu3-choeh, cham2-jian5 u7 cheng-chha e5 sou2-chai7 ti7-teh.  I chit-pang si7 bo5 koh choe3 chit8 e5 ko3-jin5 e5 chham-pai3-chia2, si7 choe3 chit8 e5 kok-bin5 e5 kai2-kek-chia2 lai5 hu3 choeh, sui5-si7(**sui-jian5) I boe7 hian2-jian5 lai5 hian2-chhut pun2-sin si7 Bi2-sai3-a, iau2-ku2 chit hoan I u7 chiuN7 khi3 I e5 Pe7 e5 chhu3, ai3 lai5 heng-khi2 I thoan5-kau3 e5 kang, ti7 chit e5 kok-bin5 e5 kiaN-siaN5.  Tak8 kok e5 kiaN-siaN5 si7 choe3 bin5-chiong3 su-siuN2 e5 tiong-sim.  Kiam2-chhai2 in-ui7 chit e5 in-toaN, I chiah him-bou7 ai3 ti7 I e5 peh-siN3 e5 si7-toa7, i2-kip8 tui3 thong thiN-e7 lai5 chu7-chip8 e5 hoe7-chiong3 e5 bin7-cheng5, lai5 hian2-jian5 chhut-hoat I e5 su2-beng7.
	Chin kho2-sioh, Iu5-thai3 lang5 m7 chai-iaN2 chit e5 si7 ti7 in e5 lek8-su2 tiong e5 chit8 e5 choan2-ki, tu2-tu2 si7 eng3-giam7 Sian-ti Ma2-liap8-ki sou2 ki3-chai3 e5 kong2, “Goa2 chhe chhe-sai3, pi7-pan7 lou7 ti7 Goa2 e5 bin7-cheng5; lin2 sou2 kiu5, sou2 hoaN-hi2 e5 Siong7-te3, chiu3-choa7 lip8-iok e5 thiN-sai3, ko2-jian5 beh kau3, soa3 jip8 tian7-tng5.”
	Ah!  Chit e5 thau5 chit8-pai2 e5 PoaN5-ke3-choeh, in bo5 hoaN-hi2 chiap-lap8 I.  Te7-ji7 pai2 e5 PoaN5-ke3-choeh, in khoan2-thai7 I siaN2-khoan2, lan2 khiok-si7 long2 m7 chai-iaN2.  Put-ko3 te7-saN pai2 e5 PoaN5-ke3-choeh, in u7 teng3 I ti7 Sip8-ji7-ke3.

Hit e5 su7-sit8 lan2 long2 bo5 thang giau5-gi5 siaN2-khoan2, si7 chha-put-to i2-keng tiaN7-tioh8 e5 kiat-lun7.  Bin5-chu2 chu2-gi7 si7 iau2-be7 chhut-si3.  Peh-siN3 to long2 bo5 koan5.  Koan5-peng3 kap tek8-koan5 ma7 long2 si7 kui ti7 chong-kau3-kai3 e5 kui2-chok8, chiu7-si7 keng-hak8-su7 i2-kip8 Hoat-li7-sai3 lang5 e5 chhiu2; in put-chi2 goan2-kou3, ka-ki7 boan2-chiok in e5 chong-kau3 sin3-liam7, ma7-si7 iu5-goan5 kui ti7 cheng3-ti7 kai3 e5 kui3-chok8, chiu7-si7 Hi-lut8 tong2 e5 chhiu2; in su7-su7 ai3 hou7 Hi-lut8 ong5 hoaN-hi2, koh-chai3 Hi-lut8 e5 pun2-hun7, choe3 Lo5-ma2 Hong5-te3 sou2 thiaN3 e5 chit8-e5, chu7-jian5 si7 ai3 peh-siN3 hoan7-su7 than3 cheng3-hu2 e5 i3-su3 nou3!
	Tu2-tu2 si7 chhin-chhiuN7 ti7 tak8 si5-tai7 hiah e5 u7 tek8-koan5 kai-kip e5 lang5 e5 khoan2, Iu5-thai3 lang5 e5 si7-toa7 tiaN7-tioh8 su7-su7 ai3 chiau3 ku7 e5 khoan2-sit.  TaN chit e5 Kai2-kek-chia2, Jiat8-sim-ka, chong-kau3 Kek-beng7-ka Ia5-sou u7 hian2-hian7 ti7 hit e5 chian3-tiuN5, I e5 i3-su3 koat-toan3 si7 m7-ai3 chiau3 ku7 e5 khoan2-sit.  I si7 gau5 tong5-cheng5 peh-siN3.  I ti7 sim-lai7 si7 chin bo5 hoaN-hi2 chiah e5 u7 tek8-koan5 kai-kip e5 lang5, khoaN3-kiN3 in e5 chan5-jim2, chu7-ki2 chheng-gi7, i2-kip8 bu2-jiok8 hiah e5 loan2-jiok8 bu5-nai7 e5 lang5, sim toa7 m7 hoaN-hi2.  I iam3-ouN3 in e5 chong-kau3, khoaN3 si7 khang-khang, heng5-sek, bo5 sim2-mih8 bat Siong7-te3.  I long2 bo5 chit8-sut-a2 lun2-neh, kong-jian5 lai5 piau2-si7 pun2-sin e5 i3-kian3 ti7 in e5 bin7-cheng5.  Sou2-i2 chu7-jian5 si7 boe7 bian2-tit siN-khi2 saN chhiong-tut8 e5 su7.
	Ia5-sou ti7 chit-pang hong2-bun7 Ia5-lou7-sat-leng2, kan-ta u7 tu2-tioh8 nng7-chan5 khah tu3-hian7 e5 su7-kiaN7, chiu7-si7 chheng-khi3 Seng3-tian7, i2-kip8 bian7-hoe7 Ni5-ko-ti2-bou2 e5 su7.
	Seng3-tian7 chai7 tak8 e5 Iu5-thai3 lang5 teh khoaN3, si7 chit8 e5 sin5-seng3 e5 ki3-ho7.  I2-sek-liat8 lang5 siu7-liah8 si3-soaN3 ti7 thong thiN-e7 tak8 sou2-chai7, iau2-ku2 tui3 ti7 tak8 sou2-chai7 in ma7-si7 long2 iau2 oat8-thau5 lai5 khoaN3 Ia5-lou7-sat-leng2 e5 Seng3-tian7, khoaN3-choe3 si7 Ia5-ho5-hoa e5 Tian7-tng5, cheng3 kok-bin5 e5 keng3-pai3 hok8-sai7 e5 tiong-sim.  Chai7 Ia5-sou teh khoaN3, Seng3-tian7 si7 u7 heng5 e5 ki3-ho7, teh piau2-beng5 Siong7-te3 u7 tiam3 ti7 in tiong-kan.  I ti7 chap8-ji7 he3 choe3 gin2-na2 e5 si5, u7 kong2, “kiam2 m7-chai goa2 eng-kai ti7 goa2 e5 Pe7 e5 chhu3 mah?”  I ti7 sim-lai7 si7 chin i3-ai3 Siong7-te3 e5 chhu3.  I si7 put-chi2 kin2-sin7 ai3 po2-hou7 hit e5 beng5-u7.  Ni5 ke3 ni5, I e5 sim na2 hun3-khai3, in-ui7 khoaN3-kiN3 Seng3-tian7 tit8-tit8 teh siok8-hoa3, iah8 sim-lai7 chin tong5-cheng5 cheng3 keng3-khian5 e5 chham-pai3-chia2 e5 phoe-pheng5, ngiauh8-ngiauh8-liam7 e5 siaN.  Toa7-bin7 I na2 teh kiaN5 Ia5-lou7-sat-leng2 e5 si5, si7 i2-keng u7 khng3 chit ho7 tong5-cheng5 e5 sim ti7-teh.
	Che3-si e5 tham-chai5, ti3-kau3 Seng3-tian7 soa3 piN3-choe3 than3-chiN5 e5 sou2-chai7, chit e5 sui2-sui2 chong3-koan e5 goa7-iN7, si7 piN3-chiaN5 boe2-boe7 cheng-siN e5 lau7-jiat8 chhi7, it-chhe3 bo5 m7 chiaN5-choe3 che3-si-thau5 “A-na2 e5 cheng3 kiaN2-sun e5 chhi7-tiuN5 (Bazaar).”  Chhi7-tiuN5-nih8 u7 thiaN-kiN3 lang5 teh soan-jiong2, teh oaN7 chiN5 e5 siaN kau3 chhiang7-chhiang7 kun2, iuN5-a2 si7 teh meh8-meh8 kio3, gu5-a2 kiaN2 si7 teh oaiN2-oaiN2 kio3, hit e5 jiat8-nau7 si7 put-chi2 kiau2-jiau2-tioh8 hiah e5 ti7 lai7-bin7 keng3-khian5 teh le2-pai3 ki5-to2 e5 chham-pai3-chia2 e5 sim-sin5.  Seng3-tian7 si7 piN3-choe3 chit8 cheng2 siu7-iu7 e5 chou-chit, tui3 chit e5 bo5 seng5-sit8 e5 hoat-tou7, Seng3-tian7 u7 tit-tioh8 toa7 e5 chai5-lek8, siu-jip8 si7 put-chi2 choe7 nou3.
	Ki5-sit8 tak8 pai2 na7 u7 siat sim2-mih8 hoat-tou7 ai3 beh kong3-hian3 kong-chiong3 e5 li7-pian7, iu7-koh ti7 hit e5 poe3(**poe7)-au7 u7 kim-chiN5 e5 koan-he7 ti7-teh e5 si5, chiau3 lan2 sou2 chai, si7 khoai3-khoai3 siN-chhut chiong2-chiong2 e5 hu2-pai7 e5 kiat-ko2.  Bian2 kong2, siat-hoat boe7 cheng-siN e5 chhi7-tiuN5, i2-kip8 siat-hoat thang ti7 Seng3-tian7 lai5 hou7 lang5 oaN7 chiN5 si7 iau3-kin2, koh hou7 lang5 u7 chin li7-pian7.  Chong2-si7 sou2 thang hiam5 e5, chiu7-si7 choe7-choe7 tan-sun5 e5 hiong-chhoan lang5, tioh8 tiam3 ti7 Pe7 Siong7-te3 e5 chhu3, lai5 siu7 hit ho7 e5 khi-phian3; chham-pai3-chia2 e5 jiat8-seng5, tioh8 siu7 hit ho7 put hap8-sek e5 seng-li2 sou2 kiau2-jiau2.  Seng3-tian7 u7 tui3 hit ho7 boe7 cheng-siN e5, i2-kip8 oaN7 chiN5 e5, bo5 seng5-sit8 e5 seng-li2-hoat, lai5 tit-tioh8 toa7 e5 siu-jip8.  Cheng3 peh-siN3 long2 chin kian3-siau3 chit e5 su7-cheng5.  Lan2 chai-iaN2, Tian7-tng5 siat chhi7-tiuN5 si7 te7-it hou7 lang5 bo5 hoaN-hi2.  Chong2-si7 su7-sit8 Iu5-thai3 e5 choan5 bin5-chok8, ti7 hiah ku2 e5 tiong-kan, long2 koaiN3-si3 an2-ni, che si7 thang chai in sit8-chai7 si7 i2-keng sit-loh8 keng3-ui3 kap khian5-seng5 e5 sim lah.

	Iok-han7 ti7 i e5 sim-lai7, u7 siuN7-tioh8 ti7 PoaN5-ke3-choeh hit le2-pai3 tiong e5 chit8 jit8 sou2 tu2-tioh8 e5 su7.  Hit-si5 Ia5-lou7-sat-leng2, lang5 that-that tiN7, chap8-hoe gou7-sek e5 lang5, u7 chu7-chip8 ti7 Seng3-siaN5, sit8-chai7 si7 put-chi2 lau7-jiat8.  Seng3-tian7 e5 chiu-ui5 si7 u7 kui toa7-tin7 e5 chham-pai3-chia2 ti7-teh; in sui5-lang5 u7 chheng7 sui5-lang5 e5 hok8-chong, oan2-jian5 chhin-chhiuN7 hong-siok8 tian2-lam2, in-ui7 hit-si5 lai5 teh hu3 choeh e5 lang5, m7-si7 kan-ta Pa-lek8-su-theng3 ji5-i2, si7 si3-soaN3 ti7 thong thiN-e7 tak8 kok keng3-khian5 e5 Iu5-thai3 lang5, long2 u7 tng2-lai5 hu3 choeh.  I2-sek-liat8 bin5-chok8 tiong, hiah e5 te7-it keng3-khian5 e5, u7 tui3 tak8 sou2-chai7 to3-tng2-lai5 Ia5-lou7-sat-leng2 chu7-chip8 ti7 Seng3-tian7 lai5 hok8-sai7 Siong7-te3.  Khak-sit8 hit e5 kong-keng2 si7 u7 toa7 kam2-tong7 Ia5-sou e5 sim.
	Si5 ke3 si5, Seng3-tian7 e5 lang5 si7 u7-si5 moa2, u7-si5 khang.  Sin lai5 e5 chham-pai3-chia2, chin3-cheng5 oa2-lai5 mng5-khau2 lun5-liu5 teh theng3-hau7.  Goa7-bin7 u7 chit8 e5 IN7-pang  lang5 sui2-sui2 e5 goa7-iN7, ti7-hia u7 chong3-koan e5 leng2-long5, i2-kip8 eng7 kha2-biau7 e5 ki-kang sou2 tiau-khek e5 thiau7 ti7-teh, ia7 ti7-hia u7 kui toa7-tin7 e5 lang5 teh theng3-hau7 in e5 un5, thang jip8-khi3 chham-pai3.  chong2-si7 ti7 goa7-bin7 u7 choe7-choe7 cheng-siN hau2 kah meh8-meh8 kio3, oaiN2-oaiN2 kio3, u7 oaN7 chiN5 e5, siu chiN5 e5, teh io5 e5 chiN5 siaN, i2-kip8 hiah e5 boe2-boe7 e5 lang5 put hap8-sek e5 soan-jiong2, u7 put-chi2 hiang2 kau3 ti7 Seng3-sou2 e5 lai7-bin7.
	Choe7-choe7 lang5 long2 liah8 che choe3 si7 chu7-jian5 e5 su7.  Sou2-i2 chit-tiap8 in long2 koaiN3-si3 lah.  Khiok ia7 u7 choe7-choe7 lang5 chhin-chhiuN7 ti7 cha2-si5 e5 khoan2, ti7 chit-tiap8 ma7-si7 put-chi2 teh ngiauh8-ngiauh8-liam7.  U7 hit ho7 tui3 hng7-hng7 e5 sou2-chai7 lai5 hu3 choeh e5 lau7-toa7 lang5 u7 an2-ni kong2, “Goan2 e5 si5-chun7 m7-si7 an2-ni nou3.”  Put-ko3 cheng3-lang5 si7 long2 kiaN che3-si e5 koan5-se3, chi2-u7 ti7 sim-lai7 nghiauh8-ngiauh8-liam7 ji5-i2. to m7-kaN2 hian2-jian5 lai5 kong2-khi2.
	Hut-jian5 ti7 mng5-khau2 u7 hoat-seng chin nau7-tong7 e5 siaN, ia7 tak8-lang5 long2 teh chu3-bak8 khoaN3 hit e5 tui3 Ka-li7-li7 lai5 e5 siau3-lian5 e5 Sian-ti.  In-ui7 cheng3-lang5 to i2-keng long2 bat teh kong2-khi2 I e5 su7.  Tui3 Ka-li7-li7 chiuN7 lai5 hu3-choeh e5 lang5, ma7-si7 u7 teh khui-khoah I mia5-siaN.  U7 choe7-choe7 lang5 long2 u7 teh kong2-khi2 hit e5 chhut-mia5 e5 KiaN5 soe2-le2 e5 Iok-han7 u7 chaiN2-iuN7 lai5 kan-cheng3 I.  Cheng3-lang5 ma7-si7 long2 u7 teh kong2-khi2 I ti7 siaN5-nih8 sou2 kiaN5 e5 sin5-jiah.  Tui3 an2-ni, cheng3-lang5 long2 u7 siN-khi2 ki5-koai3 i2-kip8 tham3-kiu5 e5 sim, ai3 khoaN3 Ia5-sou.
	Chhin-chhiuN7 an2-ni, Ia5-sou u7 jip8 khi3 Seng3-tian7.  Chit-tiap8 I m7-si7 chiau3 lan2 sou2 teh siuN7 si7 chit8 e5 un-jiu5 khiam-sun3 e5 Ki-tok, ma7 m7-si7 chhin-chhiuN7 ti7 Ka-na2 e5 hun-in hit e5 ho2 kau-poe5 e5 Ia5-sou lah.  Chit-tiap8 I si7 cham2-jian5 koh-iuN7, si7 chiaN5-choe3 chit8 e5 u7 ui-giam5, u7 koan5-peng3 e5 lang5; I e5 bin7-mau7 u7 hian2-chhut u7 koan5-ui-chia2 e5 siu7-khi3, tui3 hit e5 goa7-tiaN5, toa7 hoah8 chiu7 tit8-tit8 jip8--lai5, chhin-chhiuN7 kun-ong5 teh jip8-lai5 beh chek-hoat8 hiah e5 choe3 chho3-gou7 e5 lou5-pok8 chit8 poaN.  I hian2-chhut kek8 siu7-khi3 e5 bin7, lai5 ng3 hiah e5 Seng3-tian7 e5 koan2-li2-chia2, iah8 ti7 tiap-a2(**tiap8-a2)-ku2 e5 tiong-kan cheng7-cheng7, au7-lai5 chiu7 hut-jian5 hoat-chhut hit e5 hiang2-liang7 e5 siaN-im lai5 chek-pi7 in kong2, “Toa3 chiah e5 mih8 chhut-khi3; m7-thang eng7 goa2 e5 Pe7 e5 chhu3, choe3 boe2-boe7 e5 chhu3!”
	Bo5 thang ki5-koai3, I u7 toa7-toa7 phah-chhiN-kiaN in e5 sim.  Cheng3-lang5 e5 bak8-chiu long2 tian2 kah toa7-bu2-lui2, teh ki5-koai3, teh chhiN-kiaN, in-ui7 thiaN kong2, “Goa2 e5 Pe7 e5 chhu3!”  In long2 chin ki5-koai3 teh siuN7, I kong2 chit ho7 oe7, tau3-ti2 I si7 chi7-chui7?  I kaN2 tui3 Seng3-tian7 e5 chi2-to7-chia2, ho2-taN2 lai5 hian2-chhut chit ho7 koan5-ui-chia2 e5 thai3-tou7, I tau3-ti2 si7 chi7-chui7?  I chit8-e7 khoaN3, si7 chin kiau-ngou7, chin chu7-ko e5 lang5, oan2-jian5 chhin-chhiuN7 Ku7-iok e5 sian-ti lang5 e5 chit8-e5, in-ui7 I u7 eng7 soh choe3 piN, koaN2 hiah e5 cheng-siN long2 chhut tian7 e5 mng5-goa7; koh ia7 chhia-to2 oaN7 chiN5 e5 lang5 e5 chiN5, peng3 lin3-tng2 ine5 toh.  Hiah e5 u7 se3-lek8 e5 lang5, khoaN3-liau2 khak-sit8 si7 put-chi2 chhiN-kiaN, ti3-kau3 chhin-chhiuN7 e2-kau2--e5 chit8 poaN, tai7-ke toa7 chhui3 khui-khui, m7-kaN2 chin3-cheng5 lai5 ti2-khong3 I.  Lan2 thang siong2-siong7, hit-si5 keng-hak8-su7 a2-si7 Hoat-li7-sai3 lang5 un2-tang3 u7 kiaN5 oa2 khi3 tui3 I kan-cheng3 kong2, “Seng3-chheh to u7 ki3-chai3 kong2, lan2 tioh8 chiau3 an2-ni lai5 keng3-pai3 hok8-sai7 Ia5-ho5-hoa, koh u7 ki3-chai3 kong2, lan2 tioh8 chiau3 an2-ni lai5 hian3 seng-le2 ti7 I e5 toaN5 le3(**leh).”  Chong2-si7 Ia5-sou si7 toa7 siu7-khi3 in, I e5 siaN si7 chhin-chhiuN7 lui5 teh tan5, chiu7 in3 in kong2, “Goa2 e5 chhu3 beh chheng-choe3 ki5-to2 e5 chhu3; chong2-si7 lin2 hou7 i choe3 chhat8-siu7!”

	Ti7 hit jit8 Ia5-sou u7 tek-choe7-tioh8 kau3-hoe7 e5 thau5-lang5, kau3 chha-put-to be7 thang koh saN-ho5.  Hoat-li7-sai3 lang5 e5 koan5-se3, ti7 cheng3-lang5 e5 bin7-cheng5 u7 siu7-tioh8 I e5 bu2-jiok8.  Cheng3 che3-si e5 than3-chiN5 e5 thau5-lou7 u7 kong-jian5 sit-liau2 the2-bian7.  In koat-toan3 bo5 be7 ki3-tit chit chan5 su7.  Hit jit8 Ia5-sou thang kong2 ti7 Ia5-lou7-sat-leng2 i2-keng u7 khak-teng7 I e5 un7-mia7.  Koh I ia7 chai-iaN2 chit e5 su7-sit8.
	Koh nng7-ni5 au7, in iu5-goan5 si7 ti7 PoaN5-ke3-choeh e5 si5, tu2-tu2 ti7 siang7 chit e5 sou2-chai7 u7 saN-kap ke3-bou5 lai5 chhiuN2-toat8 I e5 siN3-mia7.  Hit-si5 Iu5-thai3 lang5 tui3 I kiu5 sin5-jiah kong2, “Li2 choe3 chiah e5 tai7-chi3, eng7 sim2-mih8 sin5-jiah hou7 goan2 khoaN3?”  Ia5-sou thiaN-kiN3 in sou2 mng7 chit-ku3 oe7, phah-sng3 I chai in ai3 beh hai7-si2 I.  Sou2-i2 I chiu7 eng7 thiam5-cheng7 e5 thai3-tou7, chiong sin5-jiah lai5 chi2-si7 in kong2, “Lin2 hui2-hoai7 chit e5 tian7 (Goa2 e5 seng-khu e5 Tian7), Goa2 saN-jit8 beh koh khi2 i.”
	Hit-si5 chiau3-khoaN3 si7 bo5 sim2-mih8 lang5 u7 liau2-kai2 I sou2 kong2 chit ku3 oe7.  In tai7-ke chi2-u7 be5-loan7 na7-tiaN7.  Put-ko3 in long2 oe7 ki3-tit chit-ku3 oe7.  Chhin-chhiuN7 I siu7 sim2-phoaN3 e5 si5, I e5 tui3-tek8 ma7-si7 oe7 ki3-tit chit-ku3 oe7, chiu7 kan-cheng3 kong2, “Chit lang5 bat kong2, goa2 oe7 hui2-haoi7 Siong7-te3 e5 tian7, saN-jit8 beh koh khi2 i.”  Iu7-koh I siu7 teng3 ti7 Kok-kok-thaN e5 si5, in ma7-si7 oe7 ki3-tit chit-ku3 oe7, chiu7 siat-tok8 leng2-chhio3 I kong2, “Ai7 ah, li2 hui2-hoai7 tian7, saN-jit8 khi2 i e5, taN tioh8 kiu3 ka-ki7, tui3 Sip8-ji7-ke3 loh8-lai5.”  Lian5 cheng3 hak8-seng to iu5-goan5 siong5-siong5 ki3-tit chit-ku3 oe7, koh ia7 tioh8 kau3 Ia5-sou koh-oah8 liau2-au7, in chiah oe7 liau2-kai2 chit ku3, “ti7 saN-jit8 goa2 beh koh khi2 i” e5 oe7 e5 i3-su3.
	Che si7 Ia5-sou chhut-hoat I e5 kong seng-gai5 e5 khoan2-sit.  I m7-si7 tu2-tu2 eng7 oan2-choan2 ho2 kam2-cheng5 e5 hoat-tou7 lai5 chhut-hoat.  M7-si7!  Tui3 lang5 oan2-choan2 ho2 kam2-cheng5, khiok u7-si5 si7 chin ho2, chong2-si7 u7 si5 kou-put-chiong tioh8 hian2-chhut siu7-khi3 e5 bin7 chiah u7 kau3-giah8.  Hit jit8 bo5 poaN3 lang5 kaN2 mou7-hiam2 chin3-cheng5 lai5 ti2-khong3 I.  Cheng3-lang5 khoaN3-liau2 si7 put-chi2 chhiN-kiaN, put-ko3 u7 toa7-toa7 tong5-cheng5, soa3 ui7 I, ia7 ti7 in e5 sim-lai7 put-chi2 teh hoaN-hi2, u7 khoaN3-kiN3 chit e5 lang5 kaN2 choe3 hit ho7 in sou2 m7-kaN2 choe3 e5 su7.  Hiah e5 choe3 m7-tioh8 e5 lang5, in e5 liong5-sim iu5-goan5 ma7-si7 u7 chan3-seng5 Ia5-sou sou2 choe3 e5 tai7-chi3.  In m7-si7 m7-chai-iaN2 in u7 chho3-gou7 ti7-teh, put-ko3 Ia5-sou u7 chhui-pek in lai5 chim-chiok siuN7 in sou2 choe3 e5 su7.  Ui7-tioh8 ai3 hou7 lang5 hok8-sai7 Siong7-te3 e5 sim-sin5 tit-tioh8 chheng-khi3, bian2 bak-tioh8 la5-sam5, sou2-i2 Ia5-sou chiah u7 hian2-chhut I e5 chong-giam5, tek-seng3 e5 Bi2-sai3-a e5 thang chhiN-kiaN e5 khi3-khai3 lai5 kong-kek in.  Khak-sit8 che si7 “Seng3 IuN5-ko e5 gi7-hun2(**hun3).”  Ti7 hit-si5 Ia5-sou e5 bak8-chiu u7 hian2-chhut put-chi2 thang kiaN-ui3 e5 in3-siong7 ti7-teh.

	Seng3 IuN5-ko e5 gi7-hun2(**hun3)!
